nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:17, 10062.43ex/s, loss=11]
train loss:  16%|█▌        | 27000/173670 [00:02<00:13, 11149.13ex/s, loss=9]
train loss:  16%|█▌        | 28000/173670 [00:02<00:13, 11153.78ex/s, loss=9]
train loss:  16%|█▌        | 28000/173670 [00:02<00:13, 11153.78ex/s, loss=9]
train loss:  17%|█▋        | 29000/173670 [00:02<00:12, 11153.78ex/s, loss=9]
train loss:  17%|█▋        | 30000/173670 [00:02<00:12, 11151.74ex/s, loss=9]
train loss:  17%|█▋        | 30000/173670 [00:02<00:12, 11151.74ex/s, loss=9]
train loss:  18%|█▊        | 31000/173670 [00:02<00:12, 11151.74ex/s, loss=9]
train loss:  18%|█▊        | 32000/173670 [00:02<00:12, 11141.32ex/s, loss=9]
train loss:  18%|█▊        | 32000/173670 [00:02<00:12, 11141.32ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:02<00:12, 11141.32ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:03<00:12, 11171.31ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:03<00:12, 11171.31ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:03<00:12, 11171.31ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:03<00:12, 11174.68ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:03<00:12, 11174.68ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:03<00:12, 11174.68ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:03<00:12, 11165.51ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:03<00:12, 11165.51ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:03<00:12, 11165.51ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:03<00:12, 11108.16ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:03<00:12, 11108.16ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:03<00:11, 11108.16ex/s, loss=8]
train loss:  24%|██▍       | 42000/173670 [00:03<00:11, 11115.23ex/s, loss=8]
train loss:  24%|██▍       | 42000/173670 [00:03<00:11, 11115.23ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:03<00:11, 11115.23ex/s, loss=8]
train loss:  25%|██▌       | 44000/173670 [00:03<00:11, 11102.62ex/s, loss=8]
train loss:  25%|██▌       | 44000/173670 [00:03<00:11, 11102.62ex/s, loss=8]
train loss:  26%|██▌       | 45000/173670 [00:04<00:11, 11102.62ex/s, loss=8]
train loss:  26%|██▋       | 46000/173670 [00:04<00:11, 11118.30ex/s, loss=8]
train loss:  26%|██▋       | 46000/173670 [00:04<00:11, 11118.30ex/s, loss=8]
train loss:  27%|██▋       | 47000/173670 [00:04<00:11, 11118.30ex/s, loss=8]
train loss:  28%|██▊       | 48000/173670 [00:04<00:11, 11096.62ex/s, loss=8]
train loss:  28%|██▊       | 48000/173670 [00:04<00:11, 11096.62ex/s, loss=8]
train loss:  28%|██▊       | 49000/173670 [00:04<00:11, 11096.62ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:04<00:11, 11101.11ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:04<00:11, 11101.11ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:04<00:11, 11101.11ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:04<00:10, 11089.58ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:04<00:10, 11089.58ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:04<00:10, 11089.58ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:04<00:10, 11063.67ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:04<00:10, 11063.67ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:04<00:10, 11063.67ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:05<00:10, 11086.01ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:05<00:10, 11086.01ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:05<00:10, 11086.01ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:05<00:10, 11084.62ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:05<00:10, 11084.62ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:05<00:10, 11084.62ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:05<00:10, 11097.23ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:05<00:10, 11097.23ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:05<00:10, 11097.23ex/s, loss=7]
train loss:  36%|███▌      | 62000/173670 [00:05<00:10, 11108.88ex/s, loss=7]
train loss:  36%|███▌      | 62000/173670 [00:05<00:10, 11108.88ex/s, loss=7]
train loss:  36%|███▋      | 63000/173670 [00:05<00:09, 11108.88ex/s, loss=7]
train loss:  37%|███▋      | 64000/173670 [00:05<00:09, 11125.86ex/s, loss=7]
train loss:  37%|███▋      | 64000/173670 [00:05<00:09, 11125.86ex/s, loss=7]
train loss:  37%|███▋      | 65000/173670 [00:05<00:09, 11125.86ex/s, loss=7]
train loss:  38%|███▊      | 66000/173670 [00:05<00:09, 11137.59ex/s, loss=7]
train loss:  38%|███▊      | 66000/173670 [00:05<00:09, 11137.59ex/s, loss=7]
train loss:  39%|███▊      | 67000/173670 [00:06<00:09, 11137.59ex/s, loss=7]
train loss:  39%|███▉      | 68000/173670 [00:06<00:09, 11103.72ex/s, loss=7]
train loss:  39%|███▉      | 68000/173670 [00:06<00:09, 11103.72ex/s, loss=7]
train loss:  40%|███▉      | 69000/173670 [00:06<00:09, 11103.72ex/s, loss=7]
train loss:  40%|████      | 70000/173670 [00:06<00:09, 11106.48ex/s, loss=7]
train loss:  40%|████      | 70000/173670 [00:06<00:09, 11106.48ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:06<00:09, 11106.48ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:06<00:09, 11103.36ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:06<00:09, 11103.36ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:06<00:09, 11103.36ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:06<00:08, 11083.53ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:06<00:08, 11083.53ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:06<00:08, 11083.53ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:06<00:08, 11103.08ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:06<00:08, 11103.08ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:06<00:08, 11103.08ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:07<00:08, 11134.18ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:07<00:08, 11134.18ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:07<00:08, 11134.18ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:07<00:08, 11073.52ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:07<00:08, 11073.52ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:07<00:08, 11073.52ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:07<00:08, 11099.64ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:07<00:08, 11099.64ex/s, loss=6]
train loss:  48%|████▊     | 83000/173670 [00:07<00:08, 11099.64ex/s, loss=6]
train loss:  48%|████▊     | 84000/173670 [00:07<00:08, 11066.05ex/s, loss=6]
train loss:  48%|████▊     | 84000/173670 [00:07<00:08, 11066.05ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:07<00:08, 11066.05ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:07<00:07, 11090.28ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:07<00:07, 11090.28ex/s, loss=6]
train loss:  50%|█████     | 87000/173670 [00:07<00:07, 11090.28ex/s, loss=6]
train loss:  51%|█████     | 88000/173670 [00:07<00:07, 11088.90ex/s, loss=6]
train loss:  51%|█████     | 88000/173670 [00:07<00:07, 11088.90ex/s, loss=6]
train loss:  51%|█████     | 89000/173670 [00:08<00:07, 11088.90ex/s, loss=6]
train loss:  52%|█████▏    | 90000/173670 [00:08<00:07, 11070.64ex/s, loss=6]
train loss:  52%|█████▏    | 90000/173670 [00:08<00:07, 11070.64ex/s, loss=6]
train loss:  52%|█████▏    | 91000/173670 [00:08<00:07, 11070.64ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:08<00:07, 11050.18ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:08<00:07, 11050.18ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:08<00:07, 11050.18ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:08<00:07, 11041.92ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:08<00:07, 11041.92ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:08<00:07, 11041.92ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:08<00:07, 11056.59ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:08<00:07, 11056.59ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:08<00:06, 11056.59ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:08<00:06, 11036.21ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:08<00:06, 11036.21ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:08<00:06, 11036.21ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:06, 11025.96ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:09<00:06, 11025.96ex/s, loss=5]
train loss:  58%|█████▊    | 101000/173670 [00:09<00:06, 11025.96ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:09<00:06, 10992.70ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:09<00:06, 10992.70ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:09<00:06, 10992.70ex/s, loss=5]
train loss:  60%|█████▉    | 104000/173670 [00:09<00:06, 11011.09ex/s, loss=5]
train loss:  60%|█████▉    | 104000/173670 [00:09<00:06, 11011.09ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:09<00:06, 11011.09ex/s, loss=5]
train loss:  61%|██████    | 106000/173670 [00:09<00:06, 11025.60ex/s, loss=5]
train loss:  61%|██████    | 106000/173670 [00:09<00:06, 11025.60ex/s, loss=5]
train loss:  62%|██████▏   | 107000/173670 [00:09<00:06, 11025.60ex/s, loss=5]
train loss:  62%|██████▏   | 108000/173670 [00:09<00:05, 11061.30ex/s, loss=5]
train loss:  62%|██████▏   | 108000/173670 [00:09<00:05, 11061.30ex/s, loss=5]
train loss:  63%|██████▎   | 109000/173670 [00:09<00:05, 11061.30ex/s, loss=5]
train loss:  63%|██████▎   | 110000/173670 [00:09<00:05, 11080.81ex/s, loss=5]
train loss:  63%|██████▎   | 110000/173670 [00:09<00:05, 11080.81ex/s, loss=5]
train loss:  64%|██████▍   | 111000/173670 [00:10<00:05, 11080.81ex/s, loss=5]
train loss:  64%|██████▍   | 112000/173670 [00:10<00:05, 11102.70ex/s, loss=5]
train loss:  64%|██████▍   | 112000/173670 [00:10<00:05, 11102.70ex/s, loss=5]
train loss:  65%|██████▌   | 113000/173670 [00:10<00:05, 11102.70ex/s, loss=5]
train loss:  66%|██████▌   | 114000/173670 [00:10<00:05, 11063.18ex/s, loss=5]
train loss:  66%|██████▌   | 114000/173670 [00:10<00:05, 11063.18ex/s, loss=5]
train loss:  66%|██████▌   | 115000/173670 [00:10<00:05, 11063.18ex/s, loss=5]
train loss:  67%|██████▋   | 116000/173670 [00:10<00:05, 11052.04ex/s, loss=5]
train loss:  67%|██████▋   | 116000/173670 [00:10<00:05, 11052.04ex/s, loss=5]
train loss:  67%|██████▋   | 117000/173670 [00:10<00:05, 11052.04ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:10<00:05, 11030.30ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:10<00:05, 11030.30ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:10<00:04, 11030.30ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:10<00:04, 11084.48ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:10<00:04, 11084.48ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:10<00:04, 11084.48ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:11<00:04, 11033.06ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:11<00:04, 11033.06ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:11<00:04, 11033.06ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:11<00:04, 11038.27ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:11<00:04, 11038.27ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:11<00:04, 11038.27ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:11<00:04, 11052.60ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:11<00:04, 11052.60ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:11<00:04, 11052.60ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:11<00:04, 11077.18ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:11<00:04, 11077.18ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:11<00:04, 11077.18ex/s, loss=4]
train loss:  75%|███████▍  | 130000/173670 [00:11<00:03, 11084.64ex/s, loss=4]
train loss:  75%|███████▍  | 130000/173670 [00:11<00:03, 11084.64ex/s, loss=4]
train loss:  75%|███████▌  | 131000/173670 [00:11<00:03, 11084.64ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:11<00:03, 11050.97ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:11<00:03, 11050.97ex/s, loss=4]
train loss:  77%|███████▋  | 133000/173670 [00:12<00:03, 11050.97ex/s, loss=4]
train loss:  77%|███████▋  | 134000/173670 [00:12<00:03, 11046.06ex/s, loss=4]
train loss:  77%|███████▋  | 134000/173670 [00:12<00:03, 11046.06ex/s, loss=4]
train loss:  78%|███████▊  | 135000/173670 [00:12<00:03, 11046.06ex/s, loss=4]
train loss:  78%|███████▊  | 136000/173670 [00:12<00:03, 10994.02ex/s, loss=4]
train loss:  78%|███████▊  | 136000/173670 [00:12<00:03, 10994.02ex/s, loss=4]
train loss:  79%|███████▉  | 137000/173670 [00:12<00:03, 10994.02ex/s, loss=4]
train loss:  79%|███████▉  | 138000/173670 [00:12<00:03, 10984.29ex/s, loss=4]
train loss:  79%|███████▉  | 138000/173670 [00:12<00:03, 10984.29ex/s, loss=4]
train loss:  80%|████████  | 139000/173670 [00:12<00:03, 10984.29ex/s, loss=4]
train loss:  81%|████████  | 140000/173670 [00:12<00:03, 10966.87ex/s, loss=4]
train loss:  81%|████████  | 140000/173670 [00:12<00:03, 10966.87ex/s, loss=4]
train loss:  81%|████████  | 141000/173670 [00:12<00:02, 10966.87ex/s, loss=4]
train loss:  82%|████████▏ | 142000/173670 [00:12<00:02, 10977.39ex/s, loss=4]
train loss:  82%|████████▏ | 142000/173670 [00:12<00:02, 10977.39ex/s, loss=4]
train loss:  82%|████████▏ | 143000/173670 [00:12<00:02, 10977.39ex/s, loss=4]
train loss:  83%|████████▎ | 144000/173670 [00:13<00:02, 10983.86ex/s, loss=4]
train loss:  83%|████████▎ | 144000/173670 [00:13<00:02, 10983.86ex/s, loss=4]
train loss:  83%|████████▎ | 145000/173670 [00:13<00:02, 10983.86ex/s, loss=4]
train loss:  84%|████████▍ | 146000/173670 [00:13<00:02, 10999.57ex/s, loss=4]
train loss:  84%|████████▍ | 146000/173670 [00:13<00:02, 10999.57ex/s, loss=4]
train loss:  85%|████████▍ | 147000/173670 [00:13<00:02, 10999.57ex/s, loss=4]
train loss:  85%|████████▌ | 148000/173670 [00:13<00:02, 11043.01ex/s, loss=4]
train loss:  85%|████████▌ | 148000/173670 [00:13<00:02, 11043.01ex/s, loss=4]
train loss:  86%|████████▌ | 149000/173670 [00:13<00:02, 11043.01ex/s, loss=4]
train loss:  86%|████████▋ | 150000/173670 [00:13<00:02, 11036.47ex/s, loss=4]
train loss:  86%|████████▋ | 150000/173670 [00:13<00:02, 11036.47ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:13<00:02, 11036.47ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:13<00:01, 11076.09ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:13<00:01, 11076.09ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:13<00:01, 11076.09ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:13<00:01, 11039.64ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:13<00:01, 11039.64ex/s, loss=4]
train loss:  89%|████████▉ | 155000/173670 [00:13<00:01, 11039.64ex/s, loss=4]
train loss:  90%|████████▉ | 156000/173670 [00:14<00:01, 11065.26ex/s, loss=4]
train loss:  90%|████████▉ | 156000/173670 [00:14<00:01, 11065.26ex/s, loss=4]
train loss:  90%|█████████ | 157000/173670 [00:14<00:01, 11065.26ex/s, loss=4]
train loss:  91%|█████████ | 158000/173670 [00:14<00:01, 11050.51ex/s, loss=4]
train loss:  91%|█████████ | 158000/173670 [00:14<00:01, 11050.51ex/s, loss=4]
train loss:  92%|█████████▏| 159000/173670 [00:14<00:01, 11050.51ex/s, loss=4]
train loss:  92%|█████████▏| 160000/173670 [00:14<00:01, 11077.08ex/s, loss=4]
train loss:  92%|█████████▏| 160000/173670 [00:14<00:01, 11077.08ex/s, loss=4]
train loss:  93%|█████████▎| 161000/173670 [00:14<00:01, 11077.08ex/s, loss=4]
train loss:  93%|█████████▎| 162000/173670 [00:14<00:01, 11043.28ex/s, loss=4]
train loss:  93%|█████████▎| 162000/173670 [00:14<00:01, 11043.28ex/s, loss=3]
train loss:  94%|█████████▍| 163000/173670 [00:14<00:00, 11043.28ex/s, loss=3]
train loss:  94%|█████████▍| 164000/173670 [00:14<00:00, 11064.76ex/s, loss=3]
train loss:  94%|█████████▍| 164000/173670 [00:14<00:00, 11064.76ex/s, loss=3]
train loss:  95%|█████████▌| 165000/173670 [00:14<00:00, 11064.76ex/s, loss=3]
train loss:  96%|█████████▌| 166000/173670 [00:14<00:00, 11065.59ex/s, loss=3]
train loss:  96%|█████████▌| 166000/173670 [00:14<00:00, 11065.59ex/s, loss=3]
train loss:  96%|█████████▌| 167000/173670 [00:15<00:00, 11065.59ex/s, loss=3]
train loss:  97%|█████████▋| 168000/173670 [00:15<00:00, 11040.45ex/s, loss=3]
train loss:  97%|█████████▋| 168000/173670 [00:15<00:00, 11040.45ex/s, loss=3]
train loss:  97%|█████████▋| 169000/173670 [00:15<00:00, 11040.45ex/s, loss=3]
train loss:  98%|█████████▊| 170000/173670 [00:15<00:00, 11023.66ex/s, loss=3]
train loss:  98%|█████████▊| 170000/173670 [00:15<00:00, 11023.66ex/s, loss=3]
train loss:  98%|█████████▊| 171000/173670 [00:15<00:00, 11023.66ex/s, loss=3]
train loss:  99%|█████████▉| 172000/173670 [00:15<00:00, 10981.71ex/s, loss=3]
train loss:  99%|█████████▉| 172000/173670 [00:15<00:00, 10981.71ex/s, loss=3]
train loss: 100%|█████████▉| 173000/173670 [00:15<00:00, 10981.71ex/s, loss=3]
train loss: 100%|██████████| 173670/173670 [00:15<00:00, 10761.13ex/s, loss=3]
train loss: 100%|██████████| 173670/173670 [00:15<00:00, 10761.13ex/s, loss=3]
train loss: 100%|██████████| 173670/173670 [00:15<00:00, 11058.78ex/s, loss=3]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:15, 11088.53ex/s, loss=2]
train loss:   1%|          | 2000/173670 [00:00<00:15, 11141.15ex/s, loss=2]
train loss:   1%|          | 2000/173670 [00:00<00:15, 11141.15ex/s, loss=2]
train loss:   2%|▏         | 3000/173670 [00:00<00:15, 11141.15ex/s, loss=2]
train loss:   2%|▏         | 4000/173670 [00:00<00:15, 11096.08ex/s, loss=2]
train loss:   2%|▏         | 4000/173670 [00:00<00:15, 11096.08ex/s, loss=2]
train loss:   3%|▎         | 5000/173670 [00:00<00:15, 11096.08ex/s, loss=2]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 11080.09ex/s, loss=2]
train loss:   3%|▎         | 6000/173670 [00:00<00:15, 11080.09ex/s, loss=2]
train loss:   4%|▍         | 7000/173670 [00:00<00:15, 11080.09ex/s, loss=2]
train loss:   5%|▍         | 8000/173670 [00:00<00:14, 11087.08ex/s, loss=2]
train loss:   5%|▍         | 8000/173670 [00:00<00:14, 11087.08ex/s, loss=2]
train loss:   5%|▌         | 9000/173670 [00:00<00:14, 11087.08ex/s, loss=2]
train loss:   6%|▌         | 10000/173670 [00:00<00:14, 11067.87ex/s, loss=2]
train loss:   6%|▌         | 10000/173670 [00:00<00:14, 11067.87ex/s, loss=2]
train loss:   6%|▋         | 11000/173670 [00:00<00:14, 11067.87ex/s, loss=2]
train loss:   7%|▋         | 12000/173670 [00:01<00:14, 11056.88ex/s, loss=2]
train loss:   7%|▋         | 12000/173670 [00:01<00:14, 11056.88ex/s, loss=2]
train loss:   7%|▋         | 13000/173670 [00:01<00:14, 11056.88ex/s, loss=2]
train loss:   8%|▊         | 14000/173670 [00:01<00:14, 11062.60ex/s, loss=2]
train loss:   8%|▊         | 14000/173670 [00:01<00:14, 11062.60ex/s, loss=2]
train loss:   9%|▊         | 15000/173670 [00:01<00:14, 11062.60ex/s, loss=2]
train loss:   9%|▉         | 16000/173670 [00:01<00:14, 11076.72ex/s, loss=2]
train loss:   9%|▉         | 16000/173670 [00:01<00:14, 11076.72ex/s, loss=2]
train loss:  10%|▉         | 17000/173670 [00:01<00:14, 11076.72ex/s, loss=2]
train loss:  10%|█         | 18000/173670 [00:01<00:14, 11082.48ex/s, loss=2]
train loss:  10%|█         | 18000/173670 [00:01<00:14, 11082.48ex/s, loss=2]
train loss:  11%|█         | 19000/173670 [00:01<00:13, 11082.48ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:01<00:13, 11081.03ex/s, loss=2]
train loss:  12%|█▏        | 20000/173670 [00:01<00:13, 11081.03ex/s, loss=2]
train loss:  12%|█▏        | 21000/173670 [00:01<00:13, 11081.03ex/s, loss=2]
train loss:  13%|█▎        | 22000/173670 [00:01<00:13, 11070.43ex/s, loss=2]
train loss:  13%|█▎        | 22000/173670 [00:01<00:13, 11070.43ex/s, loss=2]
train loss:  13%|█▎        | 23000/173670 [00:02<00:13, 11070.43ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:02<00:13, 11066.89ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:02<00:13, 11066.89ex/s, loss=2]
train loss:  14%|█▍        | 25000/173670 [00:02<00:13, 11066.89ex/s, loss=2]
train loss:  15%|█▍        | 26000/173670 [00:02<00:13, 11081.82ex/s, loss=2]
train loss:  15%|█▍        | 26000/173670 [00:02<00:13, 11081.82ex/s, loss=2]
train loss:  16%|█▌        | 27000/173670 [00:02<00:13, 11081.82ex/s, loss=2]
train loss:  16%|█▌        | 28000/173670 [00:02<00:13, 11056.30ex/s, loss=2]
train loss:  16%|█▌        | 28000/173670 [00:02<00:13, 11056.30ex/s, loss=2]
train loss:  17%|█▋        | 29000/173670 [00:02<00:13, 11056.30ex/s, loss=2]
train loss:  17%|█▋        | 30000/173670 [00:02<00:12, 11077.69ex/s, loss=2]
