nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5686.83ex/s]
train loss:  10%|▉         | 17000/173670 [00:02<00:27, 5773.66ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:27, 5773.66ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5774.89ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5774.89ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5773.61ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5773.61ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5785.21ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5785.21ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5785.36ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5785.36ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5788.55ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5788.55ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5796.37ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5796.37ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5784.66ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5784.66ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5791.49ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5791.49ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5782.75ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5782.75ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5777.33ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5777.33ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5783.16ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5783.16ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:24, 5788.47ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:24, 5788.47ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5790.64ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5790.64ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5790.90ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5790.90ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5777.45ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5777.45ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5780.39ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5780.39ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5785.68ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5785.68ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5790.00ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5790.00ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5793.60ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5793.60ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5790.64ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5790.64ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5779.81ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5779.81ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5781.03ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5781.03ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5769.87ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5769.87ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:23, 5758.46ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:23, 5758.46ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5769.87ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5769.87ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5777.69ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5777.69ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5783.60ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5783.60ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5782.53ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5782.53ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5771.41ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5771.41ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5779.14ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5779.14ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5781.46ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5781.46ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5767.85ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5767.85ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5775.75ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5775.75ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5781.39ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5781.39ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5768.31ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5768.31ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5776.32ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5776.32ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5781.37ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5781.37ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5769.48ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5769.48ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5774.50ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5774.50ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5771.52ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5771.52ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5764.36ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5764.36ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5774.35ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5774.35ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5780.31ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5780.31ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5776.91ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5776.91ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5776.92ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5776.92ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5781.78ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5781.78ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:18, 5780.66ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:18, 5780.66ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5786.80ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5786.80ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5780.29ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5780.29ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5770.16ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5770.16ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5778.03ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5778.03ex/s, loss=7]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5773.14ex/s, loss=7]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5773.14ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5765.91ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5765.91ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5773.13ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5773.13ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5780.91ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5780.91ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5785.74ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5785.74ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5785.98ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5785.98ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5770.35ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5770.35ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5775.35ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5775.35ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5776.39ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5776.39ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5773.66ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5773.66ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5778.23ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5778.23ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5785.02ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5785.02ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5773.61ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5773.61ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5777.68ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5777.68ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5782.19ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5782.19ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5781.93ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5781.93ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5785.62ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5785.62ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5787.34ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5787.34ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5772.21ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5772.21ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5777.98ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5777.98ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5783.44ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5783.44ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5775.58ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5775.58ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5775.86ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5775.86ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5780.76ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5780.76ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5784.24ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5784.24ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5782.53ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5782.53ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5783.78ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5783.78ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5779.53ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5779.53ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5777.80ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5777.80ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5772.02ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5772.02ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5772.31ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5772.31ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5778.09ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5778.09ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5772.69ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5772.69ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5774.76ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5774.76ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5778.18ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5778.18ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5777.25ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5777.25ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5766.31ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5766.31ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5769.63ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5769.63ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5760.65ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5760.65ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5768.59ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5768.59ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5776.35ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5776.35ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5777.42ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5777.42ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5780.27ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5780.27ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5779.60ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5779.60ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5769.75ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5769.75ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5774.50ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5774.50ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5777.88ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5777.88ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:09, 5773.17ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:09, 5773.17ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5778.47ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5778.47ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5778.93ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5778.93ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5762.57ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5762.57ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5773.88ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5773.88ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5775.89ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5775.89ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5776.81ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5776.81ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5783.67ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5783.67ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5770.97ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5770.97ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5778.55ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5778.55ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5779.81ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5779.81ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5767.10ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5767.10ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5769.91ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5769.91ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5774.46ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5774.46ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5770.52ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5770.52ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5773.97ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5773.97ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5784.18ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5784.18ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5780.54ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5780.54ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5781.79ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5781.79ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5779.61ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5779.61ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5760.80ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5760.80ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5767.81ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5767.81ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5773.54ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5773.54ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5771.45ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5771.45ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5771.66ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5771.66ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5778.71ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5778.71ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5766.23ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5766.23ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5771.93ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5771.93ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5774.31ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5774.31ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5776.53ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5776.53ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5775.77ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5775.77ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5757.26ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5757.26ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5768.64ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5768.64ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5771.09ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5771.09ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5759.89ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5759.89ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5768.84ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5768.84ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5771.40ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5771.40ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5761.98ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5761.98ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5770.76ex/s, loss=5]
