nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5829.44ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5829.44ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5835.81ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5835.81ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5834.00ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5834.00ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5824.65ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5824.65ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5822.82ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5822.82ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5826.87ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5826.87ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5825.35ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5825.35ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5812.82ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5812.82ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5810.78ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5810.78ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5821.99ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5821.99ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:22, 5812.25ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:22, 5812.25ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5805.43ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5805.43ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5817.72ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5817.72ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5813.50ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5813.50ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5819.64ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5819.64ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5801.19ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5801.19ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5786.42ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5786.42ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5788.40ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5788.40ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5790.37ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5790.37ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5789.79ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5789.79ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5771.15ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5771.15ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5777.15ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5777.15ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5780.41ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5780.41ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5771.60ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5771.60ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5778.81ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5778.81ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5778.42ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5778.42ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5767.13ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5767.13ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5773.47ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5773.47ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:20, 5779.37ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:20, 5779.37ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5785.22ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5785.22ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5787.55ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5787.55ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5789.32ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5789.32ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5790.49ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5790.49ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5789.24ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5789.24ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5788.64ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5788.64ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5792.35ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5792.35ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5791.50ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5791.50ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5773.44ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5773.44ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5771.31ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5771.31ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5763.56ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5763.56ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5772.31ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5772.31ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5776.41ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5776.41ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5762.59ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5762.59ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5769.33ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5769.33ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5775.01ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5775.01ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5773.36ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5773.36ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5774.38ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5774.38ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5777.19ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5777.19ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5780.32ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5780.32ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5770.66ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5770.66ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5776.31ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5776.31ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:16, 5772.52ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:16, 5772.52ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5774.83ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5774.83ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5779.69ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5779.69ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5768.11ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5768.11ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5775.65ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5775.65ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5780.21ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5780.21ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:15, 5768.56ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:15, 5768.56ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5775.30ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5775.30ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5778.70ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5778.70ex/s, loss=6]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5780.30ex/s, loss=6]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5780.30ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5780.48ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5780.48ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5784.08ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5784.08ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5780.28ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5780.28ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5782.57ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5782.57ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5781.81ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5781.81ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5768.56ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5768.56ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5775.36ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5775.36ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5778.16ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5778.16ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5781.39ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5781.39ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5781.29ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5781.29ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5766.94ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5766.94ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5773.89ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5773.89ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5775.57ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5775.57ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5763.74ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5763.74ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5772.21ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5772.21ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5768.11ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5768.11ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5753.54ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5753.54ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5765.74ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5765.74ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5768.69ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5768.69ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:11, 5767.56ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:11, 5767.56ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5773.31ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5773.31ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5776.50ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5776.50ex/s, loss=5]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5763.76ex/s, loss=5]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5763.76ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5773.08ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5773.08ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5773.35ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5773.35ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5772.49ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5772.49ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5776.48ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5776.48ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5780.31ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5780.31ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5781.13ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5781.13ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5784.91ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5784.91ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5787.62ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5787.62ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5789.01ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5789.01ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5785.53ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5785.53ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5763.02ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5763.02ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5771.15ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5771.15ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5778.01ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5778.01ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5765.92ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5765.92ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5773.06ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5773.06ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5774.12ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5774.12ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5766.74ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5766.74ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5771.44ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5771.44ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5772.46ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5772.46ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5764.99ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5764.99ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5768.75ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5768.75ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5773.48ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5773.48ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5767.21ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5767.21ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5769.36ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5769.36ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5769.36ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5769.36ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:06, 5774.34ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:06, 5774.34ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5775.77ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5775.77ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5781.29ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5781.29ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5768.97ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5768.97ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5769.23ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5769.23ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5766.05ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5766.05ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5757.02ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5757.02ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5761.93ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5761.93ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5754.59ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5754.59ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5763.60ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5763.60ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5765.99ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5765.99ex/s, loss=4]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5757.01ex/s, loss=4]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5757.01ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5764.11ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5764.11ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5770.72ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5770.72ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5758.64ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5758.64ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5766.03ex/s, loss=4]
