nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:39, 13627.78ex/s, loss=10]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 13895.90ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 13895.90ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:08<00:30, 13895.90ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 13919.63ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 13919.63ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:08<00:30, 13919.63ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:30, 13902.42ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:30, 13902.42ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:08<00:30, 13902.42ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:09<00:30, 13888.94ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:09<00:30, 13888.94ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:09<00:30, 13888.94ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:30, 13850.09ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:30, 13850.09ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 13850.09ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:30, 13762.35ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:30, 13762.35ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:09<00:30, 13762.35ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:30, 13728.43ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:30, 13728.43ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 13728.43ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 13707.19ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 13707.19ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:09<00:29, 13707.19ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:29, 13706.66ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:29, 13706.66ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:09<00:29, 13706.66ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:29, 13725.51ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:29, 13725.51ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:09<00:29, 13725.51ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:10<00:29, 13748.56ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:10<00:29, 13748.56ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:10<00:29, 13748.56ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:29, 13737.61ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:29, 13737.61ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:10<00:29, 13737.61ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:29, 13703.52ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:29, 13703.52ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:10<00:29, 13703.52ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:29, 13668.29ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:29, 13668.29ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:10<00:29, 13668.29ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:29, 13650.92ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:29, 13650.92ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:10<00:28, 13650.92ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 13642.72ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 13642.72ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:10<00:28, 13642.72ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:28, 13649.69ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:28, 13649.69ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:11<00:28, 13649.69ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:11<00:28, 13683.27ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:11<00:28, 13683.27ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:11<00:28, 13683.27ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:28, 13695.40ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:28, 13695.40ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:11<00:28, 13695.40ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:28, 13737.35ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:28, 13737.35ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:11<00:28, 13737.35ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 13787.50ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 13787.50ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 13787.50ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 13826.32ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 13826.32ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:11<00:27, 13826.32ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 13872.06ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 13872.06ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:11<00:27, 13872.06ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:27, 13856.23ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:27, 13856.23ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:12<00:27, 13856.23ex/s, loss=5]
train loss:  31%|███       | 168000/544230 [00:12<00:27, 13874.94ex/s, loss=5]
train loss:  31%|███       | 168000/544230 [00:12<00:27, 13874.94ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:12<00:27, 13874.94ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 13903.42ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 13903.42ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 13903.42ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 13912.18ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 13912.18ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 13912.18ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 13915.81ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 13915.81ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 13915.81ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 13957.01ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 13957.01ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:12<00:26, 13957.01ex/s, loss=5]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 13962.93ex/s, loss=5]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 13962.93ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:12<00:26, 13962.93ex/s, loss=5]
train loss:  33%|███▎      | 180000/544230 [00:12<00:26, 13939.73ex/s, loss=5]
train loss:  33%|███▎      | 180000/544230 [00:12<00:26, 13939.73ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:13<00:26, 13939.73ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:13<00:25, 13940.78ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:13<00:25, 13940.78ex/s, loss=5]
train loss:  34%|███▎      | 183000/544230 [00:13<00:25, 13940.78ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 13942.50ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 13942.50ex/s, loss=5]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 13942.50ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 13942.63ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 13942.63ex/s, loss=5]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 13942.63ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 13939.58ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 13939.58ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 13939.58ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 13908.62ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 13908.62ex/s, loss=5]
train loss:  35%|███▌      | 191000/544230 [00:13<00:25, 13908.62ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 13909.54ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 13909.54ex/s, loss=6]
train loss:  35%|███▌      | 193000/544230 [00:13<00:25, 13909.54ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:25, 13888.83ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:25, 13888.83ex/s, loss=5]
train loss:  36%|███▌      | 195000/544230 [00:14<00:25, 13888.83ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:14<00:25, 13888.13ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:14<00:25, 13888.13ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:14<00:25, 13888.13ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 13910.81ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 13910.81ex/s, loss=5]
train loss:  37%|███▋      | 199000/544230 [00:14<00:24, 13910.81ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 13932.49ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 13932.49ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:14<00:24, 13932.49ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 13925.03ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 13925.03ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 13925.03ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 13934.19ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 13934.19ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 13934.19ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:24, 13923.55ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:24, 13923.55ex/s, loss=6]
train loss:  38%|███▊      | 207000/544230 [00:14<00:24, 13923.55ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:14<00:24, 13921.82ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:14<00:24, 13921.82ex/s, loss=5]
train loss:  38%|███▊      | 209000/544230 [00:15<00:24, 13921.82ex/s, loss=5]
train loss:  39%|███▊      | 210000/544230 [00:15<00:23, 13930.16ex/s, loss=5]
