nohup: ignoring input
(40943, 22, 40943)
  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:  21%|██▏       | 37000/173670 [00:02<00:08, 16676.43ex/s, loss=2]
train loss:  22%|██▏       | 38000/173670 [00:02<00:08, 16676.43ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:02<00:08, 16145.89ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:02<00:08, 16145.89ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:02<00:08, 16145.89ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 16145.89ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:02<00:07, 17440.87ex/s, loss=2]
train loss:  24%|██▍       | 42000/173670 [00:02<00:07, 17440.87ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:02<00:07, 17440.87ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:02<00:07, 17510.12ex/s, loss=2]
train loss:  25%|██▌       | 44000/173670 [00:02<00:07, 17510.12ex/s, loss=2]
train loss:  26%|██▌       | 45000/173670 [00:02<00:07, 17510.12ex/s, loss=2]
train loss:  26%|██▋       | 46000/173670 [00:02<00:07, 17510.12ex/s, loss=2]
train loss:  27%|██▋       | 47000/173670 [00:02<00:07, 18062.60ex/s, loss=2]
train loss:  27%|██▋       | 47000/173670 [00:02<00:07, 18062.60ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:02<00:06, 18062.60ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:02<00:06, 18062.60ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:02<00:06, 18828.27ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:02<00:06, 18828.27ex/s, loss=2]
train loss:  29%|██▉       | 51000/173670 [00:02<00:06, 18828.27ex/s, loss=2]
train loss:  30%|██▉       | 52000/173670 [00:02<00:06, 18828.27ex/s, loss=2]
train loss:  31%|███       | 53000/173670 [00:02<00:06, 19386.24ex/s, loss=2]
train loss:  31%|███       | 53000/173670 [00:02<00:06, 19386.24ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:02<00:06, 19386.24ex/s, loss=2]
train loss:  32%|███▏      | 55000/173670 [00:02<00:06, 19386.24ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:03<00:05, 19720.76ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:03<00:05, 19720.76ex/s, loss=2]
train loss:  33%|███▎      | 57000/173670 [00:03<00:05, 19720.76ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:03<00:05, 19720.76ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:03<00:06, 18737.16ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:03<00:06, 18737.16ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:03<00:06, 18737.16ex/s, loss=2]
train loss:  35%|███▌      | 61000/173670 [00:03<00:06, 18737.16ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:03<00:05, 18863.97ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:03<00:05, 18863.97ex/s, loss=2]
train loss:  36%|███▋      | 63000/173670 [00:03<00:05, 18863.97ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:03<00:05, 18948.77ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:03<00:05, 18948.77ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:03<00:05, 18948.77ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:03<00:05, 18948.77ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:03<00:05, 19396.25ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:03<00:05, 19396.25ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:03<00:05, 19396.25ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:03<00:05, 18238.22ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:03<00:05, 18238.22ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:03<00:05, 18238.22ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:03<00:05, 18238.22ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:03<00:05, 18941.72ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:03<00:05, 18941.72ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:03<00:05, 18941.72ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:04<00:05, 17619.55ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:04<00:05, 17619.55ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:04<00:05, 17619.55ex/s, loss=2]
train loss:  44%|████▍     | 76000/173670 [00:04<00:05, 17619.55ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:04<00:05, 18564.20ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:04<00:05, 18564.20ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 18564.20ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 18564.20ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:04<00:04, 19103.09ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:04<00:04, 19103.09ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:04<00:04, 19103.09ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:04<00:04, 19103.09ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 18048.65ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:04<00:05, 18048.65ex/s, loss=2]
train loss:  48%|████▊     | 84000/173670 [00:04<00:04, 18048.65ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:04<00:04, 17852.57ex/s, loss=2]
train loss:  49%|████▉     | 85000/173670 [00:04<00:04, 17852.57ex/s, loss=2]
train loss:  50%|████▉     | 86000/173670 [00:04<00:04, 17852.57ex/s, loss=2]
train loss:  50%|█████     | 87000/173670 [00:04<00:04, 17852.57ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:04<00:04, 18675.50ex/s, loss=2]
train loss:  51%|█████     | 88000/173670 [00:04<00:04, 18675.50ex/s, loss=2]
train loss:  51%|█████     | 89000/173670 [00:04<00:04, 18675.50ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:04<00:04, 17173.97ex/s, loss=2]
train loss:  52%|█████▏    | 90000/173670 [00:04<00:04, 17173.97ex/s, loss=2]
train loss:  52%|█████▏    | 91000/173670 [00:04<00:04, 17173.97ex/s, loss=2]
train loss:  53%|█████▎    | 92000/173670 [00:05<00:04, 17173.97ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 17094.75ex/s, loss=2]
train loss:  54%|█████▎    | 93000/173670 [00:05<00:04, 17094.75ex/s, loss=2]
train loss:  54%|█████▍    | 94000/173670 [00:05<00:04, 17094.75ex/s, loss=2]
train loss:  55%|█████▍    | 95000/173670 [00:05<00:04, 17094.75ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 18088.40ex/s, loss=2]
train loss:  55%|█████▌    | 96000/173670 [00:05<00:04, 18088.40ex/s, loss=2]
train loss:  56%|█████▌    | 97000/173670 [00:05<00:04, 18088.40ex/s, loss=2]
train loss:  56%|█████▋    | 98000/173670 [00:05<00:04, 18088.40ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:03, 18776.96ex/s, loss=2]
train loss:  57%|█████▋    | 99000/173670 [00:05<00:03, 18776.96ex/s, loss=2]
train loss:  58%|█████▊    | 100000/173670 [00:05<00:03, 18776.96ex/s, loss=2]
train loss:  58%|█████▊    | 101000/173670 [00:05<00:03, 18776.96ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:05<00:03, 18946.41ex/s, loss=2]
train loss:  59%|█████▊    | 102000/173670 [00:05<00:03, 18946.41ex/s, loss=2]
train loss:  59%|█████▉    | 103000/173670 [00:05<00:03, 18946.41ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:05<00:03, 18520.66ex/s, loss=2]
train loss:  60%|█████▉    | 104000/173670 [00:05<00:03, 18520.66ex/s, loss=2]
train loss:  60%|██████    | 105000/173670 [00:05<00:03, 18520.66ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:05<00:03, 17490.67ex/s, loss=2]
train loss:  61%|██████    | 106000/173670 [00:05<00:03, 17490.67ex/s, loss=2]
train loss:  62%|██████▏   | 107000/173670 [00:05<00:03, 17490.67ex/s, loss=2]
train loss:  62%|██████▏   | 108000/173670 [00:05<00:03, 17490.67ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:05<00:03, 18383.12ex/s, loss=2]
train loss:  63%|██████▎   | 109000/173670 [00:05<00:03, 18383.12ex/s, loss=2]
train loss:  63%|██████▎   | 110000/173670 [00:06<00:03, 18383.12ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 17398.01ex/s, loss=2]
train loss:  64%|██████▍   | 111000/173670 [00:06<00:03, 17398.01ex/s, loss=2]
train loss:  64%|██████▍   | 112000/173670 [00:06<00:03, 17398.01ex/s, loss=2]
train loss:  65%|██████▌   | 113000/173670 [00:06<00:03, 17398.01ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 18011.69ex/s, loss=2]
train loss:  66%|██████▌   | 114000/173670 [00:06<00:03, 18011.69ex/s, loss=2]
train loss:  66%|██████▌   | 115000/173670 [00:06<00:03, 18011.69ex/s, loss=2]
train loss:  67%|██████▋   | 116000/173670 [00:06<00:03, 18011.69ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:06<00:03, 18787.60ex/s, loss=2]
train loss:  67%|██████▋   | 117000/173670 [00:06<00:03, 18787.60ex/s, loss=2]
train loss:  68%|██████▊   | 118000/173670 [00:06<00:02, 18787.60ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:06<00:03, 17594.93ex/s, loss=2]
train loss:  69%|██████▊   | 119000/173670 [00:06<00:03, 17594.93ex/s, loss=2]
train loss:  69%|██████▉   | 120000/173670 [00:06<00:03, 17594.93ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:06<00:02, 17987.49ex/s, loss=2]
train loss:  70%|██████▉   | 121000/173670 [00:06<00:02, 17987.49ex/s, loss=2]
train loss:  70%|███████   | 122000/173670 [00:06<00:02, 17987.49ex/s, loss=2]
train loss:  71%|███████   | 123000/173670 [00:06<00:02, 17987.49ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:06<00:02, 17942.73ex/s, loss=2]
train loss:  71%|███████▏  | 124000/173670 [00:06<00:02, 17942.73ex/s, loss=2]
train loss:  72%|███████▏  | 125000/173670 [00:06<00:02, 17942.73ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:06<00:02, 17033.36ex/s, loss=2]
train loss:  73%|███████▎  | 126000/173670 [00:06<00:02, 17033.36ex/s, loss=2]
train loss:  73%|███████▎  | 127000/173670 [00:06<00:02, 17033.36ex/s, loss=2]
train loss:  74%|███████▎  | 128000/173670 [00:07<00:02, 17033.36ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 16328.87ex/s, loss=2]
train loss:  74%|███████▍  | 129000/173670 [00:07<00:02, 16328.87ex/s, loss=2]
train loss:  75%|███████▍  | 130000/173670 [00:07<00:02, 16328.87ex/s, loss=2]
train loss:  75%|███████▌  | 131000/173670 [00:07<00:02, 16328.87ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 17516.64ex/s, loss=2]
train loss:  76%|███████▌  | 132000/173670 [00:07<00:02, 17516.64ex/s, loss=2]
train loss:  77%|███████▋  | 133000/173670 [00:07<00:02, 17516.64ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:07<00:02, 17523.66ex/s, loss=2]
train loss:  77%|███████▋  | 134000/173670 [00:07<00:02, 17523.66ex/s, loss=2]
train loss:  78%|███████▊  | 135000/173670 [00:07<00:02, 17523.66ex/s, loss=2]
train loss:  78%|███████▊  | 136000/173670 [00:07<00:02, 17523.66ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:07<00:02, 16991.60ex/s, loss=2]
train loss:  79%|███████▉  | 137000/173670 [00:07<00:02, 16991.60ex/s, loss=2]
train loss:  79%|███████▉  | 138000/173670 [00:07<00:02, 16991.60ex/s, loss=2]
train loss:  80%|████████  | 139000/173670 [00:07<00:02, 16991.60ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:07<00:01, 17282.44ex/s, loss=2]
train loss:  81%|████████  | 140000/173670 [00:07<00:01, 17282.44ex/s, loss=2]
train loss:  81%|████████  | 141000/173670 [00:07<00:01, 17282.44ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:07<00:01, 17678.71ex/s, loss=2]
train loss:  82%|████████▏ | 142000/173670 [00:07<00:01, 17678.71ex/s, loss=2]
train loss:  82%|████████▏ | 143000/173670 [00:07<00:01, 17678.71ex/s, loss=2]
train loss:  83%|████████▎ | 144000/173670 [00:07<00:01, 17678.71ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 17081.85ex/s, loss=2]
train loss:  83%|████████▎ | 145000/173670 [00:08<00:01, 17081.85ex/s, loss=2]
train loss:  84%|████████▍ | 146000/173670 [00:08<00:01, 17081.85ex/s, loss=2]
train loss:  85%|████████▍ | 147000/173670 [00:08<00:01, 17081.85ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:08<00:01, 18046.22ex/s, loss=2]
train loss:  85%|████████▌ | 148000/173670 [00:08<00:01, 18046.22ex/s, loss=2]
train loss:  86%|████████▌ | 149000/173670 [00:08<00:01, 18046.22ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:08<00:01, 17326.05ex/s, loss=2]
train loss:  86%|████████▋ | 150000/173670 [00:08<00:01, 17326.05ex/s, loss=2]
train loss:  87%|████████▋ | 151000/173670 [00:08<00:01, 17326.05ex/s, loss=2]
train loss:  88%|████████▊ | 152000/173670 [00:08<00:01, 17326.05ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:08<00:01, 17039.87ex/s, loss=2]
train loss:  88%|████████▊ | 153000/173670 [00:08<00:01, 17039.87ex/s, loss=2]
train loss:  89%|████████▊ | 154000/173670 [00:08<00:01, 17039.87ex/s, loss=2]
train loss:  89%|████████▉ | 155000/173670 [00:08<00:01, 17039.87ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:08<00:00, 17989.09ex/s, loss=2]
train loss:  90%|████████▉ | 156000/173670 [00:08<00:00, 17989.09ex/s, loss=2]
train loss:  90%|█████████ | 157000/173670 [00:08<00:00, 17989.09ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:08<00:00, 18031.43ex/s, loss=2]
train loss:  91%|█████████ | 158000/173670 [00:08<00:00, 18031.43ex/s, loss=2]
train loss:  92%|█████████▏| 159000/173670 [00:08<00:00, 18031.43ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:08<00:00, 17473.61ex/s, loss=2]
train loss:  92%|█████████▏| 160000/173670 [00:08<00:00, 17473.61ex/s, loss=2]
train loss:  93%|█████████▎| 161000/173670 [00:08<00:00, 17473.61ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:09<00:00, 16932.66ex/s, loss=2]
train loss:  93%|█████████▎| 162000/173670 [00:09<00:00, 16932.66ex/s, loss=2]
train loss:  94%|█████████▍| 163000/173670 [00:09<00:00, 16932.66ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 16453.89ex/s, loss=2]
train loss:  94%|█████████▍| 164000/173670 [00:09<00:00, 16453.89ex/s, loss=2]
train loss:  95%|█████████▌| 165000/173670 [00:09<00:00, 16453.89ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:09<00:00, 15146.22ex/s, loss=2]
train loss:  96%|█████████▌| 166000/173670 [00:09<00:00, 15146.22ex/s, loss=2]
train loss:  96%|█████████▌| 167000/173670 [00:09<00:00, 15146.22ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:09<00:00, 13734.86ex/s, loss=2]
train loss:  97%|█████████▋| 168000/173670 [00:09<00:00, 13734.86ex/s, loss=2]
train loss:  97%|█████████▋| 169000/173670 [00:09<00:00, 13734.86ex/s, loss=2]
train loss:  98%|█████████▊| 170000/173670 [00:09<00:00, 13734.86ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:09<00:00, 15650.48ex/s, loss=2]
train loss:  98%|█████████▊| 171000/173670 [00:09<00:00, 15650.48ex/s, loss=2]
train loss:  99%|█████████▉| 172000/173670 [00:09<00:00, 15650.48ex/s, loss=2]
train loss: 100%|█████████▉| 173000/173670 [00:09<00:00, 15650.48ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:09<00:00, 16137.07ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:09<00:00, 16137.07ex/s, loss=2]
train loss: 100%|██████████| 173670/173670 [00:09<00:00, 17760.70ex/s, loss=2]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:08, 20909.42ex/s, loss=1]
train loss:   1%|          | 2000/173670 [00:00<00:08, 20766.71ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:11, 14889.01ex/s, loss=1]
train loss:   2%|▏         | 3000/173670 [00:00<00:11, 14889.01ex/s, loss=1]
train loss:   2%|▏         | 4000/173670 [00:00<00:11, 14889.01ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:10, 15485.17ex/s, loss=1]
train loss:   3%|▎         | 5000/173670 [00:00<00:10, 15485.17ex/s, loss=1]
train loss:   3%|▎         | 6000/173670 [00:00<00:10, 15485.17ex/s, loss=1]
train loss:   4%|▍         | 7000/173670 [00:00<00:10, 15485.17ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:09, 17623.57ex/s, loss=1]
train loss:   5%|▍         | 8000/173670 [00:00<00:09, 17623.57ex/s, loss=1]
train loss:   5%|▌         | 9000/173670 [00:00<00:09, 17623.57ex/s, loss=1]
train loss:   6%|▌         | 10000/173670 [00:00<00:09, 17623.57ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:08, 18711.29ex/s, loss=1]
train loss:   6%|▋         | 11000/173670 [00:00<00:08, 18711.29ex/s, loss=1]
train loss:   7%|▋         | 12000/173670 [00:00<00:08, 18711.29ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:09, 17630.43ex/s, loss=1]
train loss:   7%|▋         | 13000/173670 [00:00<00:09, 17630.43ex/s, loss=1]
train loss:   8%|▊         | 14000/173670 [00:00<00:09, 17630.43ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:10, 15505.87ex/s, loss=1]
train loss:   9%|▊         | 15000/173670 [00:00<00:10, 15505.87ex/s, loss=1]
train loss:   9%|▉         | 16000/173670 [00:01<00:10, 15505.87ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:10, 14638.13ex/s, loss=1]
train loss:  10%|▉         | 17000/173670 [00:01<00:10, 14638.13ex/s, loss=1]
train loss:  10%|█         | 18000/173670 [00:01<00:10, 14638.13ex/s, loss=1]
train loss:  11%|█         | 19000/173670 [00:01<00:10, 14638.13ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:09, 15973.02ex/s, loss=1]
train loss:  12%|█▏        | 20000/173670 [00:01<00:09, 15973.02ex/s, loss=2]
train loss:  12%|█▏        | 21000/173670 [00:01<00:09, 15973.02ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:09, 15997.31ex/s, loss=1]
train loss:  13%|█▎        | 22000/173670 [00:01<00:09, 15997.31ex/s, loss=1]
train loss:  13%|█▎        | 23000/173670 [00:01<00:09, 15997.31ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 15982.51ex/s, loss=2]
train loss:  14%|█▍        | 24000/173670 [00:01<00:09, 15982.51ex/s, loss=2]
train loss:  14%|█▍        | 25000/173670 [00:01<00:09, 15982.51ex/s, loss=2]
train loss:  15%|█▍        | 26000/173670 [00:01<00:09, 15982.51ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:08, 17364.18ex/s, loss=1]
train loss:  16%|█▌        | 27000/173670 [00:01<00:08, 17364.18ex/s, loss=1]
train loss:  16%|█▌        | 28000/173670 [00:01<00:08, 17364.18ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:09, 16055.80ex/s, loss=1]
train loss:  17%|█▋        | 29000/173670 [00:01<00:09, 16055.80ex/s, loss=2]
train loss:  17%|█▋        | 30000/173670 [00:01<00:08, 16055.80ex/s, loss=2]
train loss:  18%|█▊        | 31000/173670 [00:01<00:08, 16055.80ex/s, loss=2]
train loss:  18%|█▊        | 32000/173670 [00:01<00:08, 16250.44ex/s, loss=2]
train loss:  18%|█▊        | 32000/173670 [00:01<00:08, 16250.44ex/s, loss=2]
train loss:  19%|█▉        | 33000/173670 [00:02<00:08, 16250.44ex/s, loss=2]
train loss:  20%|█▉        | 34000/173670 [00:02<00:08, 16250.44ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:02<00:08, 15555.29ex/s, loss=2]
train loss:  20%|██        | 35000/173670 [00:02<00:08, 15555.29ex/s, loss=2]
train loss:  21%|██        | 36000/173670 [00:02<00:08, 15555.29ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:02<00:08, 15357.60ex/s, loss=2]
train loss:  21%|██▏       | 37000/173670 [00:02<00:08, 15357.60ex/s, loss=1]
train loss:  22%|██▏       | 38000/173670 [00:02<00:08, 15357.60ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:02<00:09, 14886.82ex/s, loss=2]
train loss:  22%|██▏       | 39000/173670 [00:02<00:09, 14886.82ex/s, loss=2]
train loss:  23%|██▎       | 40000/173670 [00:02<00:08, 14886.82ex/s, loss=2]
train loss:  24%|██▎       | 41000/173670 [00:02<00:08, 14886.82ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:09, 14172.93ex/s, loss=1]
train loss:  24%|██▍       | 42000/173670 [00:02<00:09, 14172.93ex/s, loss=2]
train loss:  25%|██▍       | 43000/173670 [00:02<00:09, 14172.93ex/s, loss=1]
train loss:  25%|██▌       | 44000/173670 [00:02<00:09, 14172.93ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:08, 15796.00ex/s, loss=1]
train loss:  26%|██▌       | 45000/173670 [00:02<00:08, 15796.00ex/s, loss=2]
train loss:  26%|██▋       | 46000/173670 [00:02<00:08, 15796.00ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:08, 15126.12ex/s, loss=1]
train loss:  27%|██▋       | 47000/173670 [00:02<00:08, 15126.12ex/s, loss=2]
train loss:  28%|██▊       | 48000/173670 [00:03<00:08, 15126.12ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:03<00:08, 14327.66ex/s, loss=2]
train loss:  28%|██▊       | 49000/173670 [00:03<00:08, 14327.66ex/s, loss=2]
train loss:  29%|██▉       | 50000/173670 [00:03<00:08, 14327.66ex/s, loss=2]
train loss:  29%|██▉       | 51000/173670 [00:03<00:08, 14463.77ex/s, loss=2]
train loss:  29%|██▉       | 51000/173670 [00:03<00:08, 14463.77ex/s, loss=2]
train loss:  30%|██▉       | 52000/173670 [00:03<00:08, 14463.77ex/s, loss=2]
train loss:  31%|███       | 53000/173670 [00:03<00:08, 14463.77ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:03<00:07, 16198.64ex/s, loss=2]
train loss:  31%|███       | 54000/173670 [00:03<00:07, 16198.64ex/s, loss=2]
train loss:  32%|███▏      | 55000/173670 [00:03<00:07, 16198.64ex/s, loss=2]
train loss:  32%|███▏      | 56000/173670 [00:03<00:07, 16198.64ex/s, loss=2]
train loss:  33%|███▎      | 57000/173670 [00:03<00:07, 15015.48ex/s, loss=2]
train loss:  33%|███▎      | 57000/173670 [00:03<00:07, 15015.48ex/s, loss=2]
train loss:  33%|███▎      | 58000/173670 [00:03<00:07, 15015.48ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:03<00:07, 14942.19ex/s, loss=2]
train loss:  34%|███▍      | 59000/173670 [00:03<00:07, 14942.19ex/s, loss=2]
train loss:  35%|███▍      | 60000/173670 [00:03<00:07, 14942.19ex/s, loss=2]
train loss:  35%|███▌      | 61000/173670 [00:03<00:07, 14942.19ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:03<00:06, 16511.43ex/s, loss=2]
train loss:  36%|███▌      | 62000/173670 [00:03<00:06, 16511.43ex/s, loss=2]
train loss:  36%|███▋      | 63000/173670 [00:04<00:06, 16511.43ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:04<00:07, 15460.03ex/s, loss=2]
train loss:  37%|███▋      | 64000/173670 [00:04<00:07, 15460.03ex/s, loss=2]
train loss:  37%|███▋      | 65000/173670 [00:04<00:07, 15460.03ex/s, loss=2]
train loss:  38%|███▊      | 66000/173670 [00:04<00:06, 15460.03ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:04<00:06, 16882.13ex/s, loss=2]
train loss:  39%|███▊      | 67000/173670 [00:04<00:06, 16882.13ex/s, loss=2]
train loss:  39%|███▉      | 68000/173670 [00:04<00:06, 16882.13ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:04<00:06, 16703.25ex/s, loss=2]
train loss:  40%|███▉      | 69000/173670 [00:04<00:06, 16703.25ex/s, loss=2]
train loss:  40%|████      | 70000/173670 [00:04<00:06, 16703.25ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:04<00:06, 15352.57ex/s, loss=2]
train loss:  41%|████      | 71000/173670 [00:04<00:06, 15352.57ex/s, loss=2]
train loss:  41%|████▏     | 72000/173670 [00:04<00:06, 15352.57ex/s, loss=2]
train loss:  42%|████▏     | 73000/173670 [00:04<00:06, 15352.57ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:04<00:05, 16865.57ex/s, loss=2]
train loss:  43%|████▎     | 74000/173670 [00:04<00:05, 16865.57ex/s, loss=2]
train loss:  43%|████▎     | 75000/173670 [00:04<00:05, 16865.57ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:06, 16003.59ex/s, loss=1]
train loss:  44%|████▍     | 76000/173670 [00:04<00:06, 16003.59ex/s, loss=2]
train loss:  44%|████▍     | 77000/173670 [00:04<00:06, 16003.59ex/s, loss=2]
train loss:  45%|████▍     | 78000/173670 [00:04<00:05, 16003.59ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 17337.90ex/s, loss=2]
train loss:  45%|████▌     | 79000/173670 [00:04<00:05, 17337.90ex/s, loss=2]
train loss:  46%|████▌     | 80000/173670 [00:05<00:05, 17337.90ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:05<00:05, 16625.16ex/s, loss=2]
train loss:  47%|████▋     | 81000/173670 [00:05<00:05, 16625.16ex/s, loss=2]
train loss:  47%|████▋     | 82000/173670 [00:05<00:05, 16625.16ex/s, loss=2]
train loss:  48%|████▊     | 83000/173670 [00:05<00:05, 16625.16ex/s, loss=2]
