nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13451.21ex/s, loss=10]
train loss:   3%|▎         | 19000/544230 [00:01<00:37, 14025.44ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14017.44ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:37, 14017.44ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:37, 14017.44ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14034.76ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14034.76ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:37, 14034.76ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 14039.42ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:01<00:37, 14039.42ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14039.42ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14041.35ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14041.35ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14041.35ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 14051.50ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:02<00:36, 14051.50ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 14051.50ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14054.69ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14054.69ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 14054.69ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14045.62ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14045.62ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 14045.62ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14014.70ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14014.70ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:36, 14014.70ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14040.87ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14040.87ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:36, 14040.87ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:36, 14036.03ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:36, 14036.03ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:02<00:35, 14036.03ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14014.83ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14014.83ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:02<00:35, 14014.83ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:03<00:35, 13996.02ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:03<00:35, 13996.02ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 13996.02ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14015.00ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14015.00ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 14015.00ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14033.41ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14033.41ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 14033.41ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14032.86ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14032.86ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:03<00:35, 14032.86ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14044.68ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14044.68ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:35, 14044.68ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 14028.37ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 14028.37ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:35, 14028.37ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14043.91ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14043.91ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 14043.91ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:04<00:34, 14048.35ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:04<00:34, 14048.35ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 14048.35ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14053.50ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14053.50ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 14053.50ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14042.85ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14042.85ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 14042.85ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14043.22ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14043.22ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:04<00:34, 14043.22ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14045.44ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14045.44ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:04<00:34, 14045.44ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 14040.44ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 14040.44ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:33, 14040.44ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14019.44ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14019.44ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:33, 14019.44ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:05<00:33, 14015.06ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:05<00:33, 14015.06ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 14015.06ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14011.91ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14011.91ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 14011.91ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14020.79ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14020.79ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 14020.79ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14018.85ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14018.85ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:05<00:33, 14018.85ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14018.70ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14018.70ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:05<00:33, 14018.70ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 14019.95ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 14019.95ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:05<00:33, 14019.95ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:33, 14004.31ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:33, 14004.31ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:05<00:32, 14004.31ex/s, loss=6]
train loss:  15%|█▌        | 84000/544230 [00:06<00:32, 13991.50ex/s, loss=6]
train loss:  15%|█▌        | 84000/544230 [00:06<00:32, 13991.50ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 13991.50ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14009.18ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14009.18ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 14009.18ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14021.48ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14021.48ex/s, loss=6]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 14021.48ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14032.96ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14032.96ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 14032.96ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14035.26ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14035.26ex/s, loss=7]
train loss:  17%|█▋        | 93000/544230 [00:06<00:32, 14035.26ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14021.20ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14021.20ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:06<00:32, 14021.20ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:06<00:32, 13987.27ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:06<00:32, 13987.27ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:06<00:31, 13987.27ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:07<00:31, 13957.02ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:07<00:31, 13957.02ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:07<00:31, 13957.02ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 13984.99ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 13984.99ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 13984.99ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 13999.96ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 13999.96ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 13999.96ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 13986.83ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 13986.83ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 13986.83ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 13994.55ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 13994.55ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:07<00:31, 13994.55ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 14015.37ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 14015.37ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:07<00:31, 14015.37ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14037.49ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14037.49ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:07<00:30, 14037.49ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14047.45ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14047.45ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:08<00:30, 14047.45ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14048.71ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14048.71ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 14048.71ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14031.17ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14031.17ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 14031.17ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14027.41ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14027.41ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 14027.41ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14035.12ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14035.12ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:08<00:30, 14035.12ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 14038.55ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 14038.55ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:08<00:30, 14038.55ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14023.49ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14023.49ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:08<00:29, 14023.49ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14006.15ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14006.15ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:09<00:29, 14006.15ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 13968.57ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 13968.57ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 13968.57ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 13951.04ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 13951.04ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:09<00:29, 13951.04ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 13956.15ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 13956.15ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 13956.15ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 13957.81ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 13957.81ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:09<00:29, 13957.81ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:29, 13974.83ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:29, 13974.83ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:09<00:29, 13974.83ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:29, 13946.10ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:29, 13946.10ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:09<00:29, 13946.10ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:10<00:28, 13959.77ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:10<00:28, 13959.77ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:10<00:28, 13959.77ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 13974.76ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 13974.76ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:10<00:28, 13974.76ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 13972.26ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 13972.26ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:10<00:28, 13972.26ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 13963.58ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 13963.58ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:10<00:28, 13963.58ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 13980.47ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 13980.47ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:10<00:28, 13980.47ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 13988.76ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 13988.76ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:10<00:28, 13988.76ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:28, 13995.94ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:28, 13995.94ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:10<00:27, 13995.94ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:11<00:27, 14001.31ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:11<00:27, 14001.31ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:11<00:27, 14001.31ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 13997.76ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 13997.76ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:11<00:27, 13997.76ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 13972.06ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 13972.06ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:11<00:27, 13972.06ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 13947.78ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 13947.78ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 13947.78ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 13969.03ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 13969.03ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:11<00:27, 13969.03ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 13999.34ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 13999.34ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:11<00:27, 13999.34ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:27, 13939.96ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:27, 13939.96ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:11<00:27, 13939.96ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:12<00:27, 13931.61ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:12<00:27, 13931.61ex/s, loss=5]
train loss:  31%|███       | 169000/544230 [00:12<00:26, 13931.61ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 13949.07ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 13949.07ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 13949.07ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 13954.62ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 13954.62ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 13954.62ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 13979.49ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 13979.49ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 13979.49ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 13979.77ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 13979.77ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:12<00:26, 13979.77ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 13997.77ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 13997.77ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:12<00:26, 13997.77ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:26, 14006.61ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:26, 14006.61ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:12<00:25, 14006.61ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:13<00:25, 14003.51ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:13<00:25, 14003.51ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:13<00:25, 14003.51ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 13998.00ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 13998.00ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 13998.00ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 13974.42ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 13974.42ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 13974.42ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 13975.82ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 13975.82ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 13975.82ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 13992.90ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 13992.90ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:13<00:25, 13992.90ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 13997.94ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 13997.94ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:13<00:25, 13997.94ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:25, 13982.47ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:25, 13982.47ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:13<00:24, 13982.47ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:14<00:24, 13976.65ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:14<00:24, 13976.65ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:14<00:24, 13976.65ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 13958.58ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 13958.58ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:14<00:24, 13958.58ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 13972.76ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 13972.76ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:14<00:24, 13972.76ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 13950.06ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 13950.06ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 13950.06ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 13975.44ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 13975.44ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 13975.44ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:24, 13987.25ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:24, 13987.25ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:14<00:24, 13987.25ex/s, loss=6]
