nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:03, 54067.03ex/s, loss=11]
train loss:  30%|██▉       | 52000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  31%|███       | 53000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  31%|███       | 54000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  32%|███▏      | 55000/173670 [00:00<00:01, 76496.33ex/s, loss=10]
train loss:  32%|███▏      | 56000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  32%|███▏      | 56000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  33%|███▎      | 57000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  33%|███▎      | 58000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  34%|███▍      | 59000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  35%|███▍      | 60000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  35%|███▌      | 61000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  36%|███▌      | 62000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  36%|███▋      | 63000/173670 [00:00<00:01, 76902.94ex/s, loss=10]
train loss:  37%|███▋      | 64000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  37%|███▋      | 64000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  37%|███▋      | 65000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  38%|███▊      | 66000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  39%|███▊      | 67000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  39%|███▉      | 68000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  40%|███▉      | 69000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  40%|████      | 70000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  41%|████      | 71000/173670 [00:00<00:01, 77159.70ex/s, loss=10]
train loss:  41%|████▏     | 72000/173670 [00:00<00:01, 77329.64ex/s, loss=10]
train loss:  41%|████▏     | 72000/173670 [00:00<00:01, 77329.64ex/s, loss=10]
train loss:  42%|████▏     | 73000/173670 [00:00<00:01, 77329.64ex/s, loss=10]
train loss:  43%|████▎     | 74000/173670 [00:00<00:01, 77329.64ex/s, loss=10]
train loss:  43%|████▎     | 75000/173670 [00:00<00:01, 77329.64ex/s, loss=10]
train loss:  44%|████▍     | 76000/173670 [00:00<00:01, 77329.64ex/s, loss=10]
train loss:  44%|████▍     | 77000/173670 [00:01<00:01, 77329.64ex/s, loss=10]
train loss:  45%|████▍     | 78000/173670 [00:01<00:01, 77329.64ex/s, loss=10]
train loss:  45%|████▌     | 79000/173670 [00:01<00:01, 77329.64ex/s, loss=10]
train loss:  46%|████▌     | 80000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  46%|████▌     | 80000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  47%|████▋     | 81000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  47%|████▋     | 82000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  48%|████▊     | 83000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  48%|████▊     | 84000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  49%|████▉     | 85000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  50%|████▉     | 86000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  50%|█████     | 87000/173670 [00:01<00:01, 77562.69ex/s, loss=10]
train loss:  51%|█████     | 88000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  51%|█████     | 88000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  51%|█████     | 89000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  52%|█████▏    | 90000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  52%|█████▏    | 91000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  53%|█████▎    | 92000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  54%|█████▎    | 93000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  54%|█████▍    | 94000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  55%|█████▍    | 95000/173670 [00:01<00:01, 77833.85ex/s, loss=10]
train loss:  55%|█████▌    | 96000/173670 [00:01<00:00, 78030.89ex/s, loss=10]
train loss:  55%|█████▌    | 96000/173670 [00:01<00:00, 78030.89ex/s, loss=10]
train loss:  56%|█████▌    | 97000/173670 [00:01<00:00, 78030.89ex/s, loss=10]
train loss:  56%|█████▋    | 98000/173670 [00:01<00:00, 78030.89ex/s, loss=9] 
train loss:  57%|█████▋    | 99000/173670 [00:01<00:00, 78030.89ex/s, loss=9]
train loss:  58%|█████▊    | 100000/173670 [00:01<00:00, 78030.89ex/s, loss=10]
train loss:  58%|█████▊    | 101000/173670 [00:01<00:00, 78030.89ex/s, loss=10]
train loss:  59%|█████▊    | 102000/173670 [00:01<00:00, 78030.89ex/s, loss=9] 
train loss:  59%|█████▉    | 103000/173670 [00:01<00:00, 78030.89ex/s, loss=10]
train loss:  60%|█████▉    | 104000/173670 [00:01<00:00, 78157.68ex/s, loss=10]
train loss:  60%|█████▉    | 104000/173670 [00:01<00:00, 78157.68ex/s, loss=10]
train loss:  60%|██████    | 105000/173670 [00:01<00:00, 78157.68ex/s, loss=10]
train loss:  61%|██████    | 106000/173670 [00:01<00:00, 78157.68ex/s, loss=10]
train loss:  62%|██████▏   | 107000/173670 [00:01<00:00, 78157.68ex/s, loss=9] 
train loss:  62%|██████▏   | 108000/173670 [00:01<00:00, 78157.68ex/s, loss=9]
train loss:  63%|██████▎   | 109000/173670 [00:01<00:00, 78157.68ex/s, loss=10]
train loss:  63%|██████▎   | 110000/173670 [00:01<00:00, 78157.68ex/s, loss=9] 
train loss:  64%|██████▍   | 111000/173670 [00:01<00:00, 78157.68ex/s, loss=10]
train loss:  64%|██████▍   | 112000/173670 [00:01<00:00, 78261.70ex/s, loss=10]
train loss:  64%|██████▍   | 112000/173670 [00:01<00:00, 78261.70ex/s, loss=9] 
train loss:  65%|██████▌   | 113000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  66%|██████▌   | 114000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  66%|██████▌   | 115000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  67%|██████▋   | 116000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  67%|██████▋   | 117000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  68%|██████▊   | 118000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  69%|██████▊   | 119000/173670 [00:01<00:00, 78261.70ex/s, loss=9]
train loss:  69%|██████▉   | 120000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  69%|██████▉   | 120000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  70%|██████▉   | 121000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  70%|███████   | 122000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  71%|███████   | 123000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  71%|███████▏  | 124000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  72%|███████▏  | 125000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  73%|███████▎  | 126000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  73%|███████▎  | 127000/173670 [00:01<00:00, 77360.19ex/s, loss=9]
train loss:  74%|███████▎  | 128000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  74%|███████▎  | 128000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  74%|███████▍  | 129000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  75%|███████▍  | 130000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  75%|███████▌  | 131000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  76%|███████▌  | 132000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  77%|███████▋  | 133000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  77%|███████▋  | 134000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  78%|███████▊  | 135000/173670 [00:01<00:00, 77040.79ex/s, loss=9]
train loss:  78%|███████▊  | 136000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  78%|███████▊  | 136000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  79%|███████▉  | 137000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  79%|███████▉  | 138000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  80%|████████  | 139000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  81%|████████  | 140000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  81%|████████  | 141000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  82%|████████▏ | 142000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  82%|████████▏ | 143000/173670 [00:01<00:00, 77234.47ex/s, loss=9]
train loss:  83%|████████▎ | 144000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  83%|████████▎ | 144000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  83%|████████▎ | 145000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  84%|████████▍ | 146000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  85%|████████▍ | 147000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  85%|████████▌ | 148000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  86%|████████▌ | 149000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  86%|████████▋ | 150000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  87%|████████▋ | 151000/173670 [00:01<00:00, 77385.78ex/s, loss=9]
train loss:  88%|████████▊ | 152000/173670 [00:01<00:00, 77485.58ex/s, loss=9]
train loss:  88%|████████▊ | 152000/173670 [00:01<00:00, 77485.58ex/s, loss=9]
train loss:  88%|████████▊ | 153000/173670 [00:01<00:00, 77485.58ex/s, loss=9]
train loss:  89%|████████▊ | 154000/173670 [00:02<00:00, 77485.58ex/s, loss=9]
train loss:  89%|████████▉ | 155000/173670 [00:02<00:00, 77485.58ex/s, loss=9]
train loss:  90%|████████▉ | 156000/173670 [00:02<00:00, 77485.58ex/s, loss=9]
train loss:  90%|█████████ | 157000/173670 [00:02<00:00, 77485.58ex/s, loss=9]
train loss:  91%|█████████ | 158000/173670 [00:02<00:00, 77485.58ex/s, loss=9]
train loss:  92%|█████████▏| 159000/173670 [00:02<00:00, 77485.58ex/s, loss=9]
train loss:  92%|█████████▏| 160000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  92%|█████████▏| 160000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  93%|█████████▎| 161000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  93%|█████████▎| 162000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  94%|█████████▍| 163000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  94%|█████████▍| 164000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  95%|█████████▌| 165000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  96%|█████████▌| 166000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  96%|█████████▌| 167000/173670 [00:02<00:00, 77566.95ex/s, loss=9]
train loss:  97%|█████████▋| 168000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss:  97%|█████████▋| 168000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss:  97%|█████████▋| 169000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss:  98%|█████████▊| 170000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss:  98%|█████████▊| 171000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss:  99%|█████████▉| 172000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss: 100%|█████████▉| 173000/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss: 100%|██████████| 173670/173670 [00:02<00:00, 77610.82ex/s, loss=9]
train loss: 100%|██████████| 173670/173670 [00:02<00:00, 76991.07ex/s, loss=9]

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:02, 75828.54ex/s, loss=9]
train loss:   1%|          | 2000/173670 [00:00<00:02, 76950.53ex/s, loss=8]
train loss:   2%|▏         | 3000/173670 [00:00<00:02, 77268.78ex/s, loss=8]
train loss:   2%|▏         | 4000/173670 [00:00<00:02, 77429.61ex/s, loss=8]
train loss:   3%|▎         | 5000/173670 [00:00<00:02, 77517.83ex/s, loss=8]
train loss:   3%|▎         | 6000/173670 [00:00<00:02, 77543.77ex/s, loss=8]
train loss:   4%|▍         | 7000/173670 [00:00<00:02, 77292.58ex/s, loss=8]
train loss:   5%|▍         | 8000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   5%|▍         | 8000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   5%|▌         | 9000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   6%|▌         | 10000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   6%|▋         | 11000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   7%|▋         | 12000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   7%|▋         | 13000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   8%|▊         | 14000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   9%|▊         | 15000/173670 [00:00<00:02, 76790.10ex/s, loss=8]
train loss:   9%|▉         | 16000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:   9%|▉         | 16000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:  10%|▉         | 17000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:  10%|█         | 18000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:  11%|█         | 19000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:  12%|█▏        | 20000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:  12%|█▏        | 21000/173670 [00:00<00:02, 75978.60ex/s, loss=8]
train loss:  13%|█▎        | 22000/173670 [00:00<00:01, 75978.60ex/s, loss=8]
train loss:  13%|█▎        | 23000/173670 [00:00<00:01, 75978.60ex/s, loss=8]
train loss:  14%|█▍        | 24000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  14%|█▍        | 24000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  14%|█▍        | 25000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  15%|█▍        | 26000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  16%|█▌        | 27000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  16%|█▌        | 28000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  17%|█▋        | 29000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  17%|█▋        | 30000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  18%|█▊        | 31000/173670 [00:00<00:01, 76746.89ex/s, loss=8]
train loss:  18%|█▊        | 32000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  18%|█▊        | 32000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  19%|█▉        | 33000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  20%|█▉        | 34000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  20%|██        | 35000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  21%|██        | 36000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  21%|██▏       | 37000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  22%|██▏       | 38000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  22%|██▏       | 39000/173670 [00:00<00:01, 77123.51ex/s, loss=8]
train loss:  23%|██▎       | 40000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  23%|██▎       | 40000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  24%|██▎       | 41000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  24%|██▍       | 42000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  25%|██▍       | 43000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  25%|██▌       | 44000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  26%|██▌       | 45000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  26%|██▋       | 46000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  27%|██▋       | 47000/173670 [00:00<00:01, 77327.32ex/s, loss=8]
train loss:  28%|██▊       | 48000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  28%|██▊       | 48000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  28%|██▊       | 49000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:00<00:01, 77462.62ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:00<00:01, 77543.58ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:00<00:01, 77610.05ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:00<00:01, 77658.65ex/s, loss=8]
train loss:  45%|████▍     | 78000/173670 [00:01<00:01, 77658.65ex/s, loss=8]
train loss:  45%|████▌     | 79000/173670 [00:01<00:01, 77658.65ex/s, loss=8]
train loss:  46%|████▌     | 80000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  46%|████▌     | 80000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  47%|████▋     | 81000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  47%|████▋     | 82000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  48%|████▊     | 83000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  48%|████▊     | 84000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  49%|████▉     | 85000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  50%|████▉     | 86000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  50%|█████     | 87000/173670 [00:01<00:01, 77890.44ex/s, loss=8]
train loss:  51%|█████     | 88000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  51%|█████     | 88000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  51%|█████     | 89000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  52%|█████▏    | 90000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  52%|█████▏    | 91000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  53%|█████▎    | 92000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  54%|█████▎    | 93000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  54%|█████▍    | 94000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  55%|█████▍    | 95000/173670 [00:01<00:01, 78060.48ex/s, loss=8]
train loss:  55%|█████▌    | 96000/173670 [00:01<00:00, 78178.53ex/s, loss=8]
train loss:  55%|█████▌    | 96000/173670 [00:01<00:00, 78178.53ex/s, loss=8]
train loss:  56%|█████▌    | 97000/173670 [00:01<00:00, 78178.53ex/s, loss=8]
train loss:  56%|█████▋    | 98000/173670 [00:01<00:00, 78178.53ex/s, loss=8]
