nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5727.51ex/s]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5815.45ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5815.45ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5809.25ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5809.25ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5810.97ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5810.97ex/s, loss=9] 
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5817.97ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5817.97ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5803.77ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5803.77ex/s, loss=9] 
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5804.96ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5804.96ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5808.89ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5808.89ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5802.34ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5802.34ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5804.01ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5804.01ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5798.38ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5798.38ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5786.48ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5786.48ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5773.21ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5773.21ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5773.30ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5773.30ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5772.64ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5772.64ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5761.35ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5761.35ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5768.09ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5768.09ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5773.17ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5773.17ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5765.92ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5765.92ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5771.01ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5771.01ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5775.68ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5775.68ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5770.47ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5770.47ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5776.16ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:21, 5776.16ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5778.96ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5778.96ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5770.04ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5770.04ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5771.40ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5771.40ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5777.70ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5777.70ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5779.63ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5779.63ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:20, 5778.44ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:20, 5778.44ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5779.04ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5779.04ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5778.92ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5778.92ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5776.19ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5776.19ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5779.15ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5779.15ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5771.56ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5771.56ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:18, 5773.81ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:18, 5773.81ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5774.06ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5774.06ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5763.70ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5763.70ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5770.00ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5770.00ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5757.98ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5757.98ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5765.37ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5765.37ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5772.09ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5772.09ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5758.28ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5758.28ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5763.55ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5763.55ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5770.93ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5770.93ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5758.12ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5758.12ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5765.16ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5765.16ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5776.37ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5776.37ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5781.26ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5781.26ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5787.31ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5787.31ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5785.74ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5785.74ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5783.93ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5783.93ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:16, 5777.19ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:16, 5777.19ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5779.19ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5779.19ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5782.05ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5782.05ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5780.15ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5780.15ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5781.73ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5781.73ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5777.22ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5777.22ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5775.53ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5775.53ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5770.58ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5770.58ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5773.83ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5773.83ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5768.75ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5768.75ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5759.79ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5759.79ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5764.54ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5764.54ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5763.82ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5763.82ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5753.98ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5753.98ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5761.14ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5761.14ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5759.08ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5759.08ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5749.11ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5749.11ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5757.22ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5757.22ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5765.94ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5765.94ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5762.22ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5762.22ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5768.50ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5768.50ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5773.76ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5773.76ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5770.72ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5770.72ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5774.69ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5774.69ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5775.94ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5775.94ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5771.11ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5771.11ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5768.00ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5768.00ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5756.44ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5756.44ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5763.43ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5763.43ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5763.66ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5763.66ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5768.78ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5768.78ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5766.49ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5766.49ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5765.06ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5765.06ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5762.51ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5762.51ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5763.27ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5763.27ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5759.03ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5759.03ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5755.32ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5755.32ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5756.59ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5756.59ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5757.89ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5757.89ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5745.00ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5745.00ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5753.71ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5753.71ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5760.58ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5760.58ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5759.88ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5759.88ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5758.84ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5758.84ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5759.23ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5759.23ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5758.09ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5758.09ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5760.08ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5760.08ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5757.34ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5757.34ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5747.12ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5747.12ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5756.07ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5756.07ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5765.23ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5765.23ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5763.51ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5763.51ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5763.06ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5763.06ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5750.90ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5750.90ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5743.29ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5743.29ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5749.66ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5749.66ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5746.08ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5746.08ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5743.98ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5743.98ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5750.24ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5750.24ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5752.57ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5752.57ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5740.85ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5740.85ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5748.71ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5748.71ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5751.24ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5751.24ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5754.71ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5754.71ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5755.73ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5755.73ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5756.55ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5756.55ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5760.35ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5760.35ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5761.77ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5761.77ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5760.05ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5760.05ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5762.23ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5762.23ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5758.18ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5758.18ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5755.63ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5755.63ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5758.48ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5758.48ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5756.77ex/s, loss=5]
