nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5635.78ex/s]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5817.92ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5819.87ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5819.87ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5816.32ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5816.32ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5822.16ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5822.16ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5826.61ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5826.61ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5821.37ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5821.37ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5825.60ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5825.60ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5830.29ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5830.29ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5815.34ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5815.34ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5819.53ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5819.53ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5815.81ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5815.81ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:24, 5814.86ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:24, 5814.86ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5821.01ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5821.01ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5827.77ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5827.77ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5824.55ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5824.55ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5823.21ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5823.21ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5825.05ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5825.05ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5822.83ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:23, 5822.83ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5818.94ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5818.94ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5808.96ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5808.96ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5810.50ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5810.50ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5814.73ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5814.73ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5810.91ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5810.91ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5811.08ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5811.08ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5822.87ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5822.87ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5823.26ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5823.26ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5818.61ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5818.61ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5819.05ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5819.05ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5817.95ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5817.95ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5814.32ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5814.32ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5821.66ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5821.66ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5809.74ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5809.74ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5810.84ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5810.84ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5811.92ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5811.92ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5806.49ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5806.49ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5807.11ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5807.11ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5814.53ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5814.53ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5799.79ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5799.79ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5803.69ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5803.69ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5810.70ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5810.70ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5810.78ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5810.78ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5811.24ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5811.24ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5799.69ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5799.69ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5794.76ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5794.76ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5802.00ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5802.00ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5804.52ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5804.52ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:18, 5803.95ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:18, 5803.95ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5807.62ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5807.62ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5802.41ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5802.41ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5808.13ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5808.13ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5811.35ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5811.35ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5811.98ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5811.98ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5791.24ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5791.24ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5796.76ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5796.76ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5787.54ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5787.54ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5794.02ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5794.02ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5796.29ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5796.29ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5802.08ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5802.08ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5806.89ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5806.89ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5797.87ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5797.87ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5803.03ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5803.03ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5807.22ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5807.22ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5797.83ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5797.83ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5802.87ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5802.87ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5802.77ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5802.77ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5799.87ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5799.87ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5806.57ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5806.57ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5799.97ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5799.97ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5795.36ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5795.36ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5800.37ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5800.37ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5806.38ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5806.38ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5800.65ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5800.65ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5805.80ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5805.80ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5819.26ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5819.26ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5807.20ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5807.20ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5809.77ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5809.77ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5801.11ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5801.11ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5806.77ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5806.77ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5811.21ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5811.21ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5807.26ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5807.26ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5811.42ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5811.42ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5811.43ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5811.43ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5808.29ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5808.29ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5804.93ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5804.93ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5809.52ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5809.52ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5812.24ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5812.24ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5795.39ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5795.39ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5800.89ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5800.89ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5807.74ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5807.74ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5813.21ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5813.21ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5811.30ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5811.30ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5800.42ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5800.42ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:10, 5804.78ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:10, 5804.78ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5807.12ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5807.12ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5795.90ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5795.90ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5804.89ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5804.89ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5815.92ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5815.92ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5806.83ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5806.83ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5806.99ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5806.99ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5792.18ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5792.18ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5798.89ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5798.89ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5801.16ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5801.16ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5805.67ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5805.67ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5801.52ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5801.52ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5804.51ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5804.51ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5787.76ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5787.76ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5793.44ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5793.44ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5798.51ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5798.51ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5795.94ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5795.94ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5799.70ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5799.70ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5803.03ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5803.03ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5802.46ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5802.46ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5797.65ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5797.65ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5800.17ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5800.17ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5783.66ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5783.66ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5795.10ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5795.10ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5797.61ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5797.61ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5791.64ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5791.64ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5798.62ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5798.62ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5809.28ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5809.28ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5809.14ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5809.14ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:05, 5812.14ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:05, 5812.14ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5808.44ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5808.44ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5809.07ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5809.07ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5810.93ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5810.93ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5817.19ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5817.19ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5807.75ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5807.75ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:24<00:04, 5807.91ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:24<00:04, 5807.91ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5807.73ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5807.73ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5809.40ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5809.40ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5807.29ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5807.29ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5808.97ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5808.97ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5802.03ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5802.03ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5805.59ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5805.59ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5798.77ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5798.77ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5798.97ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5798.97ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5802.93ex/s, loss=4]
