nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:33, 16183.79ex/s, loss=10]
train loss:  10%|▉         | 52000/544230 [00:03<00:29, 16895.07ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:29, 16895.07ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:29, 16902.01ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:29, 16902.01ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:28, 16902.01ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:28, 16912.30ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:28, 16912.30ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:03<00:28, 16912.30ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:03<00:28, 16906.79ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:03<00:28, 16906.79ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:03<00:28, 16906.79ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:03<00:28, 16890.97ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:03<00:28, 16890.97ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:03<00:28, 16890.97ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:03<00:28, 16871.79ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:03<00:28, 16871.79ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:03<00:28, 16871.79ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:03<00:28, 16847.73ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:03<00:28, 16847.73ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:03<00:28, 16847.73ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:03<00:28, 16878.02ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:03<00:28, 16878.02ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:03<00:28, 16878.02ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:28, 16891.55ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:28, 16891.55ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:28, 16891.55ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:28, 16850.35ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:28, 16850.35ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:04<00:28, 16850.35ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:04<00:28, 16836.68ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:04<00:28, 16836.68ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:04<00:27, 16836.68ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:04<00:27, 16842.46ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:04<00:27, 16842.46ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:04<00:27, 16842.46ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:04<00:27, 16855.74ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:04<00:27, 16855.74ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:04<00:27, 16855.74ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:04<00:27, 16866.61ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:04<00:27, 16866.61ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:04<00:27, 16866.61ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:04<00:27, 16881.06ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:04<00:27, 16881.06ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:04<00:27, 16881.06ex/s, loss=6]
train loss:  15%|█▌        | 82000/544230 [00:04<00:27, 16867.48ex/s, loss=6]
train loss:  15%|█▌        | 82000/544230 [00:04<00:27, 16867.48ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:04<00:27, 16867.48ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:04<00:27, 16861.58ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:04<00:27, 16861.58ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:05<00:27, 16861.58ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:05<00:27, 16843.87ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:05<00:27, 16843.87ex/s, loss=7]
train loss:  16%|█▌        | 87000/544230 [00:05<00:27, 16843.87ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:05<00:27, 16858.26ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:05<00:27, 16858.26ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:05<00:27, 16858.26ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:05<00:26, 16880.86ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:05<00:26, 16880.86ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:05<00:26, 16880.86ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:05<00:26, 16903.78ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:05<00:26, 16903.78ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:05<00:26, 16903.78ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:05<00:26, 16929.70ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:05<00:26, 16929.70ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:05<00:26, 16929.70ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:05<00:26, 16926.08ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:05<00:26, 16926.08ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:05<00:26, 16926.08ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:05<00:26, 16902.22ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:05<00:26, 16902.22ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:05<00:26, 16902.22ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:05<00:26, 16873.89ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:05<00:26, 16873.89ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:06<00:26, 16873.89ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:06<00:26, 16840.87ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:06<00:26, 16840.87ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:06<00:26, 16840.87ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:06<00:26, 16825.53ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:06<00:26, 16825.53ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:06<00:26, 16825.53ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:06<00:25, 16869.73ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:06<00:25, 16869.73ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:06<00:25, 16869.73ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:06<00:25, 16885.51ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:06<00:25, 16885.51ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:06<00:25, 16885.51ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:06<00:25, 16876.57ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:06<00:25, 16876.57ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:06<00:25, 16876.57ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:06<00:25, 16870.33ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:06<00:25, 16870.33ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:06<00:25, 16870.33ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:06<00:25, 16891.99ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:06<00:25, 16891.99ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:06<00:25, 16891.99ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:06<00:25, 16912.24ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:06<00:25, 16912.24ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:06<00:25, 16912.24ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:07<00:25, 16897.62ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:07<00:25, 16897.62ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:07<00:25, 16897.62ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:07<00:25, 16876.14ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:07<00:25, 16876.14ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:07<00:25, 16876.14ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:07<00:25, 16842.27ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:07<00:25, 16842.27ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:07<00:25, 16842.27ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:07<00:24, 16829.72ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:07<00:24, 16829.72ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:07<00:24, 16829.72ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:07<00:24, 16871.44ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:07<00:24, 16871.44ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:07<00:24, 16871.44ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:07<00:24, 16867.60ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:07<00:24, 16867.60ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:07<00:24, 16867.60ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:07<00:24, 16860.41ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:07<00:24, 16860.41ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:07<00:24, 16860.41ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:07<00:24, 16892.56ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:07<00:24, 16892.56ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:07<00:24, 16892.56ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:07<00:24, 16899.85ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:07<00:24, 16899.85ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:08<00:24, 16899.85ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:08<00:24, 16858.90ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:08<00:24, 16858.90ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:08<00:24, 16858.90ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:08<00:24, 16837.36ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:08<00:24, 16837.36ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:08<00:24, 16837.36ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:08<00:23, 16843.50ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:08<00:23, 16843.50ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:08<00:23, 16843.50ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:08<00:23, 16847.38ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:08<00:23, 16847.38ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:08<00:23, 16847.38ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:08<00:23, 16863.13ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:08<00:23, 16863.13ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:08<00:23, 16863.13ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:08<00:23, 16889.91ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:08<00:23, 16889.91ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:08<00:23, 16889.91ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:08<00:23, 16872.50ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:08<00:23, 16872.50ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:08<00:23, 16872.50ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:08<00:23, 16850.31ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:08<00:23, 16850.31ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:08<00:23, 16850.31ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:09<00:23, 16833.42ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:09<00:23, 16833.42ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:09<00:23, 16833.42ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:09<00:23, 16852.63ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:09<00:23, 16852.63ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:09<00:23, 16852.63ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:09<00:23, 16875.89ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:09<00:23, 16875.89ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:09<00:22, 16875.89ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:09<00:22, 16899.56ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:09<00:22, 16899.56ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:09<00:22, 16899.56ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:09<00:22, 16927.07ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:09<00:22, 16927.07ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:09<00:22, 16927.07ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:09<00:22, 16919.09ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:09<00:22, 16919.09ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:09<00:22, 16919.09ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:09<00:22, 16898.75ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:09<00:22, 16898.75ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:09<00:22, 16898.75ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:09<00:22, 16868.17ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:09<00:22, 16868.17ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:09<00:22, 16868.17ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:09<00:22, 16837.09ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:09<00:22, 16837.09ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:10<00:22, 16837.09ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:10<00:22, 16813.74ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:10<00:22, 16813.74ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:10<00:22, 16813.74ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:10<00:22, 16854.17ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:10<00:22, 16854.17ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:10<00:22, 16854.17ex/s, loss=5]
train loss:  32%|███▏      | 174000/544230 [00:10<00:21, 16869.09ex/s, loss=5]
train loss:  32%|███▏      | 174000/544230 [00:10<00:21, 16869.09ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:10<00:21, 16869.09ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:10<00:21, 16866.50ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:10<00:21, 16866.50ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:10<00:21, 16866.50ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:10<00:21, 16857.59ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:10<00:21, 16857.59ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:10<00:21, 16857.59ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:10<00:21, 16880.89ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:10<00:21, 16880.89ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:10<00:21, 16880.89ex/s, loss=5]
train loss:  33%|███▎      | 182000/544230 [00:10<00:21, 16899.63ex/s, loss=5]
train loss:  33%|███▎      | 182000/544230 [00:10<00:21, 16899.63ex/s, loss=5]
train loss:  34%|███▎      | 183000/544230 [00:10<00:21, 16899.63ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:10<00:21, 16911.79ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:10<00:21, 16911.79ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:10<00:21, 16911.79ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:11<00:21, 16900.20ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:11<00:21, 16900.20ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:11<00:21, 16900.20ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:11<00:21, 16884.24ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:11<00:21, 16884.24ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:11<00:21, 16884.24ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:11<00:21, 16864.94ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:11<00:21, 16864.94ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:11<00:20, 16864.94ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:11<00:20, 16878.66ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:11<00:20, 16878.66ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:11<00:20, 16878.66ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:11<00:20, 16867.93ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:11<00:20, 16867.93ex/s, loss=5]
train loss:  36%|███▌      | 195000/544230 [00:11<00:20, 16867.93ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:11<00:20, 16859.83ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:11<00:20, 16859.83ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:11<00:20, 16859.83ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:11<00:20, 16881.64ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:11<00:20, 16881.64ex/s, loss=5]
train loss:  37%|███▋      | 199000/544230 [00:11<00:20, 16881.64ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:11<00:20, 16863.24ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:11<00:20, 16863.24ex/s, loss=6]
train loss:  37%|███▋      | 201000/544230 [00:11<00:20, 16863.24ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:11<00:20, 16851.54ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:11<00:20, 16851.54ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:12<00:20, 16851.54ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:12<00:20, 16874.52ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:12<00:20, 16874.52ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:12<00:20, 16874.52ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:12<00:20, 16887.71ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:12<00:20, 16887.71ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:12<00:19, 16887.71ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:12<00:19, 16883.26ex/s, loss=5]
