nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 13994.96ex/s, loss=10]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14060.69ex/s, loss=7]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14060.69ex/s, loss=7]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 14060.69ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 14076.10ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 14076.10ex/s, loss=7]
train loss:  20%|█▉        | 107000/544230 [00:07<00:31, 14076.10ex/s, loss=7]
train loss:  20%|█▉        | 108000/544230 [00:07<00:30, 14086.40ex/s, loss=7]
train loss:  20%|█▉        | 108000/544230 [00:07<00:30, 14086.40ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:07<00:30, 14086.40ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14085.23ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14085.23ex/s, loss=7]
train loss:  20%|██        | 111000/544230 [00:07<00:30, 14085.23ex/s, loss=7]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14102.70ex/s, loss=7]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14102.70ex/s, loss=7]
train loss:  21%|██        | 113000/544230 [00:08<00:30, 14102.70ex/s, loss=7]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14115.20ex/s, loss=7]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14115.20ex/s, loss=7]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 14115.20ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14118.36ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14118.36ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 14118.36ex/s, loss=7]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14128.75ex/s, loss=7]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14128.75ex/s, loss=7]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 14128.75ex/s, loss=7]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14119.56ex/s, loss=7]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14119.56ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:08<00:29, 14119.56ex/s, loss=7]
train loss:  22%|██▏       | 122000/544230 [00:08<00:29, 14119.78ex/s, loss=7]
train loss:  22%|██▏       | 122000/544230 [00:08<00:29, 14119.78ex/s, loss=7]
train loss:  23%|██▎       | 123000/544230 [00:08<00:29, 14119.78ex/s, loss=7]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14122.87ex/s, loss=7]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14122.87ex/s, loss=7]
train loss:  23%|██▎       | 125000/544230 [00:08<00:29, 14122.87ex/s, loss=7]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14127.16ex/s, loss=7]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14127.16ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:09<00:29, 14127.16ex/s, loss=7]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14124.61ex/s, loss=7]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14124.61ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 14124.61ex/s, loss=7]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14116.81ex/s, loss=7]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14116.81ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:09<00:29, 14116.81ex/s, loss=7]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14103.91ex/s, loss=7]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14103.91ex/s, loss=7]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 14103.91ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14101.89ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14101.89ex/s, loss=7]
train loss:  25%|██▍       | 135000/544230 [00:09<00:29, 14101.89ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14113.49ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14113.49ex/s, loss=7]
train loss:  25%|██▌       | 137000/544230 [00:09<00:28, 14113.49ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14128.21ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14128.21ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:09<00:28, 14128.21ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14139.11ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14139.11ex/s, loss=7]
train loss:  26%|██▌       | 141000/544230 [00:09<00:28, 14139.11ex/s, loss=7]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14152.59ex/s, loss=7]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14152.59ex/s, loss=7]
train loss:  26%|██▋       | 143000/544230 [00:10<00:28, 14152.59ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14146.98ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14146.98ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:10<00:28, 14146.98ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14164.71ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14164.71ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:10<00:28, 14164.71ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 14141.97ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 14141.97ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:10<00:27, 14141.97ex/s, loss=7]
train loss:  28%|██▊       | 150000/544230 [00:10<00:27, 14153.59ex/s, loss=7]
train loss:  28%|██▊       | 150000/544230 [00:10<00:27, 14153.59ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:10<00:27, 14153.59ex/s, loss=7]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14144.27ex/s, loss=7]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14144.27ex/s, loss=7]
train loss:  28%|██▊       | 153000/544230 [00:10<00:27, 14144.27ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14163.45ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14163.45ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:10<00:27, 14163.45ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14159.89ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14159.89ex/s, loss=7]
train loss:  29%|██▉       | 157000/544230 [00:11<00:27, 14159.89ex/s, loss=7]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14159.72ex/s, loss=7]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14159.72ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:11<00:27, 14159.72ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14148.04ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14148.04ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 14148.04ex/s, loss=7]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14143.76ex/s, loss=7]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14143.76ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:11<00:26, 14143.76ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:26, 14114.57ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:26, 14114.57ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:11<00:26, 14114.57ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14104.19ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14104.19ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:11<00:26, 14104.19ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14090.95ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14090.95ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:11<00:26, 14090.95ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14085.20ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14085.20ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 14085.20ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14106.82ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14106.82ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 14106.82ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14100.71ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14100.71ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 14100.71ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14097.02ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14097.02ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:12<00:26, 14097.02ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:25, 14099.46ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:25, 14099.46ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:12<00:25, 14099.46ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14098.48ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14098.48ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:12<00:25, 14098.48ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14110.66ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14110.66ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:12<00:25, 14110.66ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 14112.97ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 14112.97ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 14112.97ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14111.95ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14111.95ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 14111.95ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14102.27ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14102.27ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 14102.27ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14116.44ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14116.44ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:13<00:25, 14116.44ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:13<00:24, 14134.88ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:13<00:24, 14134.88ex/s, loss=6]
train loss:  35%|███▌      | 193000/544230 [00:13<00:24, 14134.88ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14140.10ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14140.10ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:13<00:24, 14140.10ex/s, loss=6]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14131.05ex/s, loss=6]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14131.05ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:13<00:24, 14131.05ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 14132.20ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 14132.20ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:14<00:24, 14132.20ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14127.74ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14127.74ex/s, loss=6]
train loss:  37%|███▋      | 201000/544230 [00:14<00:24, 14127.74ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14134.86ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14134.86ex/s, loss=6]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 14134.86ex/s, loss=6]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14133.25ex/s, loss=6]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14133.25ex/s, loss=6]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 14133.25ex/s, loss=6]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14136.78ex/s, loss=6]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14136.78ex/s, loss=6]
train loss:  38%|███▊      | 207000/544230 [00:14<00:23, 14136.78ex/s, loss=6]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14152.61ex/s, loss=6]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14152.61ex/s, loss=6]
train loss:  38%|███▊      | 209000/544230 [00:14<00:23, 14152.61ex/s, loss=6]
