nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:25, 6870.05ex/s]
train loss:  24%|██▍       | 42000/173670 [00:06<00:19, 6897.11ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6888.76ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6888.76ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6930.52ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6930.52ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6928.34ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6928.34ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6929.16ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6929.16ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6921.55ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6921.55ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6906.22ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6906.22ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:18, 6909.48ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:18, 6909.48ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:17, 6949.92ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:17, 6949.92ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6962.04ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6962.04ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6940.41ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6940.41ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6937.12ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6937.12ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6914.32ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6914.32ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:07<00:17, 6949.41ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:07<00:17, 6949.41ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:16, 6959.27ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:16, 6959.27ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:16, 6948.04ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:16, 6948.04ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:16, 6930.09ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:16, 6930.09ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:16, 6906.49ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:16, 6906.49ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6907.79ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6907.79ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6949.98ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6949.98ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:08<00:16, 6956.32ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:08<00:16, 6956.32ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:15, 6919.58ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:15, 6919.58ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:09<00:15, 6894.59ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:09<00:15, 6894.59ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:15, 6875.66ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:15, 6875.66ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:15, 6906.58ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:15, 6906.58ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:15, 6921.36ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:15, 6921.36ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:15, 6922.48ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:15, 6922.48ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:09<00:15, 6897.51ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:09<00:15, 6897.51ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:10<00:15, 6896.34ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:10<00:15, 6896.34ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:10<00:14, 6887.04ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:10<00:14, 6887.04ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:10<00:14, 6927.10ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:10<00:14, 6927.10ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:10<00:14, 6952.15ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:10<00:14, 6952.15ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:14, 6946.00ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:14, 6946.00ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:10<00:14, 6910.05ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:10<00:14, 6910.05ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:10<00:14, 6901.64ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:10<00:14, 6901.64ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:14, 6902.26ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:14, 6902.26ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:13, 6948.80ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:13, 6948.80ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:13, 6959.01ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:13, 6959.01ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:13, 6944.79ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:13, 6944.79ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:11<00:13, 6915.93ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:11<00:13, 6915.93ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:11<00:13, 6885.82ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:11<00:13, 6885.82ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:11<00:13, 6917.37ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:11<00:13, 6917.37ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:12, 6942.89ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:12, 6942.89ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:12, 6920.75ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:12, 6920.75ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:12, 6911.47ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:12, 6911.47ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6881.77ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6881.77ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:12<00:12, 6860.58ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:12<00:12, 6860.58ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:12<00:12, 6894.70ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:12<00:12, 6894.70ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:13<00:12, 6926.06ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:13<00:12, 6926.06ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:11, 6938.36ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:11, 6938.36ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:11, 6928.07ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:11, 6928.07ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:11, 6916.07ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:11, 6916.07ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:13<00:11, 6899.67ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:13<00:11, 6899.67ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:13<00:11, 6904.53ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:13<00:11, 6904.53ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:13<00:11, 6952.05ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:13<00:11, 6952.05ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:14<00:11, 6934.21ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:14<00:11, 6934.21ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:10, 6916.52ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:10, 6916.52ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:10, 6885.84ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:10, 6885.84ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:14<00:10, 6860.14ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:14<00:10, 6860.14ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:14<00:10, 6890.87ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:14<00:10, 6890.87ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:14<00:10, 6920.51ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:14<00:10, 6920.51ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:14<00:10, 6923.58ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:14<00:10, 6923.58ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:15<00:10, 6905.05ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:15<00:10, 6905.05ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:09, 6911.31ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:09, 6911.31ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:15<00:09, 6891.78ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:15<00:09, 6891.78ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:15<00:09, 6930.11ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:15<00:09, 6930.11ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:15<00:09, 6946.00ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:15<00:09, 6946.00ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:15<00:09, 6935.05ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:15<00:09, 6935.05ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:15<00:09, 6885.94ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:15<00:09, 6885.94ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:16<00:09, 6883.53ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:16<00:09, 6883.53ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:16<00:08, 6873.14ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:16<00:08, 6873.14ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:16<00:08, 6916.82ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:16<00:08, 6916.82ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:16<00:08, 6911.15ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:16<00:08, 6911.15ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:16<00:08, 6923.87ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:16<00:08, 6923.87ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:16<00:08, 6907.45ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:16<00:08, 6907.45ex/s, loss=5]
train loss:  67%|██████▋   | 117000/173670 [00:16<00:08, 6889.61ex/s, loss=5]
train loss:  67%|██████▋   | 117000/173670 [00:16<00:08, 6889.61ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:17<00:08, 6908.37ex/s, loss=5]
train loss:  68%|██████▊   | 118000/173670 [00:17<00:08, 6908.37ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:17<00:07, 6931.45ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:17<00:07, 6931.45ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:17<00:07, 6925.23ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:17<00:07, 6925.23ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:17<00:07, 6912.72ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:17<00:07, 6912.72ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:17<00:07, 6885.69ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:17<00:07, 6885.69ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:17<00:07, 6855.69ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:17<00:07, 6855.69ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:17<00:07, 6886.63ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:17<00:07, 6886.63ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:18<00:07, 6928.20ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:18<00:07, 6928.20ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:18<00:06, 6929.73ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:18<00:06, 6929.73ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:18<00:06, 6934.97ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:18<00:06, 6934.97ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:18<00:06, 6887.10ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:18<00:06, 6887.10ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:18<00:06, 6877.06ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:18<00:06, 6877.06ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:18<00:06, 6855.10ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:18<00:06, 6855.10ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:18<00:06, 6895.40ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:18<00:06, 6895.40ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:19<00:06, 6917.94ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:19<00:06, 6917.94ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:19<00:05, 6901.70ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:19<00:05, 6901.70ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:19<00:05, 6889.92ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:19<00:05, 6889.92ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:19<00:05, 6878.24ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:19<00:05, 6878.24ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:19<00:05, 6874.49ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:19<00:05, 6874.49ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:19<00:05, 6898.77ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:19<00:05, 6898.77ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:19<00:05, 6911.24ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:19<00:05, 6911.24ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:20<00:05, 6900.80ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:20<00:05, 6900.80ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:20<00:04, 6894.55ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:20<00:04, 6894.55ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:20<00:04, 6884.27ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:20<00:04, 6884.27ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:20<00:04, 6875.63ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:20<00:04, 6875.63ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:20<00:04, 6899.55ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:20<00:04, 6899.55ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:20<00:04, 6936.03ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:20<00:04, 6936.03ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:20<00:04, 6938.63ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:20<00:04, 6938.63ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:21<00:04, 6915.53ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:21<00:04, 6915.53ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:21<00:03, 6898.05ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:21<00:03, 6898.05ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:21<00:03, 6879.95ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:21<00:03, 6879.95ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:21<00:03, 6923.18ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:21<00:03, 6923.18ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:21<00:03, 6941.71ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:21<00:03, 6941.71ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:21<00:03, 6896.37ex/s, loss=4]
train loss:  87%|████████▋ | 151000/173670 [00:21<00:03, 6896.37ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:21<00:03, 6873.09ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:21<00:03, 6873.09ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:22<00:03, 6884.26ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:22<00:03, 6884.26ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:22<00:02, 6872.37ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:22<00:02, 6872.37ex/s, loss=4]
