nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 7854.63ex/s]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8543.74ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8543.74ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8583.89ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8583.89ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8562.09ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8562.09ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8537.60ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8537.60ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8591.74ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8591.74ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8561.18ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8561.18ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8544.27ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8544.27ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8595.68ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8595.68ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8555.45ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8555.45ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8548.71ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8548.71ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8596.42ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8596.42ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8566.92ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8566.92ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8532.65ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8532.65ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8588.48ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8588.48ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8561.86ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8561.86ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8536.44ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8536.44ex/s, loss=9] 
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8596.10ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8596.10ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8558.33ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8558.33ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8561.57ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8561.57ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8593.76ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8593.76ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8570.23ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8570.23ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8537.88ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8537.88ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8588.63ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8588.63ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8548.58ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8548.58ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8543.89ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8543.89ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8597.23ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8597.23ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8565.65ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8565.65ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8586.72ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8586.72ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8589.71ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8589.71ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8563.66ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8563.66ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8574.12ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8574.12ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8613.66ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8613.66ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8529.26ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8529.26ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8526.98ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8526.98ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8571.31ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8571.31ex/s, loss=9]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8549.37ex/s, loss=9]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8549.37ex/s, loss=9]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8532.24ex/s, loss=9]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8532.24ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8578.75ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8578.75ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8559.87ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8559.87ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8576.82ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8576.82ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:12, 8614.28ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:12, 8614.28ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8567.42ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8567.42ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8533.16ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8533.16ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8588.45ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8588.45ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8552.00ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8552.00ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8530.69ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8530.69ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8571.87ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8571.87ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8550.48ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8550.48ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8546.72ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8546.72ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:11, 8587.49ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:11, 8587.49ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8494.21ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8494.21ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8506.07ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8506.07ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8567.73ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8567.73ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8537.46ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8537.46ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8513.94ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8513.94ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8580.04ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8580.04ex/s, loss=8]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8560.38ex/s, loss=8]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8560.38ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8588.90ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8588.90ex/s, loss=8]
train loss:  46%|████▌     | 80000/173670 [00:09<00:10, 8593.30ex/s, loss=8]
train loss:  46%|████▌     | 80000/173670 [00:09<00:10, 8593.30ex/s, loss=8]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8571.92ex/s, loss=8]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8571.92ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8561.75ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8561.75ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8598.61ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8598.61ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8554.03ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8554.03ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8533.10ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8533.10ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8593.59ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8593.59ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8553.30ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8553.30ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8521.80ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8521.80ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8565.71ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8565.71ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8513.19ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8513.19ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8522.50ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8522.50ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8575.59ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8575.59ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8538.80ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8538.80ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:10<00:09, 8529.50ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:10<00:09, 8529.50ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8583.74ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8583.74ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8555.34ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8555.34ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:08, 8588.33ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:08, 8588.33ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8596.06ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8596.06ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8572.49ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8572.49ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8547.08ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8547.08ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8578.61ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8578.61ex/s, loss=7]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8539.40ex/s, loss=7]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8539.40ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8530.14ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8530.14ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8597.02ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8597.02ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8557.38ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8557.38ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8531.20ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8531.20ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8572.16ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8572.16ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8549.26ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8549.26ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8536.68ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8536.68ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8579.96ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8579.96ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:12<00:07, 8508.15ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:12<00:07, 8508.15ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8513.17ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8513.17ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8546.34ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8546.34ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:06, 8528.17ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:06, 8528.17ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8502.58ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8502.58ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8556.30ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8556.30ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8528.39ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8528.39ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8534.01ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8534.01ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8573.56ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8573.56ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8532.86ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8532.86ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8544.29ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8544.29ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8592.51ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8592.51ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8549.24ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8549.24ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8539.00ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8539.00ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8596.92ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8596.92ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8551.27ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8551.27ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8524.77ex/s, loss=6]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8524.77ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:14<00:05, 8560.84ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:14<00:05, 8560.84ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8528.57ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8528.57ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8528.39ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8528.39ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:04, 8585.21ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:04, 8585.21ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8539.75ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8539.75ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8512.78ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8512.78ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8559.55ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8559.55ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8526.52ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8526.52ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:15<00:04, 8534.76ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:15<00:04, 8534.76ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8575.91ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8575.91ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8520.27ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8520.27ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8525.20ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8525.20ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8569.27ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8569.27ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8533.56ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8533.56ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8489.03ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8489.03ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8537.75ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8537.75ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8514.34ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8514.34ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:16<00:03, 8493.93ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:16<00:03, 8493.93ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8552.27ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8552.27ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8526.28ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8526.28ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8504.01ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8504.01ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8549.39ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8549.39ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8485.73ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8485.73ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8499.79ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8499.79ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8567.04ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8567.04ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:17<00:02, 8513.62ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:17<00:02, 8513.62ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8517.99ex/s, loss=5]
