nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:27, 19444.99ex/s, loss=9.58]
train loss:   3%|▎         | 19000/544230 [00:00<00:25, 20696.92ex/s, loss=8.80]
train loss:   4%|▎         | 20000/544230 [00:00<00:25, 20755.49ex/s, loss=8.80]
train loss:   4%|▎         | 20000/544230 [00:00<00:25, 20755.49ex/s, loss=8.74]
train loss:   4%|▍         | 21000/544230 [00:01<00:25, 20755.49ex/s, loss=8.48]
train loss:   4%|▍         | 22000/544230 [00:01<00:25, 20755.49ex/s, loss=8.84]
train loss:   4%|▍         | 23000/544230 [00:01<00:25, 20819.58ex/s, loss=8.84]
train loss:   4%|▍         | 23000/544230 [00:01<00:25, 20819.58ex/s, loss=8.40]
train loss:   4%|▍         | 24000/544230 [00:01<00:24, 20819.58ex/s, loss=8.40]
train loss:   5%|▍         | 25000/544230 [00:01<00:24, 20819.58ex/s, loss=8.41]
train loss:   5%|▍         | 26000/544230 [00:01<00:24, 20849.10ex/s, loss=8.41]
train loss:   5%|▍         | 26000/544230 [00:01<00:24, 20849.10ex/s, loss=8.11]
train loss:   5%|▍         | 27000/544230 [00:01<00:24, 20849.10ex/s, loss=8.38]
train loss:   5%|▌         | 28000/544230 [00:01<00:24, 20849.10ex/s, loss=8.22]
train loss:   5%|▌         | 29000/544230 [00:01<00:24, 20843.84ex/s, loss=8.22]
train loss:   5%|▌         | 29000/544230 [00:01<00:24, 20843.84ex/s, loss=8.12]
train loss:   6%|▌         | 30000/544230 [00:01<00:24, 20843.84ex/s, loss=8.22]
train loss:   6%|▌         | 31000/544230 [00:01<00:24, 20843.84ex/s, loss=8.16]
train loss:   6%|▌         | 32000/544230 [00:01<00:24, 20845.40ex/s, loss=8.16]
train loss:   6%|▌         | 32000/544230 [00:01<00:24, 20845.40ex/s, loss=7.74]
train loss:   6%|▌         | 33000/544230 [00:01<00:24, 20845.40ex/s, loss=7.77]
train loss:   6%|▌         | 34000/544230 [00:01<00:24, 20845.40ex/s, loss=7.79]
train loss:   6%|▋         | 35000/544230 [00:01<00:24, 20872.09ex/s, loss=7.79]
train loss:   6%|▋         | 35000/544230 [00:01<00:24, 20872.09ex/s, loss=7.66]
train loss:   7%|▋         | 36000/544230 [00:01<00:24, 20872.09ex/s, loss=7.48]
train loss:   7%|▋         | 37000/544230 [00:01<00:24, 20872.09ex/s, loss=7.49]
train loss:   7%|▋         | 38000/544230 [00:01<00:24, 20839.40ex/s, loss=7.49]
train loss:   7%|▋         | 38000/544230 [00:01<00:24, 20839.40ex/s, loss=7.67]
train loss:   7%|▋         | 39000/544230 [00:01<00:24, 20839.40ex/s, loss=7.59]
train loss:   7%|▋         | 40000/544230 [00:01<00:24, 20839.40ex/s, loss=7.58]
train loss:   8%|▊         | 41000/544230 [00:01<00:24, 20889.69ex/s, loss=7.58]
train loss:   8%|▊         | 41000/544230 [00:01<00:24, 20889.69ex/s, loss=7.39]
train loss:   8%|▊         | 42000/544230 [00:02<00:24, 20889.69ex/s, loss=7.46]
train loss:   8%|▊         | 43000/544230 [00:02<00:23, 20889.69ex/s, loss=7.49]
train loss:   8%|▊         | 44000/544230 [00:02<00:23, 20861.95ex/s, loss=7.49]
train loss:   8%|▊         | 44000/544230 [00:02<00:23, 20861.95ex/s, loss=7.42]
train loss:   8%|▊         | 45000/544230 [00:02<00:23, 20861.95ex/s, loss=7.53]
train loss:   8%|▊         | 46000/544230 [00:02<00:23, 20861.95ex/s, loss=7.40]
train loss:   9%|▊         | 47000/544230 [00:02<00:23, 20873.80ex/s, loss=7.40]
train loss:   9%|▊         | 47000/544230 [00:02<00:23, 20873.80ex/s, loss=7.32]
train loss:   9%|▉         | 48000/544230 [00:02<00:23, 20873.80ex/s, loss=7.38]
train loss:   9%|▉         | 49000/544230 [00:02<00:23, 20873.80ex/s, loss=7.38]
train loss:   9%|▉         | 50000/544230 [00:02<00:23, 20892.18ex/s, loss=7.38]
train loss:   9%|▉         | 50000/544230 [00:02<00:23, 20892.18ex/s, loss=7.18]
train loss:   9%|▉         | 51000/544230 [00:02<00:23, 20892.18ex/s, loss=7.20]
train loss:  10%|▉         | 52000/544230 [00:02<00:23, 20892.18ex/s, loss=7.18]
train loss:  10%|▉         | 53000/544230 [00:02<00:23, 20878.96ex/s, loss=7.18]
train loss:  10%|▉         | 53000/544230 [00:02<00:23, 20878.96ex/s, loss=7.11]
train loss:  10%|▉         | 54000/544230 [00:02<00:23, 20878.96ex/s, loss=7.19]
train loss:  10%|█         | 55000/544230 [00:02<00:23, 20878.96ex/s, loss=6.96]
train loss:  10%|█         | 56000/544230 [00:02<00:23, 20902.36ex/s, loss=6.96]
train loss:  10%|█         | 56000/544230 [00:02<00:23, 20902.36ex/s, loss=7.14]
train loss:  10%|█         | 57000/544230 [00:02<00:23, 20902.36ex/s, loss=7.07]
train loss:  11%|█         | 58000/544230 [00:02<00:23, 20902.36ex/s, loss=7.05]
train loss:  11%|█         | 59000/544230 [00:02<00:23, 20882.33ex/s, loss=7.05]
train loss:  11%|█         | 59000/544230 [00:02<00:23, 20882.33ex/s, loss=7.05]
train loss:  11%|█         | 60000/544230 [00:02<00:23, 20882.33ex/s, loss=6.97]
train loss:  11%|█         | 61000/544230 [00:02<00:23, 20882.33ex/s, loss=6.96]
train loss:  11%|█▏        | 62000/544230 [00:02<00:23, 20888.88ex/s, loss=6.96]
train loss:  11%|█▏        | 62000/544230 [00:02<00:23, 20888.88ex/s, loss=7.05]
train loss:  12%|█▏        | 63000/544230 [00:03<00:23, 20888.88ex/s, loss=6.94]
train loss:  12%|█▏        | 64000/544230 [00:03<00:22, 20888.88ex/s, loss=6.86]
train loss:  12%|█▏        | 65000/544230 [00:03<00:22, 20877.96ex/s, loss=6.86]
train loss:  12%|█▏        | 65000/544230 [00:03<00:22, 20877.96ex/s, loss=6.92]
train loss:  12%|█▏        | 66000/544230 [00:03<00:22, 20877.96ex/s, loss=6.99]
train loss:  12%|█▏        | 67000/544230 [00:03<00:22, 20877.96ex/s, loss=6.86]
train loss:  12%|█▏        | 68000/544230 [00:03<00:22, 20884.11ex/s, loss=6.86]
train loss:  12%|█▏        | 68000/544230 [00:03<00:22, 20884.11ex/s, loss=6.90]
train loss:  13%|█▎        | 69000/544230 [00:03<00:22, 20884.11ex/s, loss=6.67]
train loss:  13%|█▎        | 70000/544230 [00:03<00:22, 20884.11ex/s, loss=6.76]
train loss:  13%|█▎        | 71000/544230 [00:03<00:22, 20902.29ex/s, loss=6.76]
train loss:  13%|█▎        | 71000/544230 [00:03<00:22, 20902.29ex/s, loss=6.97]
train loss:  13%|█▎        | 72000/544230 [00:03<00:22, 20902.29ex/s, loss=6.73]
train loss:  13%|█▎        | 73000/544230 [00:03<00:22, 20902.29ex/s, loss=6.71]
train loss:  14%|█▎        | 74000/544230 [00:03<00:22, 20877.62ex/s, loss=6.71]
train loss:  14%|█▎        | 74000/544230 [00:03<00:22, 20877.62ex/s, loss=6.70]
train loss:  14%|█▍        | 75000/544230 [00:03<00:22, 20877.62ex/s, loss=6.64]
train loss:  14%|█▍        | 76000/544230 [00:03<00:22, 20877.62ex/s, loss=6.63]
train loss:  14%|█▍        | 77000/544230 [00:03<00:22, 20889.50ex/s, loss=6.63]
train loss:  14%|█▍        | 77000/544230 [00:03<00:22, 20889.50ex/s, loss=6.60]
train loss:  14%|█▍        | 78000/544230 [00:03<00:22, 20889.50ex/s, loss=6.68]
train loss:  15%|█▍        | 79000/544230 [00:03<00:22, 20889.50ex/s, loss=6.57]
train loss:  15%|█▍        | 80000/544230 [00:03<00:22, 20861.16ex/s, loss=6.57]
train loss:  15%|█▍        | 80000/544230 [00:03<00:22, 20861.16ex/s, loss=6.60]
train loss:  15%|█▍        | 81000/544230 [00:03<00:22, 20861.16ex/s, loss=6.60]
train loss:  15%|█▌        | 82000/544230 [00:03<00:22, 20861.16ex/s, loss=6.67]
train loss:  15%|█▌        | 83000/544230 [00:03<00:22, 20818.71ex/s, loss=6.67]
train loss:  15%|█▌        | 83000/544230 [00:03<00:22, 20818.71ex/s, loss=6.53]
train loss:  15%|█▌        | 84000/544230 [00:04<00:22, 20818.71ex/s, loss=6.35]
train loss:  16%|█▌        | 85000/544230 [00:04<00:22, 20818.71ex/s, loss=6.48]
train loss:  16%|█▌        | 86000/544230 [00:04<00:21, 20841.55ex/s, loss=6.48]
train loss:  16%|█▌        | 86000/544230 [00:04<00:21, 20841.55ex/s, loss=6.56]
train loss:  16%|█▌        | 87000/544230 [00:04<00:21, 20841.55ex/s, loss=6.52]
train loss:  16%|█▌        | 88000/544230 [00:04<00:21, 20841.55ex/s, loss=6.41]
train loss:  16%|█▋        | 89000/544230 [00:04<00:21, 20854.11ex/s, loss=6.41]
train loss:  16%|█▋        | 89000/544230 [00:04<00:21, 20854.11ex/s, loss=6.77]
train loss:  17%|█▋        | 90000/544230 [00:04<00:21, 20854.11ex/s, loss=6.46]
train loss:  17%|█▋        | 91000/544230 [00:04<00:21, 20854.11ex/s, loss=6.61]
train loss:  17%|█▋        | 92000/544230 [00:04<00:21, 20850.17ex/s, loss=6.61]
train loss:  17%|█▋        | 92000/544230 [00:04<00:21, 20850.17ex/s, loss=6.48]
train loss:  17%|█▋        | 93000/544230 [00:04<00:21, 20850.17ex/s, loss=6.43]
train loss:  17%|█▋        | 94000/544230 [00:04<00:21, 20850.17ex/s, loss=6.34]
train loss:  17%|█▋        | 95000/544230 [00:04<00:21, 20875.21ex/s, loss=6.34]
train loss:  17%|█▋        | 95000/544230 [00:04<00:21, 20875.21ex/s, loss=6.38]
train loss:  18%|█▊        | 96000/544230 [00:04<00:21, 20875.21ex/s, loss=6.55]
train loss:  18%|█▊        | 97000/544230 [00:04<00:21, 20875.21ex/s, loss=6.47]
train loss:  18%|█▊        | 98000/544230 [00:04<00:21, 20881.20ex/s, loss=6.47]
train loss:  18%|█▊        | 98000/544230 [00:04<00:21, 20881.20ex/s, loss=6.32]
train loss:  18%|█▊        | 99000/544230 [00:04<00:21, 20881.20ex/s, loss=6.42]
train loss:  18%|█▊        | 100000/544230 [00:04<00:21, 20881.20ex/s, loss=6.24]
train loss:  19%|█▊        | 101000/544230 [00:04<00:21, 20847.09ex/s, loss=6.24]
train loss:  19%|█▊        | 101000/544230 [00:04<00:21, 20847.09ex/s, loss=6.23]
train loss:  19%|█▊        | 102000/544230 [00:04<00:21, 20847.09ex/s, loss=6.24]
train loss:  19%|█▉        | 103000/544230 [00:04<00:21, 20847.09ex/s, loss=6.23]
train loss:  19%|█▉        | 104000/544230 [00:04<00:21, 20866.35ex/s, loss=6.23]
train loss:  19%|█▉        | 104000/544230 [00:04<00:21, 20866.35ex/s, loss=6.26]
train loss:  19%|█▉        | 105000/544230 [00:05<00:21, 20866.35ex/s, loss=6.22]
train loss:  19%|█▉        | 106000/544230 [00:05<00:21, 20866.35ex/s, loss=6.19]
train loss:  20%|█▉        | 107000/544230 [00:05<00:20, 20866.68ex/s, loss=6.19]
train loss:  20%|█▉        | 107000/544230 [00:05<00:20, 20866.68ex/s, loss=6.21]
train loss:  20%|█▉        | 108000/544230 [00:05<00:20, 20866.68ex/s, loss=6.28]
train loss:  20%|██        | 109000/544230 [00:05<00:20, 20866.68ex/s, loss=6.30]
train loss:  20%|██        | 110000/544230 [00:05<00:20, 20875.89ex/s, loss=6.30]
train loss:  20%|██        | 110000/544230 [00:05<00:20, 20875.89ex/s, loss=6.21]
train loss:  20%|██        | 111000/544230 [00:05<00:20, 20875.89ex/s, loss=6.24]
train loss:  21%|██        | 112000/544230 [00:05<00:20, 20875.89ex/s, loss=6.23]
train loss:  21%|██        | 113000/544230 [00:05<00:20, 20861.61ex/s, loss=6.23]
train loss:  21%|██        | 113000/544230 [00:05<00:20, 20861.61ex/s, loss=6.19]
train loss:  21%|██        | 114000/544230 [00:05<00:20, 20861.61ex/s, loss=6.29]
train loss:  21%|██        | 115000/544230 [00:05<00:20, 20861.61ex/s, loss=6.32]
train loss:  21%|██▏       | 116000/544230 [00:05<00:20, 20857.17ex/s, loss=6.32]
train loss:  21%|██▏       | 116000/544230 [00:05<00:20, 20857.17ex/s, loss=6.10]
train loss:  21%|██▏       | 117000/544230 [00:05<00:20, 20857.17ex/s, loss=6.06]
train loss:  22%|██▏       | 118000/544230 [00:05<00:20, 20857.17ex/s, loss=6.20]
train loss:  22%|██▏       | 119000/544230 [00:05<00:20, 20811.00ex/s, loss=6.20]
train loss:  22%|██▏       | 119000/544230 [00:05<00:20, 20811.00ex/s, loss=6.14]
train loss:  22%|██▏       | 120000/544230 [00:05<00:20, 20811.00ex/s, loss=6.17]
train loss:  22%|██▏       | 121000/544230 [00:05<00:20, 20811.00ex/s, loss=6.15]
train loss:  22%|██▏       | 122000/544230 [00:05<00:20, 20811.87ex/s, loss=6.15]
train loss:  22%|██▏       | 122000/544230 [00:05<00:20, 20811.87ex/s, loss=6.08]
train loss:  23%|██▎       | 123000/544230 [00:05<00:20, 20811.87ex/s, loss=6.05]
train loss:  23%|██▎       | 124000/544230 [00:05<00:20, 20811.87ex/s, loss=6.25]
train loss:  23%|██▎       | 125000/544230 [00:06<00:20, 20784.75ex/s, loss=6.25]
train loss:  23%|██▎       | 125000/544230 [00:06<00:20, 20784.75ex/s, loss=6.08]
train loss:  23%|██▎       | 126000/544230 [00:06<00:20, 20784.75ex/s, loss=6.15]
train loss:  23%|██▎       | 127000/544230 [00:06<00:20, 20784.75ex/s, loss=6.05]
train loss:  24%|██▎       | 128000/544230 [00:06<00:19, 20818.72ex/s, loss=6.05]
train loss:  24%|██▎       | 128000/544230 [00:06<00:19, 20818.72ex/s, loss=6.21]
train loss:  24%|██▎       | 129000/544230 [00:06<00:19, 20818.72ex/s, loss=6.14]
train loss:  24%|██▍       | 130000/544230 [00:06<00:19, 20818.72ex/s, loss=6.04]
train loss:  24%|██▍       | 131000/544230 [00:06<00:19, 20847.64ex/s, loss=6.04]
train loss:  24%|██▍       | 131000/544230 [00:06<00:19, 20847.64ex/s, loss=6.04]
train loss:  24%|██▍       | 132000/544230 [00:06<00:19, 20847.64ex/s, loss=6.06]
train loss:  24%|██▍       | 133000/544230 [00:06<00:19, 20847.64ex/s, loss=6.17]
train loss:  25%|██▍       | 134000/544230 [00:06<00:19, 20822.53ex/s, loss=6.17]
train loss:  25%|██▍       | 134000/544230 [00:06<00:19, 20822.53ex/s, loss=5.99]
train loss:  25%|██▍       | 135000/544230 [00:06<00:19, 20822.53ex/s, loss=6.04]
train loss:  25%|██▍       | 136000/544230 [00:06<00:19, 20822.53ex/s, loss=5.90]
train loss:  25%|██▌       | 137000/544230 [00:06<00:19, 20792.47ex/s, loss=5.90]
train loss:  25%|██▌       | 137000/544230 [00:06<00:19, 20792.47ex/s, loss=6.01]
train loss:  25%|██▌       | 138000/544230 [00:06<00:19, 20792.47ex/s, loss=6.00]
train loss:  26%|██▌       | 139000/544230 [00:06<00:19, 20792.47ex/s, loss=5.90]
train loss:  26%|██▌       | 140000/544230 [00:06<00:19, 20799.67ex/s, loss=5.90]
train loss:  26%|██▌       | 140000/544230 [00:06<00:19, 20799.67ex/s, loss=5.86]
train loss:  26%|██▌       | 141000/544230 [00:06<00:19, 20799.67ex/s, loss=5.89]
train loss:  26%|██▌       | 142000/544230 [00:06<00:19, 20799.67ex/s, loss=5.99]
train loss:  26%|██▋       | 143000/544230 [00:06<00:19, 20836.95ex/s, loss=5.99]
train loss:  26%|██▋       | 143000/544230 [00:06<00:19, 20836.95ex/s, loss=5.91]
train loss:  26%|██▋       | 144000/544230 [00:06<00:19, 20836.95ex/s, loss=5.92]
train loss:  27%|██▋       | 145000/544230 [00:06<00:19, 20836.95ex/s, loss=5.79]
train loss:  27%|██▋       | 146000/544230 [00:07<00:19, 20854.99ex/s, loss=5.79]
train loss:  27%|██▋       | 146000/544230 [00:07<00:19, 20854.99ex/s, loss=5.96]
train loss:  27%|██▋       | 147000/544230 [00:07<00:19, 20854.99ex/s, loss=5.95]
train loss:  27%|██▋       | 148000/544230 [00:07<00:18, 20854.99ex/s, loss=5.92]
train loss:  27%|██▋       | 149000/544230 [00:07<00:18, 20837.23ex/s, loss=5.92]
train loss:  27%|██▋       | 149000/544230 [00:07<00:18, 20837.23ex/s, loss=5.89]
train loss:  28%|██▊       | 150000/544230 [00:07<00:18, 20837.23ex/s, loss=5.67]
train loss:  28%|██▊       | 151000/544230 [00:07<00:18, 20837.23ex/s, loss=5.91]
train loss:  28%|██▊       | 152000/544230 [00:07<00:18, 20855.30ex/s, loss=5.91]
train loss:  28%|██▊       | 152000/544230 [00:07<00:18, 20855.30ex/s, loss=5.81]
train loss:  28%|██▊       | 153000/544230 [00:07<00:18, 20855.30ex/s, loss=5.89]
train loss:  28%|██▊       | 154000/544230 [00:07<00:18, 20855.30ex/s, loss=5.81]
train loss:  28%|██▊       | 155000/544230 [00:07<00:18, 20870.45ex/s, loss=5.81]
train loss:  28%|██▊       | 155000/544230 [00:07<00:18, 20870.45ex/s, loss=5.94]
train loss:  29%|██▊       | 156000/544230 [00:07<00:18, 20870.45ex/s, loss=5.90]
train loss:  29%|██▉       | 157000/544230 [00:07<00:18, 20870.45ex/s, loss=5.86]
train loss:  29%|██▉       | 158000/544230 [00:07<00:18, 20886.80ex/s, loss=5.86]
train loss:  29%|██▉       | 158000/544230 [00:07<00:18, 20886.80ex/s, loss=5.74]
train loss:  29%|██▉       | 159000/544230 [00:07<00:18, 20886.80ex/s, loss=5.78]
train loss:  29%|██▉       | 160000/544230 [00:07<00:18, 20886.80ex/s, loss=5.78]
train loss:  30%|██▉       | 161000/544230 [00:07<00:18, 20897.67ex/s, loss=5.78]
train loss:  30%|██▉       | 161000/544230 [00:07<00:18, 20897.67ex/s, loss=5.78]
train loss:  30%|██▉       | 162000/544230 [00:07<00:18, 20897.67ex/s, loss=5.93]
train loss:  30%|██▉       | 163000/544230 [00:07<00:18, 20897.67ex/s, loss=5.65]
train loss:  30%|███       | 164000/544230 [00:07<00:18, 20845.93ex/s, loss=5.65]
train loss:  30%|███       | 164000/544230 [00:07<00:18, 20845.93ex/s, loss=5.76]
train loss:  30%|███       | 165000/544230 [00:07<00:18, 20845.93ex/s, loss=5.77]
train loss:  31%|███       | 166000/544230 [00:07<00:18, 20845.93ex/s, loss=5.77]
train loss:  31%|███       | 167000/544230 [00:08<00:18, 20852.52ex/s, loss=5.77]
train loss:  31%|███       | 167000/544230 [00:08<00:18, 20852.52ex/s, loss=5.59]
train loss:  31%|███       | 168000/544230 [00:08<00:18, 20852.52ex/s, loss=5.68]
train loss:  31%|███       | 169000/544230 [00:08<00:17, 20852.52ex/s, loss=5.75]
train loss:  31%|███       | 170000/544230 [00:08<00:17, 20867.80ex/s, loss=5.75]
train loss:  31%|███       | 170000/544230 [00:08<00:17, 20867.80ex/s, loss=5.74]
train loss:  31%|███▏      | 171000/544230 [00:08<00:17, 20867.80ex/s, loss=5.69]
train loss:  32%|███▏      | 172000/544230 [00:08<00:17, 20867.80ex/s, loss=5.69]
train loss:  32%|███▏      | 173000/544230 [00:08<00:17, 20832.69ex/s, loss=5.69]
train loss:  32%|███▏      | 173000/544230 [00:08<00:17, 20832.69ex/s, loss=5.59]
train loss:  32%|███▏      | 174000/544230 [00:08<00:17, 20832.69ex/s, loss=5.67]
train loss:  32%|███▏      | 175000/544230 [00:08<00:17, 20832.69ex/s, loss=5.63]
train loss:  32%|███▏      | 176000/544230 [00:08<00:17, 20799.46ex/s, loss=5.63]
train loss:  32%|███▏      | 176000/544230 [00:08<00:17, 20799.46ex/s, loss=5.66]
train loss:  33%|███▎      | 177000/544230 [00:08<00:17, 20799.46ex/s, loss=5.65]
train loss:  33%|███▎      | 178000/544230 [00:08<00:17, 20799.46ex/s, loss=5.61]
train loss:  33%|███▎      | 179000/544230 [00:08<00:17, 20738.73ex/s, loss=5.61]
train loss:  33%|███▎      | 179000/544230 [00:08<00:17, 20738.73ex/s, loss=5.59]
train loss:  33%|███▎      | 180000/544230 [00:08<00:17, 20738.73ex/s, loss=5.72]
train loss:  33%|███▎      | 181000/544230 [00:08<00:17, 20738.73ex/s, loss=5.53]
train loss:  33%|███▎      | 182000/544230 [00:08<00:17, 20719.04ex/s, loss=5.53]
train loss:  33%|███▎      | 182000/544230 [00:08<00:17, 20719.04ex/s, loss=5.56]
train loss:  34%|███▎      | 183000/544230 [00:08<00:17, 20719.04ex/s, loss=5.44]
train loss:  34%|███▍      | 184000/544230 [00:08<00:17, 20719.04ex/s, loss=5.64]
train loss:  34%|███▍      | 185000/544230 [00:08<00:17, 20727.02ex/s, loss=5.64]
train loss:  34%|███▍      | 185000/544230 [00:08<00:17, 20727.02ex/s, loss=5.60]
train loss:  34%|███▍      | 186000/544230 [00:08<00:17, 20727.02ex/s, loss=5.54]
train loss:  34%|███▍      | 187000/544230 [00:08<00:17, 20727.02ex/s, loss=5.44]
train loss:  35%|███▍      | 188000/544230 [00:09<00:17, 20730.16ex/s, loss=5.44]
train loss:  35%|███▍      | 188000/544230 [00:09<00:17, 20730.16ex/s, loss=5.62]
train loss:  35%|███▍      | 189000/544230 [00:09<00:17, 20730.16ex/s, loss=5.57]
train loss:  35%|███▍      | 190000/544230 [00:09<00:17, 20730.16ex/s, loss=5.51]
train loss:  35%|███▌      | 191000/544230 [00:09<00:17, 20749.66ex/s, loss=5.51]
train loss:  35%|███▌      | 191000/544230 [00:09<00:17, 20749.66ex/s, loss=5.51]
train loss:  35%|███▌      | 192000/544230 [00:09<00:16, 20749.66ex/s, loss=5.62]
train loss:  35%|███▌      | 193000/544230 [00:09<00:16, 20749.66ex/s, loss=5.50]
train loss:  36%|███▌      | 194000/544230 [00:09<00:16, 20749.14ex/s, loss=5.50]
train loss:  36%|███▌      | 194000/544230 [00:09<00:16, 20749.14ex/s, loss=5.48]
train loss:  36%|███▌      | 195000/544230 [00:09<00:16, 20749.14ex/s, loss=5.56]
train loss:  36%|███▌      | 196000/544230 [00:09<00:16, 20749.14ex/s, loss=5.43]
train loss:  36%|███▌      | 197000/544230 [00:09<00:16, 20740.04ex/s, loss=5.43]
train loss:  36%|███▌      | 197000/544230 [00:09<00:16, 20740.04ex/s, loss=5.61]
train loss:  36%|███▋      | 198000/544230 [00:09<00:16, 20740.04ex/s, loss=5.52]
train loss:  37%|███▋      | 199000/544230 [00:09<00:16, 20740.04ex/s, loss=5.39]
train loss:  37%|███▋      | 200000/544230 [00:09<00:16, 20734.28ex/s, loss=5.39]
train loss:  37%|███▋      | 200000/544230 [00:09<00:16, 20734.28ex/s, loss=5.48]
train loss:  37%|███▋      | 201000/544230 [00:09<00:16, 20734.28ex/s, loss=5.38]
train loss:  37%|███▋      | 202000/544230 [00:09<00:16, 20734.28ex/s, loss=5.36]
train loss:  37%|███▋      | 203000/544230 [00:09<00:16, 20789.94ex/s, loss=5.36]
train loss:  37%|███▋      | 203000/544230 [00:09<00:16, 20789.94ex/s, loss=5.44]
train loss:  37%|███▋      | 204000/544230 [00:09<00:16, 20789.94ex/s, loss=5.53]
train loss:  38%|███▊      | 205000/544230 [00:09<00:16, 20789.94ex/s, loss=5.44]
train loss:  38%|███▊      | 206000/544230 [00:09<00:16, 20780.58ex/s, loss=5.44]
train loss:  38%|███▊      | 206000/544230 [00:09<00:16, 20780.58ex/s, loss=5.50]
train loss:  38%|███▊      | 207000/544230 [00:09<00:16, 20780.58ex/s, loss=5.40]
train loss:  38%|███▊      | 208000/544230 [00:09<00:16, 20780.58ex/s, loss=5.35]
train loss:  38%|███▊      | 209000/544230 [00:10<00:16, 20810.88ex/s, loss=5.35]
train loss:  38%|███▊      | 209000/544230 [00:10<00:16, 20810.88ex/s, loss=5.29]
train loss:  39%|███▊      | 210000/544230 [00:10<00:16, 20810.88ex/s, loss=5.35]
train loss:  39%|███▉      | 211000/544230 [00:10<00:16, 20810.88ex/s, loss=5.43]
train loss:  39%|███▉      | 212000/544230 [00:10<00:15, 20849.75ex/s, loss=5.43]
train loss:  39%|███▉      | 212000/544230 [00:10<00:15, 20849.75ex/s, loss=5.53]
train loss:  39%|███▉      | 213000/544230 [00:10<00:15, 20849.75ex/s, loss=5.41]
train loss:  39%|███▉      | 214000/544230 [00:10<00:15, 20849.75ex/s, loss=5.35]
train loss:  40%|███▉      | 215000/544230 [00:10<00:15, 20880.28ex/s, loss=5.35]
train loss:  40%|███▉      | 215000/544230 [00:10<00:15, 20880.28ex/s, loss=5.23]
train loss:  40%|███▉      | 216000/544230 [00:10<00:15, 20880.28ex/s, loss=5.44]
train loss:  40%|███▉      | 217000/544230 [00:10<00:15, 20880.28ex/s, loss=5.39]
train loss:  40%|████      | 218000/544230 [00:10<00:15, 20891.22ex/s, loss=5.39]
train loss:  40%|████      | 218000/544230 [00:10<00:15, 20891.22ex/s, loss=5.46]
train loss:  40%|████      | 219000/544230 [00:10<00:15, 20891.22ex/s, loss=5.30]
train loss:  40%|████      | 220000/544230 [00:10<00:15, 20891.22ex/s, loss=5.26]
train loss:  41%|████      | 221000/544230 [00:10<00:15, 20883.50ex/s, loss=5.26]
train loss:  41%|████      | 221000/544230 [00:10<00:15, 20883.50ex/s, loss=5.25]
train loss:  41%|████      | 222000/544230 [00:10<00:15, 20883.50ex/s, loss=5.29]
train loss:  41%|████      | 223000/544230 [00:10<00:15, 20883.50ex/s, loss=5.07]
