nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:20, 8273.78ex/s]
train loss:   9%|▊         | 15000/173670 [00:01<00:18, 8527.98ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8458.55ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:01<00:18, 8458.55ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:18, 8466.75ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:18, 8466.75ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8518.25ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:02<00:18, 8518.25ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8473.97ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:02<00:18, 8473.97ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8475.60ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:02<00:18, 8475.60ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8508.61ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:02<00:17, 8508.61ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8485.08ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:02<00:17, 8485.08ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8481.17ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:02<00:17, 8481.17ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8509.89ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:02<00:17, 8509.89ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8495.15ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:02<00:17, 8495.15ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8459.04ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:03<00:17, 8459.04ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8505.95ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:03<00:17, 8505.95ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8486.72ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:17, 8486.72ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8460.93ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:17, 8460.93ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8525.95ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8525.95ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8500.33ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8500.33ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8510.40ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8510.40ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8548.20ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8548.20ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8482.01ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:04<00:16, 8482.01ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8484.38ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8484.38ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8520.16ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8520.16ex/s, loss=9] 
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8495.51ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8495.51ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8486.96ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8486.96ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8543.93ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8543.93ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8496.71ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8496.71ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8487.95ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8487.95ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8531.90ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8531.90ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8448.62ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8448.62ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8458.22ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8458.22ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8519.14ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8519.14ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:15, 8497.65ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:15, 8497.65ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8485.16ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8485.16ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8527.78ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8527.78ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8503.59ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8503.59ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8467.99ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8467.99ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:06<00:14, 8507.25ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:06<00:14, 8507.25ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8499.35ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8499.35ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8504.17ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8504.17ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8529.96ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8529.96ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8505.96ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8505.96ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8508.71ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8508.71ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8559.17ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8559.17ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8483.53ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8483.53ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8483.17ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8483.17ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8531.41ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8531.41ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8503.44ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8503.44ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8514.82ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8514.82ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8526.66ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8526.66ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8500.60ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8500.60ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8479.87ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8479.87ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8519.61ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8519.61ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8449.43ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8449.43ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8457.64ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:08<00:12, 8457.64ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8530.91ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8530.91ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8431.28ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8431.28ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:14, 6958.82ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:14, 6958.82ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:13, 7344.20ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:13, 7344.20ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:13, 7628.34ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:13, 7628.34ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:08<00:12, 7899.22ex/s, loss=8]
train loss:  43%|████▎     | 74000/173670 [00:08<00:12, 7899.22ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:12, 8051.15ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:12, 8051.15ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:09<00:11, 8146.36ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:09<00:11, 8146.36ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8292.04ex/s, loss=8]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8292.04ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8334.40ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8334.40ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8351.10ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8351.10ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8433.32ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8433.32ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8439.43ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8439.43ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8437.92ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8437.92ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8493.47ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8493.47ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8457.54ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8457.54ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:10<00:10, 8466.79ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:10<00:10, 8466.79ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8526.28ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8526.28ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8434.61ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8434.61ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8434.62ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8434.62ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8482.94ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8482.94ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8475.95ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8475.95ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8468.44ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8468.44ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8500.52ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8500.52ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:11<00:09, 8477.45ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:11<00:09, 8477.45ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8484.91ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8484.91ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8540.10ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8540.10ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8431.81ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8431.81ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8435.19ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8435.19ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8492.18ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8492.18ex/s, loss=7]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8483.92ex/s, loss=7]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8483.92ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8459.12ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8459.12ex/s, loss=7]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8486.91ex/s, loss=7]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8486.91ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8510.49ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:12<00:08, 8510.49ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8433.00ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8433.00ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8432.98ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8432.98ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8488.25ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8488.25ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:08, 8424.86ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:08, 8424.86ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8414.03ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8414.03ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8477.96ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8477.96ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8458.02ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8458.02ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:13<00:07, 8441.79ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:13<00:07, 8441.79ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8511.21ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8511.21ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8470.72ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8470.72ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8508.40ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8508.40ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8523.19ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8523.19ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8503.39ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8503.39ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8472.49ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8472.49ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8519.76ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8519.76ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8426.68ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8426.68ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8429.13ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8429.13ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8483.19ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8483.19ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8435.51ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8435.51ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8440.05ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8440.05ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8476.16ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8476.16ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8476.14ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8476.14ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8503.11ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8503.11ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8521.78ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8521.78ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:15<00:05, 8497.76ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:15<00:05, 8497.76ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8463.92ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8463.92ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8515.77ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8515.77ex/s, loss=6]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8481.32ex/s, loss=6]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8481.32ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8470.80ex/s, loss=6]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8470.80ex/s, loss=6]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8507.68ex/s, loss=6]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8507.68ex/s, loss=6]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8491.40ex/s, loss=6]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8491.40ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8483.59ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8483.59ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8514.06ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8514.06ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8455.46ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8455.46ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8451.95ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8451.95ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8511.03ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8511.03ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8482.52ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8482.52ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8479.75ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8479.75ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8533.95ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8533.95ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8497.93ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8497.93ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8500.24ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8500.24ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:17<00:03, 8517.91ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:17<00:03, 8517.91ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8487.11ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8487.11ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8470.73ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8470.73ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8516.07ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8516.07ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8460.38ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8460.38ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8464.60ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8464.60ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8520.25ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8520.25ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8483.49ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8483.49ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8458.54ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:18<00:02, 8458.54ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8503.48ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:18<00:02, 8503.48ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:18<00:02, 8477.87ex/s, loss=5]
