nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:33, 16264.94ex/s, loss=10]
train loss:   3%|▎         | 19000/544230 [00:01<00:31, 16768.62ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:31, 16772.40ex/s, loss=9]
train loss:   4%|▎         | 20000/544230 [00:01<00:31, 16772.40ex/s, loss=9]
train loss:   4%|▍         | 21000/544230 [00:01<00:31, 16772.40ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:31, 16785.22ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:31, 16785.22ex/s, loss=8]
train loss:   4%|▍         | 23000/544230 [00:01<00:31, 16785.22ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:30, 16805.37ex/s, loss=8]
train loss:   4%|▍         | 24000/544230 [00:01<00:30, 16805.37ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:30, 16805.37ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:30, 16822.22ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:30, 16822.22ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:30, 16822.22ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:30, 16784.80ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:30, 16784.80ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:01<00:30, 16784.80ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:30, 16773.54ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:01<00:30, 16773.54ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:01<00:30, 16773.54ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:30, 16758.28ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:30, 16758.28ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:01<00:30, 16758.28ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:30, 16684.80ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:30, 16684.80ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:30, 16684.80ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:30, 16668.74ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:30, 16668.74ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:30, 16668.74ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:30, 16724.92ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:30, 16724.92ex/s, loss=7]
train loss:   7%|▋         | 39000/544230 [00:02<00:30, 16724.92ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:02<00:30, 16757.17ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:02<00:30, 16757.17ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:02<00:30, 16757.17ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:02<00:29, 16778.11ex/s, loss=7]
train loss:   8%|▊         | 42000/544230 [00:02<00:29, 16778.11ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:02<00:29, 16778.11ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:29, 16734.87ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:29, 16734.87ex/s, loss=8]
train loss:   8%|▊         | 45000/544230 [00:02<00:29, 16734.87ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:02<00:29, 16693.62ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:02<00:29, 16693.62ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:02<00:29, 16693.62ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:02<00:29, 16689.41ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:02<00:29, 16689.41ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:02<00:29, 16689.41ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:29, 16702.86ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:29, 16702.86ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:29, 16702.86ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:29, 16725.58ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:29, 16725.58ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:29, 16725.58ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:29, 16745.83ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:29, 16745.83ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:29, 16745.83ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:29, 16761.19ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:29, 16761.19ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:03<00:29, 16761.19ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:03<00:29, 16762.71ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:03<00:29, 16762.71ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:03<00:28, 16762.71ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:03<00:28, 16727.34ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:03<00:28, 16727.34ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:03<00:28, 16727.34ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:03<00:28, 16701.55ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:03<00:28, 16701.55ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:03<00:28, 16701.55ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:03<00:28, 16673.68ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:03<00:28, 16673.68ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:03<00:28, 16673.68ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:03<00:28, 16652.41ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:03<00:28, 16652.41ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:28, 16652.41ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:28, 16640.67ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:28, 16640.67ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:28, 16640.67ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:28, 16630.57ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:28, 16630.57ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:04<00:28, 16630.57ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:04<00:28, 16685.14ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:04<00:28, 16685.14ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:04<00:28, 16685.14ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:04<00:28, 16733.54ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:04<00:28, 16733.54ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:04<00:28, 16733.54ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:04<00:27, 16757.12ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:04<00:27, 16757.12ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:04<00:27, 16757.12ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:04<00:27, 16726.52ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:04<00:27, 16726.52ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:04<00:27, 16726.52ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:04<00:27, 16705.06ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:04<00:27, 16705.06ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:04<00:27, 16705.06ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:04<00:27, 16689.50ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:04<00:27, 16689.50ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:04<00:27, 16689.50ex/s, loss=6]
train loss:  15%|█▌        | 84000/544230 [00:05<00:27, 16674.71ex/s, loss=6]
train loss:  15%|█▌        | 84000/544230 [00:05<00:27, 16674.71ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:05<00:27, 16674.71ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:05<00:27, 16661.48ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:05<00:27, 16661.48ex/s, loss=7]
train loss:  16%|█▌        | 87000/544230 [00:05<00:27, 16661.48ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:05<00:27, 16687.72ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:05<00:27, 16687.72ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:05<00:27, 16687.72ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:05<00:27, 16646.96ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:05<00:27, 16646.96ex/s, loss=7]
train loss:  17%|█▋        | 91000/544230 [00:05<00:27, 16646.96ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:05<00:27, 16596.45ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:05<00:27, 16596.45ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:05<00:27, 16596.45ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:05<00:27, 16658.84ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:05<00:27, 16658.84ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:05<00:26, 16658.84ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:05<00:26, 16704.03ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:05<00:26, 16704.03ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:05<00:26, 16704.03ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:05<00:26, 16733.31ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:05<00:26, 16733.31ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:05<00:26, 16733.31ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:05<00:26, 16751.84ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:05<00:26, 16751.84ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:06<00:26, 16751.84ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:06<00:26, 16734.80ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:06<00:26, 16734.80ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:06<00:26, 16734.80ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:06<00:26, 16707.81ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:06<00:26, 16707.81ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:06<00:26, 16707.81ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:06<00:26, 16687.64ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:06<00:26, 16687.64ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:06<00:26, 16687.64ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:06<00:26, 16703.80ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:06<00:26, 16703.80ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:06<00:26, 16703.80ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:06<00:25, 16738.42ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:06<00:25, 16738.42ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:06<00:25, 16738.42ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:06<00:25, 16762.86ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:06<00:25, 16762.86ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:06<00:25, 16762.86ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:06<00:25, 16789.58ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:06<00:25, 16789.58ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:06<00:25, 16789.58ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:06<00:25, 16798.44ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:06<00:25, 16798.44ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:06<00:25, 16798.44ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:07<00:25, 16809.52ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:07<00:25, 16809.52ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:07<00:25, 16809.52ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:07<00:25, 16797.33ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:07<00:25, 16797.33ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:07<00:25, 16797.33ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:07<00:25, 16787.83ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:07<00:25, 16787.83ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:07<00:25, 16787.83ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:07<00:25, 16769.00ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:07<00:25, 16769.00ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:07<00:25, 16769.00ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:07<00:25, 16698.72ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:07<00:25, 16698.72ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:07<00:24, 16698.72ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:07<00:24, 16698.54ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:07<00:24, 16698.54ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:07<00:24, 16698.54ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:07<00:24, 16672.10ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:07<00:24, 16672.10ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:07<00:24, 16672.10ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:07<00:24, 16658.15ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:07<00:24, 16658.15ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:07<00:24, 16658.15ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:08<00:24, 16699.60ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:08<00:24, 16699.60ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:08<00:24, 16699.60ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:08<00:24, 16732.79ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:08<00:24, 16732.79ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:08<00:24, 16732.79ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:08<00:24, 16706.50ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:08<00:24, 16706.50ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:08<00:24, 16706.50ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:08<00:24, 16699.54ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:08<00:24, 16699.54ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:08<00:24, 16699.54ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:08<00:24, 16707.10ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:08<00:24, 16707.10ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:08<00:24, 16707.10ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:08<00:23, 16734.01ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:08<00:23, 16734.01ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:08<00:23, 16734.01ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:08<00:23, 16745.61ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:08<00:23, 16745.61ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:08<00:23, 16745.61ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:08<00:23, 16759.07ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:08<00:23, 16759.07ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:08<00:23, 16759.07ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:08<00:23, 16784.91ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:08<00:23, 16784.91ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:09<00:23, 16784.91ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:09<00:23, 16763.82ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:09<00:23, 16763.82ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:09<00:23, 16763.82ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:09<00:23, 16744.09ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:09<00:23, 16744.09ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:09<00:23, 16744.09ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:09<00:23, 16756.18ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:09<00:23, 16756.18ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:09<00:23, 16756.18ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:09<00:23, 16762.03ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:09<00:23, 16762.03ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:09<00:22, 16762.03ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:09<00:22, 16807.65ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:09<00:22, 16807.65ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:09<00:22, 16807.65ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:09<00:22, 16839.76ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:09<00:22, 16839.76ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:09<00:22, 16839.76ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:09<00:22, 16855.18ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:09<00:22, 16855.18ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:09<00:22, 16855.18ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:09<00:22, 16838.13ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:09<00:22, 16838.13ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:09<00:22, 16838.13ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:10<00:22, 16817.56ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:10<00:22, 16817.56ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:10<00:22, 16817.56ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:10<00:22, 16802.74ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:10<00:22, 16802.74ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:10<00:22, 16802.74ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:10<00:22, 16774.81ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:10<00:22, 16774.81ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:10<00:22, 16774.81ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:10<00:22, 16753.74ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:10<00:22, 16753.74ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:10<00:22, 16753.74ex/s, loss=5]
train loss:  32%|███▏      | 176000/544230 [00:10<00:21, 16766.90ex/s, loss=5]
train loss:  32%|███▏      | 176000/544230 [00:10<00:21, 16766.90ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:10<00:21, 16766.90ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:10<00:21, 16773.26ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:10<00:21, 16773.26ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:10<00:21, 16773.26ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:10<00:21, 16766.83ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:10<00:21, 16766.83ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:10<00:21, 16766.83ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:10<00:21, 16785.57ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:10<00:21, 16785.57ex/s, loss=5]
train loss:  34%|███▎      | 183000/544230 [00:10<00:21, 16785.57ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:10<00:21, 16807.72ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:10<00:21, 16807.72ex/s, loss=5]
train loss:  34%|███▍      | 185000/544230 [00:11<00:21, 16807.72ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:11<00:21, 16823.65ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:11<00:21, 16823.65ex/s, loss=5]
train loss:  34%|███▍      | 187000/544230 [00:11<00:21, 16823.65ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:11<00:21, 16811.75ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:11<00:21, 16811.75ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:11<00:21, 16811.75ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:11<00:21, 16816.30ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:11<00:21, 16816.30ex/s, loss=5]
train loss:  35%|███▌      | 191000/544230 [00:11<00:21, 16816.30ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:11<00:20, 16828.89ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:11<00:20, 16828.89ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:11<00:20, 16828.89ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:11<00:20, 16828.19ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:11<00:20, 16828.19ex/s, loss=5]
train loss:  36%|███▌      | 195000/544230 [00:11<00:20, 16828.19ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:11<00:20, 16821.51ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:11<00:20, 16821.51ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:11<00:20, 16821.51ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:11<00:20, 16798.41ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:11<00:20, 16798.41ex/s, loss=5]
train loss:  37%|███▋      | 199000/544230 [00:11<00:20, 16798.41ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:11<00:20, 16772.95ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:11<00:20, 16772.95ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:12<00:20, 16772.95ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:12<00:20, 16787.18ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:12<00:20, 16787.18ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:12<00:20, 16787.18ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:12<00:20, 16812.64ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:12<00:20, 16812.64ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:12<00:20, 16812.64ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:12<00:20, 16826.95ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:12<00:20, 16826.95ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:12<00:20, 16826.95ex/s, loss=5]
