nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:24, 7011.35ex/s]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6976.93ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:05<00:19, 6976.93ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6982.75ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:05<00:19, 6982.75ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6987.78ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:05<00:19, 6987.78ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6980.51ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:05<00:19, 6980.51ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:18, 6972.57ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:06<00:18, 6972.57ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6953.25ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:06<00:18, 6953.25ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6945.67ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:06<00:18, 6945.67ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6971.15ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:06<00:18, 6971.15ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6961.19ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:06<00:18, 6961.19ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6973.49ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:06<00:18, 6973.49ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6932.31ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:06<00:18, 6932.31ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:17, 6933.06ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:07<00:17, 6933.06ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:17, 6943.61ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:07<00:17, 6943.61ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6973.68ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:07<00:17, 6973.68ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6991.16ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:07<00:17, 6991.16ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6965.95ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:07<00:17, 6965.95ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6968.45ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:07<00:17, 6968.45ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:07<00:17, 6934.49ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:07<00:17, 6934.49ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:16, 6953.08ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:08<00:16, 6953.08ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:16, 6968.08ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:08<00:16, 6968.08ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:16, 6985.17ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:08<00:16, 6985.17ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:16, 6955.12ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:08<00:16, 6955.12ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6965.28ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:08<00:16, 6965.28ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6944.48ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:08<00:16, 6944.48ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:08<00:16, 6922.43ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:08<00:16, 6922.43ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:15, 6953.57ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:09<00:15, 6953.57ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:09<00:15, 6948.59ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:09<00:15, 6948.59ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:15, 6964.83ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:09<00:15, 6964.83ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:15, 6916.61ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:09<00:15, 6916.61ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:15, 6921.98ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:09<00:15, 6921.98ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:15, 6901.32ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:09<00:15, 6901.32ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:09<00:15, 6935.89ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:09<00:15, 6935.89ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:10<00:14, 6966.96ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:10<00:14, 6966.96ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:10<00:14, 6977.87ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:10<00:14, 6977.87ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:10<00:14, 6972.20ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:10<00:14, 6972.20ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:10<00:14, 6966.92ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:10<00:14, 6966.92ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:14, 6950.71ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:10<00:14, 6950.71ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:10<00:14, 6941.10ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:10<00:14, 6941.10ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:10<00:14, 6969.39ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:10<00:14, 6969.39ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:13, 6958.59ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:11<00:13, 6958.59ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:13, 6972.93ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:11<00:13, 6972.93ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:13, 6952.50ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:11<00:13, 6952.50ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:13, 6949.35ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:11<00:13, 6949.35ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:11<00:13, 6961.95ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:11<00:13, 6961.95ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:11<00:13, 6980.72ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:11<00:13, 6980.72ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:11<00:13, 6963.09ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:11<00:13, 6963.09ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:12, 6936.26ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:12<00:12, 6936.26ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:12, 6950.59ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:12<00:12, 6950.59ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:12, 6942.08ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:12<00:12, 6942.08ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6960.28ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:12<00:12, 6960.28ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:12<00:12, 6976.98ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:12<00:12, 6976.98ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:12<00:12, 6985.34ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:12<00:12, 6985.34ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:12<00:11, 6976.29ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:12<00:11, 6976.29ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:11, 6964.44ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:11, 6964.44ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:11, 6947.57ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:11, 6947.57ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:11, 6919.86ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:11, 6919.86ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:13<00:11, 6949.61ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:13<00:11, 6949.61ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:13<00:11, 6969.78ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:13<00:11, 6969.78ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:13<00:11, 6981.52ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:13<00:11, 6981.52ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:13<00:10, 6973.01ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:13<00:10, 6973.01ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:10, 6981.12ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:10, 6981.12ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:10, 6951.57ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:10, 6951.57ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:14<00:10, 6922.13ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:14<00:10, 6922.13ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:14<00:10, 6948.45ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:14<00:10, 6948.45ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:14<00:10, 6969.81ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:14<00:10, 6969.81ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:14<00:10, 6963.71ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:14<00:10, 6963.71ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:14<00:10, 6931.47ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:14<00:10, 6931.47ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:09, 6915.09ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:09, 6915.09ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:15<00:09, 6893.70ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:15<00:09, 6893.70ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:15<00:09, 6928.69ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:15<00:09, 6928.69ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:15<00:09, 6929.43ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:15<00:09, 6929.43ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:15<00:09, 6953.51ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:15<00:09, 6953.51ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:15<00:09, 6910.38ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:15<00:09, 6910.38ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:15<00:09, 6910.51ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:15<00:09, 6910.51ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:16<00:08, 6925.17ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:16<00:08, 6925.17ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:16<00:08, 6952.49ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:16<00:08, 6952.49ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:16<00:08, 6980.49ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:16<00:08, 6980.49ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:16<00:08, 6977.07ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:16<00:08, 6977.07ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:16<00:08, 6958.19ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:16<00:08, 6958.19ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:16<00:08, 6947.13ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:16<00:08, 6947.13ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:16<00:07, 6966.24ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:16<00:07, 6966.24ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:17<00:07, 6977.66ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:17<00:07, 6977.66ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:17<00:07, 6995.49ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:17<00:07, 6995.49ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:17<00:07, 6999.23ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:17<00:07, 6999.23ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:17<00:07, 6978.55ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:17<00:07, 6978.55ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:17<00:07, 6958.24ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:17<00:07, 6958.24ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:17<00:07, 6943.51ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:17<00:07, 6943.51ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:17<00:06, 6965.23ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:17<00:06, 6965.23ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:18<00:06, 6978.08ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:18<00:06, 6978.08ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:18<00:06, 6984.00ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:18<00:06, 6984.00ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:18<00:06, 6970.56ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:18<00:06, 6970.56ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:18<00:06, 6977.28ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:18<00:06, 6977.28ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:18<00:06, 6950.65ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:18<00:06, 6950.65ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:18<00:06, 6961.00ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:18<00:06, 6961.00ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:18<00:05, 6963.45ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:18<00:05, 6963.45ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:19<00:05, 6953.75ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:19<00:05, 6953.75ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:19<00:05, 6965.63ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:19<00:05, 6965.63ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:19<00:05, 6918.77ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:19<00:05, 6918.77ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:19<00:05, 6927.44ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:19<00:05, 6927.44ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:19<00:05, 6895.96ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:19<00:05, 6895.96ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:19<00:05, 6929.95ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:19<00:05, 6929.95ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:19<00:04, 6937.91ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:19<00:04, 6937.91ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:20<00:04, 6949.13ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:20<00:04, 6949.13ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:20<00:04, 6932.79ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:20<00:04, 6932.79ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:20<00:04, 6923.97ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:20<00:04, 6923.97ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:20<00:04, 6932.41ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:20<00:04, 6932.41ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:20<00:04, 6956.15ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:20<00:04, 6956.15ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:20<00:04, 6953.67ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:20<00:04, 6953.67ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:20<00:03, 6927.54ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:20<00:03, 6927.54ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:21<00:03, 6935.07ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:21<00:03, 6935.07ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:21<00:03, 6928.51ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:21<00:03, 6928.51ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:21<00:03, 6946.39ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:21<00:03, 6946.39ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:21<00:03, 6960.18ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:21<00:03, 6960.18ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:21<00:03, 6976.86ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:21<00:03, 6976.86ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:21<00:03, 6952.03ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:21<00:03, 6952.03ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:21<00:02, 6952.94ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:21<00:02, 6952.94ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:22<00:02, 6934.81ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:22<00:02, 6934.81ex/s, loss=5]
