nohup: ignoring input
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:47, 5959.75ex/s]
train loss:  14%|█▍        | 40000/282884 [00:08<00:51, 4731.36ex/s, loss=9.44]
train loss:  14%|█▍        | 40000/282884 [00:08<00:51, 4731.36ex/s, loss=9.24]
train loss:  14%|█▍        | 41000/282884 [00:08<00:44, 5435.50ex/s, loss=9.24]
train loss:  14%|█▍        | 41000/282884 [00:08<00:44, 5435.50ex/s, loss=9.18]
train loss:  15%|█▍        | 42000/282884 [00:08<00:41, 5741.82ex/s, loss=9.18]
train loss:  15%|█▍        | 42000/282884 [00:08<00:41, 5741.82ex/s, loss=9.26]
train loss:  15%|█▌        | 43000/282884 [00:08<00:37, 6325.08ex/s, loss=9.26]
train loss:  15%|█▌        | 43000/282884 [00:08<00:37, 6325.08ex/s, loss=9.19]
train loss:  16%|█▌        | 44000/282884 [00:09<00:43, 5545.35ex/s, loss=9.19]
train loss:  16%|█▌        | 44000/282884 [00:09<00:43, 5545.35ex/s, loss=9.22]
train loss:  16%|█▌        | 45000/282884 [00:09<00:38, 6179.59ex/s, loss=9.22]
train loss:  16%|█▌        | 45000/282884 [00:09<00:38, 6179.59ex/s, loss=9.11]
train loss:  16%|█▋        | 46000/282884 [00:09<00:35, 6671.35ex/s, loss=9.11]
train loss:  16%|█▋        | 46000/282884 [00:09<00:35, 6671.35ex/s, loss=9.03]
train loss:  17%|█▋        | 47000/282884 [00:09<00:33, 7069.61ex/s, loss=9.03]
train loss:  17%|█▋        | 47000/282884 [00:09<00:33, 7069.61ex/s, loss=9.04]
train loss:  17%|█▋        | 48000/282884 [00:09<00:31, 7423.75ex/s, loss=9.04]
train loss:  17%|█▋        | 48000/282884 [00:09<00:31, 7423.75ex/s, loss=8.92]
train loss:  17%|█▋        | 49000/282884 [00:09<00:30, 7658.31ex/s, loss=8.92]
train loss:  17%|█▋        | 49000/282884 [00:09<00:30, 7658.31ex/s, loss=8.85]
train loss:  18%|█▊        | 50000/282884 [00:09<00:29, 7857.21ex/s, loss=8.85]
train loss:  18%|█▊        | 50000/282884 [00:09<00:29, 7857.21ex/s, loss=8.83]
train loss:  18%|█▊        | 51000/282884 [00:10<00:29, 7936.34ex/s, loss=8.83]
train loss:  18%|█▊        | 51000/282884 [00:10<00:29, 7936.34ex/s, loss=8.81]
train loss:  18%|█▊        | 52000/282884 [00:10<00:28, 7998.29ex/s, loss=8.81]
train loss:  18%|█▊        | 52000/282884 [00:10<00:28, 7998.29ex/s, loss=8.75]
train loss:  19%|█▊        | 53000/282884 [00:10<00:31, 7374.46ex/s, loss=8.75]
train loss:  19%|█▊        | 53000/282884 [00:10<00:31, 7374.46ex/s, loss=8.60]
train loss:  19%|█▉        | 54000/282884 [00:10<00:29, 7637.01ex/s, loss=8.60]
train loss:  19%|█▉        | 54000/282884 [00:10<00:29, 7637.01ex/s, loss=8.44]
train loss:  19%|█▉        | 55000/282884 [00:10<00:31, 7187.70ex/s, loss=8.44]
train loss:  19%|█▉        | 55000/282884 [00:10<00:31, 7187.70ex/s, loss=8.51]
train loss:  20%|█▉        | 56000/282884 [00:10<00:30, 7531.75ex/s, loss=8.51]
train loss:  20%|█▉        | 56000/282884 [00:10<00:30, 7531.75ex/s, loss=8.55]
train loss:  20%|██        | 57000/282884 [00:10<00:29, 7767.73ex/s, loss=8.55]
train loss:  20%|██        | 57000/282884 [00:10<00:29, 7767.73ex/s, loss=8.34]
train loss:  21%|██        | 58000/282884 [00:10<00:28, 7926.49ex/s, loss=8.34]
train loss:  21%|██        | 58000/282884 [00:10<00:28, 7926.49ex/s, loss=8.34]
train loss:  21%|██        | 59000/282884 [00:11<00:27, 8072.05ex/s, loss=8.34]
train loss:  21%|██        | 59000/282884 [00:11<00:27, 8072.05ex/s, loss=8.32]
train loss:  21%|██        | 60000/282884 [00:11<00:27, 8108.13ex/s, loss=8.32]
train loss:  21%|██        | 60000/282884 [00:11<00:27, 8108.13ex/s, loss=8.23]
train loss:  22%|██▏       | 61000/282884 [00:11<00:30, 7339.50ex/s, loss=8.23]
train loss:  22%|██▏       | 61000/282884 [00:11<00:30, 7339.50ex/s, loss=8.20]
train loss:  22%|██▏       | 62000/282884 [00:11<00:29, 7540.62ex/s, loss=8.20]
train loss:  22%|██▏       | 62000/282884 [00:11<00:29, 7540.62ex/s, loss=7.95]
train loss:  22%|██▏       | 63000/282884 [00:11<00:28, 7817.07ex/s, loss=7.95]
train loss:  22%|██▏       | 63000/282884 [00:11<00:28, 7817.07ex/s, loss=7.97]
train loss:  23%|██▎       | 64000/282884 [00:11<00:27, 7945.99ex/s, loss=7.97]
train loss:  23%|██▎       | 64000/282884 [00:11<00:27, 7945.99ex/s, loss=8.32]
train loss:  23%|██▎       | 65000/282884 [00:11<00:27, 8057.42ex/s, loss=8.32]
train loss:  23%|██▎       | 65000/282884 [00:11<00:27, 8057.42ex/s, loss=7.83]
train loss:  23%|██▎       | 66000/282884 [00:11<00:26, 8186.35ex/s, loss=7.83]
train loss:  23%|██▎       | 66000/282884 [00:11<00:26, 8186.35ex/s, loss=7.93]
train loss:  24%|██▎       | 67000/282884 [00:12<00:26, 8252.88ex/s, loss=7.93]
train loss:  24%|██▎       | 67000/282884 [00:12<00:26, 8252.88ex/s, loss=7.86]
train loss:  24%|██▍       | 68000/282884 [00:12<00:28, 7437.13ex/s, loss=7.86]
train loss:  24%|██▍       | 68000/282884 [00:12<00:28, 7437.13ex/s, loss=7.93]
train loss:  24%|██▍       | 69000/282884 [00:12<00:27, 7687.48ex/s, loss=7.93]
train loss:  24%|██▍       | 69000/282884 [00:12<00:27, 7687.48ex/s, loss=7.49]
train loss:  25%|██▍       | 70000/282884 [00:12<00:26, 7929.72ex/s, loss=7.49]
train loss:  25%|██▍       | 70000/282884 [00:12<00:26, 7929.72ex/s, loss=7.76]
train loss:  25%|██▌       | 71000/282884 [00:12<00:29, 7166.21ex/s, loss=7.76]
train loss:  25%|██▌       | 71000/282884 [00:12<00:29, 7166.21ex/s, loss=7.57]
train loss:  25%|██▌       | 72000/282884 [00:12<00:28, 7445.20ex/s, loss=7.57]
train loss:  25%|██▌       | 72000/282884 [00:12<00:28, 7445.20ex/s, loss=7.58]
train loss:  26%|██▌       | 73000/282884 [00:12<00:27, 7696.40ex/s, loss=7.58]
train loss:  26%|██▌       | 73000/282884 [00:12<00:27, 7696.40ex/s, loss=7.51]
train loss:  26%|██▌       | 74000/282884 [00:13<00:26, 7927.95ex/s, loss=7.51]
train loss:  26%|██▌       | 74000/282884 [00:13<00:26, 7927.95ex/s, loss=7.43]
train loss:  27%|██▋       | 75000/282884 [00:13<00:25, 8034.13ex/s, loss=7.43]
train loss:  27%|██▋       | 75000/282884 [00:13<00:25, 8034.13ex/s, loss=7.31]
train loss:  27%|██▋       | 76000/282884 [00:13<00:25, 8127.15ex/s, loss=7.31]
train loss:  27%|██▋       | 76000/282884 [00:13<00:25, 8127.15ex/s, loss=7.30]
train loss:  27%|██▋       | 77000/282884 [00:13<00:28, 7148.44ex/s, loss=7.30]
train loss:  27%|██▋       | 77000/282884 [00:13<00:28, 7148.44ex/s, loss=7.29]
train loss:  28%|██▊       | 78000/282884 [00:13<00:27, 7498.07ex/s, loss=7.29]
train loss:  28%|██▊       | 78000/282884 [00:13<00:27, 7498.07ex/s, loss=7.37]
train loss:  28%|██▊       | 79000/282884 [00:13<00:26, 7753.75ex/s, loss=7.37]
train loss:  28%|██▊       | 79000/282884 [00:13<00:26, 7753.75ex/s, loss=7.09]
train loss:  28%|██▊       | 80000/282884 [00:13<00:26, 7675.36ex/s, loss=7.09]
train loss:  28%|██▊       | 80000/282884 [00:13<00:26, 7675.36ex/s, loss=7.26]
train loss:  29%|██▊       | 81000/282884 [00:14<00:30, 6586.58ex/s, loss=7.26]
train loss:  29%|██▊       | 81000/282884 [00:14<00:30, 6586.58ex/s, loss=7.23]
train loss:  29%|██▉       | 82000/282884 [00:14<00:29, 6886.19ex/s, loss=7.23]
train loss:  29%|██▉       | 82000/282884 [00:14<00:29, 6886.19ex/s, loss=7.09]
train loss:  29%|██▉       | 83000/282884 [00:14<00:27, 7247.04ex/s, loss=7.09]
train loss:  29%|██▉       | 83000/282884 [00:14<00:27, 7247.04ex/s, loss=7.00]
train loss:  30%|██▉       | 84000/282884 [00:14<00:26, 7566.74ex/s, loss=7.00]
train loss:  30%|██▉       | 84000/282884 [00:14<00:26, 7566.74ex/s, loss=6.87]
train loss:  30%|███       | 85000/282884 [00:14<00:25, 7771.46ex/s, loss=6.87]
train loss:  30%|███       | 85000/282884 [00:14<00:25, 7771.46ex/s, loss=6.91]
train loss:  30%|███       | 86000/282884 [00:14<00:24, 7929.82ex/s, loss=6.91]
train loss:  30%|███       | 86000/282884 [00:14<00:24, 7929.82ex/s, loss=6.93]
train loss:  31%|███       | 87000/282884 [00:14<00:25, 7686.44ex/s, loss=6.93]
train loss:  31%|███       | 87000/282884 [00:14<00:25, 7686.44ex/s, loss=7.21]
train loss:  31%|███       | 88000/282884 [00:14<00:26, 7393.64ex/s, loss=7.21]
train loss:  31%|███       | 88000/282884 [00:14<00:26, 7393.64ex/s, loss=6.83]
train loss:  31%|███▏      | 89000/282884 [00:15<00:25, 7623.31ex/s, loss=6.83]
train loss:  31%|███▏      | 89000/282884 [00:15<00:25, 7623.31ex/s, loss=6.80]
train loss:  32%|███▏      | 90000/282884 [00:15<00:24, 7805.38ex/s, loss=6.80]
train loss:  32%|███▏      | 90000/282884 [00:15<00:24, 7805.38ex/s, loss=6.90]
train loss:  32%|███▏      | 91000/282884 [00:15<00:24, 7990.97ex/s, loss=6.90]
train loss:  32%|███▏      | 91000/282884 [00:15<00:24, 7990.97ex/s, loss=6.53]
train loss:  33%|███▎      | 92000/282884 [00:15<00:23, 8068.72ex/s, loss=6.53]
train loss:  33%|███▎      | 92000/282884 [00:15<00:23, 8068.72ex/s, loss=6.48]
train loss:  33%|███▎      | 93000/282884 [00:15<00:23, 8098.73ex/s, loss=6.48]
train loss:  33%|███▎      | 93000/282884 [00:15<00:23, 8098.73ex/s, loss=6.42]
train loss:  33%|███▎      | 94000/282884 [00:15<00:25, 7353.89ex/s, loss=6.42]
train loss:  33%|███▎      | 94000/282884 [00:15<00:25, 7353.89ex/s, loss=6.46]
train loss:  34%|███▎      | 95000/282884 [00:15<00:27, 6875.25ex/s, loss=6.46]
train loss:  34%|███▎      | 95000/282884 [00:15<00:27, 6875.25ex/s, loss=6.45]
train loss:  34%|███▍      | 96000/282884 [00:16<00:30, 6087.32ex/s, loss=6.45]
train loss:  34%|███▍      | 96000/282884 [00:16<00:30, 6087.32ex/s, loss=6.29]
train loss:  34%|███▍      | 97000/282884 [00:16<00:28, 6522.46ex/s, loss=6.29]
train loss:  34%|███▍      | 97000/282884 [00:16<00:28, 6522.46ex/s, loss=6.07]
train loss:  35%|███▍      | 98000/282884 [00:16<00:26, 6976.56ex/s, loss=6.07]
train loss:  35%|███▍      | 98000/282884 [00:16<00:26, 6976.56ex/s, loss=6.21]
train loss:  35%|███▍      | 99000/282884 [00:16<00:25, 7316.60ex/s, loss=6.21]
train loss:  35%|███▍      | 99000/282884 [00:16<00:25, 7316.60ex/s, loss=6.22]
train loss:  35%|███▌      | 100000/282884 [00:16<00:25, 7045.34ex/s, loss=6.22]
train loss:  35%|███▌      | 100000/282884 [00:16<00:25, 7045.34ex/s, loss=6.41]
train loss:  36%|███▌      | 101000/282884 [00:16<00:24, 7337.94ex/s, loss=6.41]
train loss:  36%|███▌      | 101000/282884 [00:16<00:24, 7337.94ex/s, loss=6.18]
train loss:  36%|███▌      | 102000/282884 [00:16<00:26, 6889.82ex/s, loss=6.18]
train loss:  36%|███▌      | 102000/282884 [00:16<00:26, 6889.82ex/s, loss=6.31]
train loss:  36%|███▋      | 103000/282884 [00:17<00:25, 7170.61ex/s, loss=6.31]
train loss:  36%|███▋      | 103000/282884 [00:17<00:25, 7170.61ex/s, loss=6.00]
train loss:  37%|███▋      | 104000/282884 [00:17<00:24, 7371.84ex/s, loss=6.00]
train loss:  37%|███▋      | 104000/282884 [00:17<00:24, 7371.84ex/s, loss=5.92]
train loss:  37%|███▋      | 105000/282884 [00:17<00:23, 7600.18ex/s, loss=5.92]
train loss:  37%|███▋      | 105000/282884 [00:17<00:23, 7600.18ex/s, loss=6.10]
train loss:  37%|███▋      | 106000/282884 [00:17<00:24, 7195.65ex/s, loss=6.10]
train loss:  37%|███▋      | 106000/282884 [00:17<00:24, 7195.65ex/s, loss=6.04]
train loss:  38%|███▊      | 107000/282884 [00:17<00:24, 7097.57ex/s, loss=6.04]
train loss:  38%|███▊      | 107000/282884 [00:17<00:24, 7097.57ex/s, loss=5.75]
train loss:  38%|███▊      | 108000/282884 [00:17<00:23, 7422.27ex/s, loss=5.75]
train loss:  38%|███▊      | 108000/282884 [00:17<00:23, 7422.27ex/s, loss=6.09]
train loss:  39%|███▊      | 109000/282884 [00:17<00:24, 7226.79ex/s, loss=6.09]
train loss:  39%|███▊      | 109000/282884 [00:17<00:24, 7226.79ex/s, loss=5.90]
train loss:  39%|███▉      | 110000/282884 [00:17<00:22, 7531.03ex/s, loss=5.90]
train loss:  39%|███▉      | 110000/282884 [00:17<00:22, 7531.03ex/s, loss=6.00]
train loss:  39%|███▉      | 111000/282884 [00:18<00:22, 7805.26ex/s, loss=6.00]
train loss:  39%|███▉      | 111000/282884 [00:18<00:22, 7805.26ex/s, loss=5.67]
train loss:  40%|███▉      | 112000/282884 [00:18<00:21, 7867.26ex/s, loss=5.67]
train loss:  40%|███▉      | 112000/282884 [00:18<00:21, 7867.26ex/s, loss=5.92]
train loss:  40%|███▉      | 113000/282884 [00:18<00:21, 8022.05ex/s, loss=5.92]
train loss:  40%|███▉      | 113000/282884 [00:18<00:21, 8022.05ex/s, loss=6.00]
train loss:  40%|████      | 114000/282884 [00:18<00:20, 8125.13ex/s, loss=6.00]
train loss:  40%|████      | 114000/282884 [00:18<00:20, 8125.13ex/s, loss=5.73]
train loss:  41%|████      | 115000/282884 [00:18<00:22, 7513.21ex/s, loss=5.73]
train loss:  41%|████      | 115000/282884 [00:18<00:22, 7513.21ex/s, loss=5.96]
train loss:  41%|████      | 116000/282884 [00:18<00:25, 6525.45ex/s, loss=5.96]
train loss:  41%|████      | 116000/282884 [00:18<00:25, 6525.45ex/s, loss=5.62]
train loss:  41%|████▏     | 117000/282884 [00:18<00:23, 6992.33ex/s, loss=5.62]
train loss:  41%|████▏     | 117000/282884 [00:18<00:23, 6992.33ex/s, loss=5.72]
train loss:  42%|████▏     | 118000/282884 [00:19<00:22, 7350.78ex/s, loss=5.72]
train loss:  42%|████▏     | 118000/282884 [00:19<00:22, 7350.78ex/s, loss=5.78]
train loss:  42%|████▏     | 119000/282884 [00:19<00:21, 7610.28ex/s, loss=5.78]
train loss:  42%|████▏     | 119000/282884 [00:19<00:21, 7610.28ex/s, loss=5.65]
train loss:  42%|████▏     | 120000/282884 [00:19<00:23, 6882.97ex/s, loss=5.65]
train loss:  42%|████▏     | 120000/282884 [00:19<00:23, 6882.97ex/s, loss=5.59]
train loss:  43%|████▎     | 121000/282884 [00:19<00:22, 7241.81ex/s, loss=5.59]
train loss:  43%|████▎     | 121000/282884 [00:19<00:22, 7241.81ex/s, loss=5.60]
train loss:  43%|████▎     | 122000/282884 [00:19<00:24, 6617.16ex/s, loss=5.60]
train loss:  43%|████▎     | 122000/282884 [00:19<00:24, 6617.16ex/s, loss=5.55]
train loss:  43%|████▎     | 123000/282884 [00:19<00:22, 7004.59ex/s, loss=5.55]
train loss:  43%|████▎     | 123000/282884 [00:19<00:22, 7004.59ex/s, loss=5.37]
train loss:  44%|████▍     | 124000/282884 [00:19<00:22, 7045.27ex/s, loss=5.37]
train loss:  44%|████▍     | 124000/282884 [00:19<00:22, 7045.27ex/s, loss=5.42]
train loss:  44%|████▍     | 125000/282884 [00:20<00:21, 7404.41ex/s, loss=5.42]
train loss:  44%|████▍     | 125000/282884 [00:20<00:21, 7404.41ex/s, loss=5.54]
train loss:  45%|████▍     | 126000/282884 [00:20<00:20, 7681.34ex/s, loss=5.54]
train loss:  45%|████▍     | 126000/282884 [00:20<00:20, 7681.34ex/s, loss=5.24]
train loss:  45%|████▍     | 127000/282884 [00:20<00:19, 7914.40ex/s, loss=5.24]
train loss:  45%|████▍     | 127000/282884 [00:20<00:19, 7914.40ex/s, loss=5.53]
train loss:  45%|████▌     | 128000/282884 [00:20<00:19, 8010.94ex/s, loss=5.53]
train loss:  45%|████▌     | 128000/282884 [00:20<00:19, 8010.94ex/s, loss=5.32]
train loss:  46%|████▌     | 129000/282884 [00:20<00:18, 8126.64ex/s, loss=5.32]
train loss:  46%|████▌     | 129000/282884 [00:20<00:18, 8126.64ex/s, loss=5.05]
train loss:  46%|████▌     | 130000/282884 [00:20<00:18, 8160.13ex/s, loss=5.05]
train loss:  46%|████▌     | 130000/282884 [00:20<00:18, 8160.13ex/s, loss=5.12]
train loss:  46%|████▋     | 131000/282884 [00:20<00:18, 8210.46ex/s, loss=5.12]
train loss:  46%|████▋     | 131000/282884 [00:20<00:18, 8210.46ex/s, loss=5.37]
train loss:  47%|████▋     | 132000/282884 [00:20<00:18, 8261.80ex/s, loss=5.37]
train loss:  47%|████▋     | 132000/282884 [00:20<00:18, 8261.80ex/s, loss=5.16]
train loss:  47%|████▋     | 133000/282884 [00:20<00:18, 8278.90ex/s, loss=5.16]
train loss:  47%|████▋     | 133000/282884 [00:20<00:18, 8278.90ex/s, loss=5.12]
train loss:  47%|████▋     | 134000/282884 [00:21<00:17, 8346.37ex/s, loss=5.12]
train loss:  47%|████▋     | 134000/282884 [00:21<00:17, 8346.37ex/s, loss=4.88]
train loss:  48%|████▊     | 135000/282884 [00:21<00:17, 8393.91ex/s, loss=4.88]
train loss:  48%|████▊     | 135000/282884 [00:21<00:17, 8393.91ex/s, loss=5.12]
train loss:  48%|████▊     | 136000/282884 [00:21<00:17, 8267.16ex/s, loss=5.12]
train loss:  48%|████▊     | 136000/282884 [00:21<00:17, 8267.16ex/s, loss=4.99]
train loss:  48%|████▊     | 137000/282884 [00:21<00:17, 8271.22ex/s, loss=4.99]
train loss:  48%|████▊     | 137000/282884 [00:21<00:17, 8271.22ex/s, loss=4.82]
train loss:  49%|████▉     | 138000/282884 [00:21<00:17, 8338.55ex/s, loss=4.82]
train loss:  49%|████▉     | 138000/282884 [00:21<00:17, 8338.55ex/s, loss=5.16]
train loss:  49%|████▉     | 139000/282884 [00:21<00:17, 8321.70ex/s, loss=5.16]
train loss:  49%|████▉     | 139000/282884 [00:21<00:17, 8321.70ex/s, loss=4.88]
train loss:  49%|████▉     | 140000/282884 [00:21<00:17, 8349.17ex/s, loss=4.88]
train loss:  49%|████▉     | 140000/282884 [00:21<00:17, 8349.17ex/s, loss=4.73]
train loss:  50%|████▉     | 141000/282884 [00:21<00:17, 8338.32ex/s, loss=4.73]
train loss:  50%|████▉     | 141000/282884 [00:21<00:17, 8338.32ex/s, loss=4.55]
train loss:  50%|█████     | 142000/282884 [00:22<00:16, 8354.24ex/s, loss=4.55]
train loss:  50%|█████     | 142000/282884 [00:22<00:16, 8354.24ex/s, loss=4.78]
train loss:  51%|█████     | 143000/282884 [00:22<00:17, 8029.30ex/s, loss=4.78]
train loss:  51%|█████     | 143000/282884 [00:22<00:17, 8029.30ex/s, loss=4.90]
train loss:  51%|█████     | 144000/282884 [00:22<00:17, 8102.44ex/s, loss=4.90]
train loss:  51%|█████     | 144000/282884 [00:22<00:17, 8102.44ex/s, loss=4.52]
train loss:  51%|█████▏    | 145000/282884 [00:22<00:16, 8208.76ex/s, loss=4.52]
train loss:  51%|█████▏    | 145000/282884 [00:22<00:16, 8208.76ex/s, loss=4.83]
train loss:  52%|█████▏    | 146000/282884 [00:22<00:16, 8236.06ex/s, loss=4.83]
train loss:  52%|█████▏    | 146000/282884 [00:22<00:16, 8236.06ex/s, loss=4.45]
train loss:  52%|█████▏    | 147000/282884 [00:22<00:16, 8261.57ex/s, loss=4.45]
train loss:  52%|█████▏    | 147000/282884 [00:22<00:16, 8261.57ex/s, loss=4.50]
train loss:  52%|█████▏    | 148000/282884 [00:22<00:16, 8335.28ex/s, loss=4.50]
train loss:  52%|█████▏    | 148000/282884 [00:22<00:16, 8335.28ex/s, loss=4.77]
train loss:  53%|█████▎    | 149000/282884 [00:22<00:16, 8325.25ex/s, loss=4.77]
train loss:  53%|█████▎    | 149000/282884 [00:22<00:16, 8325.25ex/s, loss=4.79]
