nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13386.56ex/s, loss=10]
train loss:   8%|▊         | 41000/544230 [00:04<00:51, 9819.65ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:04<00:53, 9456.55ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:04<00:53, 9456.55ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:04<00:53, 9456.55ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:05<00:52, 9614.90ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:05<00:52, 9614.90ex/s, loss=8]
train loss:   8%|▊         | 45000/544230 [00:05<00:51, 9614.90ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:05<00:48, 10303.91ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:05<00:48, 10303.91ex/s, loss=8]
train loss:   9%|▊         | 47000/544230 [00:05<00:48, 10303.91ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:05<00:53, 9353.42ex/s, loss=7] 
train loss:   9%|▉         | 48000/544230 [00:05<00:53, 9353.42ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:05<00:52, 9353.42ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:05<00:52, 9406.21ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:05<00:52, 9406.21ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:05<00:52, 9406.21ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:06<01:00, 8076.09ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:06<01:00, 8076.09ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:06<01:00, 8076.09ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:06<00:58, 8373.59ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:06<00:58, 8373.59ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:06<01:02, 7877.94ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:06<01:02, 7877.94ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:06<01:01, 7877.94ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:06<00:55, 8841.27ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:06<00:55, 8841.27ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:06<00:54, 8841.27ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:06<00:52, 9205.80ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:06<00:52, 9205.80ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:06<00:52, 9205.80ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:06<00:48, 9866.50ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:06<00:48, 9866.50ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:07<00:48, 9866.50ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:07<00:47, 10085.82ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:07<00:47, 10085.82ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:07<00:47, 10085.82ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:07<00:47, 10051.43ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:07<00:47, 10051.43ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:07<00:47, 10051.43ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:07<00:46, 10316.10ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:07<00:46, 10316.10ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:07<00:46, 10316.10ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:07<00:50, 9359.36ex/s, loss=7] 
train loss:  13%|█▎        | 69000/544230 [00:07<00:50, 9359.36ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:07<00:50, 9359.36ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:07<00:46, 10163.08ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:08<00:46, 10163.08ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:08<00:46, 10163.08ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:08<00:47, 9909.40ex/s, loss=7] 
train loss:  13%|█▎        | 73000/544230 [00:08<00:47, 9909.40ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:08<00:47, 9909.40ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:08<00:48, 9638.67ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:08<00:48, 9638.67ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:08<00:48, 9638.67ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:08<00:45, 10285.55ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:08<00:45, 10285.55ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:08<00:45, 10285.55ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:08<00:52, 8818.79ex/s, loss=7] 
train loss:  15%|█▍        | 79000/544230 [00:08<00:52, 8818.79ex/s, loss=6]
train loss:  15%|█▍        | 80000/544230 [00:08<00:52, 8818.79ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:09<00:51, 9069.07ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:09<00:51, 9069.07ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:09<00:50, 9069.07ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:09<00:45, 10132.94ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:09<00:45, 10132.94ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:09<00:45, 10132.94ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:09<00:48, 9494.11ex/s, loss=7] 
train loss:  16%|█▌        | 85000/544230 [00:09<00:48, 9494.11ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:09<00:48, 9494.11ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:09<00:55, 8201.30ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:09<00:55, 8201.30ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:09<00:55, 8201.30ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:09<00:51, 8911.96ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:09<00:51, 8911.96ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:10<00:50, 8911.96ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:10<00:51, 8723.97ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:10<00:51, 8723.97ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:10<00:51, 8723.97ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:10<00:45, 9833.30ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:10<00:45, 9833.30ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:10<00:45, 9833.30ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:10<00:46, 9640.94ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:10<00:46, 9640.94ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:10<00:46, 9640.94ex/s, loss=7]
train loss:  18%|█▊        | 97000/544230 [00:10<00:48, 9314.91ex/s, loss=7]
train loss:  18%|█▊        | 97000/544230 [00:10<00:48, 9314.91ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:10<00:47, 9314.91ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:11<00:50, 8800.64ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:11<00:50, 8800.64ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:11<00:50, 8800.64ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:11<00:55, 8029.29ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:11<00:55, 8029.29ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:11<00:55, 8029.29ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:11<00:56, 7825.51ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:11<00:56, 7825.51ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:11<00:56, 7825.51ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:11<00:55, 7976.66ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:11<00:55, 7976.66ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:11<00:54, 7976.66ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:12<00:51, 8418.15ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:12<00:51, 8418.15ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:12<00:51, 8418.15ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:12<00:45, 9553.90ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:12<00:45, 9553.90ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:12<00:45, 9553.90ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:12<00:49, 8667.49ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:12<00:49, 8667.49ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:12<00:50, 8497.03ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:12<00:50, 8497.03ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:12<00:50, 8497.03ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:13<01:03, 6796.92ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:13<01:03, 6796.92ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:13<01:03, 6796.92ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:13<01:03, 6773.96ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:13<01:03, 6773.96ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:13<01:03, 6773.96ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:13<00:59, 7139.42ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:13<00:59, 7139.42ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:13<00:59, 7139.42ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:13<00:54, 7773.93ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:13<00:54, 7773.93ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:13<00:54, 7773.93ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:13<00:46, 8995.91ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:13<00:46, 8995.91ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:14<00:48, 8766.38ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:14<00:48, 8766.38ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:14<00:47, 8766.38ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:14<00:50, 8238.98ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:14<00:50, 8238.98ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:14<00:50, 8238.98ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:14<00:46, 9044.50ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:14<00:46, 9044.50ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:14<00:46, 9044.50ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:14<00:40, 10190.25ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:14<00:40, 10190.25ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:14<00:40, 10190.25ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:14<00:45, 9148.37ex/s, loss=6] 
train loss:  24%|██▍       | 131000/544230 [00:14<00:45, 9148.37ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:14<00:45, 9148.37ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:15<00:43, 9416.53ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:15<00:43, 9416.53ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:15<00:43, 9416.53ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:15<00:48, 8362.45ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:15<00:48, 8362.45ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:15<00:48, 8362.45ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:15<00:49, 8232.04ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:15<00:49, 8232.04ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:15<00:49, 8232.04ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:15<00:53, 7611.64ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:15<00:53, 7611.64ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:16<00:53, 7611.64ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:16<00:45, 8816.89ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:16<00:45, 8816.89ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:16<00:45, 8816.89ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:16<00:43, 9187.76ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:16<00:43, 9187.76ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:16<00:43, 9187.76ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:16<00:43, 9083.07ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:16<00:43, 9083.07ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:16<00:43, 9083.07ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:16<00:40, 9725.89ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:16<00:40, 9725.89ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:16<00:40, 9725.89ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:16<00:41, 9503.38ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:16<00:41, 9503.38ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:16<00:41, 9503.38ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:17<00:41, 9559.95ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:17<00:41, 9559.95ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:17<00:41, 9559.95ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:17<00:37, 10563.09ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:17<00:37, 10563.09ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:17<00:36, 10563.09ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:17<00:35, 11024.34ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:17<00:35, 11024.34ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:17<00:35, 11024.34ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:17<00:36, 10529.46ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:17<00:36, 10529.46ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:17<00:36, 10529.46ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:17<00:36, 10524.24ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:17<00:36, 10524.24ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:17<00:36, 10524.24ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:18<00:37, 10238.63ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:18<00:37, 10238.63ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:18<00:37, 10238.63ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:18<00:34, 11128.93ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:18<00:34, 11128.93ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:18<00:34, 11128.93ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:18<00:34, 11089.38ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:18<00:34, 11089.38ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:18<00:34, 11089.38ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:18<00:31, 11817.31ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:18<00:31, 11817.31ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:18<00:31, 11817.31ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:18<00:30, 12369.61ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:18<00:30, 12369.61ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:18<00:30, 12369.61ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:18<00:33, 10980.17ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:18<00:33, 10980.17ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:19<00:33, 10980.17ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:19<00:35, 10332.95ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:19<00:35, 10332.95ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:19<00:35, 10332.95ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:19<00:38, 9508.47ex/s, loss=6] 
train loss:  32%|███▏      | 175000/544230 [00:19<00:38, 9508.47ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:19<00:38, 9508.47ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:19<00:35, 10381.99ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:19<00:35, 10381.99ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:19<00:35, 10381.99ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:19<00:35, 10318.60ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:19<00:35, 10318.60ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:19<00:35, 10318.60ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:19<00:33, 10857.89ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:19<00:33, 10857.89ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:20<00:33, 10857.89ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:20<00:36, 9818.57ex/s, loss=6] 
train loss:  34%|███▎      | 183000/544230 [00:20<00:36, 9818.57ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:20<00:36, 9818.57ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:20<00:33, 10796.66ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:20<00:33, 10796.66ex/s, loss=5]
train loss:  34%|███▍      | 186000/544230 [00:20<00:33, 10796.66ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:20<00:34, 10249.09ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:20<00:34, 10249.09ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:20<00:34, 10249.09ex/s, loss=5]
train loss:  35%|███▍      | 189000/544230 [00:20<00:34, 10341.65ex/s, loss=5]
train loss:  35%|███▍      | 189000/544230 [00:20<00:34, 10341.65ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:20<00:34, 10341.65ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:20<00:31, 11213.06ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:20<00:31, 11213.06ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:20<00:31, 11213.06ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:20<00:32, 10784.95ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:20<00:32, 10784.95ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:21<00:32, 10784.95ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:21<00:32, 10816.01ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:21<00:32, 10816.01ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:21<00:32, 10816.01ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:21<00:29, 11593.31ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:21<00:29, 11593.31ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:21<00:29, 11593.31ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:21<00:30, 11449.74ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:21<00:30, 11449.74ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:21<00:30, 11449.74ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:21<00:28, 12099.81ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:21<00:28, 12099.81ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:21<00:28, 12099.81ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:21<00:29, 11618.36ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:21<00:29, 11618.36ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:21<00:29, 11618.36ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:22<00:31, 10895.03ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:22<00:31, 10895.03ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:22<00:31, 10895.03ex/s, loss=5]
