nohup: ignoring input
Namespace(batch_size=100, dataset='FB15K', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.01, max_epochs=200, model='FiveStarE', optimizer='Adagrad', rank=2000, reg=0.0025, regularizer='N3', valid=40.0)
(14951, 2690, 14951)

  0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 0/966284 [00:00<?, ?ex/s]
train loss:   0%|          | 100/966284 [00:00<13:32, 1188.69ex/s, loss=9.61]
train loss:   0%|          | 200/966284 [00:00<13:33, 1187.89ex/s, loss=9.61]
train loss:   1%|          | 7600/966284 [00:06<13:18, 1200.20ex/s, loss=8.43]
train loss:   1%|          | 7600/966284 [00:06<13:18, 1200.20ex/s, loss=8.21]
train loss:   1%|          | 7700/966284 [00:06<13:18, 1200.20ex/s, loss=8.42]
train loss:   1%|          | 7800/966284 [00:06<13:18, 1200.32ex/s, loss=8.42]
train loss:   1%|          | 7800/966284 [00:06<13:18, 1200.32ex/s, loss=8.52]
train loss:   1%|          | 7900/966284 [00:06<13:18, 1200.32ex/s, loss=8.31]
train loss:   1%|          | 8000/966284 [00:06<13:17, 1201.61ex/s, loss=8.31]
train loss:   1%|          | 8000/966284 [00:06<13:17, 1201.61ex/s, loss=8.29]
train loss:   1%|          | 8100/966284 [00:06<13:17, 1201.61ex/s, loss=7.98]
train loss:   1%|          | 8200/966284 [00:06<13:17, 1202.10ex/s, loss=7.98]
train loss:   1%|          | 8200/966284 [00:06<13:17, 1202.10ex/s, loss=8.80]
train loss:   1%|          | 8300/966284 [00:06<13:16, 1202.10ex/s, loss=8.48]
train loss:   1%|          | 8400/966284 [00:06<13:16, 1202.15ex/s, loss=8.48]
train loss:   1%|          | 8400/966284 [00:06<13:16, 1202.15ex/s, loss=8.05]
train loss:   1%|          | 8500/966284 [00:07<13:16, 1202.15ex/s, loss=8.57]
train loss:   1%|          | 8600/966284 [00:07<13:16, 1202.83ex/s, loss=8.57]
train loss:   1%|          | 8600/966284 [00:07<13:16, 1202.83ex/s, loss=8.47]
train loss:   1%|          | 8700/966284 [00:07<13:16, 1202.83ex/s, loss=8.53]
train loss:   1%|          | 8800/966284 [00:07<13:15, 1203.24ex/s, loss=8.53]
train loss:   1%|          | 8800/966284 [00:07<13:15, 1203.24ex/s, loss=8.47]
train loss:   1%|          | 8900/966284 [00:07<13:15, 1203.24ex/s, loss=8.05]
train loss:   1%|          | 9000/966284 [00:07<13:15, 1203.65ex/s, loss=8.05]
train loss:   1%|          | 9000/966284 [00:07<13:15, 1203.65ex/s, loss=8.58]
train loss:   1%|          | 9100/966284 [00:07<13:15, 1203.65ex/s, loss=7.45]
train loss:   1%|          | 9200/966284 [00:07<13:14, 1204.52ex/s, loss=7.45]
train loss:   1%|          | 9200/966284 [00:07<13:14, 1204.52ex/s, loss=8.50]
train loss:   1%|          | 9300/966284 [00:07<13:14, 1204.52ex/s, loss=8.25]
train loss:   1%|          | 9400/966284 [00:07<13:14, 1204.56ex/s, loss=8.25]
train loss:   1%|          | 9400/966284 [00:07<13:14, 1204.56ex/s, loss=8.28]
train loss:   1%|          | 9500/966284 [00:07<13:14, 1204.56ex/s, loss=8.39]
train loss:   1%|          | 9600/966284 [00:07<13:13, 1205.06ex/s, loss=8.39]
train loss:   1%|          | 9600/966284 [00:07<13:13, 1205.06ex/s, loss=8.22]
train loss:   1%|          | 9700/966284 [00:08<13:13, 1205.06ex/s, loss=7.69]
train loss:   1%|          | 9800/966284 [00:08<13:14, 1204.00ex/s, loss=7.69]
train loss:   1%|          | 9800/966284 [00:08<13:14, 1204.00ex/s, loss=8.36]
train loss:   1%|          | 9900/966284 [00:08<13:14, 1204.00ex/s, loss=8.26]
train loss:   1%|          | 10000/966284 [00:08<13:13, 1204.41ex/s, loss=8.26]
train loss:   1%|          | 10000/966284 [00:08<13:13, 1204.41ex/s, loss=8.28]
train loss:   1%|          | 10100/966284 [00:08<13:13, 1204.41ex/s, loss=8.51]
train loss:   1%|          | 10200/966284 [00:08<13:13, 1205.23ex/s, loss=8.51]
train loss:   1%|          | 10200/966284 [00:08<13:13, 1205.23ex/s, loss=8.22]
train loss:   1%|          | 10300/966284 [00:08<13:13, 1205.23ex/s, loss=8.67]
train loss:   1%|          | 10400/966284 [00:08<13:12, 1205.99ex/s, loss=8.67]
train loss:   1%|          | 10400/966284 [00:08<13:12, 1205.99ex/s, loss=8.37]
train loss:   1%|          | 10500/966284 [00:08<13:12, 1205.99ex/s, loss=8.55]
train loss:   1%|          | 10600/966284 [00:08<13:12, 1206.28ex/s, loss=8.55]
train loss:   1%|          | 10600/966284 [00:08<13:12, 1206.28ex/s, loss=7.80]
train loss:   1%|          | 10700/966284 [00:08<13:12, 1206.28ex/s, loss=8.50]
train loss:   1%|          | 10800/966284 [00:08<13:13, 1204.42ex/s, loss=8.50]
train loss:   1%|          | 10800/966284 [00:08<13:13, 1204.42ex/s, loss=8.76]
train loss:   1%|          | 10900/966284 [00:09<13:13, 1204.42ex/s, loss=8.27]
train loss:   1%|          | 11000/966284 [00:09<13:13, 1203.60ex/s, loss=8.27]
train loss:   1%|          | 11000/966284 [00:09<13:13, 1203.60ex/s, loss=8.72]
train loss:   1%|          | 11100/966284 [00:09<13:13, 1203.60ex/s, loss=8.19]
train loss:   1%|          | 11200/966284 [00:09<13:12, 1204.77ex/s, loss=8.19]
train loss:   1%|          | 11200/966284 [00:09<13:12, 1204.77ex/s, loss=8.17]
train loss:   1%|          | 11300/966284 [00:09<13:12, 1204.77ex/s, loss=8.64]
train loss:   1%|          | 11400/966284 [00:09<13:12, 1205.17ex/s, loss=8.64]
train loss:   1%|          | 11400/966284 [00:09<13:12, 1205.17ex/s, loss=8.17]
train loss:   1%|          | 11500/966284 [00:09<13:12, 1205.17ex/s, loss=8.16]
train loss:   1%|          | 11600/966284 [00:09<13:12, 1204.40ex/s, loss=8.16]
train loss:   1%|          | 11600/966284 [00:09<13:12, 1204.40ex/s, loss=8.48]
train loss:   1%|          | 11700/966284 [00:09<13:12, 1204.40ex/s, loss=8.06]
train loss:   1%|          | 11800/966284 [00:09<13:12, 1204.78ex/s, loss=8.06]
train loss:   1%|          | 11800/966284 [00:09<13:12, 1204.78ex/s, loss=8.52]
train loss:   1%|          | 11900/966284 [00:09<13:12, 1204.78ex/s, loss=8.48]
train loss:   1%|          | 12000/966284 [00:09<13:11, 1205.01ex/s, loss=8.48]
train loss:   1%|          | 12000/966284 [00:09<13:11, 1205.01ex/s, loss=7.68]
train loss:   1%|▏         | 12100/966284 [00:10<13:11, 1205.01ex/s, loss=8.14]
train loss:   1%|▏         | 12200/966284 [00:10<13:11, 1205.58ex/s, loss=8.14]
train loss:   1%|▏         | 12200/966284 [00:10<13:11, 1205.58ex/s, loss=7.75]
train loss:   1%|▏         | 12300/966284 [00:10<13:11, 1205.58ex/s, loss=7.94]
train loss:   1%|▏         | 12400/966284 [00:10<13:10, 1206.32ex/s, loss=7.94]
train loss:   1%|▏         | 12400/966284 [00:10<13:10, 1206.32ex/s, loss=8.48]
train loss:   1%|▏         | 12500/966284 [00:10<13:10, 1206.32ex/s, loss=8.20]
train loss:   1%|▏         | 12600/966284 [00:10<13:10, 1206.52ex/s, loss=8.20]
train loss:   1%|▏         | 12600/966284 [00:10<13:10, 1206.52ex/s, loss=8.52]
train loss:   1%|▏         | 12700/966284 [00:10<13:10, 1206.52ex/s, loss=8.18]
train loss:   1%|▏         | 12800/966284 [00:10<13:10, 1206.81ex/s, loss=8.18]
train loss:   1%|▏         | 12800/966284 [00:10<13:10, 1206.81ex/s, loss=8.33]
train loss:   1%|▏         | 12900/966284 [00:10<13:10, 1206.81ex/s, loss=8.18]
train loss:   1%|▏         | 13000/966284 [00:10<13:10, 1206.07ex/s, loss=8.18]
train loss:   1%|▏         | 13000/966284 [00:10<13:10, 1206.07ex/s, loss=8.13]
train loss:   1%|▏         | 13100/966284 [00:10<13:10, 1206.07ex/s, loss=8.50]
train loss:   1%|▏         | 13200/966284 [00:10<13:10, 1206.05ex/s, loss=8.50]
train loss:   1%|▏         | 13200/966284 [00:10<13:10, 1206.05ex/s, loss=8.14]
train loss:   1%|▏         | 13300/966284 [00:11<13:10, 1206.05ex/s, loss=8.29]
train loss:   1%|▏         | 13400/966284 [00:11<13:10, 1206.02ex/s, loss=8.29]
train loss:   1%|▏         | 13400/966284 [00:11<13:10, 1206.02ex/s, loss=7.78]
train loss:   1%|▏         | 13500/966284 [00:11<13:10, 1206.02ex/s, loss=8.18]
train loss:   1%|▏         | 13600/966284 [00:11<13:09, 1206.59ex/s, loss=8.18]
train loss:   1%|▏         | 13600/966284 [00:11<13:09, 1206.59ex/s, loss=8.08]
train loss:   1%|▏         | 13700/966284 [00:11<13:09, 1206.59ex/s, loss=7.68]
train loss:   1%|▏         | 13800/966284 [00:11<13:09, 1207.10ex/s, loss=7.68]
train loss:   1%|▏         | 13800/966284 [00:11<13:09, 1207.10ex/s, loss=8.32]
train loss:   1%|▏         | 13900/966284 [00:11<13:08, 1207.10ex/s, loss=8.37]
train loss:   1%|▏         | 14000/966284 [00:11<13:09, 1206.54ex/s, loss=8.37]
train loss:   1%|▏         | 14000/966284 [00:11<13:09, 1206.54ex/s, loss=8.01]
train loss:   1%|▏         | 14100/966284 [00:11<13:09, 1206.54ex/s, loss=7.69]
train loss:   1%|▏         | 14200/966284 [00:11<13:08, 1206.70ex/s, loss=7.69]
train loss:   1%|▏         | 14200/966284 [00:11<13:08, 1206.70ex/s, loss=8.28]
train loss:   1%|▏         | 14300/966284 [00:11<13:08, 1206.70ex/s, loss=8.00]
train loss:   1%|▏         | 14400/966284 [00:11<13:08, 1207.13ex/s, loss=8.00]
train loss:   1%|▏         | 14400/966284 [00:11<13:08, 1207.13ex/s, loss=7.90]
train loss:   2%|▏         | 14500/966284 [00:12<13:08, 1207.13ex/s, loss=8.23]
train loss:   2%|▏         | 14600/966284 [00:12<13:08, 1207.20ex/s, loss=8.23]
train loss:   2%|▏         | 14600/966284 [00:12<13:08, 1207.20ex/s, loss=8.23]
train loss:   2%|▏         | 14700/966284 [00:12<13:08, 1207.20ex/s, loss=8.32]
train loss:   2%|▏         | 14800/966284 [00:12<13:08, 1207.01ex/s, loss=8.32]
train loss:   2%|▏         | 14800/966284 [00:12<13:08, 1207.01ex/s, loss=7.91]
train loss:   2%|▏         | 14900/966284 [00:12<13:08, 1207.01ex/s, loss=7.64]
train loss:   2%|▏         | 15000/966284 [00:12<13:08, 1207.08ex/s, loss=7.64]
train loss:   2%|▏         | 15000/966284 [00:12<13:08, 1207.08ex/s, loss=7.95]
train loss:   2%|▏         | 15100/966284 [00:12<13:08, 1207.08ex/s, loss=7.89]
train loss:   2%|▏         | 15200/966284 [00:12<13:08, 1206.88ex/s, loss=7.89]
train loss:   2%|▏         | 15200/966284 [00:12<13:08, 1206.88ex/s, loss=8.19]
train loss:   2%|▏         | 15300/966284 [00:12<13:07, 1206.88ex/s, loss=8.00]
train loss:   2%|▏         | 15400/966284 [00:12<13:08, 1205.38ex/s, loss=8.00]
train loss:   2%|▏         | 15400/966284 [00:12<13:08, 1205.38ex/s, loss=7.54]
train loss:   2%|▏         | 15500/966284 [00:12<13:08, 1205.38ex/s, loss=7.91]
train loss:   2%|▏         | 15600/966284 [00:12<13:08, 1206.17ex/s, loss=7.91]
train loss:   2%|▏         | 15600/966284 [00:12<13:08, 1206.17ex/s, loss=7.75]
train loss:   2%|▏         | 15700/966284 [00:13<13:08, 1206.17ex/s, loss=8.36]
train loss:   2%|▏         | 15800/966284 [00:13<13:08, 1205.06ex/s, loss=8.36]
train loss:   2%|▏         | 15800/966284 [00:13<13:08, 1205.06ex/s, loss=8.21]
train loss:   2%|▏         | 15900/966284 [00:13<13:08, 1205.06ex/s, loss=7.70]
train loss:   2%|▏         | 16000/966284 [00:13<13:08, 1205.48ex/s, loss=7.70]
train loss:   2%|▏         | 16000/966284 [00:13<13:08, 1205.48ex/s, loss=8.34]
train loss:   2%|▏         | 16100/966284 [00:13<13:08, 1205.48ex/s, loss=8.17]
train loss:   2%|▏         | 16200/966284 [00:13<13:07, 1206.35ex/s, loss=8.17]
train loss:   2%|▏         | 16200/966284 [00:13<13:07, 1206.35ex/s, loss=6.98]
train loss:   2%|▏         | 16300/966284 [00:13<13:07, 1206.35ex/s, loss=8.21]
train loss:   2%|▏         | 16400/966284 [00:13<13:07, 1206.89ex/s, loss=8.21]
train loss:   2%|▏         | 16400/966284 [00:13<13:07, 1206.89ex/s, loss=7.86]
train loss:   2%|▏         | 16500/966284 [00:13<13:06, 1206.89ex/s, loss=8.15]
train loss:   2%|▏         | 16600/966284 [00:13<13:06, 1207.09ex/s, loss=8.15]
train loss:   2%|▏         | 16600/966284 [00:13<13:06, 1207.09ex/s, loss=7.52]
train loss:   2%|▏         | 16700/966284 [00:13<13:06, 1207.09ex/s, loss=8.01]
train loss:   2%|▏         | 16800/966284 [00:13<13:07, 1206.39ex/s, loss=8.01]
train loss:   2%|▏         | 16800/966284 [00:13<13:07, 1206.39ex/s, loss=8.20]
train loss:   2%|▏         | 16900/966284 [00:14<13:06, 1206.39ex/s, loss=7.92]
train loss:   2%|▏         | 17000/966284 [00:14<13:06, 1206.38ex/s, loss=7.92]
train loss:   2%|▏         | 17000/966284 [00:14<13:06, 1206.38ex/s, loss=8.15]
train loss:   2%|▏         | 17100/966284 [00:14<13:06, 1206.38ex/s, loss=7.30]
train loss:   2%|▏         | 17200/966284 [00:14<13:07, 1205.87ex/s, loss=7.30]
train loss:   2%|▏         | 17200/966284 [00:14<13:07, 1205.87ex/s, loss=8.01]
train loss:   2%|▏         | 17300/966284 [00:14<13:06, 1205.87ex/s, loss=8.01]
train loss:   2%|▏         | 17400/966284 [00:14<13:06, 1206.27ex/s, loss=8.01]
train loss:   2%|▏         | 17400/966284 [00:14<13:06, 1206.27ex/s, loss=8.06]
train loss:   2%|▏         | 17500/966284 [00:14<13:06, 1206.27ex/s, loss=8.28]
train loss:   2%|▏         | 17600/966284 [00:14<13:06, 1206.67ex/s, loss=8.28]
train loss:   2%|▏         | 17600/966284 [00:14<13:06, 1206.67ex/s, loss=7.94]
train loss:   2%|▏         | 17700/966284 [00:14<13:06, 1206.67ex/s, loss=7.73]
train loss:   2%|▏         | 17800/966284 [00:14<13:06, 1206.12ex/s, loss=7.73]
train loss:   2%|▏         | 17800/966284 [00:14<13:06, 1206.12ex/s, loss=8.03]
train loss:   2%|▏         | 17900/966284 [00:14<13:06, 1206.12ex/s, loss=7.84]
train loss:   2%|▏         | 18000/966284 [00:14<13:06, 1205.93ex/s, loss=7.84]
train loss:   2%|▏         | 18000/966284 [00:14<13:06, 1205.93ex/s, loss=7.95]
train loss:   2%|▏         | 18100/966284 [00:15<13:06, 1205.93ex/s, loss=8.08]
train loss:   2%|▏         | 18200/966284 [00:15<13:06, 1205.56ex/s, loss=8.08]
train loss:   2%|▏         | 18200/966284 [00:15<13:06, 1205.56ex/s, loss=7.99]
train loss:   2%|▏         | 18300/966284 [00:15<13:06, 1205.56ex/s, loss=7.37]
train loss:   2%|▏         | 18400/966284 [00:15<13:06, 1205.33ex/s, loss=7.37]
train loss:   2%|▏         | 18400/966284 [00:15<13:06, 1205.33ex/s, loss=7.79]
train loss:   2%|▏         | 18500/966284 [00:15<13:06, 1205.33ex/s, loss=7.63]
train loss:   2%|▏         | 18600/966284 [00:15<13:05, 1205.77ex/s, loss=7.63]
train loss:   2%|▏         | 18600/966284 [00:15<13:05, 1205.77ex/s, loss=7.98]
train loss:   2%|▏         | 18700/966284 [00:15<13:05, 1205.77ex/s, loss=8.13]
train loss:   2%|▏         | 18800/966284 [00:15<13:05, 1206.45ex/s, loss=8.13]
train loss:   2%|▏         | 18800/966284 [00:15<13:05, 1206.45ex/s, loss=7.82]
train loss:   2%|▏         | 18900/966284 [00:15<13:05, 1206.45ex/s, loss=7.92]
train loss:   2%|▏         | 19000/966284 [00:15<13:05, 1206.07ex/s, loss=7.92]
train loss:   2%|▏         | 19000/966284 [00:15<13:05, 1206.07ex/s, loss=7.93]
train loss:   2%|▏         | 19100/966284 [00:15<13:05, 1206.07ex/s, loss=7.63]
train loss:   2%|▏         | 19200/966284 [00:15<13:05, 1206.34ex/s, loss=7.63]
train loss:   2%|▏         | 19200/966284 [00:15<13:05, 1206.34ex/s, loss=8.44]
train loss:   2%|▏         | 19300/966284 [00:16<13:05, 1206.34ex/s, loss=8.17]
train loss:   2%|▏         | 19400/966284 [00:16<13:04, 1206.66ex/s, loss=8.17]
train loss:   2%|▏         | 19400/966284 [00:16<13:04, 1206.66ex/s, loss=7.94]
train loss:   2%|▏         | 19500/966284 [00:16<13:04, 1206.66ex/s, loss=7.78]
train loss:   2%|▏         | 19600/966284 [00:16<13:04, 1206.41ex/s, loss=7.78]
train loss:   2%|▏         | 19600/966284 [00:16<13:04, 1206.41ex/s, loss=8.14]
train loss:   2%|▏         | 19700/966284 [00:16<13:04, 1206.41ex/s, loss=7.42]
train loss:   2%|▏         | 19800/966284 [00:16<13:04, 1206.73ex/s, loss=7.42]
train loss:   2%|▏         | 19800/966284 [00:16<13:04, 1206.73ex/s, loss=7.92]
train loss:   2%|▏         | 19900/966284 [00:16<13:04, 1206.73ex/s, loss=7.70]
train loss:   2%|▏         | 20000/966284 [00:16<13:04, 1206.97ex/s, loss=7.70]
train loss:   2%|▏         | 20000/966284 [00:16<13:04, 1206.97ex/s, loss=7.54]
train loss:   2%|▏         | 20100/966284 [00:16<13:03, 1206.97ex/s, loss=7.89]
train loss:   2%|▏         | 20200/966284 [00:16<13:03, 1206.83ex/s, loss=7.89]
train loss:   2%|▏         | 20200/966284 [00:16<13:03, 1206.83ex/s, loss=8.03]
train loss:   2%|▏         | 20300/966284 [00:16<13:03, 1206.83ex/s, loss=7.79]
