nohup: ignoring input
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:48, 5775.01ex/s]
train loss:   5%|▍         | 13000/282884 [00:02<00:46, 5827.77ex/s, loss=10.49]
train loss:   5%|▍         | 13000/282884 [00:02<00:46, 5827.77ex/s, loss=10.47]
train loss:   5%|▍         | 14000/282884 [00:02<00:46, 5817.61ex/s, loss=10.47]
train loss:   5%|▍         | 14000/282884 [00:02<00:46, 5817.61ex/s, loss=10.34]
train loss:   5%|▌         | 15000/282884 [00:02<00:45, 5828.69ex/s, loss=10.34]
train loss:   5%|▌         | 15000/282884 [00:02<00:45, 5828.69ex/s, loss=10.23]
train loss:   6%|▌         | 16000/282884 [00:02<00:45, 5823.76ex/s, loss=10.23]
train loss:   6%|▌         | 16000/282884 [00:02<00:45, 5823.76ex/s, loss=10.36]
train loss:   6%|▌         | 17000/282884 [00:02<00:45, 5831.06ex/s, loss=10.36]
train loss:   6%|▌         | 17000/282884 [00:02<00:45, 5831.06ex/s, loss=10.18]
train loss:   6%|▋         | 18000/282884 [00:03<00:45, 5827.48ex/s, loss=10.18]
train loss:   6%|▋         | 18000/282884 [00:03<00:45, 5827.48ex/s, loss=10.12]
train loss:   7%|▋         | 19000/282884 [00:03<00:45, 5815.53ex/s, loss=10.12]
train loss:   7%|▋         | 19000/282884 [00:03<00:45, 5815.53ex/s, loss=10.01]
train loss:   7%|▋         | 20000/282884 [00:03<00:45, 5811.07ex/s, loss=10.01]
train loss:   7%|▋         | 20000/282884 [00:03<00:45, 5811.07ex/s, loss=9.99] 
train loss:   7%|▋         | 21000/282884 [00:03<00:45, 5807.23ex/s, loss=9.99]
train loss:   7%|▋         | 21000/282884 [00:03<00:45, 5807.23ex/s, loss=9.95]
train loss:   8%|▊         | 22000/282884 [00:03<00:44, 5800.47ex/s, loss=9.95]
train loss:   8%|▊         | 22000/282884 [00:03<00:44, 5800.47ex/s, loss=10.12]
train loss:   8%|▊         | 23000/282884 [00:03<00:44, 5787.86ex/s, loss=10.12]
train loss:   8%|▊         | 23000/282884 [00:03<00:44, 5787.86ex/s, loss=9.96] 
train loss:   8%|▊         | 24000/282884 [00:04<00:44, 5793.14ex/s, loss=9.96]
train loss:   8%|▊         | 24000/282884 [00:04<00:44, 5793.14ex/s, loss=10.00]
train loss:   9%|▉         | 25000/282884 [00:04<00:44, 5797.22ex/s, loss=10.00]
train loss:   9%|▉         | 25000/282884 [00:04<00:44, 5797.22ex/s, loss=9.98] 
train loss:   9%|▉         | 26000/282884 [00:04<00:44, 5794.30ex/s, loss=9.98]
train loss:   9%|▉         | 26000/282884 [00:04<00:44, 5794.30ex/s, loss=9.92]
train loss:  10%|▉         | 27000/282884 [00:04<00:44, 5799.37ex/s, loss=9.92]
train loss:  10%|▉         | 27000/282884 [00:04<00:44, 5799.37ex/s, loss=9.94]
train loss:  10%|▉         | 28000/282884 [00:04<00:44, 5792.18ex/s, loss=9.94]
train loss:  10%|▉         | 28000/282884 [00:04<00:44, 5792.18ex/s, loss=9.73]
train loss:  10%|█         | 29000/282884 [00:04<00:43, 5792.51ex/s, loss=9.73]
train loss:  10%|█         | 29000/282884 [00:04<00:43, 5792.51ex/s, loss=9.73]
train loss:  11%|█         | 30000/282884 [00:05<00:43, 5797.70ex/s, loss=9.73]
train loss:  11%|█         | 30000/282884 [00:05<00:43, 5797.70ex/s, loss=9.76]
train loss:  11%|█         | 31000/282884 [00:05<00:43, 5786.64ex/s, loss=9.76]
train loss:  11%|█         | 31000/282884 [00:05<00:43, 5786.64ex/s, loss=9.61]
train loss:  11%|█▏        | 32000/282884 [00:05<00:43, 5790.57ex/s, loss=9.61]
train loss:  11%|█▏        | 32000/282884 [00:05<00:43, 5790.57ex/s, loss=9.65]
train loss:  12%|█▏        | 33000/282884 [00:05<00:43, 5793.77ex/s, loss=9.65]
train loss:  12%|█▏        | 33000/282884 [00:05<00:43, 5793.77ex/s, loss=9.49]
train loss:  12%|█▏        | 34000/282884 [00:05<00:43, 5784.61ex/s, loss=9.49]
train loss:  12%|█▏        | 34000/282884 [00:05<00:43, 5784.61ex/s, loss=9.44]
train loss:  12%|█▏        | 35000/282884 [00:06<00:42, 5787.43ex/s, loss=9.44]
train loss:  12%|█▏        | 35000/282884 [00:06<00:42, 5787.43ex/s, loss=9.39]
train loss:  13%|█▎        | 36000/282884 [00:06<00:42, 5790.35ex/s, loss=9.39]
train loss:  13%|█▎        | 36000/282884 [00:06<00:42, 5790.35ex/s, loss=9.43]
train loss:  13%|█▎        | 37000/282884 [00:06<00:42, 5787.81ex/s, loss=9.43]
train loss:  13%|█▎        | 37000/282884 [00:06<00:42, 5787.81ex/s, loss=9.30]
train loss:  13%|█▎        | 38000/282884 [00:06<00:42, 5791.60ex/s, loss=9.30]
train loss:  13%|█▎        | 38000/282884 [00:06<00:42, 5791.60ex/s, loss=9.35]
train loss:  14%|█▍        | 39000/282884 [00:06<00:42, 5793.05ex/s, loss=9.35]
train loss:  14%|█▍        | 39000/282884 [00:06<00:42, 5793.05ex/s, loss=9.29]
train loss:  14%|█▍        | 40000/282884 [00:06<00:41, 5784.00ex/s, loss=9.29]
train loss:  14%|█▍        | 40000/282884 [00:06<00:41, 5784.00ex/s, loss=9.22]
train loss:  14%|█▍        | 41000/282884 [00:07<00:41, 5789.09ex/s, loss=9.22]
train loss:  14%|█▍        | 41000/282884 [00:07<00:41, 5789.09ex/s, loss=9.03]
train loss:  15%|█▍        | 42000/282884 [00:07<00:41, 5793.00ex/s, loss=9.03]
train loss:  15%|█▍        | 42000/282884 [00:07<00:41, 5793.00ex/s, loss=9.05]
train loss:  15%|█▌        | 43000/282884 [00:07<00:41, 5790.73ex/s, loss=9.05]
train loss:  15%|█▌        | 43000/282884 [00:07<00:41, 5790.73ex/s, loss=8.98]
train loss:  16%|█▌        | 44000/282884 [00:07<00:41, 5791.01ex/s, loss=8.98]
train loss:  16%|█▌        | 44000/282884 [00:07<00:41, 5791.01ex/s, loss=8.83]
train loss:  16%|█▌        | 45000/282884 [00:07<00:41, 5785.27ex/s, loss=8.83]
train loss:  16%|█▌        | 45000/282884 [00:07<00:41, 5785.27ex/s, loss=8.99]
train loss:  16%|█▋        | 46000/282884 [00:07<00:40, 5790.59ex/s, loss=8.99]
train loss:  16%|█▋        | 46000/282884 [00:07<00:40, 5790.59ex/s, loss=9.03]
train loss:  17%|█▋        | 47000/282884 [00:08<00:40, 5788.68ex/s, loss=9.03]
train loss:  17%|█▋        | 47000/282884 [00:08<00:40, 5788.68ex/s, loss=8.81]
train loss:  17%|█▋        | 48000/282884 [00:08<00:40, 5789.45ex/s, loss=8.81]
train loss:  17%|█▋        | 48000/282884 [00:08<00:40, 5789.45ex/s, loss=8.76]
train loss:  17%|█▋        | 49000/282884 [00:08<00:40, 5784.02ex/s, loss=8.76]
train loss:  17%|█▋        | 49000/282884 [00:08<00:40, 5784.02ex/s, loss=8.82]
train loss:  18%|█▊        | 50000/282884 [00:08<00:40, 5785.21ex/s, loss=8.82]
train loss:  18%|█▊        | 50000/282884 [00:08<00:40, 5785.21ex/s, loss=8.94]
train loss:  18%|█▊        | 51000/282884 [00:08<00:40, 5788.47ex/s, loss=8.94]
train loss:  18%|█▊        | 51000/282884 [00:08<00:40, 5788.47ex/s, loss=8.54]
train loss:  18%|█▊        | 52000/282884 [00:08<00:39, 5782.69ex/s, loss=8.54]
train loss:  18%|█▊        | 52000/282884 [00:08<00:39, 5782.69ex/s, loss=8.46]
train loss:  19%|█▊        | 53000/282884 [00:09<00:39, 5787.02ex/s, loss=8.46]
train loss:  19%|█▊        | 53000/282884 [00:09<00:39, 5787.02ex/s, loss=8.29]
train loss:  19%|█▉        | 54000/282884 [00:09<00:39, 5772.96ex/s, loss=8.29]
train loss:  19%|█▉        | 54000/282884 [00:09<00:39, 5772.96ex/s, loss=8.47]
train loss:  19%|█▉        | 55000/282884 [00:09<00:39, 5779.03ex/s, loss=8.47]
train loss:  19%|█▉        | 55000/282884 [00:09<00:39, 5779.03ex/s, loss=8.34]
train loss:  20%|█▉        | 56000/282884 [00:09<00:39, 5789.46ex/s, loss=8.34]
train loss:  20%|█▉        | 56000/282884 [00:09<00:39, 5789.46ex/s, loss=8.23]
train loss:  20%|██        | 57000/282884 [00:09<00:39, 5787.89ex/s, loss=8.23]
train loss:  20%|██        | 57000/282884 [00:09<00:39, 5787.89ex/s, loss=8.25]
train loss:  21%|██        | 58000/282884 [00:09<00:38, 5789.58ex/s, loss=8.25]
train loss:  21%|██        | 58000/282884 [00:09<00:38, 5789.58ex/s, loss=8.25]
train loss:  21%|██        | 59000/282884 [00:10<00:38, 5800.02ex/s, loss=8.25]
train loss:  21%|██        | 59000/282884 [00:10<00:38, 5800.02ex/s, loss=8.13]
train loss:  21%|██        | 60000/282884 [00:10<00:38, 5796.81ex/s, loss=8.13]
train loss:  21%|██        | 60000/282884 [00:10<00:38, 5796.81ex/s, loss=7.98]
train loss:  22%|██▏       | 61000/282884 [00:10<00:38, 5791.36ex/s, loss=7.98]
train loss:  22%|██▏       | 61000/282884 [00:10<00:38, 5791.36ex/s, loss=7.88]
train loss:  22%|██▏       | 62000/282884 [00:10<00:38, 5773.20ex/s, loss=7.88]
train loss:  22%|██▏       | 62000/282884 [00:10<00:38, 5773.20ex/s, loss=7.90]
train loss:  22%|██▏       | 63000/282884 [00:10<00:38, 5783.96ex/s, loss=7.90]
train loss:  22%|██▏       | 63000/282884 [00:10<00:38, 5783.96ex/s, loss=7.85]
train loss:  23%|██▎       | 64000/282884 [00:11<00:37, 5789.23ex/s, loss=7.85]
train loss:  23%|██▎       | 64000/282884 [00:11<00:37, 5789.23ex/s, loss=7.77]
train loss:  23%|██▎       | 65000/282884 [00:11<00:37, 5795.52ex/s, loss=7.77]
train loss:  23%|██▎       | 65000/282884 [00:11<00:37, 5795.52ex/s, loss=7.89]
train loss:  23%|██▎       | 66000/282884 [00:11<00:37, 5786.37ex/s, loss=7.89]
train loss:  23%|██▎       | 66000/282884 [00:11<00:37, 5786.37ex/s, loss=7.86]
train loss:  24%|██▎       | 67000/282884 [00:11<00:37, 5789.00ex/s, loss=7.86]
train loss:  24%|██▎       | 67000/282884 [00:11<00:37, 5789.00ex/s, loss=7.99]
train loss:  24%|██▍       | 68000/282884 [00:11<00:37, 5794.74ex/s, loss=7.99]
train loss:  24%|██▍       | 68000/282884 [00:11<00:37, 5794.74ex/s, loss=7.53]
train loss:  24%|██▍       | 69000/282884 [00:11<00:36, 5781.50ex/s, loss=7.53]
train loss:  24%|██▍       | 69000/282884 [00:11<00:36, 5781.50ex/s, loss=7.52]
train loss:  25%|██▍       | 70000/282884 [00:12<00:36, 5810.75ex/s, loss=7.52]
train loss:  25%|██▍       | 70000/282884 [00:12<00:36, 5810.75ex/s, loss=7.61]
train loss:  25%|██▌       | 71000/282884 [00:12<00:36, 5806.96ex/s, loss=7.61]
train loss:  25%|██▌       | 71000/282884 [00:12<00:36, 5806.96ex/s, loss=7.49]
train loss:  25%|██▌       | 72000/282884 [00:12<00:36, 5801.45ex/s, loss=7.49]
train loss:  25%|██▌       | 72000/282884 [00:12<00:36, 5801.45ex/s, loss=7.47]
train loss:  26%|██▌       | 73000/282884 [00:12<00:36, 5800.24ex/s, loss=7.47]
train loss:  26%|██▌       | 73000/282884 [00:12<00:36, 5800.24ex/s, loss=7.06]
train loss:  26%|██▌       | 74000/282884 [00:12<00:36, 5797.06ex/s, loss=7.06]
train loss:  26%|██▌       | 74000/282884 [00:12<00:36, 5797.06ex/s, loss=7.21]
train loss:  27%|██▋       | 75000/282884 [00:12<00:35, 5796.37ex/s, loss=7.21]
train loss:  27%|██▋       | 75000/282884 [00:12<00:35, 5796.37ex/s, loss=7.51]
train loss:  27%|██▋       | 76000/282884 [00:13<00:35, 5796.15ex/s, loss=7.51]
train loss:  27%|██▋       | 76000/282884 [00:13<00:35, 5796.15ex/s, loss=7.30]
train loss:  27%|██▋       | 77000/282884 [00:13<00:35, 5798.14ex/s, loss=7.30]
train loss:  27%|██▋       | 77000/282884 [00:13<00:35, 5798.14ex/s, loss=7.20]
train loss:  28%|██▊       | 78000/282884 [00:13<00:35, 5798.43ex/s, loss=7.20]
train loss:  28%|██▊       | 78000/282884 [00:13<00:35, 5798.43ex/s, loss=7.15]
train loss:  28%|██▊       | 79000/282884 [00:13<00:35, 5801.87ex/s, loss=7.15]
train loss:  28%|██▊       | 79000/282884 [00:13<00:35, 5801.87ex/s, loss=7.22]
train loss:  28%|██▊       | 80000/282884 [00:13<00:35, 5782.28ex/s, loss=7.22]
train loss:  28%|██▊       | 80000/282884 [00:13<00:35, 5782.28ex/s, loss=7.13]
train loss:  29%|██▊       | 81000/282884 [00:13<00:34, 5786.42ex/s, loss=7.13]
train loss:  29%|██▊       | 81000/282884 [00:13<00:34, 5786.42ex/s, loss=7.06]
train loss:  29%|██▉       | 82000/282884 [00:14<00:34, 5792.69ex/s, loss=7.06]
train loss:  29%|██▉       | 82000/282884 [00:14<00:34, 5792.69ex/s, loss=6.70]
train loss:  29%|██▉       | 83000/282884 [00:14<00:34, 5791.04ex/s, loss=6.70]
train loss:  29%|██▉       | 83000/282884 [00:14<00:34, 5791.04ex/s, loss=7.00]
train loss:  30%|██▉       | 84000/282884 [00:14<00:34, 5793.32ex/s, loss=7.00]
train loss:  30%|██▉       | 84000/282884 [00:14<00:34, 5793.32ex/s, loss=6.70]
train loss:  30%|███       | 85000/282884 [00:14<00:34, 5802.21ex/s, loss=6.70]
train loss:  30%|███       | 85000/282884 [00:14<00:34, 5802.21ex/s, loss=6.55]
train loss:  30%|███       | 86000/282884 [00:14<00:33, 5801.79ex/s, loss=6.55]
train loss:  30%|███       | 86000/282884 [00:14<00:33, 5801.79ex/s, loss=6.85]
train loss:  31%|███       | 87000/282884 [00:14<00:33, 5801.70ex/s, loss=6.85]
train loss:  31%|███       | 87000/282884 [00:15<00:33, 5801.70ex/s, loss=6.95]
train loss:  31%|███       | 88000/282884 [00:15<00:33, 5807.83ex/s, loss=6.95]
train loss:  31%|███       | 88000/282884 [00:15<00:33, 5807.83ex/s, loss=6.59]
train loss:  31%|███▏      | 89000/282884 [00:15<00:33, 5795.71ex/s, loss=6.59]
train loss:  31%|███▏      | 89000/282884 [00:15<00:33, 5795.71ex/s, loss=6.58]
train loss:  32%|███▏      | 90000/282884 [00:15<00:33, 5797.11ex/s, loss=6.58]
train loss:  32%|███▏      | 90000/282884 [00:15<00:33, 5797.11ex/s, loss=6.60]
train loss:  32%|███▏      | 91000/282884 [00:15<00:33, 5812.29ex/s, loss=6.60]
train loss:  32%|███▏      | 91000/282884 [00:15<00:33, 5812.29ex/s, loss=6.56]
train loss:  33%|███▎      | 92000/282884 [00:15<00:32, 5806.59ex/s, loss=6.56]
train loss:  33%|███▎      | 92000/282884 [00:15<00:32, 5806.59ex/s, loss=6.36]
train loss:  33%|███▎      | 93000/282884 [00:16<00:32, 5806.56ex/s, loss=6.36]
train loss:  33%|███▎      | 93000/282884 [00:16<00:32, 5806.56ex/s, loss=6.78]
train loss:  33%|███▎      | 94000/282884 [00:16<00:32, 5794.87ex/s, loss=6.78]
train loss:  33%|███▎      | 94000/282884 [00:16<00:32, 5794.87ex/s, loss=6.42]
train loss:  34%|███▎      | 95000/282884 [00:16<00:32, 5794.78ex/s, loss=6.42]
train loss:  34%|███▎      | 95000/282884 [00:16<00:32, 5794.78ex/s, loss=6.66]
train loss:  34%|███▍      | 96000/282884 [00:16<00:32, 5794.45ex/s, loss=6.66]
train loss:  34%|███▍      | 96000/282884 [00:16<00:32, 5794.45ex/s, loss=6.12]
train loss:  34%|███▍      | 97000/282884 [00:16<00:32, 5779.17ex/s, loss=6.12]
train loss:  34%|███▍      | 97000/282884 [00:16<00:32, 5779.17ex/s, loss=6.17]
train loss:  35%|███▍      | 98000/282884 [00:16<00:31, 5787.41ex/s, loss=6.17]
train loss:  35%|███▍      | 98000/282884 [00:16<00:31, 5787.41ex/s, loss=6.26]
train loss:  35%|███▍      | 99000/282884 [00:17<00:31, 5789.93ex/s, loss=6.26]
train loss:  35%|███▍      | 99000/282884 [00:17<00:31, 5789.93ex/s, loss=6.34]
train loss:  35%|███▌      | 100000/282884 [00:17<00:31, 5774.84ex/s, loss=6.34]
train loss:  35%|███▌      | 100000/282884 [00:17<00:31, 5774.84ex/s, loss=6.40]
train loss:  36%|███▌      | 101000/282884 [00:17<00:31, 5782.29ex/s, loss=6.40]
train loss:  36%|███▌      | 101000/282884 [00:17<00:31, 5782.29ex/s, loss=6.12]
train loss:  36%|███▌      | 102000/282884 [00:17<00:31, 5784.28ex/s, loss=6.12]
train loss:  36%|███▌      | 102000/282884 [00:17<00:31, 5784.28ex/s, loss=6.19]
train loss:  36%|███▋      | 103000/282884 [00:17<00:31, 5771.07ex/s, loss=6.19]
train loss:  36%|███▋      | 103000/282884 [00:17<00:31, 5771.07ex/s, loss=6.29]
train loss:  37%|███▋      | 104000/282884 [00:17<00:30, 5779.51ex/s, loss=6.29]
train loss:  37%|███▋      | 104000/282884 [00:17<00:30, 5779.51ex/s, loss=5.90]
train loss:  37%|███▋      | 105000/282884 [00:18<00:30, 5784.49ex/s, loss=5.90]
train loss:  37%|███▋      | 105000/282884 [00:18<00:30, 5784.49ex/s, loss=5.89]
train loss:  37%|███▋      | 106000/282884 [00:18<00:30, 5781.14ex/s, loss=5.89]
train loss:  37%|███▋      | 106000/282884 [00:18<00:30, 5781.14ex/s, loss=5.88]
train loss:  38%|███▊      | 107000/282884 [00:18<00:30, 5786.12ex/s, loss=5.88]
train loss:  38%|███▊      | 107000/282884 [00:18<00:30, 5786.12ex/s, loss=6.00]
train loss:  38%|███▊      | 108000/282884 [00:18<00:30, 5792.05ex/s, loss=6.00]
train loss:  38%|███▊      | 108000/282884 [00:18<00:30, 5792.05ex/s, loss=5.98]
train loss:  39%|███▊      | 109000/282884 [00:18<00:30, 5787.59ex/s, loss=5.98]
train loss:  39%|███▊      | 109000/282884 [00:18<00:30, 5787.59ex/s, loss=5.89]
train loss:  39%|███▉      | 110000/282884 [00:18<00:29, 5788.84ex/s, loss=5.89]
train loss:  39%|███▉      | 110000/282884 [00:18<00:29, 5788.84ex/s, loss=5.90]
train loss:  39%|███▉      | 111000/282884 [00:19<00:29, 5796.76ex/s, loss=5.90]
train loss:  39%|███▉      | 111000/282884 [00:19<00:29, 5796.76ex/s, loss=5.82]
train loss:  40%|███▉      | 112000/282884 [00:19<00:29, 5798.86ex/s, loss=5.82]
train loss:  40%|███▉      | 112000/282884 [00:19<00:29, 5798.86ex/s, loss=5.79]
train loss:  40%|███▉      | 113000/282884 [00:19<00:29, 5800.74ex/s, loss=5.79]
train loss:  40%|███▉      | 113000/282884 [00:19<00:29, 5800.74ex/s, loss=5.65]
train loss:  40%|████      | 114000/282884 [00:19<00:29, 5805.38ex/s, loss=5.65]
train loss:  40%|████      | 114000/282884 [00:19<00:29, 5805.38ex/s, loss=5.57]
train loss:  41%|████      | 115000/282884 [00:19<00:28, 5796.97ex/s, loss=5.57]
train loss:  41%|████      | 115000/282884 [00:19<00:28, 5796.97ex/s, loss=5.37]
train loss:  41%|████      | 116000/282884 [00:20<00:28, 5797.62ex/s, loss=5.37]
train loss:  41%|████      | 116000/282884 [00:20<00:28, 5797.62ex/s, loss=5.48]
train loss:  41%|████▏     | 117000/282884 [00:20<00:28, 5787.94ex/s, loss=5.48]
train loss:  41%|████▏     | 117000/282884 [00:20<00:28, 5787.94ex/s, loss=5.49]
train loss:  42%|████▏     | 118000/282884 [00:20<00:28, 5791.08ex/s, loss=5.49]
train loss:  42%|████▏     | 118000/282884 [00:20<00:28, 5791.08ex/s, loss=5.68]
train loss:  42%|████▏     | 119000/282884 [00:20<00:28, 5793.77ex/s, loss=5.68]
train loss:  42%|████▏     | 119000/282884 [00:20<00:28, 5793.77ex/s, loss=5.86]
train loss:  42%|████▏     | 120000/282884 [00:20<00:28, 5792.68ex/s, loss=5.86]
train loss:  42%|████▏     | 120000/282884 [00:20<00:28, 5792.68ex/s, loss=5.52]
train loss:  43%|████▎     | 121000/282884 [00:20<00:28, 5777.61ex/s, loss=5.52]
train loss:  43%|████▎     | 121000/282884 [00:20<00:28, 5777.61ex/s, loss=5.40]
train loss:  43%|████▎     | 122000/282884 [00:21<00:27, 5782.79ex/s, loss=5.40]
train loss:  43%|████▎     | 122000/282884 [00:21<00:27, 5782.79ex/s, loss=5.27]
train loss:  43%|████▎     | 123000/282884 [00:21<00:27, 5786.24ex/s, loss=5.27]
train loss:  43%|████▎     | 123000/282884 [00:21<00:27, 5786.24ex/s, loss=5.01]
train loss:  44%|████▍     | 124000/282884 [00:21<00:27, 5783.34ex/s, loss=5.01]
train loss:  44%|████▍     | 124000/282884 [00:21<00:27, 5783.34ex/s, loss=5.53]
train loss:  44%|████▍     | 125000/282884 [00:21<00:27, 5788.73ex/s, loss=5.53]
train loss:  44%|████▍     | 125000/282884 [00:21<00:27, 5788.73ex/s, loss=5.30]
train loss:  45%|████▍     | 126000/282884 [00:21<00:27, 5774.05ex/s, loss=5.30]
train loss:  45%|████▍     | 126000/282884 [00:21<00:27, 5774.05ex/s, loss=5.39]
train loss:  45%|████▍     | 127000/282884 [00:21<00:26, 5781.73ex/s, loss=5.39]
train loss:  45%|████▍     | 127000/282884 [00:21<00:26, 5781.73ex/s, loss=5.08]
train loss:  45%|████▌     | 128000/282884 [00:22<00:26, 5786.53ex/s, loss=5.08]
train loss:  45%|████▌     | 128000/282884 [00:22<00:26, 5786.53ex/s, loss=5.06]
train loss:  46%|████▌     | 129000/282884 [00:22<00:26, 5773.25ex/s, loss=5.06]
train loss:  46%|████▌     | 129000/282884 [00:22<00:26, 5773.25ex/s, loss=5.15]
train loss:  46%|████▌     | 130000/282884 [00:22<00:26, 5783.11ex/s, loss=5.15]
train loss:  46%|████▌     | 130000/282884 [00:22<00:26, 5783.11ex/s, loss=5.19]
train loss:  46%|████▋     | 131000/282884 [00:22<00:26, 5788.91ex/s, loss=5.19]
train loss:  46%|████▋     | 131000/282884 [00:22<00:26, 5788.91ex/s, loss=5.32]
train loss:  47%|████▋     | 132000/282884 [00:22<00:26, 5782.68ex/s, loss=5.32]
train loss:  47%|████▋     | 132000/282884 [00:22<00:26, 5782.68ex/s, loss=4.85]
train loss:  47%|████▋     | 133000/282884 [00:22<00:25, 5788.76ex/s, loss=4.85]
train loss:  47%|████▋     | 133000/282884 [00:22<00:25, 5788.76ex/s, loss=4.96]
train loss:  47%|████▋     | 134000/282884 [00:23<00:25, 5800.06ex/s, loss=4.96]
train loss:  47%|████▋     | 134000/282884 [00:23<00:25, 5800.06ex/s, loss=5.07]
train loss:  48%|████▊     | 135000/282884 [00:23<00:25, 5795.24ex/s, loss=5.07]
train loss:  48%|████▊     | 135000/282884 [00:23<00:25, 5795.24ex/s, loss=4.88]
train loss:  48%|████▊     | 136000/282884 [00:23<00:25, 5795.43ex/s, loss=4.88]
train loss:  48%|████▊     | 136000/282884 [00:23<00:25, 5795.43ex/s, loss=4.81]
train loss:  48%|████▊     | 137000/282884 [00:23<00:25, 5802.75ex/s, loss=4.81]
train loss:  48%|████▊     | 137000/282884 [00:23<00:25, 5802.75ex/s, loss=4.87]
train loss:  49%|████▉     | 138000/282884 [00:23<00:25, 5795.14ex/s, loss=4.87]
train loss:  49%|████▉     | 138000/282884 [00:23<00:25, 5795.14ex/s, loss=4.73]
train loss:  49%|████▉     | 139000/282884 [00:23<00:24, 5796.72ex/s, loss=4.73]
train loss:  49%|████▉     | 139000/282884 [00:23<00:24, 5796.72ex/s, loss=4.77]
train loss:  49%|████▉     | 140000/282884 [00:24<00:24, 5806.38ex/s, loss=4.77]
train loss:  49%|████▉     | 140000/282884 [00:24<00:24, 5806.38ex/s, loss=4.85]
train loss:  50%|████▉     | 141000/282884 [00:24<00:24, 5801.85ex/s, loss=4.85]
train loss:  50%|████▉     | 141000/282884 [00:24<00:24, 5801.85ex/s, loss=4.67]
train loss:  50%|█████     | 142000/282884 [00:24<00:24, 5808.12ex/s, loss=4.67]
train loss:  50%|█████     | 142000/282884 [00:24<00:24, 5808.12ex/s, loss=4.89]
train loss:  51%|█████     | 143000/282884 [00:24<00:24, 5805.77ex/s, loss=4.89]
train loss:  51%|█████     | 143000/282884 [00:24<00:24, 5805.77ex/s, loss=4.57]
train loss:  51%|█████     | 144000/282884 [00:24<00:23, 5802.03ex/s, loss=4.57]
train loss:  51%|█████     | 144000/282884 [00:24<00:23, 5802.03ex/s, loss=4.92]
train loss:  51%|█████▏    | 145000/282884 [00:25<00:23, 5800.59ex/s, loss=4.92]
train loss:  51%|█████▏    | 145000/282884 [00:25<00:23, 5800.59ex/s, loss=4.68]
train loss:  52%|█████▏    | 146000/282884 [00:25<00:23, 5796.30ex/s, loss=4.68]
train loss:  52%|█████▏    | 146000/282884 [00:25<00:23, 5796.30ex/s, loss=4.45]
train loss:  52%|█████▏    | 147000/282884 [00:25<00:23, 5784.12ex/s, loss=4.45]
train loss:  52%|█████▏    | 147000/282884 [00:25<00:23, 5784.12ex/s, loss=4.68]
train loss:  52%|█████▏    | 148000/282884 [00:25<00:23, 5786.60ex/s, loss=4.68]
train loss:  52%|█████▏    | 148000/282884 [00:25<00:23, 5786.60ex/s, loss=4.54]
