nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 14135.56ex/s, loss=10]
train loss:   8%|▊         | 44000/544230 [00:03<00:48, 10223.18ex/s, loss=7]
train loss:   8%|▊         | 44000/544230 [00:03<00:48, 10223.18ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:03<00:48, 10223.18ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:04<00:45, 11039.74ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:04<00:45, 11039.74ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:04<00:45, 11039.74ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:04<00:40, 12255.50ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:04<00:40, 12255.50ex/s, loss=8]
train loss:   9%|▉         | 49000/544230 [00:04<00:40, 12255.50ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:04<00:38, 12802.64ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:04<00:38, 12802.64ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:04<00:38, 12802.64ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:04<00:39, 12565.21ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:04<00:39, 12565.21ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:04<00:39, 12565.21ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:04<00:42, 11527.13ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:04<00:42, 11527.13ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:04<00:42, 11527.13ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:04<00:41, 11852.61ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:04<00:41, 11852.61ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:41, 11852.61ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:37, 12955.26ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:37, 12955.26ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:05<00:37, 12955.26ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:05<00:41, 11665.42ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:05<00:41, 11665.42ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:05<00:41, 11665.42ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:05<00:41, 11553.32ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:05<00:41, 11553.32ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:05<00:41, 11553.32ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:05<00:37, 12723.04ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:05<00:37, 12723.04ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:05<00:37, 12723.04ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:05<00:40, 11716.99ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:05<00:40, 11716.99ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:05<00:40, 11716.99ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:05<00:41, 11361.96ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:05<00:41, 11361.96ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:05<00:41, 11361.96ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:06<00:44, 10725.70ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:06<00:44, 10725.70ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:06<00:44, 10725.70ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:06<00:41, 11393.34ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:06<00:41, 11393.34ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:06<00:41, 11393.34ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:06<00:40, 11701.70ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:06<00:40, 11701.70ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:06<00:40, 11701.70ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:06<00:36, 12799.13ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:06<00:36, 12799.13ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:06<00:36, 12799.13ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:06<00:33, 13715.34ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:06<00:33, 13715.34ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:06<00:33, 13715.34ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:06<00:33, 13697.37ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:06<00:33, 13697.37ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:06<00:33, 13697.37ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:06<00:31, 14470.24ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:06<00:31, 14470.24ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:06<00:31, 14470.24ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:07<00:35, 13037.70ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:07<00:35, 13037.70ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:07<00:35, 13037.70ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:07<00:32, 13947.76ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:07<00:32, 13947.76ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:07<00:32, 13947.76ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:07<00:36, 12661.94ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:07<00:36, 12661.94ex/s, loss=6]
train loss:  16%|█▋        | 89000/544230 [00:07<00:35, 12661.94ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:07<00:36, 12593.41ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:07<00:36, 12593.41ex/s, loss=7]
train loss:  17%|█▋        | 91000/544230 [00:07<00:35, 12593.41ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:07<00:37, 11965.12ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:07<00:37, 11965.12ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:07<00:37, 11965.12ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:07<00:38, 11669.81ex/s, loss=7]
train loss:  17%|█▋        | 94000/544230 [00:07<00:38, 11669.81ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:07<00:38, 11669.81ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:08<00:35, 12500.56ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:08<00:35, 12500.56ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:08<00:35, 12500.56ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:08<00:36, 12320.15ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:08<00:36, 12320.15ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:08<00:36, 12320.15ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:08<00:37, 11729.36ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:08<00:37, 11729.36ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:08<00:37, 11729.36ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:08<00:36, 11975.73ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:08<00:36, 11975.73ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:08<00:36, 11975.73ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:08<00:37, 11651.24ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:08<00:37, 11651.24ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:08<00:37, 11651.24ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:08<00:40, 10778.98ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:08<00:40, 10778.98ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:09<00:40, 10778.98ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:09<00:40, 10830.67ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:09<00:40, 10830.67ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:09<00:40, 10830.67ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:09<00:37, 11530.32ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:09<00:37, 11530.32ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:09<00:37, 11530.32ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:09<00:36, 11743.88ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:09<00:36, 11743.88ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:09<00:36, 11743.88ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:09<00:36, 11780.53ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:09<00:36, 11780.53ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:09<00:36, 11780.53ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:09<00:33, 12923.55ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:09<00:33, 12923.55ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:09<00:33, 12923.55ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:10<00:39, 10915.58ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:10<00:39, 10915.58ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:10<00:38, 10915.58ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:10<00:39, 10696.57ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:10<00:39, 10696.57ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:10<00:39, 10696.57ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:10<00:35, 11981.44ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:10<00:35, 11981.44ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:10<00:35, 11981.44ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:10<00:32, 13097.77ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:10<00:32, 13097.77ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:10<00:32, 13097.77ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:10<00:30, 13596.71ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:10<00:30, 13596.71ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:10<00:30, 13596.71ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:10<00:31, 13289.02ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:10<00:31, 13289.02ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:10<00:31, 13289.02ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:10<00:31, 13219.04ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:10<00:31, 13219.04ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:10<00:31, 13219.04ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:11<00:31, 13019.74ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:11<00:31, 13019.74ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:11<00:31, 13019.74ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:11<00:29, 13926.22ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:11<00:29, 13926.22ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:11<00:29, 13926.22ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:11<00:31, 12940.55ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:11<00:31, 12940.55ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:11<00:31, 12940.55ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:11<00:34, 11863.64ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:11<00:34, 11863.64ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:11<00:34, 11863.64ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:11<00:31, 12972.66ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:11<00:31, 12972.66ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:11<00:31, 12972.66ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:11<00:32, 12344.67ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:11<00:32, 12344.67ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:11<00:32, 12344.67ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:11<00:29, 13401.09ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:12<00:29, 13401.09ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:12<00:29, 13401.09ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:12<00:31, 12622.66ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:12<00:31, 12622.66ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:12<00:31, 12622.66ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:12<00:31, 12669.17ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:12<00:31, 12669.17ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:12<00:31, 12669.17ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:12<00:37, 10542.84ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:12<00:37, 10542.84ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:12<00:37, 10542.84ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:12<00:33, 11841.18ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:12<00:33, 11841.18ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:12<00:33, 11841.18ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:12<00:35, 11073.32ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:12<00:35, 11073.32ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:13<00:35, 11073.32ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:13<00:34, 11278.77ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:13<00:34, 11278.77ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:13<00:34, 11278.77ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:13<00:32, 11867.74ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:13<00:32, 11867.74ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:13<00:32, 11867.74ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:13<00:29, 12974.06ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:13<00:29, 12974.06ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:13<00:29, 12974.06ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:13<00:27, 13871.71ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:13<00:27, 13871.71ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:13<00:27, 13871.71ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:13<00:28, 13414.01ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:13<00:28, 13414.01ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:13<00:28, 13414.01ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:13<00:26, 14229.58ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:13<00:26, 14229.58ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:13<00:26, 14229.58ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:13<00:28, 13136.60ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:13<00:28, 13136.60ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:13<00:28, 13136.60ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:14<00:29, 12885.25ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:14<00:29, 12885.25ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:14<00:28, 12885.25ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:14<00:28, 12917.18ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:14<00:28, 12917.18ex/s, loss=5]
train loss:  32%|███▏      | 173000/544230 [00:14<00:28, 12917.18ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:14<00:29, 12450.98ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:14<00:29, 12450.98ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:14<00:29, 12450.98ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:14<00:29, 12452.63ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:14<00:29, 12452.63ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:14<00:29, 12452.63ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:14<00:29, 12574.44ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:14<00:29, 12574.44ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:14<00:29, 12574.44ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:14<00:29, 12371.25ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:14<00:29, 12371.25ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:14<00:29, 12371.25ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:15<00:28, 12525.51ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:15<00:28, 12525.51ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:15<00:28, 12525.51ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:15<00:29, 12121.33ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:15<00:29, 12121.33ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:15<00:29, 12121.33ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:15<00:27, 13217.07ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:15<00:27, 13217.07ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:15<00:27, 13217.07ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:15<00:27, 12747.69ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:15<00:27, 12747.69ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:15<00:27, 12747.69ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:15<00:25, 13668.89ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:15<00:25, 13668.89ex/s, loss=5]
train loss:  35%|███▌      | 191000/544230 [00:15<00:25, 13668.89ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:15<00:24, 14412.99ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:15<00:24, 14412.99ex/s, loss=6]
train loss:  35%|███▌      | 193000/544230 [00:15<00:24, 14412.99ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:15<00:26, 13456.78ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:15<00:26, 13456.78ex/s, loss=5]
train loss:  36%|███▌      | 195000/544230 [00:15<00:25, 13456.78ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:16<00:29, 11997.69ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:16<00:29, 11997.69ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:16<00:28, 11997.69ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:16<00:26, 13097.53ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:16<00:26, 13097.53ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:16<00:26, 13097.53ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:16<00:24, 14007.65ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:16<00:24, 14007.65ex/s, loss=6]
train loss:  37%|███▋      | 201000/544230 [00:16<00:24, 14007.65ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:16<00:24, 14168.25ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:16<00:24, 14168.25ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:16<00:24, 14168.25ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:16<00:24, 13957.90ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:16<00:24, 13957.90ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:16<00:24, 13957.90ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:16<00:23, 14646.56ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:16<00:23, 14646.56ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:16<00:23, 14646.56ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:16<00:23, 14270.31ex/s, loss=5]
