nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:27, 6202.87ex/s]
train loss:  51%|█████     | 88000/173670 [00:13<00:12, 6703.94ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:13<00:12, 6762.37ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:13<00:12, 6762.37ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:13<00:13, 6120.35ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:13<00:13, 6120.35ex/s, loss=6]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:13, 6292.81ex/s, loss=6]
train loss:  52%|█████▏    | 91000/173670 [00:13<00:13, 6292.81ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:14, 5831.96ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:13<00:14, 5831.96ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:13, 6077.64ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:13<00:13, 6077.64ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:14<00:12, 6315.21ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:14<00:12, 6315.21ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:14<00:12, 6488.22ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:14<00:12, 6488.22ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:14<00:11, 6594.43ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:14<00:11, 6594.43ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:14<00:12, 6116.98ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:14<00:12, 6116.98ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:11, 6314.71ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:14<00:11, 6314.71ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:11, 6456.41ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:14<00:11, 6456.41ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:15<00:11, 6544.55ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:15<00:11, 6544.55ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:15<00:10, 6646.52ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:15<00:10, 6646.52ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:15<00:12, 5552.06ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:15<00:12, 5552.06ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:15<00:12, 5868.24ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:15<00:12, 5868.24ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:15<00:12, 5361.95ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:15<00:12, 5361.95ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:11, 5744.37ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:15<00:11, 5744.37ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:16<00:11, 6012.08ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:16<00:11, 6012.08ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:16<00:10, 6229.70ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:16<00:10, 6229.70ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:16<00:10, 6114.71ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:16<00:10, 6114.71ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:16<00:10, 6292.88ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:16<00:10, 6292.88ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:16<00:11, 5633.32ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:16<00:11, 5633.32ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:16<00:10, 5911.95ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:16<00:10, 5911.95ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:17<00:10, 6073.14ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:17<00:10, 6073.14ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:17<00:09, 6296.28ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:17<00:09, 6296.28ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:17<00:09, 6476.66ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:17<00:09, 6476.66ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:17<00:10, 5714.03ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:17<00:10, 5714.03ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:17<00:09, 6030.60ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:17<00:09, 6030.60ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:17<00:09, 6268.83ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:17<00:09, 6268.83ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:18<00:09, 5949.83ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:18<00:09, 5949.83ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:18<00:08, 6204.76ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:18<00:08, 6204.76ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:18<00:08, 6366.45ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:18<00:08, 6366.45ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:18<00:08, 6485.72ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:18<00:08, 6485.72ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:18<00:08, 6056.27ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:18<00:08, 6056.27ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:18<00:08, 6287.06ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:18<00:08, 6287.06ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:19<00:08, 6018.40ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:19<00:08, 6018.40ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:19<00:07, 6232.94ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:19<00:07, 6232.94ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:19<00:07, 6210.08ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:19<00:07, 6210.08ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:19<00:07, 6393.46ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:19<00:07, 6393.46ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:19<00:08, 5571.91ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:19<00:08, 5571.91ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:19<00:07, 5887.47ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:19<00:07, 5887.47ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:20<00:07, 6144.05ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:20<00:07, 6144.05ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:20<00:06, 6307.09ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:20<00:06, 6307.09ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:20<00:06, 6475.07ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:20<00:06, 6475.07ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:20<00:06, 6579.07ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:20<00:06, 6579.07ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:20<00:06, 5982.95ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:20<00:06, 5982.95ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:20<00:06, 5900.92ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:20<00:06, 5900.92ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:20<00:06, 6155.96ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:20<00:06, 6155.96ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:21<00:05, 6300.72ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:21<00:05, 6300.72ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:21<00:05, 6459.78ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:21<00:05, 6459.78ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:21<00:05, 6550.59ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:21<00:05, 6550.59ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:21<00:05, 6600.58ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:21<00:05, 6600.58ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:21<00:04, 6656.86ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:21<00:04, 6656.86ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:21<00:05, 6138.32ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:21<00:05, 6138.32ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:22<00:05, 5581.15ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:22<00:05, 5581.15ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:22<00:05, 5888.84ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:22<00:05, 5888.84ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:22<00:05, 5659.60ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:22<00:05, 5659.60ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:22<00:04, 5955.01ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:22<00:04, 5955.01ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:22<00:05, 5244.84ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:22<00:05, 5244.84ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:23<00:04, 5635.38ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:23<00:04, 5635.38ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:23<00:04, 5585.82ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:23<00:04, 5585.82ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:23<00:04, 5903.48ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:23<00:04, 5903.48ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:23<00:03, 6153.16ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:23<00:03, 6153.16ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:23<00:03, 6079.85ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:23<00:03, 6079.85ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:23<00:03, 6296.15ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:23<00:03, 6296.15ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:23<00:03, 6478.40ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:24<00:03, 6478.40ex/s, loss=4]
train loss:  89%|████████▉ | 155000/173670 [00:24<00:03, 5837.39ex/s, loss=4]
train loss:  89%|████████▉ | 155000/173670 [00:24<00:03, 5837.39ex/s, loss=5]
