nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:29, 18339.84ex/s, loss=10]
train loss:   6%|▌         | 31000/544230 [00:01<00:24, 21053.84ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:24, 21044.99ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:01<00:24, 21044.99ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:01<00:24, 21044.99ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:01<00:24, 21044.99ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:01<00:24, 21025.22ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:01<00:24, 21025.22ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:01<00:24, 21025.22ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:01<00:24, 21025.22ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:01<00:24, 21084.37ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:01<00:24, 21084.37ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:01<00:23, 21084.37ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:01<00:23, 21084.37ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:01<00:23, 21087.31ex/s, loss=8]
train loss:   8%|▊         | 41000/544230 [00:01<00:23, 21087.31ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:23, 21087.31ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:02<00:23, 21087.31ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:23, 21088.19ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:02<00:23, 21088.19ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:02<00:23, 21088.19ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:02<00:23, 21088.19ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:02<00:23, 21079.77ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:02<00:23, 21079.77ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:02<00:23, 21079.77ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:02<00:23, 21079.77ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:23, 21081.08ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:02<00:23, 21081.08ex/s, loss=8]
train loss:   9%|▉         | 51000/544230 [00:02<00:23, 21081.08ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:02<00:23, 21081.08ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:02<00:23, 21056.49ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:02<00:23, 21056.49ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:02<00:23, 21056.49ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:02<00:23, 21056.49ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:02<00:23, 21104.21ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:02<00:23, 21104.21ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:02<00:23, 21104.21ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:02<00:23, 21104.21ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:02<00:23, 21065.30ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:02<00:23, 21065.30ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:02<00:22, 21065.30ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:02<00:22, 21065.30ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:02<00:22, 21090.58ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:02<00:22, 21090.58ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:03<00:22, 21090.58ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:03<00:22, 21090.58ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:03<00:22, 21125.95ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:03<00:22, 21125.95ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:03<00:22, 21125.95ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:03<00:22, 21125.95ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:03<00:22, 21116.77ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:03<00:22, 21116.77ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:03<00:22, 21116.77ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:03<00:22, 21116.77ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:03<00:22, 21103.88ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:03<00:22, 21103.88ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:03<00:22, 21103.88ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:03<00:22, 21103.88ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:03<00:22, 21125.84ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:03<00:22, 21125.84ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:03<00:22, 21125.84ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:03<00:22, 21125.84ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:03<00:22, 21103.20ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:03<00:22, 21103.20ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:03<00:22, 21103.20ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:03<00:22, 21103.20ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:03<00:21, 21118.58ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:03<00:21, 21118.58ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:03<00:21, 21118.58ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:03<00:21, 21118.58ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:03<00:21, 21142.05ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:03<00:21, 21142.05ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:03<00:21, 21142.05ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:04<00:21, 21142.05ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:04<00:21, 21129.67ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:04<00:21, 21129.67ex/s, loss=7]
train loss:  16%|█▌        | 87000/544230 [00:04<00:21, 21129.67ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:04<00:21, 21129.67ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:04<00:21, 21075.88ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:04<00:21, 21075.88ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:04<00:21, 21075.88ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:04<00:21, 21075.88ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:04<00:21, 21065.88ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:04<00:21, 21065.88ex/s, loss=7]
train loss:  17%|█▋        | 93000/544230 [00:04<00:21, 21065.88ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:04<00:21, 21065.88ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:04<00:21, 21033.60ex/s, loss=7]
train loss:  17%|█▋        | 95000/544230 [00:04<00:21, 21033.60ex/s, loss=7]
train loss:  18%|█▊        | 96000/544230 [00:04<00:21, 21033.60ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:04<00:21, 21033.60ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:04<00:21, 21096.68ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:04<00:21, 21096.68ex/s, loss=7]
train loss:  18%|█▊        | 99000/544230 [00:04<00:21, 21096.68ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:04<00:21, 21096.68ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:04<00:21, 21096.30ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:04<00:21, 21096.30ex/s, loss=7]
train loss:  19%|█▊        | 102000/544230 [00:04<00:20, 21096.30ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:04<00:20, 21096.30ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:04<00:20, 21113.10ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:04<00:20, 21113.10ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:04<00:20, 21113.10ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:05<00:20, 21113.10ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:05<00:20, 21110.15ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:05<00:20, 21110.15ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:05<00:20, 21110.15ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:05<00:20, 21110.15ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:05<00:20, 21039.84ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:05<00:20, 21039.84ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:05<00:20, 21039.84ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:05<00:20, 21039.84ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:05<00:20, 21035.06ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:05<00:20, 21035.06ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:05<00:20, 21035.06ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:05<00:20, 21035.06ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:05<00:20, 21070.20ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:05<00:20, 21070.20ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:05<00:20, 21070.20ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:05<00:20, 21070.20ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:05<00:20, 21080.13ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:05<00:20, 21080.13ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:05<00:20, 21080.13ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:05<00:20, 21080.13ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:05<00:19, 21114.84ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:05<00:19, 21114.84ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:05<00:19, 21114.84ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:05<00:19, 21114.84ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:05<00:19, 21135.56ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:05<00:19, 21135.56ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:05<00:19, 21135.56ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:06<00:19, 21135.56ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:06<00:19, 21069.55ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:06<00:19, 21069.55ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:06<00:19, 21069.55ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:06<00:19, 21069.55ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:06<00:19, 21063.03ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:06<00:19, 21063.03ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:06<00:19, 21063.03ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:06<00:19, 21063.03ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:06<00:19, 21058.55ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:06<00:19, 21058.55ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:06<00:19, 21058.55ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:06<00:19, 21058.55ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:06<00:19, 21082.69ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:06<00:19, 21082.69ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:06<00:19, 21082.69ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:06<00:19, 21082.69ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:06<00:19, 21100.44ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:06<00:19, 21100.44ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:06<00:19, 21100.44ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:06<00:19, 21100.44ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:06<00:18, 21130.60ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:06<00:18, 21130.60ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:06<00:18, 21130.60ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:06<00:18, 21130.60ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:06<00:18, 21113.68ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:06<00:18, 21113.68ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:06<00:18, 21113.68ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:07<00:18, 21113.68ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:07<00:18, 21096.01ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:07<00:18, 21096.01ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:07<00:18, 21096.01ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:07<00:18, 21096.01ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:07<00:18, 21082.29ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:07<00:18, 21082.29ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:07<00:18, 21082.29ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:07<00:18, 21082.29ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:07<00:18, 21094.33ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:07<00:18, 21094.33ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:07<00:18, 21094.33ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:07<00:18, 21094.33ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:07<00:18, 21088.80ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:07<00:18, 21088.80ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:07<00:18, 21088.80ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:07<00:18, 21088.80ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:07<00:18, 21051.20ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:07<00:18, 21051.20ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:07<00:18, 21051.20ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:07<00:18, 21051.20ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:07<00:18, 21040.68ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:07<00:18, 21040.68ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:07<00:18, 21040.68ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:07<00:17, 21040.68ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:07<00:17, 21015.83ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:07<00:17, 21015.83ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:07<00:17, 21015.83ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:08<00:17, 21015.83ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:08<00:17, 21045.30ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:08<00:17, 21045.30ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:08<00:17, 21045.30ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:08<00:17, 21045.30ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:08<00:19, 18839.82ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:08<00:19, 18839.82ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:08<00:19, 18839.82ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:08<00:19, 18839.82ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:08<00:18, 19487.86ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:08<00:18, 19487.86ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:08<00:18, 19487.86ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:08<00:18, 19487.86ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:08<00:18, 19956.31ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:08<00:18, 19956.31ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:08<00:18, 19956.31ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:08<00:18, 19956.31ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:08<00:17, 20270.62ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:08<00:17, 20270.62ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:08<00:17, 20270.62ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:08<00:17, 20270.62ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:08<00:17, 20497.91ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:08<00:17, 20497.91ex/s, loss=5]
train loss:  34%|███▍      | 186000/544230 [00:08<00:17, 20497.91ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:08<00:17, 20497.91ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:08<00:17, 20654.81ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:08<00:17, 20654.81ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:09<00:17, 20654.81ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:09<00:17, 20654.81ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:09<00:16, 20781.25ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:09<00:16, 20781.25ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:09<00:16, 20781.25ex/s, loss=6]
train loss:  35%|███▌      | 193000/544230 [00:09<00:16, 20781.25ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:09<00:16, 20893.31ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:09<00:16, 20893.31ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:09<00:16, 20893.31ex/s, loss=6]
train loss:  36%|███▌      | 196000/544230 [00:09<00:16, 20893.31ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:09<00:16, 20976.14ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:09<00:16, 20976.14ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:09<00:16, 20976.14ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:09<00:16, 20976.14ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:09<00:16, 21036.69ex/s, loss=6]
train loss:  37%|███▋      | 200000/544230 [00:09<00:16, 21036.69ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:09<00:16, 21036.69ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:09<00:16, 21036.69ex/s, loss=6]
train loss:  37%|███▋      | 203000/544230 [00:09<00:16, 21026.21ex/s, loss=6]
train loss:  37%|███▋      | 203000/544230 [00:09<00:16, 21026.21ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:09<00:16, 21026.21ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:09<00:16, 21026.21ex/s, loss=6]
train loss:  38%|███▊      | 206000/544230 [00:09<00:16, 21035.46ex/s, loss=6]
train loss:  38%|███▊      | 206000/544230 [00:09<00:16, 21035.46ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:09<00:16, 21035.46ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:09<00:15, 21035.46ex/s, loss=6]
train loss:  38%|███▊      | 209000/544230 [00:09<00:15, 21058.29ex/s, loss=6]
train loss:  38%|███▊      | 209000/544230 [00:09<00:15, 21058.29ex/s, loss=6]
train loss:  39%|███▊      | 210000/544230 [00:10<00:15, 21058.29ex/s, loss=5]
train loss:  39%|███▉      | 211000/544230 [00:10<00:15, 21058.29ex/s, loss=5]
train loss:  39%|███▉      | 212000/544230 [00:10<00:15, 21065.73ex/s, loss=5]
train loss:  39%|███▉      | 212000/544230 [00:10<00:15, 21065.73ex/s, loss=6]
train loss:  39%|███▉      | 213000/544230 [00:10<00:15, 21065.73ex/s, loss=6]
train loss:  39%|███▉      | 214000/544230 [00:10<00:15, 21065.73ex/s, loss=6]
train loss:  40%|███▉      | 215000/544230 [00:10<00:15, 21104.00ex/s, loss=6]
train loss:  40%|███▉      | 215000/544230 [00:10<00:15, 21104.00ex/s, loss=6]
train loss:  40%|███▉      | 216000/544230 [00:10<00:15, 21104.00ex/s, loss=5]
train loss:  40%|███▉      | 217000/544230 [00:10<00:15, 21104.00ex/s, loss=5]
train loss:  40%|████      | 218000/544230 [00:10<00:15, 21115.72ex/s, loss=5]
train loss:  40%|████      | 218000/544230 [00:10<00:15, 21115.72ex/s, loss=6]
train loss:  40%|████      | 219000/544230 [00:10<00:15, 21115.72ex/s, loss=5]
train loss:  40%|████      | 220000/544230 [00:10<00:15, 21115.72ex/s, loss=5]
train loss:  41%|████      | 221000/544230 [00:10<00:15, 21072.82ex/s, loss=5]
train loss:  41%|████      | 221000/544230 [00:10<00:15, 21072.82ex/s, loss=5]
train loss:  41%|████      | 222000/544230 [00:10<00:15, 21072.82ex/s, loss=5]
train loss:  41%|████      | 223000/544230 [00:10<00:15, 21072.82ex/s, loss=5]
train loss:  41%|████      | 224000/544230 [00:10<00:15, 21060.33ex/s, loss=5]
train loss:  41%|████      | 224000/544230 [00:10<00:15, 21060.33ex/s, loss=5]
train loss:  41%|████▏     | 225000/544230 [00:10<00:15, 21060.33ex/s, loss=5]
train loss:  42%|████▏     | 226000/544230 [00:10<00:15, 21060.33ex/s, loss=5]
train loss:  42%|████▏     | 227000/544230 [00:10<00:15, 21105.53ex/s, loss=5]
train loss:  42%|████▏     | 227000/544230 [00:10<00:15, 21105.53ex/s, loss=5]
train loss:  42%|████▏     | 228000/544230 [00:10<00:14, 21105.53ex/s, loss=5]
train loss:  42%|████▏     | 229000/544230 [00:10<00:14, 21105.53ex/s, loss=5]
train loss:  42%|████▏     | 230000/544230 [00:10<00:14, 21107.88ex/s, loss=5]
train loss:  42%|████▏     | 230000/544230 [00:10<00:14, 21107.88ex/s, loss=5]
train loss:  42%|████▏     | 231000/544230 [00:11<00:14, 21107.88ex/s, loss=5]
train loss:  43%|████▎     | 232000/544230 [00:11<00:14, 21107.88ex/s, loss=5]
train loss:  43%|████▎     | 233000/544230 [00:11<00:14, 21061.17ex/s, loss=5]
train loss:  43%|████▎     | 233000/544230 [00:11<00:14, 21061.17ex/s, loss=5]
