nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:22, 7783.17ex/s]
train loss:  16%|█▌        | 28000/173670 [00:03<00:16, 8623.03ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:03<00:16, 8623.03ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8610.38ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:03<00:16, 8610.38ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8618.45ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:03<00:16, 8618.45ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8627.63ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:03<00:16, 8627.63ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8630.64ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8630.64ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8601.09ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8601.09ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8566.77ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8566.77ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8590.05ex/s, loss=10]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8590.05ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8597.01ex/s, loss=10]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8597.01ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:04<00:15, 8585.17ex/s, loss=10]
train loss:  21%|██▏       | 37000/173670 [00:04<00:15, 8585.17ex/s, loss=10]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8623.19ex/s, loss=10]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8623.19ex/s, loss=10]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8547.91ex/s, loss=10]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8547.91ex/s, loss=9] 
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8563.53ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8563.53ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8596.11ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8596.11ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8579.61ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8579.61ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8573.41ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8573.41ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8613.84ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8613.84ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:14, 8582.03ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:05<00:14, 8582.03ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8548.00ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8548.00ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8587.62ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8587.62ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8561.72ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8561.72ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8537.92ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8537.92ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8586.54ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8586.54ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8587.59ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8587.59ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8595.75ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8595.75ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8613.90ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8613.90ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:06<00:13, 8615.26ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:06<00:13, 8615.26ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8607.84ex/s, loss=9]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8607.84ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8617.43ex/s, loss=9]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8617.43ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8607.57ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8607.57ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8578.35ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8578.35ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8606.29ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8606.29ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:06<00:13, 8629.73ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:06<00:13, 8629.73ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8603.29ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8603.29ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8580.58ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8580.58ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8604.65ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:07<00:12, 8604.65ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8564.27ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8564.27ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8559.17ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8559.17ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8598.91ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8598.91ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8548.02ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8548.02ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8548.34ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8548.34ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8597.08ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8597.08ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8581.12ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8581.12ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:11, 8574.05ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:08<00:11, 8574.05ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8628.12ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8628.12ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8602.07ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8602.07ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8611.94ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8611.94ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8622.94ex/s, loss=8]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8622.94ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8612.25ex/s, loss=8]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8612.25ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:08<00:11, 8597.61ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:08<00:11, 8597.61ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8611.86ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8611.86ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8602.16ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8602.16ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:09<00:10, 8565.05ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:09<00:10, 8565.05ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8596.60ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8596.60ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8595.68ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8595.68ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8592.00ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8592.00ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8588.76ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8588.76ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8602.93ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8602.93ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8570.14ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8570.14ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8551.74ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8551.74ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:09, 8586.33ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:10<00:09, 8586.33ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8551.55ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8551.55ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8550.72ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8550.72ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8585.96ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8585.96ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8567.98ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8567.98ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8545.86ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8545.86ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:10<00:09, 8595.23ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:10<00:09, 8595.23ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8567.77ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8567.77ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8543.53ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8543.53ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:08, 8598.99ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:08, 8598.99ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8581.38ex/s, loss=7]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8581.38ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8591.12ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8591.12ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8611.57ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8611.57ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8602.62ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8602.62ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8589.91ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8589.91ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:11<00:08, 8608.26ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:11<00:08, 8608.26ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8601.36ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8601.36ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8565.67ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8565.67ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8607.70ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8607.70ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8607.23ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8607.23ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8574.64ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8574.64ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8540.45ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8540.45ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8569.01ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8569.01ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:12<00:07, 8559.84ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:12<00:07, 8559.84ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8543.26ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8543.26ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8571.06ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8571.06ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:06, 8551.38ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:06, 8551.38ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8540.20ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8540.20ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8591.72ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8591.72ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8564.36ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8564.36ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8532.85ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8532.85ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8577.15ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:13<00:06, 8577.15ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:13<00:06, 8558.89ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:13<00:06, 8558.89ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8540.02ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8540.02ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8591.40ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8591.40ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8572.99ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8572.99ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8570.97ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8570.97ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8583.87ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8583.87ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8544.63ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8544.63ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8539.92ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8539.92ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:14<00:05, 8593.76ex/s, loss=6]
train loss:  74%|███████▎  | 128000/173670 [00:14<00:05, 8593.76ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8576.92ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8576.92ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8566.03ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8566.03ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:04, 8615.62ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:04, 8615.62ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8599.41ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8599.41ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8619.72ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8619.72ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8614.36ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8614.36ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8600.05ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8600.05ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:15<00:04, 8577.70ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:15<00:04, 8577.70ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:15<00:04, 8601.21ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:15<00:04, 8601.21ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8602.09ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8602.09ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8584.68ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8584.68ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8549.17ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8549.17ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8569.83ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8569.83ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8567.66ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8567.66ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8543.03ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8543.03ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8563.58ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8563.58ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:16<00:03, 8558.51ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:16<00:03, 8558.51ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8558.32ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8558.32ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8600.81ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8600.81ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8548.33ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:17<00:03, 8548.33ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8542.71ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:17<00:02, 8542.71ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8591.46ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:17<00:02, 8591.46ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8569.16ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:17<00:02, 8569.16ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8554.84ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:17<00:02, 8554.84ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:17<00:02, 8605.67ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:17<00:02, 8605.67ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:17<00:02, 8582.97ex/s, loss=5]
