nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:21, 8172.51ex/s]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8505.39ex/s, loss=9.68]
train loss:  18%|█▊        | 32000/173670 [00:03<00:16, 8505.39ex/s, loss=9.52]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8493.91ex/s, loss=9.52]
train loss:  19%|█▉        | 33000/173670 [00:03<00:16, 8493.91ex/s, loss=9.55]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8523.45ex/s, loss=9.55]
train loss:  20%|█▉        | 34000/173670 [00:03<00:16, 8523.45ex/s, loss=9.55]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8508.56ex/s, loss=9.55]
train loss:  20%|██        | 35000/173670 [00:04<00:16, 8508.56ex/s, loss=9.54]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8501.17ex/s, loss=9.54]
train loss:  21%|██        | 36000/173670 [00:04<00:16, 8501.17ex/s, loss=9.35]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8523.48ex/s, loss=9.35]
train loss:  21%|██▏       | 37000/173670 [00:04<00:16, 8523.48ex/s, loss=9.38]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8498.48ex/s, loss=9.38]
train loss:  22%|██▏       | 38000/173670 [00:04<00:15, 8498.48ex/s, loss=9.24]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8495.52ex/s, loss=9.24]
train loss:  22%|██▏       | 39000/173670 [00:04<00:15, 8495.52ex/s, loss=9.23]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8546.13ex/s, loss=9.23]
train loss:  23%|██▎       | 40000/173670 [00:04<00:15, 8546.13ex/s, loss=9.12]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8510.76ex/s, loss=9.12]
train loss:  24%|██▎       | 41000/173670 [00:04<00:15, 8510.76ex/s, loss=9.11]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8485.38ex/s, loss=9.11]
train loss:  24%|██▍       | 42000/173670 [00:04<00:15, 8485.38ex/s, loss=9.14]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8537.01ex/s, loss=9.14]
train loss:  25%|██▍       | 43000/173670 [00:05<00:15, 8537.01ex/s, loss=9.13]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8507.06ex/s, loss=9.13]
train loss:  25%|██▌       | 44000/173670 [00:05<00:15, 8507.06ex/s, loss=8.94]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8506.58ex/s, loss=8.94]
train loss:  26%|██▌       | 45000/173670 [00:05<00:15, 8506.58ex/s, loss=8.94]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8524.42ex/s, loss=8.94]
train loss:  26%|██▋       | 46000/173670 [00:05<00:14, 8524.42ex/s, loss=8.80]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8500.47ex/s, loss=8.80]
train loss:  27%|██▋       | 47000/173670 [00:05<00:14, 8500.47ex/s, loss=8.63]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8494.30ex/s, loss=8.63]
train loss:  28%|██▊       | 48000/173670 [00:05<00:14, 8494.30ex/s, loss=8.78]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8532.84ex/s, loss=8.78]
train loss:  28%|██▊       | 49000/173670 [00:05<00:14, 8532.84ex/s, loss=8.70]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8502.99ex/s, loss=8.70]
train loss:  29%|██▉       | 50000/173670 [00:05<00:14, 8502.99ex/s, loss=8.69]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8488.01ex/s, loss=8.69]
train loss:  29%|██▉       | 51000/173670 [00:05<00:14, 8488.01ex/s, loss=8.67]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8530.70ex/s, loss=8.67]
train loss:  30%|██▉       | 52000/173670 [00:06<00:14, 8530.70ex/s, loss=8.37]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8494.94ex/s, loss=8.37]
train loss:  31%|███       | 53000/173670 [00:06<00:14, 8494.94ex/s, loss=8.52]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8525.30ex/s, loss=8.52]
train loss:  31%|███       | 54000/173670 [00:06<00:14, 8525.30ex/s, loss=8.59]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8538.12ex/s, loss=8.59]
train loss:  32%|███▏      | 55000/173670 [00:06<00:13, 8538.12ex/s, loss=8.35]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8526.42ex/s, loss=8.35]
train loss:  32%|███▏      | 56000/173670 [00:06<00:13, 8526.42ex/s, loss=8.40]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8522.78ex/s, loss=8.40]
train loss:  33%|███▎      | 57000/173670 [00:06<00:13, 8522.78ex/s, loss=8.28]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8542.55ex/s, loss=8.28]
train loss:  33%|███▎      | 58000/173670 [00:06<00:13, 8542.55ex/s, loss=8.28]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8517.05ex/s, loss=8.28]
train loss:  34%|███▍      | 59000/173670 [00:06<00:13, 8517.05ex/s, loss=8.15]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8536.92ex/s, loss=8.15]
train loss:  35%|███▍      | 60000/173670 [00:07<00:13, 8536.92ex/s, loss=8.16]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8583.19ex/s, loss=8.16]
train loss:  35%|███▌      | 61000/173670 [00:07<00:13, 8583.19ex/s, loss=8.18]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8473.10ex/s, loss=8.18]
train loss:  36%|███▌      | 62000/173670 [00:07<00:13, 8473.10ex/s, loss=8.13]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8477.63ex/s, loss=8.13]
train loss:  36%|███▋      | 63000/173670 [00:07<00:13, 8477.63ex/s, loss=8.12]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8527.03ex/s, loss=8.12]
train loss:  37%|███▋      | 64000/173670 [00:07<00:12, 8527.03ex/s, loss=7.79]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8486.87ex/s, loss=7.79]
train loss:  37%|███▋      | 65000/173670 [00:07<00:12, 8486.87ex/s, loss=7.82]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8479.03ex/s, loss=7.82]
train loss:  38%|███▊      | 66000/173670 [00:07<00:12, 8479.03ex/s, loss=7.96]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8530.15ex/s, loss=7.96]
train loss:  39%|███▊      | 67000/173670 [00:07<00:12, 8530.15ex/s, loss=7.81]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8497.69ex/s, loss=7.81]
train loss:  39%|███▉      | 68000/173670 [00:07<00:12, 8497.69ex/s, loss=7.72]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8476.86ex/s, loss=7.72]
train loss:  40%|███▉      | 69000/173670 [00:08<00:12, 8476.86ex/s, loss=7.62]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8528.03ex/s, loss=7.62]
train loss:  40%|████      | 70000/173670 [00:08<00:12, 8528.03ex/s, loss=7.45]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8495.40ex/s, loss=7.45]
train loss:  41%|████      | 71000/173670 [00:08<00:12, 8495.40ex/s, loss=7.55]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8479.13ex/s, loss=7.55]
train loss:  41%|████▏     | 72000/173670 [00:08<00:11, 8479.13ex/s, loss=7.51]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8508.77ex/s, loss=7.51]
train loss:  42%|████▏     | 73000/173670 [00:08<00:11, 8508.77ex/s, loss=7.38]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8492.80ex/s, loss=7.38]
train loss:  43%|████▎     | 74000/173670 [00:08<00:11, 8492.80ex/s, loss=7.39]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8498.48ex/s, loss=7.39]
train loss:  43%|████▎     | 75000/173670 [00:08<00:11, 8498.48ex/s, loss=7.37]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8512.03ex/s, loss=7.37]
train loss:  44%|████▍     | 76000/173670 [00:08<00:11, 8512.03ex/s, loss=7.15]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8487.06ex/s, loss=7.15]
train loss:  44%|████▍     | 77000/173670 [00:09<00:11, 8487.06ex/s, loss=7.46]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8475.36ex/s, loss=7.46]
train loss:  45%|████▍     | 78000/173670 [00:09<00:11, 8475.36ex/s, loss=7.30]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8518.30ex/s, loss=7.30]
train loss:  45%|████▌     | 79000/173670 [00:09<00:11, 8518.30ex/s, loss=7.09]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8452.50ex/s, loss=7.09]
train loss:  46%|████▌     | 80000/173670 [00:09<00:11, 8452.50ex/s, loss=7.31]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8467.94ex/s, loss=7.31]
train loss:  47%|████▋     | 81000/173670 [00:09<00:10, 8467.94ex/s, loss=7.10]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8531.02ex/s, loss=7.10]
train loss:  47%|████▋     | 82000/173670 [00:09<00:10, 8531.02ex/s, loss=7.10]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8463.96ex/s, loss=7.10]
train loss:  48%|████▊     | 83000/173670 [00:09<00:10, 8463.96ex/s, loss=6.96]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8482.87ex/s, loss=6.96]
train loss:  48%|████▊     | 84000/173670 [00:09<00:10, 8482.87ex/s, loss=6.95]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8501.54ex/s, loss=6.95]
train loss:  49%|████▉     | 85000/173670 [00:09<00:10, 8501.54ex/s, loss=6.93]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8493.81ex/s, loss=6.93]
train loss:  50%|████▉     | 86000/173670 [00:10<00:10, 8493.81ex/s, loss=6.81]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8441.74ex/s, loss=6.81]
train loss:  50%|█████     | 87000/173670 [00:10<00:10, 8441.74ex/s, loss=6.64]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8465.88ex/s, loss=6.64]
train loss:  51%|█████     | 88000/173670 [00:10<00:10, 8465.88ex/s, loss=6.90]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8497.11ex/s, loss=6.90]
train loss:  51%|█████     | 89000/173670 [00:10<00:09, 8497.11ex/s, loss=7.02]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8473.64ex/s, loss=7.02]
train loss:  52%|█████▏    | 90000/173670 [00:10<00:09, 8473.64ex/s, loss=6.72]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8448.25ex/s, loss=6.72]
train loss:  52%|█████▏    | 91000/173670 [00:10<00:09, 8448.25ex/s, loss=6.48]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8500.14ex/s, loss=6.48]
train loss:  53%|█████▎    | 92000/173670 [00:10<00:09, 8500.14ex/s, loss=6.41]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8474.64ex/s, loss=6.41]
train loss:  54%|█████▎    | 93000/173670 [00:10<00:09, 8474.64ex/s, loss=6.64]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8456.99ex/s, loss=6.64]
train loss:  54%|█████▍    | 94000/173670 [00:11<00:09, 8456.99ex/s, loss=6.39]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8534.21ex/s, loss=6.39]
train loss:  55%|█████▍    | 95000/173670 [00:11<00:09, 8534.21ex/s, loss=6.65]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8497.58ex/s, loss=6.65]
train loss:  55%|█████▌    | 96000/173670 [00:11<00:09, 8497.58ex/s, loss=6.54]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8500.21ex/s, loss=6.54]
train loss:  56%|█████▌    | 97000/173670 [00:11<00:09, 8500.21ex/s, loss=6.57]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8514.74ex/s, loss=6.57]
train loss:  56%|█████▋    | 98000/173670 [00:11<00:08, 8514.74ex/s, loss=6.47]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8524.15ex/s, loss=6.47]
train loss:  57%|█████▋    | 99000/173670 [00:11<00:08, 8524.15ex/s, loss=6.36]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8522.96ex/s, loss=6.36]
train loss:  58%|█████▊    | 100000/173670 [00:11<00:08, 8522.96ex/s, loss=6.39]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8531.56ex/s, loss=6.39]
train loss:  58%|█████▊    | 101000/173670 [00:11<00:08, 8531.56ex/s, loss=6.29]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8532.79ex/s, loss=6.29]
train loss:  59%|█████▊    | 102000/173670 [00:11<00:08, 8532.79ex/s, loss=6.26]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8514.25ex/s, loss=6.26]
train loss:  59%|█████▉    | 103000/173670 [00:12<00:08, 8514.25ex/s, loss=6.39]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8478.42ex/s, loss=6.39]
train loss:  60%|█████▉    | 104000/173670 [00:12<00:08, 8478.42ex/s, loss=6.15]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8492.26ex/s, loss=6.15]
train loss:  60%|██████    | 105000/173670 [00:12<00:08, 8492.26ex/s, loss=6.03]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8478.19ex/s, loss=6.03]
train loss:  61%|██████    | 106000/173670 [00:12<00:07, 8478.19ex/s, loss=5.86]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8439.73ex/s, loss=5.86]
train loss:  62%|██████▏   | 107000/173670 [00:12<00:07, 8439.73ex/s, loss=6.21]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8476.97ex/s, loss=6.21]
train loss:  62%|██████▏   | 108000/173670 [00:12<00:07, 8476.97ex/s, loss=6.06]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8461.50ex/s, loss=6.06]
train loss:  63%|██████▎   | 109000/173670 [00:12<00:07, 8461.50ex/s, loss=6.25]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8458.97ex/s, loss=6.25]
train loss:  63%|██████▎   | 110000/173670 [00:12<00:07, 8458.97ex/s, loss=5.94]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8499.56ex/s, loss=5.94]
train loss:  64%|██████▍   | 111000/173670 [00:13<00:07, 8499.56ex/s, loss=5.74]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8439.35ex/s, loss=5.74]
train loss:  64%|██████▍   | 112000/173670 [00:13<00:07, 8439.35ex/s, loss=6.07]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8449.21ex/s, loss=6.07]
train loss:  65%|██████▌   | 113000/173670 [00:13<00:07, 8449.21ex/s, loss=5.85]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8492.22ex/s, loss=5.85]
train loss:  66%|██████▌   | 114000/173670 [00:13<00:07, 8492.22ex/s, loss=5.57]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8458.04ex/s, loss=5.57]
train loss:  66%|██████▌   | 115000/173670 [00:13<00:06, 8458.04ex/s, loss=5.95]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8456.41ex/s, loss=5.95]
train loss:  67%|██████▋   | 116000/173670 [00:13<00:06, 8456.41ex/s, loss=5.43]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8508.26ex/s, loss=5.43]
train loss:  67%|██████▋   | 117000/173670 [00:13<00:06, 8508.26ex/s, loss=5.70]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8459.53ex/s, loss=5.70]
train loss:  68%|██████▊   | 118000/173670 [00:13<00:06, 8459.53ex/s, loss=5.81]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8463.71ex/s, loss=5.81]
train loss:  69%|██████▊   | 119000/173670 [00:14<00:06, 8463.71ex/s, loss=5.62]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8530.36ex/s, loss=5.62]
train loss:  69%|██████▉   | 120000/173670 [00:14<00:06, 8530.36ex/s, loss=5.56]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8452.26ex/s, loss=5.56]
train loss:  70%|██████▉   | 121000/173670 [00:14<00:06, 8452.26ex/s, loss=5.62]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8463.11ex/s, loss=5.62]
train loss:  70%|███████   | 122000/173670 [00:14<00:06, 8463.11ex/s, loss=5.53]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8504.16ex/s, loss=5.53]
train loss:  71%|███████   | 123000/173670 [00:14<00:05, 8504.16ex/s, loss=5.71]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8496.86ex/s, loss=5.71]
train loss:  71%|███████▏  | 124000/173670 [00:14<00:05, 8496.86ex/s, loss=5.32]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8479.01ex/s, loss=5.32]
train loss:  72%|███████▏  | 125000/173670 [00:14<00:05, 8479.01ex/s, loss=5.33]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8532.94ex/s, loss=5.33]
train loss:  73%|███████▎  | 126000/173670 [00:14<00:05, 8532.94ex/s, loss=5.49]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8508.71ex/s, loss=5.49]
train loss:  73%|███████▎  | 127000/173670 [00:14<00:05, 8508.71ex/s, loss=5.55]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8470.59ex/s, loss=5.55]
train loss:  74%|███████▎  | 128000/173670 [00:15<00:05, 8470.59ex/s, loss=5.54]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8527.75ex/s, loss=5.54]
train loss:  74%|███████▍  | 129000/173670 [00:15<00:05, 8527.75ex/s, loss=5.50]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8512.38ex/s, loss=5.50]
train loss:  75%|███████▍  | 130000/173670 [00:15<00:05, 8512.38ex/s, loss=5.22]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8473.66ex/s, loss=5.22]
train loss:  75%|███████▌  | 131000/173670 [00:15<00:05, 8473.66ex/s, loss=5.06]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8471.16ex/s, loss=5.06]
train loss:  76%|███████▌  | 132000/173670 [00:15<00:04, 8471.16ex/s, loss=5.20]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8498.82ex/s, loss=5.20]
train loss:  77%|███████▋  | 133000/173670 [00:15<00:04, 8498.82ex/s, loss=5.00]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8500.84ex/s, loss=5.00]
train loss:  77%|███████▋  | 134000/173670 [00:15<00:04, 8500.84ex/s, loss=5.06]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8526.57ex/s, loss=5.06]
train loss:  78%|███████▊  | 135000/173670 [00:15<00:04, 8526.57ex/s, loss=4.87]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8508.49ex/s, loss=4.87]
train loss:  78%|███████▊  | 136000/173670 [00:16<00:04, 8508.49ex/s, loss=4.83]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8483.38ex/s, loss=4.83]
train loss:  79%|███████▉  | 137000/173670 [00:16<00:04, 8483.38ex/s, loss=5.17]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8534.07ex/s, loss=5.17]
train loss:  79%|███████▉  | 138000/173670 [00:16<00:04, 8534.07ex/s, loss=5.06]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8510.00ex/s, loss=5.06]
train loss:  80%|████████  | 139000/173670 [00:16<00:04, 8510.00ex/s, loss=4.86]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8487.68ex/s, loss=4.86]
train loss:  81%|████████  | 140000/173670 [00:16<00:03, 8487.68ex/s, loss=5.06]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8524.90ex/s, loss=5.06]
train loss:  81%|████████  | 141000/173670 [00:16<00:03, 8524.90ex/s, loss=4.91]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8499.44ex/s, loss=4.91]
train loss:  82%|████████▏ | 142000/173670 [00:16<00:03, 8499.44ex/s, loss=4.98]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8517.19ex/s, loss=4.98]
train loss:  82%|████████▏ | 143000/173670 [00:16<00:03, 8517.19ex/s, loss=4.72]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8538.78ex/s, loss=4.72]
train loss:  83%|████████▎ | 144000/173670 [00:16<00:03, 8538.78ex/s, loss=4.62]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8516.42ex/s, loss=4.62]
train loss:  83%|████████▎ | 145000/173670 [00:17<00:03, 8516.42ex/s, loss=4.79]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8477.07ex/s, loss=4.79]
train loss:  84%|████████▍ | 146000/173670 [00:17<00:03, 8477.07ex/s, loss=4.74]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8529.57ex/s, loss=4.74]
train loss:  85%|████████▍ | 147000/173670 [00:17<00:03, 8529.57ex/s, loss=4.66]
