nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<01:14, 7266.94ex/s]
train loss:   5%|▍         | 27000/544230 [00:03<01:33, 5503.76ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:04<01:23, 6182.20ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:04<01:23, 6182.20ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:04<01:17, 6664.53ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:04<01:17, 6664.53ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:04<01:11, 7151.17ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:04<01:11, 7151.17ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:04<01:12, 7052.35ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:04<01:12, 7052.35ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:04<01:08, 7492.22ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:04<01:08, 7492.22ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:04<01:13, 6971.88ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:04<01:13, 6971.88ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:04<01:13, 6935.28ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:04<01:13, 6935.28ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:05<01:18, 6491.10ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:05<01:18, 6491.10ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:05<01:13, 6892.93ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:05<01:13, 6892.93ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:05<01:09, 7337.60ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:05<01:09, 7337.60ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:05<01:07, 7543.93ex/s, loss=7]
train loss:   7%|▋         | 38000/544230 [00:05<01:07, 7543.93ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:05<01:06, 7632.80ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:05<01:06, 7632.80ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:05<01:09, 7240.38ex/s, loss=8]
train loss:   7%|▋         | 40000/544230 [00:05<01:09, 7240.38ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:05<01:28, 5716.88ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:05<01:28, 5716.88ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:06<01:25, 5907.57ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:06<01:25, 5907.57ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:06<01:16, 6543.17ex/s, loss=8]
train loss:   8%|▊         | 43000/544230 [00:06<01:16, 6543.17ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:06<01:10, 7072.13ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:06<01:10, 7072.13ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:06<01:09, 7160.92ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:06<01:09, 7160.92ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:06<01:05, 7572.26ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:06<01:05, 7572.26ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:06<01:06, 7513.75ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:06<01:06, 7513.75ex/s, loss=8]
train loss:   9%|▉         | 48000/544230 [00:06<01:07, 7298.33ex/s, loss=8]
train loss:   9%|▉         | 48000/544230 [00:06<01:07, 7298.33ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:06<01:04, 7667.85ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:06<01:04, 7667.85ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:07<01:06, 7401.24ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:07<01:06, 7401.24ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:07<01:03, 7763.75ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:07<01:03, 7763.75ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:07<01:01, 8036.70ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:07<01:01, 8036.70ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:07<00:59, 8233.81ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:07<00:59, 8233.81ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:07<00:58, 8373.56ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:07<00:58, 8373.56ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:07<00:59, 8258.12ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:07<00:59, 8258.12ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:07<01:07, 7251.15ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:07<01:07, 7251.15ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:07<01:03, 7621.01ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:07<01:03, 7621.01ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:08<01:02, 7747.58ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:08<01:02, 7747.58ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:08<01:00, 8020.76ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:08<01:00, 8020.76ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:08<00:58, 8214.83ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:08<00:58, 8214.83ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:08<00:59, 8173.90ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:08<00:59, 8173.90ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:08<01:32, 5191.22ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:08<01:32, 5191.22ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:08<01:27, 5526.29ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:08<01:27, 5526.29ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:09<01:27, 5484.80ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:09<01:27, 5484.80ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:09<01:19, 6034.83ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:09<01:19, 6034.83ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:09<01:16, 6267.19ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:09<01:16, 6267.19ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:09<01:12, 6568.87ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:09<01:12, 6568.87ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:09<01:16, 6259.90ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:09<01:16, 6259.90ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:09<01:12, 6588.02ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:09<01:12, 6588.02ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:10<01:21, 5792.17ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:10<01:21, 5792.17ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:10<01:22, 5748.85ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:10<01:22, 5748.85ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:10<01:26, 5428.29ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:10<01:26, 5428.29ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:10<01:23, 5610.21ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:10<01:23, 5610.21ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:10<01:18, 6015.63ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:10<01:18, 6015.63ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:10<01:19, 5897.13ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:11<01:19, 5897.13ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:11<01:21, 5738.52ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:11<01:21, 5738.52ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:11<01:17, 6004.34ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:11<01:17, 6004.34ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:11<01:13, 6371.79ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:11<01:13, 6371.79ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:11<01:09, 6646.85ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:11<01:09, 6646.85ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:11<01:07, 6850.36ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:11<01:07, 6850.36ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:11<01:06, 6997.74ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:11<01:06, 6997.74ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:12<01:10, 6533.81ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:12<01:10, 6533.81ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:12<01:11, 6490.89ex/s, loss=6]
train loss:  15%|█▌        | 83000/544230 [00:12<01:11, 6490.89ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:12<01:06, 6872.82ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:12<01:06, 6872.82ex/s, loss=6]
train loss:  16%|█▌        | 85000/544230 [00:12<01:11, 6461.18ex/s, loss=6]
train loss:  16%|█▌        | 85000/544230 [00:12<01:11, 6461.18ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:12<01:08, 6734.22ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:12<01:08, 6734.22ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:12<01:23, 5480.63ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:12<01:23, 5480.63ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:13<01:35, 4794.24ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:13<01:35, 4794.24ex/s, loss=6]
train loss:  16%|█▋        | 89000/544230 [00:13<01:31, 4991.13ex/s, loss=6]
train loss:  16%|█▋        | 89000/544230 [00:13<01:31, 4991.13ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:13<01:30, 4997.31ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:13<01:30, 4997.31ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:13<01:28, 5117.75ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:13<01:28, 5117.75ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:13<01:31, 4936.91ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:13<01:31, 4936.91ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:14<01:30, 4990.57ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:14<01:30, 4990.57ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:14<01:20, 5611.22ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:14<01:20, 5611.22ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:14<01:14, 6061.23ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:14<01:14, 6061.23ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:14<01:13, 6123.66ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:14<01:13, 6123.66ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:14<01:09, 6475.22ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:14<01:09, 6475.22ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:14<01:13, 6093.11ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:14<01:13, 6093.11ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:14<01:07, 6552.78ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:14<01:07, 6552.78ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:15<01:13, 6056.93ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:15<01:13, 6056.93ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:15<01:08, 6487.87ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:15<01:08, 6487.87ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:15<01:11, 6207.30ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:15<01:11, 6207.30ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:15<01:07, 6537.57ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:15<01:07, 6537.57ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:15<01:21, 5402.90ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:15<01:21, 5402.90ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:16<01:23, 5266.59ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:16<01:23, 5266.59ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:16<01:14, 5874.10ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:16<01:14, 5874.10ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:16<01:09, 6269.27ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:16<01:09, 6269.27ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:16<01:06, 6554.86ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:16<01:06, 6554.86ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:16<01:03, 6812.56ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:16<01:03, 6812.56ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:16<01:07, 6395.27ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:16<01:07, 6395.27ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:16<01:09, 6270.02ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:16<01:09, 6270.02ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:17<01:12, 5984.64ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:17<01:12, 5984.64ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:17<01:10, 6076.06ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:17<01:10, 6076.06ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:17<01:11, 6052.73ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:17<01:11, 6052.73ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:17<01:06, 6416.96ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:17<01:06, 6416.96ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:17<01:04, 6653.68ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:17<01:04, 6653.68ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:17<01:02, 6884.26ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:17<01:02, 6884.26ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:18<00:59, 7152.03ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:18<00:59, 7152.03ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:18<01:04, 6623.58ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:18<01:04, 6623.58ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:18<01:00, 6989.49ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:18<01:00, 6989.49ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:18<01:00, 6940.19ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:18<01:00, 6940.19ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:18<00:58, 7212.87ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:18<00:58, 7212.87ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:18<00:57, 7289.81ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:18<00:57, 7289.81ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:18<00:57, 7319.28ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:18<00:57, 7319.28ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:18<00:55, 7511.33ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:18<00:55, 7511.33ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:19<01:02, 6685.97ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:19<01:02, 6685.97ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:19<00:59, 7029.84ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:19<00:59, 7029.84ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:19<01:06, 6291.76ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:19<01:06, 6291.76ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:19<00:59, 7009.41ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:19<00:59, 7009.41ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:19<00:57, 7187.81ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:19<00:57, 7187.81ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:19<01:00, 6835.08ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:19<01:00, 6835.08ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:20<01:02, 6557.45ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:20<01:02, 6557.45ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:20<01:07, 6102.87ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:20<01:07, 6102.87ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:20<01:12, 5640.00ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:20<01:12, 5640.00ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:20<01:05, 6224.30ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:20<01:05, 6224.30ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:20<01:01, 6631.85ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:20<01:01, 6631.85ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:20<01:01, 6646.71ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:20<01:01, 6646.71ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:20<00:57, 7052.84ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:20<00:57, 7052.84ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:21<00:57, 6992.16ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:21<00:57, 6992.16ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:21<00:55, 7270.12ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:21<00:55, 7270.12ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:21<00:52, 7653.83ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:21<00:52, 7653.83ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:21<00:59, 6812.64ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:21<00:59, 6812.64ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:21<00:59, 6782.10ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:21<00:59, 6782.10ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:21<01:01, 6476.35ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:21<01:01, 6476.35ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:21<00:57, 6904.61ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:21<00:57, 6904.61ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:22<00:57, 6911.47ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:22<00:57, 6911.47ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:22<00:54, 7243.29ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:22<00:54, 7243.29ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:22<00:58, 6784.74ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:22<00:58, 6784.74ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:22<00:57, 6845.09ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:22<00:57, 6845.09ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:22<01:02, 6314.09ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:22<01:02, 6314.09ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:22<01:06, 5949.20ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:23<01:06, 5949.20ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:23<01:21, 4798.09ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:23<01:21, 4798.09ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:23<01:12, 5363.53ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:23<01:12, 5363.53ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:23<01:25, 4582.21ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:23<01:25, 4582.21ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:23<01:24, 4631.01ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:23<01:24, 4631.01ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:24<01:24, 4607.80ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:24<01:24, 4607.80ex/s, loss=6]
