nohup: ignoring input
Namespace(batch_size=1000, dataset='WN', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.1, max_epochs=50, model='FiveStarE_semi_hermitian', optimizer='Adagrad', rank=1000, reg=0.0, regularizer='N3', valid=3.0)
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:42, 6678.57ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:42, 6678.57ex/s, loss=10.62]
train loss:  10%|█         | 29000/282884 [00:04<00:36, 6930.25ex/s, loss=9.85]
train loss:  11%|█         | 30000/282884 [00:04<00:36, 6959.39ex/s, loss=9.85]
train loss:  11%|█         | 30000/282884 [00:04<00:36, 6959.39ex/s, loss=9.71]
train loss:  11%|█         | 31000/282884 [00:04<00:36, 6941.56ex/s, loss=9.71]
train loss:  11%|█         | 31000/282884 [00:04<00:36, 6941.56ex/s, loss=9.58]
train loss:  11%|█▏        | 32000/282884 [00:04<00:36, 6942.72ex/s, loss=9.58]
train loss:  11%|█▏        | 32000/282884 [00:04<00:36, 6942.72ex/s, loss=9.59]
train loss:  12%|█▏        | 33000/282884 [00:04<00:36, 6907.37ex/s, loss=9.59]
train loss:  12%|█▏        | 33000/282884 [00:04<00:36, 6907.37ex/s, loss=9.53]
train loss:  12%|█▏        | 34000/282884 [00:04<00:35, 6917.50ex/s, loss=9.53]
train loss:  12%|█▏        | 34000/282884 [00:04<00:35, 6917.50ex/s, loss=9.46]
train loss:  12%|█▏        | 35000/282884 [00:05<00:35, 6892.55ex/s, loss=9.46]
train loss:  12%|█▏        | 35000/282884 [00:05<00:35, 6892.55ex/s, loss=9.35]
train loss:  13%|█▎        | 36000/282884 [00:05<00:35, 6930.17ex/s, loss=9.35]
train loss:  13%|█▎        | 36000/282884 [00:05<00:35, 6930.17ex/s, loss=9.27]
train loss:  13%|█▎        | 37000/282884 [00:05<00:35, 6959.41ex/s, loss=9.27]
train loss:  13%|█▎        | 37000/282884 [00:05<00:35, 6959.41ex/s, loss=9.32]
train loss:  13%|█▎        | 38000/282884 [00:05<00:35, 6918.00ex/s, loss=9.32]
train loss:  13%|█▎        | 38000/282884 [00:05<00:35, 6918.00ex/s, loss=9.05]
train loss:  14%|█▍        | 39000/282884 [00:05<00:35, 6901.35ex/s, loss=9.05]
train loss:  14%|█▍        | 39000/282884 [00:05<00:35, 6901.35ex/s, loss=9.23]
train loss:  14%|█▍        | 40000/282884 [00:05<00:35, 6892.85ex/s, loss=9.23]
train loss:  14%|█▍        | 40000/282884 [00:05<00:35, 6892.85ex/s, loss=9.19]
train loss:  14%|█▍        | 41000/282884 [00:05<00:35, 6876.10ex/s, loss=9.19]
train loss:  14%|█▍        | 41000/282884 [00:05<00:35, 6876.10ex/s, loss=9.01]
train loss:  15%|█▍        | 42000/282884 [00:06<00:34, 6913.23ex/s, loss=9.01]
train loss:  15%|█▍        | 42000/282884 [00:06<00:34, 6913.23ex/s, loss=9.05]
train loss:  15%|█▌        | 43000/282884 [00:06<00:34, 6933.22ex/s, loss=9.05]
train loss:  15%|█▌        | 43000/282884 [00:06<00:34, 6933.22ex/s, loss=8.97]
train loss:  16%|█▌        | 44000/282884 [00:06<00:34, 6927.47ex/s, loss=8.97]
train loss:  16%|█▌        | 44000/282884 [00:06<00:34, 6927.47ex/s, loss=8.81]
train loss:  16%|█▌        | 45000/282884 [00:06<00:34, 6918.09ex/s, loss=8.81]
train loss:  16%|█▌        | 45000/282884 [00:06<00:34, 6918.09ex/s, loss=8.86]
train loss:  16%|█▋        | 46000/282884 [00:06<00:34, 6909.39ex/s, loss=8.86]
train loss:  16%|█▋        | 46000/282884 [00:06<00:34, 6909.39ex/s, loss=8.79]
train loss:  17%|█▋        | 47000/282884 [00:06<00:34, 6898.07ex/s, loss=8.79]
train loss:  17%|█▋        | 47000/282884 [00:06<00:34, 6898.07ex/s, loss=8.56]
train loss:  17%|█▋        | 48000/282884 [00:06<00:33, 6932.41ex/s, loss=8.56]
train loss:  17%|█▋        | 48000/282884 [00:06<00:33, 6932.41ex/s, loss=8.59]
train loss:  17%|█▋        | 49000/282884 [00:07<00:33, 6948.49ex/s, loss=8.59]
train loss:  17%|█▋        | 49000/282884 [00:07<00:33, 6948.49ex/s, loss=8.50]
train loss:  18%|█▊        | 50000/282884 [00:07<00:33, 6966.50ex/s, loss=8.50]
train loss:  18%|█▊        | 50000/282884 [00:07<00:33, 6966.50ex/s, loss=8.53]
train loss:  18%|█▊        | 51000/282884 [00:07<00:33, 6941.66ex/s, loss=8.53]
train loss:  18%|█▊        | 51000/282884 [00:07<00:33, 6941.66ex/s, loss=8.55]
train loss:  18%|█▊        | 52000/282884 [00:07<00:33, 6918.85ex/s, loss=8.55]
train loss:  18%|█▊        | 52000/282884 [00:07<00:33, 6918.85ex/s, loss=8.37]
train loss:  19%|█▊        | 53000/282884 [00:07<00:33, 6904.99ex/s, loss=8.37]
train loss:  19%|█▊        | 53000/282884 [00:07<00:33, 6904.99ex/s, loss=8.22]
train loss:  19%|█▉        | 54000/282884 [00:07<00:32, 6936.46ex/s, loss=8.22]
train loss:  19%|█▉        | 54000/282884 [00:07<00:32, 6936.46ex/s, loss=8.29]
train loss:  19%|█▉        | 55000/282884 [00:07<00:32, 6950.74ex/s, loss=8.29]
train loss:  19%|█▉        | 55000/282884 [00:07<00:32, 6950.74ex/s, loss=8.28]
train loss:  20%|█▉        | 56000/282884 [00:08<00:32, 6962.83ex/s, loss=8.28]
train loss:  20%|█▉        | 56000/282884 [00:08<00:32, 6962.83ex/s, loss=8.15]
train loss:  20%|██        | 57000/282884 [00:08<00:32, 6935.19ex/s, loss=8.15]
train loss:  20%|██        | 57000/282884 [00:08<00:32, 6935.19ex/s, loss=8.19]
train loss:  21%|██        | 58000/282884 [00:08<00:32, 6935.27ex/s, loss=8.19]
train loss:  21%|██        | 58000/282884 [00:08<00:32, 6935.27ex/s, loss=8.10]
train loss:  21%|██        | 59000/282884 [00:08<00:32, 6921.48ex/s, loss=8.10]
train loss:  21%|██        | 59000/282884 [00:08<00:32, 6921.48ex/s, loss=7.97]
train loss:  21%|██        | 60000/282884 [00:08<00:32, 6952.81ex/s, loss=7.97]
train loss:  21%|██        | 60000/282884 [00:08<00:32, 6952.81ex/s, loss=8.08]
train loss:  22%|██▏       | 61000/282884 [00:08<00:31, 6969.81ex/s, loss=8.08]
train loss:  22%|██▏       | 61000/282884 [00:08<00:31, 6969.81ex/s, loss=7.93]
train loss:  22%|██▏       | 62000/282884 [00:08<00:31, 6972.08ex/s, loss=7.93]
train loss:  22%|██▏       | 62000/282884 [00:08<00:31, 6972.08ex/s, loss=7.75]
train loss:  22%|██▏       | 63000/282884 [00:09<00:31, 6940.48ex/s, loss=7.75]
train loss:  22%|██▏       | 63000/282884 [00:09<00:31, 6940.48ex/s, loss=7.76]
train loss:  23%|██▎       | 64000/282884 [00:09<00:31, 6924.65ex/s, loss=7.76]
train loss:  23%|██▎       | 64000/282884 [00:09<00:31, 6924.65ex/s, loss=7.71]
train loss:  23%|██▎       | 65000/282884 [00:09<00:31, 6909.54ex/s, loss=7.71]
train loss:  23%|██▎       | 65000/282884 [00:09<00:31, 6909.54ex/s, loss=7.97]
train loss:  23%|██▎       | 66000/282884 [00:09<00:31, 6932.28ex/s, loss=7.97]
train loss:  23%|██▎       | 66000/282884 [00:09<00:31, 6932.28ex/s, loss=7.57]
train loss:  24%|██▎       | 67000/282884 [00:09<00:30, 6966.59ex/s, loss=7.57]
train loss:  24%|██▎       | 67000/282884 [00:09<00:30, 6966.59ex/s, loss=7.55]
train loss:  24%|██▍       | 68000/282884 [00:09<00:30, 6959.79ex/s, loss=7.55]
train loss:  24%|██▍       | 68000/282884 [00:09<00:30, 6959.79ex/s, loss=7.66]
train loss:  24%|██▍       | 69000/282884 [00:09<00:30, 6935.09ex/s, loss=7.66]
train loss:  24%|██▍       | 69000/282884 [00:09<00:30, 6935.09ex/s, loss=7.50]
train loss:  25%|██▍       | 70000/282884 [00:10<00:30, 6910.58ex/s, loss=7.50]
train loss:  25%|██▍       | 70000/282884 [00:10<00:30, 6910.58ex/s, loss=7.38]
train loss:  25%|██▌       | 71000/282884 [00:10<00:30, 6935.78ex/s, loss=7.38]
train loss:  25%|██▌       | 71000/282884 [00:10<00:30, 6935.78ex/s, loss=7.65]
train loss:  25%|██▌       | 72000/282884 [00:10<00:30, 6970.86ex/s, loss=7.65]
train loss:  25%|██▌       | 72000/282884 [00:10<00:30, 6970.86ex/s, loss=7.45]
train loss:  26%|██▌       | 73000/282884 [00:10<00:30, 6974.69ex/s, loss=7.45]
train loss:  26%|██▌       | 73000/282884 [00:10<00:30, 6974.69ex/s, loss=7.48]
train loss:  26%|██▌       | 74000/282884 [00:10<00:30, 6950.27ex/s, loss=7.48]
train loss:  26%|██▌       | 74000/282884 [00:10<00:30, 6950.27ex/s, loss=7.38]
train loss:  27%|██▋       | 75000/282884 [00:10<00:29, 6931.52ex/s, loss=7.38]
train loss:  27%|██▋       | 75000/282884 [00:10<00:29, 6931.52ex/s, loss=7.01]
train loss:  27%|██▋       | 76000/282884 [00:10<00:29, 6918.78ex/s, loss=7.01]
train loss:  27%|██▋       | 76000/282884 [00:10<00:29, 6918.78ex/s, loss=7.38]
train loss:  27%|██▋       | 77000/282884 [00:11<00:29, 6924.94ex/s, loss=7.38]
train loss:  27%|██▋       | 77000/282884 [00:11<00:29, 6924.94ex/s, loss=7.21]
train loss:  28%|██▊       | 78000/282884 [00:11<00:29, 6960.59ex/s, loss=7.21]
train loss:  28%|██▊       | 78000/282884 [00:11<00:29, 6960.59ex/s, loss=7.28]
train loss:  28%|██▊       | 79000/282884 [00:11<00:29, 6968.90ex/s, loss=7.28]
train loss:  28%|██▊       | 79000/282884 [00:11<00:29, 6968.90ex/s, loss=6.91]
train loss:  28%|██▊       | 80000/282884 [00:11<00:29, 6921.88ex/s, loss=6.91]
train loss:  28%|██▊       | 80000/282884 [00:11<00:29, 6921.88ex/s, loss=7.00]
train loss:  29%|██▊       | 81000/282884 [00:11<00:29, 6906.52ex/s, loss=7.00]
train loss:  29%|██▊       | 81000/282884 [00:11<00:29, 6906.52ex/s, loss=6.89]
train loss:  29%|██▉       | 82000/282884 [00:11<00:29, 6883.55ex/s, loss=6.89]
train loss:  29%|██▉       | 82000/282884 [00:11<00:29, 6883.55ex/s, loss=6.80]
train loss:  29%|██▉       | 83000/282884 [00:11<00:28, 6913.56ex/s, loss=6.80]
train loss:  29%|██▉       | 83000/282884 [00:11<00:28, 6913.56ex/s, loss=6.80]
train loss:  30%|██▉       | 84000/282884 [00:12<00:28, 6937.81ex/s, loss=6.80]
train loss:  30%|██▉       | 84000/282884 [00:12<00:28, 6937.81ex/s, loss=6.70]
train loss:  30%|███       | 85000/282884 [00:12<00:28, 6925.97ex/s, loss=6.70]
train loss:  30%|███       | 85000/282884 [00:12<00:28, 6925.97ex/s, loss=6.85]
train loss:  30%|███       | 86000/282884 [00:12<00:28, 6910.21ex/s, loss=6.85]
train loss:  30%|███       | 86000/282884 [00:12<00:28, 6910.21ex/s, loss=6.84]
train loss:  31%|███       | 87000/282884 [00:12<00:28, 6918.55ex/s, loss=6.84]
train loss:  31%|███       | 87000/282884 [00:12<00:28, 6918.55ex/s, loss=6.54]
train loss:  31%|███       | 88000/282884 [00:12<00:28, 6903.78ex/s, loss=6.54]
train loss:  31%|███       | 88000/282884 [00:12<00:28, 6903.78ex/s, loss=6.37]
train loss:  31%|███▏      | 89000/282884 [00:12<00:27, 6949.68ex/s, loss=6.37]
train loss:  31%|███▏      | 89000/282884 [00:12<00:27, 6949.68ex/s, loss=6.74]
train loss:  32%|███▏      | 90000/282884 [00:12<00:27, 6964.82ex/s, loss=6.74]
train loss:  32%|███▏      | 90000/282884 [00:12<00:27, 6964.82ex/s, loss=6.61]
train loss:  32%|███▏      | 91000/282884 [00:13<00:27, 6953.40ex/s, loss=6.61]
train loss:  32%|███▏      | 91000/282884 [00:13<00:27, 6953.40ex/s, loss=6.54]
train loss:  33%|███▎      | 92000/282884 [00:13<00:27, 6940.55ex/s, loss=6.54]
train loss:  33%|███▎      | 92000/282884 [00:13<00:27, 6940.55ex/s, loss=6.38]
train loss:  33%|███▎      | 93000/282884 [00:13<00:27, 6922.12ex/s, loss=6.38]
train loss:  33%|███▎      | 93000/282884 [00:13<00:27, 6922.12ex/s, loss=6.46]
train loss:  33%|███▎      | 94000/282884 [00:13<00:27, 6930.65ex/s, loss=6.46]
train loss:  33%|███▎      | 94000/282884 [00:13<00:27, 6930.65ex/s, loss=6.50]
train loss:  34%|███▎      | 95000/282884 [00:13<00:26, 6961.83ex/s, loss=6.50]
train loss:  34%|███▎      | 95000/282884 [00:13<00:26, 6961.83ex/s, loss=6.09]
train loss:  34%|███▍      | 96000/282884 [00:13<00:26, 6959.97ex/s, loss=6.09]
train loss:  34%|███▍      | 96000/282884 [00:13<00:26, 6959.97ex/s, loss=6.23]
train loss:  34%|███▍      | 97000/282884 [00:13<00:26, 6927.57ex/s, loss=6.23]
train loss:  34%|███▍      | 97000/282884 [00:13<00:26, 6927.57ex/s, loss=6.17]
train loss:  35%|███▍      | 98000/282884 [00:14<00:26, 6920.89ex/s, loss=6.17]
train loss:  35%|███▍      | 98000/282884 [00:14<00:26, 6920.89ex/s, loss=6.06]
train loss:  35%|███▍      | 99000/282884 [00:14<00:26, 6902.65ex/s, loss=6.06]
train loss:  35%|███▍      | 99000/282884 [00:14<00:26, 6902.65ex/s, loss=6.04]
train loss:  35%|███▌      | 100000/282884 [00:14<00:26, 6938.40ex/s, loss=6.04]
train loss:  35%|███▌      | 100000/282884 [00:14<00:26, 6938.40ex/s, loss=6.18]
train loss:  36%|███▌      | 101000/282884 [00:14<00:26, 6953.47ex/s, loss=6.18]
train loss:  36%|███▌      | 101000/282884 [00:14<00:26, 6953.47ex/s, loss=6.03]
train loss:  36%|███▌      | 102000/282884 [00:14<00:26, 6930.84ex/s, loss=6.03]
train loss:  36%|███▌      | 102000/282884 [00:14<00:26, 6930.84ex/s, loss=5.79]
train loss:  36%|███▋      | 103000/282884 [00:14<00:26, 6897.95ex/s, loss=5.79]
train loss:  36%|███▋      | 103000/282884 [00:14<00:26, 6897.95ex/s, loss=5.85]
train loss:  37%|███▋      | 104000/282884 [00:14<00:26, 6876.21ex/s, loss=5.85]
train loss:  37%|███▋      | 104000/282884 [00:14<00:26, 6876.21ex/s, loss=5.99]
train loss:  37%|███▋      | 105000/282884 [00:15<00:25, 6863.24ex/s, loss=5.99]
train loss:  37%|███▋      | 105000/282884 [00:15<00:25, 6863.24ex/s, loss=5.84]
train loss:  37%|███▋      | 106000/282884 [00:15<00:25, 6910.00ex/s, loss=5.84]
train loss:  37%|███▋      | 106000/282884 [00:15<00:25, 6910.00ex/s, loss=5.74]
train loss:  38%|███▊      | 107000/282884 [00:15<00:25, 6937.69ex/s, loss=5.74]
train loss:  38%|███▊      | 107000/282884 [00:15<00:25, 6937.69ex/s, loss=6.00]
train loss:  38%|███▊      | 108000/282884 [00:15<00:25, 6915.95ex/s, loss=6.00]
train loss:  38%|███▊      | 108000/282884 [00:15<00:25, 6915.95ex/s, loss=5.73]
train loss:  39%|███▊      | 109000/282884 [00:15<00:25, 6916.05ex/s, loss=5.73]
train loss:  39%|███▊      | 109000/282884 [00:15<00:25, 6916.05ex/s, loss=5.73]
train loss:  39%|███▉      | 110000/282884 [00:15<00:25, 6909.44ex/s, loss=5.73]
train loss:  39%|███▉      | 110000/282884 [00:15<00:25, 6909.44ex/s, loss=5.98]
train loss:  39%|███▉      | 111000/282884 [00:16<00:24, 6915.53ex/s, loss=5.98]
train loss:  39%|███▉      | 111000/282884 [00:16<00:24, 6915.53ex/s, loss=5.85]
train loss:  40%|███▉      | 112000/282884 [00:16<00:24, 6945.38ex/s, loss=5.85]
train loss:  40%|███▉      | 112000/282884 [00:16<00:24, 6945.38ex/s, loss=5.60]
train loss:  40%|███▉      | 113000/282884 [00:16<00:24, 6928.07ex/s, loss=5.60]
train loss:  40%|███▉      | 113000/282884 [00:16<00:24, 6928.07ex/s, loss=5.81]
train loss:  40%|████      | 114000/282884 [00:16<00:24, 6916.97ex/s, loss=5.81]
train loss:  40%|████      | 114000/282884 [00:16<00:24, 6916.97ex/s, loss=5.60]
train loss:  41%|████      | 115000/282884 [00:16<00:24, 6889.54ex/s, loss=5.60]
train loss:  41%|████      | 115000/282884 [00:16<00:24, 6889.54ex/s, loss=5.61]
train loss:  41%|████      | 116000/282884 [00:16<00:24, 6867.85ex/s, loss=5.61]
train loss:  41%|████      | 116000/282884 [00:16<00:24, 6867.85ex/s, loss=5.42]
train loss:  41%|████▏     | 117000/282884 [00:16<00:24, 6898.93ex/s, loss=5.42]
train loss:  41%|████▏     | 117000/282884 [00:16<00:24, 6898.93ex/s, loss=5.56]
train loss:  42%|████▏     | 118000/282884 [00:17<00:23, 6937.62ex/s, loss=5.56]
train loss:  42%|████▏     | 118000/282884 [00:17<00:23, 6937.62ex/s, loss=5.56]
train loss:  42%|████▏     | 119000/282884 [00:17<00:23, 6954.30ex/s, loss=5.56]
train loss:  42%|████▏     | 119000/282884 [00:17<00:23, 6954.30ex/s, loss=5.16]
train loss:  42%|████▏     | 120000/282884 [00:17<00:23, 6931.22ex/s, loss=5.16]
train loss:  42%|████▏     | 120000/282884 [00:17<00:23, 6931.22ex/s, loss=5.36]
train loss:  43%|████▎     | 121000/282884 [00:17<00:23, 6905.57ex/s, loss=5.36]
train loss:  43%|████▎     | 121000/282884 [00:17<00:23, 6905.57ex/s, loss=5.42]
train loss:  43%|████▎     | 122000/282884 [00:17<00:23, 6891.78ex/s, loss=5.42]
train loss:  43%|████▎     | 122000/282884 [00:17<00:23, 6891.78ex/s, loss=5.25]
train loss:  43%|████▎     | 123000/282884 [00:17<00:23, 6887.52ex/s, loss=5.25]
train loss:  43%|████▎     | 123000/282884 [00:17<00:23, 6887.52ex/s, loss=5.22]
train loss:  44%|████▍     | 124000/282884 [00:17<00:22, 6924.79ex/s, loss=5.22]
train loss:  44%|████▍     | 124000/282884 [00:17<00:22, 6924.79ex/s, loss=5.44]
train loss:  44%|████▍     | 125000/282884 [00:18<00:22, 6935.60ex/s, loss=5.44]
train loss:  44%|████▍     | 125000/282884 [00:18<00:22, 6935.60ex/s, loss=5.25]
train loss:  45%|████▍     | 126000/282884 [00:18<00:22, 6946.40ex/s, loss=5.25]
train loss:  45%|████▍     | 126000/282884 [00:18<00:22, 6946.40ex/s, loss=5.19]
train loss:  45%|████▍     | 127000/282884 [00:18<00:22, 6901.10ex/s, loss=5.19]
train loss:  45%|████▍     | 127000/282884 [00:18<00:22, 6901.10ex/s, loss=5.46]
train loss:  45%|████▌     | 128000/282884 [00:18<00:22, 6918.68ex/s, loss=5.46]
train loss:  45%|████▌     | 128000/282884 [00:18<00:22, 6918.68ex/s, loss=5.07]
train loss:  46%|████▌     | 129000/282884 [00:18<00:22, 6896.70ex/s, loss=5.07]
train loss:  46%|████▌     | 129000/282884 [00:18<00:22, 6896.70ex/s, loss=4.99]
train loss:  46%|████▌     | 130000/282884 [00:18<00:22, 6934.49ex/s, loss=4.99]
train loss:  46%|████▌     | 130000/282884 [00:18<00:22, 6934.49ex/s, loss=5.16]
train loss:  46%|████▋     | 131000/282884 [00:18<00:21, 6954.68ex/s, loss=5.16]
train loss:  46%|████▋     | 131000/282884 [00:18<00:21, 6954.68ex/s, loss=5.38]
train loss:  47%|████▋     | 132000/282884 [00:19<00:21, 6912.97ex/s, loss=5.38]
train loss:  47%|████▋     | 132000/282884 [00:19<00:21, 6912.97ex/s, loss=5.02]
train loss:  47%|████▋     | 133000/282884 [00:19<00:21, 6883.49ex/s, loss=5.02]
train loss:  47%|████▋     | 133000/282884 [00:19<00:21, 6883.49ex/s, loss=5.02]
train loss:  47%|████▋     | 134000/282884 [00:19<00:21, 6878.60ex/s, loss=5.02]
train loss:  47%|████▋     | 134000/282884 [00:19<00:21, 6878.60ex/s, loss=4.87]
train loss:  48%|████▊     | 135000/282884 [00:19<00:21, 6872.06ex/s, loss=4.87]
train loss:  48%|████▊     | 135000/282884 [00:19<00:21, 6872.06ex/s, loss=5.05]
train loss:  48%|████▊     | 136000/282884 [00:19<00:21, 6912.50ex/s, loss=5.05]
train loss:  48%|████▊     | 136000/282884 [00:19<00:21, 6912.50ex/s, loss=5.08]
train loss:  48%|████▊     | 137000/282884 [00:19<00:21, 6924.43ex/s, loss=5.08]
train loss:  48%|████▊     | 137000/282884 [00:19<00:21, 6924.43ex/s, loss=5.05]
train loss:  49%|████▉     | 138000/282884 [00:19<00:20, 6931.10ex/s, loss=5.05]
train loss:  49%|████▉     | 138000/282884 [00:19<00:20, 6931.10ex/s, loss=4.80]
train loss:  49%|████▉     | 139000/282884 [00:20<00:20, 6920.60ex/s, loss=4.80]
train loss:  49%|████▉     | 139000/282884 [00:20<00:20, 6920.60ex/s, loss=4.86]
train loss:  49%|████▉     | 140000/282884 [00:20<00:20, 6904.01ex/s, loss=4.86]
train loss:  49%|████▉     | 140000/282884 [00:20<00:20, 6904.01ex/s, loss=5.00]
train loss:  50%|████▉     | 141000/282884 [00:20<00:20, 6893.27ex/s, loss=5.00]
train loss:  50%|████▉     | 141000/282884 [00:20<00:20, 6893.27ex/s, loss=4.60]
train loss:  50%|█████     | 142000/282884 [00:20<00:20, 6917.01ex/s, loss=4.60]
train loss:  50%|█████     | 142000/282884 [00:20<00:20, 6917.01ex/s, loss=5.03]
train loss:  51%|█████     | 143000/282884 [00:20<00:20, 6954.51ex/s, loss=5.03]
train loss:  51%|█████     | 143000/282884 [00:20<00:20, 6954.51ex/s, loss=4.76]
train loss:  51%|█████     | 144000/282884 [00:20<00:19, 6947.42ex/s, loss=4.76]
train loss:  51%|█████     | 144000/282884 [00:20<00:19, 6947.42ex/s, loss=4.71]
train loss:  51%|█████▏    | 145000/282884 [00:20<00:19, 6923.02ex/s, loss=4.71]
train loss:  51%|█████▏    | 145000/282884 [00:20<00:19, 6923.02ex/s, loss=4.56]
train loss:  52%|█████▏    | 146000/282884 [00:21<00:19, 6897.08ex/s, loss=4.56]
