nohup: ignoring input
Namespace(batch_size=1000, dataset='FB237', decay1=0.9, decay2=0.999, init=0.001, learning_rate=0.1, max_epochs=100, model='FiveStarE', optimizer='Adagrad', rank=1000, reg=0.05, regularizer='N3', valid=50.0)
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13467.37ex/s, loss=9.58]
train loss:   0%|          | 2000/544230 [00:00<00:40, 13480.76ex/s, loss=9.58]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14069.01ex/s, loss=7.51]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14069.01ex/s, loss=7.82]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 14069.01ex/s, loss=7.87]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14066.75ex/s, loss=7.87]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14066.75ex/s, loss=7.59]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 14066.75ex/s, loss=7.64]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14054.31ex/s, loss=7.64]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14054.31ex/s, loss=7.80]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 14054.31ex/s, loss=7.48]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14063.98ex/s, loss=7.48]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14063.98ex/s, loss=7.56]
train loss:  12%|█▏        | 63000/544230 [00:04<00:34, 14063.98ex/s, loss=7.51]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14065.41ex/s, loss=7.51]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14065.41ex/s, loss=7.47]
train loss:  12%|█▏        | 65000/544230 [00:04<00:34, 14065.41ex/s, loss=7.63]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 13977.06ex/s, loss=7.63]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 13977.06ex/s, loss=7.59]
train loss:  12%|█▏        | 67000/544230 [00:04<00:34, 13977.06ex/s, loss=7.48]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14012.07ex/s, loss=7.48]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14012.07ex/s, loss=7.26]
train loss:  13%|█▎        | 69000/544230 [00:04<00:33, 14012.07ex/s, loss=7.45]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14035.67ex/s, loss=7.45]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14035.67ex/s, loss=7.46]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 14035.67ex/s, loss=7.50]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14033.65ex/s, loss=7.50]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14033.65ex/s, loss=7.41]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 14033.65ex/s, loss=7.31]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14030.67ex/s, loss=7.31]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14030.67ex/s, loss=7.43]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 14030.67ex/s, loss=7.30]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14033.02ex/s, loss=7.30]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14033.02ex/s, loss=7.27]
train loss:  14%|█▍        | 77000/544230 [00:05<00:33, 14033.02ex/s, loss=7.35]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14042.07ex/s, loss=7.35]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14042.07ex/s, loss=7.12]
train loss:  15%|█▍        | 79000/544230 [00:05<00:33, 14042.07ex/s, loss=7.38]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 14023.48ex/s, loss=7.38]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 14023.48ex/s, loss=7.25]
train loss:  15%|█▍        | 81000/544230 [00:05<00:33, 14023.48ex/s, loss=7.49]
train loss:  15%|█▌        | 82000/544230 [00:05<00:33, 14001.76ex/s, loss=7.49]
train loss:  15%|█▌        | 82000/544230 [00:05<00:33, 14001.76ex/s, loss=7.24]
train loss:  15%|█▌        | 83000/544230 [00:05<00:32, 14001.76ex/s, loss=7.40]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14003.36ex/s, loss=7.40]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14003.36ex/s, loss=7.32]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 14003.36ex/s, loss=7.38]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14016.35ex/s, loss=7.38]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14016.35ex/s, loss=7.19]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 14016.35ex/s, loss=7.22]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14031.41ex/s, loss=7.22]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14031.41ex/s, loss=7.23]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 14031.41ex/s, loss=7.17]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14023.27ex/s, loss=7.17]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14023.27ex/s, loss=7.28]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 14023.27ex/s, loss=7.17]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14013.03ex/s, loss=7.17]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14013.03ex/s, loss=7.14]
train loss:  17%|█▋        | 93000/544230 [00:06<00:32, 14013.03ex/s, loss=7.24]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14022.32ex/s, loss=7.24]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14022.32ex/s, loss=7.32]
train loss:  17%|█▋        | 95000/544230 [00:06<00:32, 14022.32ex/s, loss=7.27]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14013.69ex/s, loss=7.27]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14013.69ex/s, loss=7.13]
train loss:  18%|█▊        | 97000/544230 [00:06<00:31, 14013.69ex/s, loss=7.18]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14021.53ex/s, loss=7.18]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14021.53ex/s, loss=7.05]
train loss:  18%|█▊        | 99000/544230 [00:07<00:31, 14021.53ex/s, loss=6.92]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14037.08ex/s, loss=6.92]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14037.08ex/s, loss=7.25]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 14037.08ex/s, loss=7.18]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14028.31ex/s, loss=7.18]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14028.31ex/s, loss=7.31]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 14028.31ex/s, loss=7.02]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 13990.56ex/s, loss=7.02]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 13990.56ex/s, loss=7.02]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 13990.56ex/s, loss=7.14]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 13987.93ex/s, loss=7.14]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 13987.93ex/s, loss=7.01]
train loss:  20%|█▉        | 107000/544230 [00:07<00:31, 13987.93ex/s, loss=6.96]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 13976.08ex/s, loss=6.96]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 13976.08ex/s, loss=6.97]
train loss:  20%|██        | 109000/544230 [00:07<00:31, 13976.08ex/s, loss=6.98]
train loss:  20%|██        | 110000/544230 [00:07<00:31, 13963.52ex/s, loss=6.98]
train loss:  20%|██        | 110000/544230 [00:07<00:31, 13963.52ex/s, loss=7.04]
train loss:  20%|██        | 111000/544230 [00:07<00:31, 13963.52ex/s, loss=7.04]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 13986.92ex/s, loss=7.04]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 13986.92ex/s, loss=6.88]
train loss:  21%|██        | 113000/544230 [00:08<00:30, 13986.92ex/s, loss=7.13]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 13998.77ex/s, loss=7.13]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 13998.77ex/s, loss=6.96]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 13998.77ex/s, loss=7.02]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 13991.34ex/s, loss=7.02]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 13991.34ex/s, loss=7.12]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 13991.34ex/s, loss=7.01]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14013.85ex/s, loss=7.01]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14013.85ex/s, loss=6.91]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 14013.85ex/s, loss=6.94]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14014.84ex/s, loss=6.94]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14014.84ex/s, loss=6.93]
train loss:  22%|██▏       | 121000/544230 [00:08<00:30, 14014.84ex/s, loss=6.90]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 14002.47ex/s, loss=6.90]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 14002.47ex/s, loss=6.90]
train loss:  23%|██▎       | 123000/544230 [00:08<00:30, 14002.47ex/s, loss=6.84]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14013.89ex/s, loss=6.84]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14013.89ex/s, loss=7.02]
train loss:  23%|██▎       | 125000/544230 [00:08<00:29, 14013.89ex/s, loss=6.82]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14021.48ex/s, loss=6.82]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14021.48ex/s, loss=6.97]
train loss:  23%|██▎       | 127000/544230 [00:09<00:29, 14021.48ex/s, loss=6.94]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14043.30ex/s, loss=6.94]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14043.30ex/s, loss=6.91]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 14043.30ex/s, loss=6.73]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14052.33ex/s, loss=6.73]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14052.33ex/s, loss=6.83]
train loss:  24%|██▍       | 131000/544230 [00:09<00:29, 14052.33ex/s, loss=6.91]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14050.73ex/s, loss=6.91]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14050.73ex/s, loss=6.88]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 14050.73ex/s, loss=6.91]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14033.04ex/s, loss=6.91]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14033.04ex/s, loss=6.87]
train loss:  25%|██▍       | 135000/544230 [00:09<00:29, 14033.04ex/s, loss=6.84]
train loss:  25%|██▍       | 136000/544230 [00:09<00:29, 14022.60ex/s, loss=6.84]
train loss:  25%|██▍       | 136000/544230 [00:09<00:29, 14022.60ex/s, loss=6.67]
train loss:  25%|██▌       | 137000/544230 [00:09<00:29, 14022.60ex/s, loss=6.85]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14033.14ex/s, loss=6.85]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14033.14ex/s, loss=6.91]
train loss:  26%|██▌       | 139000/544230 [00:09<00:28, 14033.14ex/s, loss=6.88]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14051.43ex/s, loss=6.88]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14051.43ex/s, loss=6.73]
train loss:  26%|██▌       | 141000/544230 [00:10<00:28, 14051.43ex/s, loss=6.79]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14041.71ex/s, loss=6.79]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14041.71ex/s, loss=6.75]
train loss:  26%|██▋       | 143000/544230 [00:10<00:28, 14041.71ex/s, loss=6.76]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14047.41ex/s, loss=6.76]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14047.41ex/s, loss=6.82]
train loss:  27%|██▋       | 145000/544230 [00:10<00:28, 14047.41ex/s, loss=6.83]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14034.25ex/s, loss=6.83]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14034.25ex/s, loss=6.76]
train loss:  27%|██▋       | 147000/544230 [00:10<00:28, 14034.25ex/s, loss=6.80]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 13993.24ex/s, loss=6.80]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 13993.24ex/s, loss=6.78]
train loss:  27%|██▋       | 149000/544230 [00:10<00:28, 13993.24ex/s, loss=6.90]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 13967.63ex/s, loss=6.90]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 13967.63ex/s, loss=6.71]
train loss:  28%|██▊       | 151000/544230 [00:10<00:28, 13967.63ex/s, loss=6.67]
train loss:  28%|██▊       | 152000/544230 [00:10<00:28, 13990.37ex/s, loss=6.67]
train loss:  28%|██▊       | 152000/544230 [00:10<00:28, 13990.37ex/s, loss=6.63]
train loss:  28%|██▊       | 153000/544230 [00:10<00:27, 13990.37ex/s, loss=6.77]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14002.54ex/s, loss=6.77]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14002.54ex/s, loss=6.78]
train loss:  28%|██▊       | 155000/544230 [00:11<00:27, 14002.54ex/s, loss=6.61]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14009.33ex/s, loss=6.61]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14009.33ex/s, loss=6.71]
train loss:  29%|██▉       | 157000/544230 [00:11<00:27, 14009.33ex/s, loss=6.79]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 13999.83ex/s, loss=6.79]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 13999.83ex/s, loss=6.72]
train loss:  29%|██▉       | 159000/544230 [00:11<00:27, 13999.83ex/s, loss=6.80]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 13988.54ex/s, loss=6.80]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 13988.54ex/s, loss=6.65]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 13988.54ex/s, loss=6.79]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14011.68ex/s, loss=6.79]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14011.68ex/s, loss=6.77]
train loss:  30%|██▉       | 163000/544230 [00:11<00:27, 14011.68ex/s, loss=6.67]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 14018.73ex/s, loss=6.67]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 14018.73ex/s, loss=6.82]
train loss:  30%|███       | 165000/544230 [00:11<00:27, 14018.73ex/s, loss=6.52]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14027.37ex/s, loss=6.52]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14027.37ex/s, loss=6.81]
train loss:  31%|███       | 167000/544230 [00:11<00:26, 14027.37ex/s, loss=6.57]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14020.00ex/s, loss=6.57]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14020.00ex/s, loss=6.74]
train loss:  31%|███       | 169000/544230 [00:12<00:26, 14020.00ex/s, loss=6.73]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14016.86ex/s, loss=6.73]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14016.86ex/s, loss=6.60]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 14016.86ex/s, loss=6.60]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14000.98ex/s, loss=6.60]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14000.98ex/s, loss=6.71]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 14000.98ex/s, loss=6.74]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14022.21ex/s, loss=6.74]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14022.21ex/s, loss=6.73]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 14022.21ex/s, loss=6.57]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14023.62ex/s, loss=6.57]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14023.62ex/s, loss=6.66]
train loss:  33%|███▎      | 177000/544230 [00:12<00:26, 14023.62ex/s, loss=6.62]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 14025.13ex/s, loss=6.62]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 14025.13ex/s, loss=6.65]
train loss:  33%|███▎      | 179000/544230 [00:12<00:26, 14025.13ex/s, loss=6.64]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14035.06ex/s, loss=6.64]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14035.06ex/s, loss=6.61]
train loss:  33%|███▎      | 181000/544230 [00:12<00:25, 14035.06ex/s, loss=6.71]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14023.48ex/s, loss=6.71]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14023.48ex/s, loss=6.62]
train loss:  34%|███▎      | 183000/544230 [00:13<00:25, 14023.48ex/s, loss=6.72]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 13999.55ex/s, loss=6.72]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 13999.55ex/s, loss=6.63]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 13999.55ex/s, loss=6.48]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14013.60ex/s, loss=6.48]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14013.60ex/s, loss=6.55]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 14013.60ex/s, loss=6.59]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14019.65ex/s, loss=6.59]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14019.65ex/s, loss=6.57]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 14019.65ex/s, loss=6.59]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14018.72ex/s, loss=6.59]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14018.72ex/s, loss=6.42]
train loss:  35%|███▌      | 191000/544230 [00:13<00:25, 14018.72ex/s, loss=6.57]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 14024.58ex/s, loss=6.57]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 14024.58ex/s, loss=6.44]
train loss:  35%|███▌      | 193000/544230 [00:13<00:25, 14024.58ex/s, loss=6.68]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14036.68ex/s, loss=6.68]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14036.68ex/s, loss=6.50]
train loss:  36%|███▌      | 195000/544230 [00:13<00:24, 14036.68ex/s, loss=6.45]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 13998.25ex/s, loss=6.45]
