nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:27, 6216.26ex/s]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5825.73ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5825.73ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5832.26ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5832.26ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5824.10ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5824.10ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5828.80ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5828.80ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5821.34ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5821.34ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5822.19ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5822.19ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5829.64ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5829.64ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5822.82ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5822.82ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5822.78ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5822.78ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5828.19ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5828.19ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5821.99ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5821.99ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:22, 5827.57ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:22, 5827.57ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5824.88ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5824.88ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5824.20ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5824.20ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5828.75ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5828.75ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5833.71ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5833.71ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5822.88ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5822.88ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5826.84ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5826.84ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5833.22ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5833.22ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5825.24ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5825.24ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5828.45ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5828.45ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5832.84ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5832.84ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5823.33ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5823.33ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5828.15ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5828.15ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5830.72ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5830.72ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5821.31ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5821.31ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5825.18ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5825.18ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5825.17ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5825.17ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5822.27ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5822.27ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5828.72ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5828.72ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5830.22ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5830.22ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5823.25ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5823.25ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5826.24ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5826.24ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5827.68ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5827.68ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5818.73ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5818.73ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5823.15ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5823.15ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5828.67ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5828.67ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5819.42ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5819.42ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5821.91ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5821.91ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5826.43ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5826.43ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:17, 5821.99ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:17, 5821.99ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:11<00:17, 5818.37ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:11<00:17, 5818.37ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5823.71ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5823.71ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5820.82ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5820.82ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5820.40ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5820.40ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5828.02ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5828.02ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:16, 5824.16ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:16, 5824.16ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5825.09ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5825.09ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5810.67ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5810.67ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5814.06ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5814.06ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5823.49ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5823.49ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5809.76ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5809.76ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5816.96ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5816.96ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5823.05ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5823.05ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5826.00ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5826.00ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5827.61ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5827.61ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5821.96ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5821.96ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5823.25ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5823.25ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5813.75ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5813.75ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5815.14ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5815.14ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5818.82ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5818.82ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5815.64ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5815.64ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5814.49ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5814.49ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5820.05ex/s, loss=6]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5820.05ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:15<00:13, 5817.80ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:15<00:13, 5817.80ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5808.85ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5808.85ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5816.00ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5816.00ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5820.19ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5820.19ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5814.88ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5814.88ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5818.41ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5818.41ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:16<00:12, 5806.69ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:16<00:12, 5806.69ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5808.68ex/s, loss=7]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5808.68ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5814.74ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5814.74ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5805.29ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5805.29ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5814.42ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5814.42ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:11, 5819.36ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:11, 5819.36ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5821.51ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5821.51ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5824.48ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5824.48ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5811.39ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5811.39ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5816.39ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5816.39ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5819.61ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5819.61ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:10, 5821.96ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:10, 5821.96ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5820.27ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5820.27ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5823.35ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5823.35ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5808.86ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5808.86ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5815.44ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5815.44ex/s, loss=5]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5820.87ex/s, loss=5]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5820.87ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5806.27ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5806.27ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5814.66ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5814.66ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5818.28ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5818.28ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5804.70ex/s, loss=5]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5804.70ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5808.61ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5808.61ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5814.99ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5814.99ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:20<00:08, 5809.26ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:20<00:08, 5809.26ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5812.65ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5812.65ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5816.91ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5816.91ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5814.73ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5814.73ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5815.15ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5815.15ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5807.88ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5807.88ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:21<00:07, 5811.00ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:21<00:07, 5811.00ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5816.34ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5816.34ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5817.07ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5817.07ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5819.63ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5819.63ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5823.36ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5823.36ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:06, 5823.22ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:06, 5823.22ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5818.68ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5818.68ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5822.24ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5822.24ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5810.30ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5810.30ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5813.84ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5813.84ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5817.38ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5817.38ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:05, 5812.09ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:05, 5812.09ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5813.44ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5813.44ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5816.56ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5816.56ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5804.63ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5804.63ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5811.34ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5811.34ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5816.07ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5816.07ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:24<00:04, 5807.41ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:24<00:04, 5807.41ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5814.92ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5814.92ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5819.11ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5819.11ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5816.02ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5816.02ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5817.43ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5817.43ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5818.99ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5818.99ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:25<00:03, 5815.23ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:25<00:03, 5815.23ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5818.21ex/s, loss=4]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5818.21ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5815.29ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5815.29ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5805.14ex/s, loss=5]
