nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 13999.07ex/s, loss=10]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14064.03ex/s, loss=9]
train loss:   4%|▍         | 22000/544230 [00:01<00:37, 14064.03ex/s, loss=9]
train loss:   4%|▍         | 23000/544230 [00:01<00:37, 14064.03ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14083.99ex/s, loss=9]
train loss:   4%|▍         | 24000/544230 [00:01<00:36, 14083.99ex/s, loss=8]
train loss:   5%|▍         | 25000/544230 [00:01<00:36, 14083.99ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14081.34ex/s, loss=8]
train loss:   5%|▍         | 26000/544230 [00:01<00:36, 14081.34ex/s, loss=8]
train loss:   5%|▍         | 27000/544230 [00:01<00:36, 14081.34ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14103.60ex/s, loss=8]
train loss:   5%|▌         | 28000/544230 [00:01<00:36, 14103.60ex/s, loss=8]
train loss:   5%|▌         | 29000/544230 [00:02<00:36, 14103.60ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14108.51ex/s, loss=8]
train loss:   6%|▌         | 30000/544230 [00:02<00:36, 14108.51ex/s, loss=8]
train loss:   6%|▌         | 31000/544230 [00:02<00:36, 14108.51ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14108.02ex/s, loss=8]
train loss:   6%|▌         | 32000/544230 [00:02<00:36, 14108.02ex/s, loss=8]
train loss:   6%|▌         | 33000/544230 [00:02<00:36, 14108.02ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14107.77ex/s, loss=8]
train loss:   6%|▌         | 34000/544230 [00:02<00:36, 14107.77ex/s, loss=8]
train loss:   6%|▋         | 35000/544230 [00:02<00:36, 14107.77ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14106.16ex/s, loss=8]
train loss:   7%|▋         | 36000/544230 [00:02<00:36, 14106.16ex/s, loss=8]
train loss:   7%|▋         | 37000/544230 [00:02<00:35, 14106.16ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14105.01ex/s, loss=8]
train loss:   7%|▋         | 38000/544230 [00:02<00:35, 14105.01ex/s, loss=8]
train loss:   7%|▋         | 39000/544230 [00:02<00:35, 14105.01ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14116.35ex/s, loss=7]
train loss:   7%|▋         | 40000/544230 [00:02<00:35, 14116.35ex/s, loss=7]
train loss:   8%|▊         | 41000/544230 [00:02<00:35, 14116.35ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14122.37ex/s, loss=8]
train loss:   8%|▊         | 42000/544230 [00:02<00:35, 14122.37ex/s, loss=7]
train loss:   8%|▊         | 43000/544230 [00:03<00:35, 14122.37ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14117.15ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14117.15ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 14117.15ex/s, loss=8]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14118.07ex/s, loss=8]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 14118.07ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 14118.07ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14103.83ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14103.83ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:03<00:35, 14103.83ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14074.28ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14074.28ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:35, 14074.28ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:34, 14092.25ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:34, 14092.25ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:34, 14092.25ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14106.96ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14106.96ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 14106.96ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14103.30ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14103.30ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 14103.30ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14107.18ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14107.18ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 14107.18ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14047.72ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14047.72ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 14047.72ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14053.50ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14053.50ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:04<00:34, 14053.50ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14060.96ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14060.96ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:04<00:34, 14060.96ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:33, 14080.00ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:33, 14080.00ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:33, 14080.00ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14085.99ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14085.99ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:33, 14085.99ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14092.89ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14092.89ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 14092.89ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14097.83ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14097.83ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 14097.83ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14106.16ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14106.16ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 14106.16ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14089.89ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14089.89ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:05<00:33, 14089.89ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14088.44ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14088.44ex/s, loss=6]
train loss:  15%|█▍        | 79000/544230 [00:05<00:33, 14088.44ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:32, 14093.95ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:32, 14093.95ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:05<00:32, 14093.95ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14083.15ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14083.15ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:05<00:32, 14083.15ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14059.69ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14059.69ex/s, loss=6]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 14059.69ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14037.86ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14037.86ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 14037.86ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14039.73ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14039.73ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 14039.73ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14051.23ex/s, loss=6]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14051.23ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 14051.23ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14060.82ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14060.82ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:06<00:32, 14060.82ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14063.45ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14063.45ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:06<00:31, 14063.45ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14062.27ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14062.27ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:06<00:31, 14062.27ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14067.42ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14067.42ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:07<00:31, 14067.42ex/s, loss=7]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14077.72ex/s, loss=7]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14077.72ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 14077.72ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14092.20ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14092.20ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 14092.20ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14099.60ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14099.60ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 14099.60ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 14100.50ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 14100.50ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:07<00:31, 14100.50ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:30, 14105.04ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:30, 14105.04ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:07<00:30, 14105.04ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14100.98ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14100.98ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:07<00:30, 14100.98ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14069.82ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14069.82ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:08<00:30, 14069.82ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14060.36ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14060.36ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 14060.36ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14070.12ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14070.12ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 14070.12ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14093.59ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14093.59ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 14093.59ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14114.67ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14114.67ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:08<00:29, 14114.67ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:29, 14118.42ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:29, 14118.42ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:08<00:29, 14118.42ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14126.48ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14126.48ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:08<00:29, 14126.48ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14097.73ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14097.73ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:09<00:29, 14097.73ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14120.45ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14120.45ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 14120.45ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14113.50ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14113.50ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:09<00:29, 14113.50ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14118.07ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14118.07ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 14118.07ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14096.45ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14096.45ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:09<00:29, 14096.45ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14088.20ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14088.20ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:09<00:28, 14088.20ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14089.91ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14089.91ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:09<00:28, 14089.91ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14110.62ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14110.62ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:10<00:28, 14110.62ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14125.58ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14125.58ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:10<00:28, 14125.58ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14125.04ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14125.04ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:10<00:28, 14125.04ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14107.53ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14107.53ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:10<00:28, 14107.53ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 14077.88ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 14077.88ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:10<00:28, 14077.88ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 14062.34ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 14062.34ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:10<00:27, 14062.34ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14080.15ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14080.15ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:10<00:27, 14080.15ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14090.86ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14090.86ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:11<00:27, 14090.86ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14105.72ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14105.72ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:11<00:27, 14105.72ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14106.30ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14106.30ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:11<00:27, 14106.30ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14114.10ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14114.10ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 14114.10ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14088.19ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14088.19ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:11<00:27, 14088.19ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:26, 14099.62ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:26, 14099.62ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:11<00:26, 14099.62ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14100.43ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14100.43ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:11<00:26, 14100.43ex/s, loss=5]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14101.39ex/s, loss=5]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14101.39ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:11<00:26, 14101.39ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14094.38ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14094.38ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 14094.38ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14104.17ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14104.17ex/s, loss=5]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 14104.17ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14099.31ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14099.31ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 14099.31ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14100.27ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14100.27ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:12<00:26, 14100.27ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:25, 14087.73ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:25, 14087.73ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:12<00:25, 14087.73ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14076.30ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14076.30ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:12<00:25, 14076.30ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14078.96ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14078.96ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:12<00:25, 14078.96ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 14098.54ex/s, loss=5]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 14098.54ex/s, loss=6]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 14098.54ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14113.12ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14113.12ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 14113.12ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14099.71ex/s, loss=5]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14099.71ex/s, loss=6]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 14099.71ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14115.49ex/s, loss=5]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14115.49ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:13<00:25, 14115.49ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:13<00:24, 14106.68ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:13<00:24, 14106.68ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:13<00:24, 14106.68ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14096.21ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14096.21ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:13<00:24, 14096.21ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14088.03ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14088.03ex/s, loss=6]
train loss:  36%|███▌      | 197000/544230 [00:13<00:24, 14088.03ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 14074.75ex/s, loss=6]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 14074.75ex/s, loss=5]
train loss:  37%|███▋      | 199000/544230 [00:14<00:24, 14074.75ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14059.56ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14059.56ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:14<00:24, 14059.56ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14088.73ex/s, loss=5]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14088.73ex/s, loss=6]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 14088.73ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14103.55ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14103.55ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 14103.55ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14102.97ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14102.97ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:14<00:23, 14102.97ex/s, loss=5]
