nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:32, 5334.77ex/s]
train loss:  16%|█▌        | 27000/173670 [00:04<00:26, 5554.45ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:25, 5623.84ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:05<00:25, 5623.84ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:25, 5659.34ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:25, 5659.34ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:25, 5699.85ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:25, 5699.85ex/s, loss=9] 
train loss:  18%|█▊        | 31000/173670 [00:05<00:28, 4982.31ex/s, loss=9]
train loss:  18%|█▊        | 31000/173670 [00:05<00:28, 4982.31ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:27, 5225.04ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:27, 5225.04ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:06<00:26, 5399.60ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:06<00:26, 5399.60ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:06<00:25, 5524.91ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:06<00:25, 5524.91ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5620.14ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5620.14ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:24, 5696.85ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:24, 5696.85ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5724.82ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5724.82ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5765.39ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5765.39ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:23, 5784.05ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:07<00:23, 5784.05ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:23, 5811.58ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:07<00:23, 5811.58ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5827.58ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5827.58ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:29, 4522.22ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:29, 4522.22ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:26, 4855.06ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:26, 4855.06ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:25, 5115.65ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:25, 5115.65ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:24, 5292.91ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:24, 5292.91ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:08<00:23, 5437.66ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:08<00:23, 5437.66ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:22, 5557.40ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:22, 5557.40ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:22, 5616.05ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:22, 5616.05ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:22, 5532.78ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:22, 5532.78ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:09<00:22, 5619.40ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:09<00:22, 5619.40ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:09<00:21, 5682.40ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:09<00:21, 5682.40ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5716.48ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5716.48ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5738.52ex/s, loss=9]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5738.52ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5769.70ex/s, loss=9]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5769.70ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5784.61ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:20, 5784.61ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:20, 5611.49ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:20, 5611.49ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:10<00:20, 5567.55ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:10<00:20, 5567.55ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5630.44ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5630.44ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5683.10ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:20, 5683.10ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5713.01ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5713.01ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:19, 5656.11ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:19, 5656.11ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:11<00:19, 5689.09ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:11<00:19, 5689.09ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:11<00:19, 5726.91ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:11<00:19, 5726.91ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5756.34ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5756.34ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:19, 5492.24ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:19, 5492.24ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:20, 5184.31ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:20, 5184.31ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:12<00:21, 5048.94ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:12<00:21, 5048.94ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:12<00:22, 4687.98ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:12<00:22, 4687.98ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:12<00:21, 4981.92ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:12<00:21, 4981.92ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:22, 4646.78ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:22, 4646.78ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:13<00:23, 4319.73ex/s, loss=7]
train loss:  41%|████      | 71000/173670 [00:13<00:23, 4319.73ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:13<00:22, 4437.69ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:13<00:22, 4437.69ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:13<00:21, 4776.17ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:13<00:21, 4776.17ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:13<00:19, 4992.25ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:13<00:19, 4992.25ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:13<00:20, 4720.69ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:14<00:20, 4720.69ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:21, 4646.11ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:21, 4646.11ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:14<00:20, 4696.33ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:14<00:20, 4696.33ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:14<00:20, 4677.38ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:14<00:20, 4677.38ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:14<00:19, 4815.55ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:14<00:19, 4815.55ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:15<00:19, 4797.25ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:15<00:19, 4797.25ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:15<00:19, 4841.40ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:15<00:19, 4841.40ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:15<00:19, 4764.64ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:15<00:19, 4764.64ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:15<00:18, 4927.01ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:15<00:18, 4927.01ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:15<00:18, 4901.10ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:15<00:18, 4901.10ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:16<00:18, 4867.65ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:16<00:18, 4867.65ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:16<00:17, 4920.31ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:16<00:17, 4920.31ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:16<00:17, 4916.09ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:16<00:17, 4916.09ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:16<00:18, 4642.66ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:16<00:18, 4642.66ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:16<00:17, 4796.84ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:16<00:17, 4796.84ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:17<00:16, 4945.01ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:17<00:16, 4945.01ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:17<00:17, 4794.49ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:17<00:17, 4794.49ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:17<00:16, 4902.35ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:17<00:16, 4902.35ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:17, 4561.26ex/s, loss=6]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:17, 4561.26ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:16, 4866.37ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:16, 4866.37ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:18<00:16, 4790.80ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:18<00:16, 4790.80ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:18<00:16, 4764.52ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:18<00:16, 4764.52ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:18<00:15, 5017.28ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:18<00:15, 5017.28ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:18<00:19, 3880.20ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:18<00:19, 3880.20ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:19<00:18, 4003.63ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:19<00:18, 4003.63ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:19<00:16, 4416.48ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:19<00:16, 4416.48ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:19<00:15, 4590.10ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:19<00:15, 4590.10ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:19<00:14, 4873.07ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:19<00:14, 4873.07ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:19<00:13, 5110.60ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:19<00:13, 5110.60ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:20<00:13, 5012.17ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:20<00:13, 5012.17ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:20<00:15, 4515.24ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:20<00:15, 4515.24ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:20<00:14, 4779.28ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:20<00:14, 4779.28ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:20<00:15, 4235.06ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:20<00:15, 4235.06ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:21<00:15, 4136.69ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:21<00:15, 4136.69ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:21<00:15, 4191.57ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:21<00:15, 4191.57ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:21<00:14, 4379.07ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:21<00:14, 4379.07ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:21<00:13, 4672.93ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:21<00:13, 4672.93ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:21<00:12, 4972.85ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:21<00:12, 4972.85ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:22<00:11, 5154.83ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:22<00:11, 5154.83ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:22<00:11, 5256.28ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:22<00:11, 5256.28ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:22<00:11, 5179.69ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:22<00:11, 5179.69ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:22<00:10, 5297.72ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:22<00:10, 5297.72ex/s, loss=5]
train loss:  67%|██████▋   | 117000/173670 [00:22<00:10, 5206.62ex/s, loss=5]
train loss:  67%|██████▋   | 117000/173670 [00:22<00:10, 5206.62ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:22<00:11, 5030.36ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:23<00:11, 5030.36ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:23<00:10, 5049.61ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:23<00:10, 5049.61ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:23<00:10, 5166.64ex/s, loss=5]
train loss:  69%|██████▉   | 120000/173670 [00:23<00:10, 5166.64ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:23<00:10, 4999.19ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:23<00:10, 4999.19ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:23<00:10, 4991.85ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:23<00:10, 4991.85ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:23<00:09, 5208.99ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:23<00:09, 5208.99ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:24<00:09, 5394.69ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:24<00:09, 5394.69ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:24<00:08, 5467.04ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:24<00:08, 5467.04ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:24<00:08, 5562.04ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:24<00:08, 5562.04ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:24<00:08, 5623.32ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:24<00:08, 5623.32ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:24<00:08, 5679.19ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:24<00:08, 5679.19ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:25<00:08, 5328.63ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:25<00:08, 5328.63ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:25<00:08, 5306.66ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:25<00:08, 5306.66ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:25<00:07, 5451.84ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:25<00:07, 5451.84ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:25<00:07, 5559.25ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:25<00:07, 5559.25ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:25<00:07, 5609.87ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:25<00:07, 5609.87ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:25<00:06, 5673.80ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:25<00:06, 5673.80ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:26<00:06, 5714.67ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:26<00:06, 5714.67ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:26<00:06, 5723.32ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:26<00:06, 5723.32ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:26<00:06, 5752.30ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:26<00:06, 5752.30ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:26<00:06, 5765.18ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:26<00:06, 5765.18ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:26<00:06, 5770.44ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:26<00:06, 5770.44ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:26<00:05, 5801.76ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:26<00:05, 5801.76ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:27<00:05, 5795.91ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:27<00:05, 5795.91ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:27<00:05, 5325.53ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:27<00:05, 5325.53ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:27<00:06, 4924.36ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:27<00:06, 4924.36ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:27<00:05, 4989.86ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:27<00:05, 4989.86ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:27<00:05, 5191.20ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:27<00:05, 5191.20ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:28<00:05, 5340.24ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:28<00:05, 5340.24ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:28<00:04, 5465.91ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:28<00:04, 5465.91ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:28<00:04, 5560.86ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:28<00:04, 5560.86ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:28<00:04, 5613.46ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:28<00:04, 5613.46ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:28<00:04, 5662.86ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:28<00:04, 5662.86ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:29<00:04, 5643.73ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:29<00:04, 5643.73ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:29<00:03, 5682.32ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:29<00:03, 5682.32ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:29<00:03, 5690.65ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:29<00:03, 5690.65ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:29<00:03, 5123.33ex/s, loss=5]
