nohup: ignoring input
(40943, 36, 40943)

  0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 0/282884 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/282884 [00:00<00:35, 7946.23ex/s]
train loss:  10%|█         | 29000/282884 [00:03<00:31, 8135.06ex/s, loss=9.86]
train loss:  11%|█         | 30000/282884 [00:04<00:40, 6176.26ex/s, loss=9.86]
train loss:  11%|█         | 30000/282884 [00:04<00:40, 6176.26ex/s, loss=9.71]
train loss:  11%|█         | 31000/282884 [00:04<00:37, 6704.03ex/s, loss=9.71]
train loss:  11%|█         | 31000/282884 [00:04<00:37, 6704.03ex/s, loss=9.76]
train loss:  11%|█▏        | 32000/282884 [00:04<00:35, 7126.58ex/s, loss=9.76]
train loss:  11%|█▏        | 32000/282884 [00:04<00:35, 7126.58ex/s, loss=9.62]
train loss:  12%|█▏        | 33000/282884 [00:04<00:33, 7487.32ex/s, loss=9.62]
train loss:  12%|█▏        | 33000/282884 [00:04<00:33, 7487.32ex/s, loss=9.57]
train loss:  12%|█▏        | 34000/282884 [00:04<00:32, 7720.90ex/s, loss=9.57]
train loss:  12%|█▏        | 34000/282884 [00:04<00:32, 7720.90ex/s, loss=9.56]
train loss:  12%|█▏        | 35000/282884 [00:04<00:35, 7039.83ex/s, loss=9.56]
train loss:  12%|█▏        | 35000/282884 [00:04<00:35, 7039.83ex/s, loss=9.50]
train loss:  13%|█▎        | 36000/282884 [00:04<00:36, 6733.97ex/s, loss=9.50]
train loss:  13%|█▎        | 36000/282884 [00:04<00:36, 6733.97ex/s, loss=9.63]
train loss:  13%|█▎        | 37000/282884 [00:05<00:34, 7145.99ex/s, loss=9.63]
train loss:  13%|█▎        | 37000/282884 [00:05<00:34, 7145.99ex/s, loss=9.46]
train loss:  13%|█▎        | 38000/282884 [00:05<00:35, 6847.06ex/s, loss=9.46]
train loss:  13%|█▎        | 38000/282884 [00:05<00:35, 6847.06ex/s, loss=9.41]
train loss:  14%|█▍        | 39000/282884 [00:05<00:33, 7235.76ex/s, loss=9.41]
train loss:  14%|█▍        | 39000/282884 [00:05<00:33, 7235.76ex/s, loss=9.40]
train loss:  14%|█▍        | 40000/282884 [00:05<00:35, 6752.81ex/s, loss=9.40]
train loss:  14%|█▍        | 40000/282884 [00:05<00:35, 6752.81ex/s, loss=9.25]
train loss:  14%|█▍        | 41000/282884 [00:05<00:33, 7125.51ex/s, loss=9.25]
train loss:  14%|█▍        | 41000/282884 [00:05<00:33, 7125.51ex/s, loss=9.27]
train loss:  15%|█▍        | 42000/282884 [00:05<00:32, 7469.01ex/s, loss=9.27]
train loss:  15%|█▍        | 42000/282884 [00:05<00:32, 7469.01ex/s, loss=9.17]
train loss:  15%|█▌        | 43000/282884 [00:05<00:35, 6847.80ex/s, loss=9.17]
train loss:  15%|█▌        | 43000/282884 [00:05<00:35, 6847.80ex/s, loss=9.15]
train loss:  16%|█▌        | 44000/282884 [00:06<00:34, 6977.19ex/s, loss=9.15]
train loss:  16%|█▌        | 44000/282884 [00:06<00:34, 6977.19ex/s, loss=9.28]
train loss:  16%|█▌        | 45000/282884 [00:06<00:32, 7357.04ex/s, loss=9.28]
train loss:  16%|█▌        | 45000/282884 [00:06<00:32, 7357.04ex/s, loss=9.00]
train loss:  16%|█▋        | 46000/282884 [00:06<00:31, 7620.10ex/s, loss=9.00]
train loss:  16%|█▋        | 46000/282884 [00:06<00:31, 7620.10ex/s, loss=8.89]
train loss:  17%|█▋        | 47000/282884 [00:06<00:33, 7013.61ex/s, loss=8.89]
train loss:  17%|█▋        | 47000/282884 [00:06<00:33, 7013.61ex/s, loss=9.09]
train loss:  17%|█▋        | 48000/282884 [00:06<00:40, 5842.46ex/s, loss=9.09]
train loss:  17%|█▋        | 48000/282884 [00:06<00:40, 5842.46ex/s, loss=8.77]
train loss:  17%|█▋        | 49000/282884 [00:06<00:36, 6421.50ex/s, loss=8.77]
train loss:  17%|█▋        | 49000/282884 [00:06<00:36, 6421.50ex/s, loss=8.92]
train loss:  18%|█▊        | 50000/282884 [00:06<00:33, 6919.78ex/s, loss=8.92]
train loss:  18%|█▊        | 50000/282884 [00:06<00:33, 6919.78ex/s, loss=8.93]
train loss:  18%|█▊        | 51000/282884 [00:07<00:32, 7189.85ex/s, loss=8.93]
train loss:  18%|█▊        | 51000/282884 [00:07<00:32, 7189.85ex/s, loss=8.84]
train loss:  18%|█▊        | 52000/282884 [00:07<00:32, 7058.70ex/s, loss=8.84]
train loss:  18%|█▊        | 52000/282884 [00:07<00:32, 7058.70ex/s, loss=8.73]
train loss:  19%|█▊        | 53000/282884 [00:07<00:34, 6593.92ex/s, loss=8.73]
train loss:  19%|█▊        | 53000/282884 [00:07<00:34, 6593.92ex/s, loss=8.56]
train loss:  19%|█▉        | 54000/282884 [00:07<00:33, 6769.49ex/s, loss=8.56]
train loss:  19%|█▉        | 54000/282884 [00:07<00:33, 6769.49ex/s, loss=8.54]
train loss:  19%|█▉        | 55000/282884 [00:07<00:31, 7200.08ex/s, loss=8.54]
train loss:  19%|█▉        | 55000/282884 [00:07<00:31, 7200.08ex/s, loss=8.47]
train loss:  20%|█▉        | 56000/282884 [00:07<00:30, 7528.46ex/s, loss=8.47]
train loss:  20%|█▉        | 56000/282884 [00:07<00:30, 7528.46ex/s, loss=8.46]
train loss:  20%|██        | 57000/282884 [00:07<00:29, 7725.46ex/s, loss=8.46]
train loss:  20%|██        | 57000/282884 [00:07<00:29, 7725.46ex/s, loss=8.39]
train loss:  21%|██        | 58000/282884 [00:08<00:28, 7911.58ex/s, loss=8.39]
train loss:  21%|██        | 58000/282884 [00:08<00:28, 7911.58ex/s, loss=8.27]
train loss:  21%|██        | 59000/282884 [00:08<00:27, 8090.43ex/s, loss=8.27]
train loss:  21%|██        | 59000/282884 [00:08<00:27, 8090.43ex/s, loss=8.34]
train loss:  21%|██        | 60000/282884 [00:08<00:28, 7866.12ex/s, loss=8.34]
train loss:  21%|██        | 60000/282884 [00:08<00:28, 7866.12ex/s, loss=8.10]
train loss:  22%|██▏       | 61000/282884 [00:08<00:29, 7483.11ex/s, loss=8.10]
train loss:  22%|██▏       | 61000/282884 [00:08<00:29, 7483.11ex/s, loss=8.23]
train loss:  22%|██▏       | 62000/282884 [00:08<00:30, 7194.04ex/s, loss=8.23]
train loss:  22%|██▏       | 62000/282884 [00:08<00:30, 7194.04ex/s, loss=8.03]
train loss:  22%|██▏       | 63000/282884 [00:08<00:29, 7546.55ex/s, loss=8.03]
train loss:  22%|██▏       | 63000/282884 [00:08<00:29, 7546.55ex/s, loss=7.81]
train loss:  23%|██▎       | 64000/282884 [00:08<00:28, 7793.56ex/s, loss=7.81]
train loss:  23%|██▎       | 64000/282884 [00:08<00:28, 7793.56ex/s, loss=8.08]
train loss:  23%|██▎       | 65000/282884 [00:08<00:27, 7949.89ex/s, loss=8.08]
train loss:  23%|██▎       | 65000/282884 [00:08<00:27, 7949.89ex/s, loss=7.92]
train loss:  23%|██▎       | 66000/282884 [00:09<00:31, 6946.29ex/s, loss=7.92]
train loss:  23%|██▎       | 66000/282884 [00:09<00:31, 6946.29ex/s, loss=7.83]
train loss:  24%|██▎       | 67000/282884 [00:09<00:29, 7296.48ex/s, loss=7.83]
train loss:  24%|██▎       | 67000/282884 [00:09<00:29, 7296.48ex/s, loss=7.68]
train loss:  24%|██▍       | 68000/282884 [00:09<00:28, 7615.53ex/s, loss=7.68]
train loss:  24%|██▍       | 68000/282884 [00:09<00:28, 7615.53ex/s, loss=7.50]
train loss:  24%|██▍       | 69000/282884 [00:09<00:29, 7369.22ex/s, loss=7.50]
train loss:  24%|██▍       | 69000/282884 [00:09<00:29, 7369.22ex/s, loss=7.79]
train loss:  25%|██▍       | 70000/282884 [00:09<00:27, 7649.11ex/s, loss=7.79]
train loss:  25%|██▍       | 70000/282884 [00:09<00:27, 7649.11ex/s, loss=7.66]
train loss:  25%|██▌       | 71000/282884 [00:09<00:26, 7915.38ex/s, loss=7.66]
train loss:  25%|██▌       | 71000/282884 [00:09<00:26, 7915.38ex/s, loss=7.69]
train loss:  25%|██▌       | 72000/282884 [00:09<00:28, 7520.88ex/s, loss=7.69]
train loss:  25%|██▌       | 72000/282884 [00:09<00:28, 7520.88ex/s, loss=7.66]
train loss:  26%|██▌       | 73000/282884 [00:09<00:27, 7745.22ex/s, loss=7.66]
train loss:  26%|██▌       | 73000/282884 [00:10<00:27, 7745.22ex/s, loss=7.56]
train loss:  26%|██▌       | 74000/282884 [00:10<00:27, 7690.91ex/s, loss=7.56]
train loss:  26%|██▌       | 74000/282884 [00:10<00:27, 7690.91ex/s, loss=7.36]
train loss:  27%|██▋       | 75000/282884 [00:10<00:26, 7950.38ex/s, loss=7.36]
train loss:  27%|██▋       | 75000/282884 [00:10<00:26, 7950.38ex/s, loss=7.35]
train loss:  27%|██▋       | 76000/282884 [00:10<00:25, 8058.05ex/s, loss=7.35]
train loss:  27%|██▋       | 76000/282884 [00:10<00:25, 8058.05ex/s, loss=7.04]
train loss:  27%|██▋       | 77000/282884 [00:10<00:25, 8167.09ex/s, loss=7.04]
train loss:  27%|██▋       | 77000/282884 [00:10<00:25, 8167.09ex/s, loss=7.07]
train loss:  28%|██▊       | 78000/282884 [00:10<00:24, 8266.15ex/s, loss=7.07]
train loss:  28%|██▊       | 78000/282884 [00:10<00:24, 8266.15ex/s, loss=7.31]
train loss:  28%|██▊       | 79000/282884 [00:10<00:24, 8289.98ex/s, loss=7.31]
train loss:  28%|██▊       | 79000/282884 [00:10<00:24, 8289.98ex/s, loss=7.17]
train loss:  28%|██▊       | 80000/282884 [00:10<00:24, 8160.55ex/s, loss=7.17]
train loss:  28%|██▊       | 80000/282884 [00:10<00:24, 8160.55ex/s, loss=7.12]
train loss:  29%|██▊       | 81000/282884 [00:10<00:24, 8267.17ex/s, loss=7.12]
train loss:  29%|██▊       | 81000/282884 [00:11<00:24, 8267.17ex/s, loss=6.97]
train loss:  29%|██▉       | 82000/282884 [00:11<00:27, 7425.84ex/s, loss=6.97]
train loss:  29%|██▉       | 82000/282884 [00:11<00:27, 7425.84ex/s, loss=7.02]
train loss:  29%|██▉       | 83000/282884 [00:11<00:26, 7666.40ex/s, loss=7.02]
train loss:  29%|██▉       | 83000/282884 [00:11<00:26, 7666.40ex/s, loss=7.02]
train loss:  30%|██▉       | 84000/282884 [00:11<00:28, 7003.58ex/s, loss=7.02]
train loss:  30%|██▉       | 84000/282884 [00:11<00:28, 7003.58ex/s, loss=7.00]
train loss:  30%|███       | 85000/282884 [00:11<00:29, 6743.08ex/s, loss=7.00]
train loss:  30%|███       | 85000/282884 [00:11<00:29, 6743.08ex/s, loss=6.72]
train loss:  30%|███       | 86000/282884 [00:11<00:28, 6869.17ex/s, loss=6.72]
train loss:  30%|███       | 86000/282884 [00:11<00:28, 6869.17ex/s, loss=6.93]
train loss:  31%|███       | 87000/282884 [00:11<00:26, 7255.48ex/s, loss=6.93]
train loss:  31%|███       | 87000/282884 [00:11<00:26, 7255.48ex/s, loss=6.76]
train loss:  31%|███       | 88000/282884 [00:11<00:25, 7587.79ex/s, loss=6.76]
train loss:  31%|███       | 88000/282884 [00:11<00:25, 7587.79ex/s, loss=6.90]
train loss:  31%|███▏      | 89000/282884 [00:12<00:26, 7344.90ex/s, loss=6.90]
train loss:  31%|███▏      | 89000/282884 [00:12<00:26, 7344.90ex/s, loss=6.76]
train loss:  32%|███▏      | 90000/282884 [00:12<00:25, 7626.10ex/s, loss=6.76]
train loss:  32%|███▏      | 90000/282884 [00:12<00:25, 7626.10ex/s, loss=6.79]
train loss:  32%|███▏      | 91000/282884 [00:12<00:26, 7134.56ex/s, loss=6.79]
train loss:  32%|███▏      | 91000/282884 [00:12<00:26, 7134.56ex/s, loss=6.49]
train loss:  33%|███▎      | 92000/282884 [00:12<00:30, 6342.72ex/s, loss=6.49]
train loss:  33%|███▎      | 92000/282884 [00:12<00:30, 6342.72ex/s, loss=6.65]
train loss:  33%|███▎      | 93000/282884 [00:12<00:29, 6500.83ex/s, loss=6.65]
train loss:  33%|███▎      | 93000/282884 [00:12<00:29, 6500.83ex/s, loss=6.27]
train loss:  33%|███▎      | 94000/282884 [00:12<00:27, 6984.24ex/s, loss=6.27]
train loss:  33%|███▎      | 94000/282884 [00:12<00:27, 6984.24ex/s, loss=6.60]
train loss:  34%|███▎      | 95000/282884 [00:12<00:26, 6979.15ex/s, loss=6.60]
train loss:  34%|███▎      | 95000/282884 [00:12<00:26, 6979.15ex/s, loss=6.30]
train loss:  34%|███▍      | 96000/282884 [00:13<00:25, 7341.88ex/s, loss=6.30]
train loss:  34%|███▍      | 96000/282884 [00:13<00:25, 7341.88ex/s, loss=6.57]
train loss:  34%|███▍      | 97000/282884 [00:13<00:24, 7654.15ex/s, loss=6.57]
train loss:  34%|███▍      | 97000/282884 [00:13<00:24, 7654.15ex/s, loss=6.41]
train loss:  35%|███▍      | 98000/282884 [00:13<00:26, 6855.85ex/s, loss=6.41]
train loss:  35%|███▍      | 98000/282884 [00:13<00:26, 6855.85ex/s, loss=6.46]
train loss:  35%|███▍      | 99000/282884 [00:13<00:26, 6914.62ex/s, loss=6.46]
train loss:  35%|███▍      | 99000/282884 [00:13<00:26, 6914.62ex/s, loss=6.48]
train loss:  35%|███▌      | 100000/282884 [00:13<00:28, 6475.30ex/s, loss=6.48]
train loss:  35%|███▌      | 100000/282884 [00:13<00:28, 6475.30ex/s, loss=6.13]
train loss:  36%|███▌      | 101000/282884 [00:13<00:26, 6933.27ex/s, loss=6.13]
train loss:  36%|███▌      | 101000/282884 [00:13<00:26, 6933.27ex/s, loss=5.93]
train loss:  36%|███▌      | 102000/282884 [00:13<00:24, 7311.08ex/s, loss=5.93]
train loss:  36%|███▌      | 102000/282884 [00:13<00:24, 7311.08ex/s, loss=6.34]
train loss:  36%|███▋      | 103000/282884 [00:14<00:23, 7582.18ex/s, loss=6.34]
train loss:  36%|███▋      | 103000/282884 [00:14<00:23, 7582.18ex/s, loss=6.09]
train loss:  37%|███▋      | 104000/282884 [00:14<00:23, 7764.15ex/s, loss=6.09]
train loss:  37%|███▋      | 104000/282884 [00:14<00:23, 7764.15ex/s, loss=5.86]
train loss:  37%|███▋      | 105000/282884 [00:14<00:22, 7930.05ex/s, loss=5.86]
train loss:  37%|███▋      | 105000/282884 [00:14<00:22, 7930.05ex/s, loss=5.92]
train loss:  37%|███▋      | 106000/282884 [00:14<00:21, 8101.70ex/s, loss=5.92]
train loss:  37%|███▋      | 106000/282884 [00:14<00:21, 8101.70ex/s, loss=6.24]
train loss:  38%|███▊      | 107000/282884 [00:14<00:21, 8127.86ex/s, loss=6.24]
train loss:  38%|███▊      | 107000/282884 [00:14<00:21, 8127.86ex/s, loss=6.01]
train loss:  38%|███▊      | 108000/282884 [00:14<00:21, 8215.44ex/s, loss=6.01]
train loss:  38%|███▊      | 108000/282884 [00:14<00:21, 8215.44ex/s, loss=6.00]
train loss:  39%|███▊      | 109000/282884 [00:14<00:20, 8326.86ex/s, loss=6.00]
train loss:  39%|███▊      | 109000/282884 [00:14<00:20, 8326.86ex/s, loss=5.95]
train loss:  39%|███▉      | 110000/282884 [00:14<00:20, 8336.05ex/s, loss=5.95]
train loss:  39%|███▉      | 110000/282884 [00:14<00:20, 8336.05ex/s, loss=5.98]
train loss:  39%|███▉      | 111000/282884 [00:15<00:20, 8377.71ex/s, loss=5.98]
train loss:  39%|███▉      | 111000/282884 [00:15<00:20, 8377.71ex/s, loss=5.76]
train loss:  40%|███▉      | 112000/282884 [00:15<00:20, 8410.15ex/s, loss=5.76]
train loss:  40%|███▉      | 112000/282884 [00:15<00:20, 8410.15ex/s, loss=5.97]
train loss:  40%|███▉      | 113000/282884 [00:15<00:20, 8387.08ex/s, loss=5.97]
train loss:  40%|███▉      | 113000/282884 [00:15<00:20, 8387.08ex/s, loss=5.84]
train loss:  40%|████      | 114000/282884 [00:15<00:20, 8390.20ex/s, loss=5.84]
train loss:  40%|████      | 114000/282884 [00:15<00:20, 8390.20ex/s, loss=5.95]
train loss:  41%|████      | 115000/282884 [00:15<00:19, 8442.46ex/s, loss=5.95]
train loss:  41%|████      | 115000/282884 [00:15<00:19, 8442.46ex/s, loss=5.70]
train loss:  41%|████      | 116000/282884 [00:15<00:20, 8341.68ex/s, loss=5.70]
train loss:  41%|████      | 116000/282884 [00:15<00:20, 8341.68ex/s, loss=5.75]
train loss:  41%|████▏     | 117000/282884 [00:15<00:19, 8312.32ex/s, loss=5.75]
train loss:  41%|████▏     | 117000/282884 [00:15<00:19, 8312.32ex/s, loss=5.80]
train loss:  42%|████▏     | 118000/282884 [00:15<00:23, 7164.77ex/s, loss=5.80]
train loss:  42%|████▏     | 118000/282884 [00:15<00:23, 7164.77ex/s, loss=5.63]
train loss:  42%|████▏     | 119000/282884 [00:16<00:21, 7475.36ex/s, loss=5.63]
train loss:  42%|████▏     | 119000/282884 [00:16<00:21, 7475.36ex/s, loss=5.46]
train loss:  42%|████▏     | 120000/282884 [00:16<00:21, 7735.41ex/s, loss=5.46]
train loss:  42%|████▏     | 120000/282884 [00:16<00:21, 7735.41ex/s, loss=5.58]
train loss:  43%|████▎     | 121000/282884 [00:16<00:20, 7911.71ex/s, loss=5.58]
train loss:  43%|████▎     | 121000/282884 [00:16<00:20, 7911.71ex/s, loss=5.36]
train loss:  43%|████▎     | 122000/282884 [00:16<00:19, 8088.64ex/s, loss=5.36]
train loss:  43%|████▎     | 122000/282884 [00:16<00:19, 8088.64ex/s, loss=5.64]
train loss:  43%|████▎     | 123000/282884 [00:16<00:22, 7240.34ex/s, loss=5.64]
train loss:  43%|████▎     | 123000/282884 [00:16<00:22, 7240.34ex/s, loss=5.56]
train loss:  44%|████▍     | 124000/282884 [00:16<00:22, 6997.27ex/s, loss=5.56]
train loss:  44%|████▍     | 124000/282884 [00:16<00:22, 6997.27ex/s, loss=5.20]
train loss:  44%|████▍     | 125000/282884 [00:16<00:21, 7360.71ex/s, loss=5.20]
train loss:  44%|████▍     | 125000/282884 [00:16<00:21, 7360.71ex/s, loss=5.56]
train loss:  45%|████▍     | 126000/282884 [00:16<00:20, 7663.98ex/s, loss=5.56]
train loss:  45%|████▍     | 126000/282884 [00:16<00:20, 7663.98ex/s, loss=5.49]
train loss:  45%|████▍     | 127000/282884 [00:17<00:19, 7905.07ex/s, loss=5.49]
train loss:  45%|████▍     | 127000/282884 [00:17<00:19, 7905.07ex/s, loss=5.32]
train loss:  45%|████▌     | 128000/282884 [00:17<00:19, 8032.07ex/s, loss=5.32]
train loss:  45%|████▌     | 128000/282884 [00:17<00:19, 8032.07ex/s, loss=5.43]
train loss:  46%|████▌     | 129000/282884 [00:17<00:18, 8126.33ex/s, loss=5.43]
train loss:  46%|████▌     | 129000/282884 [00:17<00:18, 8126.33ex/s, loss=5.43]
train loss:  46%|████▌     | 130000/282884 [00:17<00:20, 7530.05ex/s, loss=5.43]
train loss:  46%|████▌     | 130000/282884 [00:17<00:20, 7530.05ex/s, loss=5.02]
train loss:  46%|████▋     | 131000/282884 [00:17<00:19, 7800.90ex/s, loss=5.02]
train loss:  46%|████▋     | 131000/282884 [00:17<00:19, 7800.90ex/s, loss=5.29]
train loss:  47%|████▋     | 132000/282884 [00:17<00:19, 7856.25ex/s, loss=5.29]
train loss:  47%|████▋     | 132000/282884 [00:17<00:19, 7856.25ex/s, loss=5.02]
train loss:  47%|████▋     | 133000/282884 [00:17<00:19, 7570.20ex/s, loss=5.02]
train loss:  47%|████▋     | 133000/282884 [00:17<00:19, 7570.20ex/s, loss=5.24]
train loss:  47%|████▋     | 134000/282884 [00:18<00:19, 7626.24ex/s, loss=5.24]
train loss:  47%|████▋     | 134000/282884 [00:18<00:19, 7626.24ex/s, loss=4.81]
train loss:  48%|████▊     | 135000/282884 [00:18<00:18, 7818.57ex/s, loss=4.81]
train loss:  48%|████▊     | 135000/282884 [00:18<00:18, 7818.57ex/s, loss=5.25]
train loss:  48%|████▊     | 136000/282884 [00:18<00:19, 7624.37ex/s, loss=5.25]
train loss:  48%|████▊     | 136000/282884 [00:18<00:19, 7624.37ex/s, loss=4.86]
train loss:  48%|████▊     | 137000/282884 [00:18<00:18, 7839.93ex/s, loss=4.86]
train loss:  48%|████▊     | 137000/282884 [00:18<00:18, 7839.93ex/s, loss=4.80]
train loss:  49%|████▉     | 138000/282884 [00:18<00:17, 8057.71ex/s, loss=4.80]
train loss:  49%|████▉     | 138000/282884 [00:18<00:17, 8057.71ex/s, loss=4.82]
train loss:  49%|████▉     | 139000/282884 [00:18<00:18, 7795.42ex/s, loss=4.82]
train loss:  49%|████▉     | 139000/282884 [00:18<00:18, 7795.42ex/s, loss=5.08]
train loss:  49%|████▉     | 140000/282884 [00:18<00:18, 7826.01ex/s, loss=5.08]
train loss:  49%|████▉     | 140000/282884 [00:18<00:18, 7826.01ex/s, loss=4.93]
train loss:  50%|████▉     | 141000/282884 [00:18<00:17, 8015.45ex/s, loss=4.93]
train loss:  50%|████▉     | 141000/282884 [00:18<00:17, 8015.45ex/s, loss=4.96]
train loss:  50%|█████     | 142000/282884 [00:19<00:17, 8123.62ex/s, loss=4.96]
train loss:  50%|█████     | 142000/282884 [00:19<00:17, 8123.62ex/s, loss=4.94]
train loss:  51%|█████     | 143000/282884 [00:19<00:17, 8181.81ex/s, loss=4.94]
train loss:  51%|█████     | 143000/282884 [00:19<00:17, 8181.81ex/s, loss=4.69]
train loss:  51%|█████     | 144000/282884 [00:19<00:18, 7393.19ex/s, loss=4.69]
train loss:  51%|█████     | 144000/282884 [00:19<00:18, 7393.19ex/s, loss=4.77]
train loss:  51%|█████▏    | 145000/282884 [00:19<00:17, 7662.77ex/s, loss=4.77]
train loss:  51%|█████▏    | 145000/282884 [00:19<00:17, 7662.77ex/s, loss=4.63]
train loss:  52%|█████▏    | 146000/282884 [00:19<00:17, 7911.94ex/s, loss=4.63]
train loss:  52%|█████▏    | 146000/282884 [00:19<00:17, 7911.94ex/s, loss=4.69]
train loss:  52%|█████▏    | 147000/282884 [00:19<00:16, 8042.67ex/s, loss=4.69]
train loss:  52%|█████▏    | 147000/282884 [00:19<00:16, 8042.67ex/s, loss=4.47]
train loss:  52%|█████▏    | 148000/282884 [00:19<00:16, 8115.53ex/s, loss=4.47]
train loss:  52%|█████▏    | 148000/282884 [00:19<00:16, 8115.53ex/s, loss=4.67]
train loss:  53%|█████▎    | 149000/282884 [00:19<00:16, 8229.35ex/s, loss=4.67]
