nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:29, 5872.35ex/s]
train loss:  25%|██▌       | 44000/173670 [00:08<00:23, 5435.51ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:08<00:23, 5435.51ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:24, 5152.61ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:08<00:24, 5152.61ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:08<00:23, 5325.06ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:08<00:23, 5325.06ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:25, 5056.49ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:25, 5056.49ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:09<00:23, 5279.35ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:09<00:23, 5279.35ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:09<00:24, 5053.31ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:09<00:24, 5053.31ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:09<00:23, 5268.50ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:09<00:23, 5268.50ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:09<00:22, 5421.00ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:09<00:22, 5421.00ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:09<00:23, 5140.77ex/s, loss=9]
train loss:  30%|██▉       | 52000/173670 [00:09<00:23, 5140.77ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:22, 5279.77ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:22, 5279.77ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:10<00:23, 5113.94ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:10<00:23, 5113.94ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:22, 5286.93ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:10<00:22, 5286.93ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:21, 5442.42ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:10<00:21, 5442.42ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:10<00:21, 5530.41ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:10<00:21, 5530.41ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:21, 5291.57ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:21, 5291.57ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:11<00:21, 5431.20ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:11<00:21, 5431.20ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:11<00:21, 5184.49ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:11<00:21, 5184.49ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:20, 5366.46ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:11<00:20, 5366.46ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:11<00:20, 5477.41ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:11<00:20, 5477.41ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:11<00:19, 5590.73ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:11<00:19, 5590.73ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:12<00:22, 4873.29ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:12<00:22, 4873.29ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:12<00:21, 5116.90ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:12<00:21, 5116.90ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:20, 5302.77ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:12<00:20, 5302.77ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:12<00:21, 4920.95ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:12<00:21, 4920.95ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:12<00:20, 5168.23ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:12<00:20, 5168.23ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:13<00:19, 5353.37ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:13<00:19, 5353.37ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:13<00:18, 5462.21ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:13<00:18, 5462.21ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:13<00:18, 5571.21ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:13<00:18, 5571.21ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:13<00:17, 5655.54ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:13<00:17, 5655.54ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:13<00:17, 5721.36ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:13<00:17, 5721.36ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:13<00:18, 5375.69ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:13<00:18, 5375.69ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:14<00:17, 5497.12ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:14<00:17, 5497.12ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:17, 5598.98ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:14<00:17, 5598.98ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:14<00:17, 5656.13ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:14<00:17, 5656.13ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:14<00:16, 5708.97ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:14<00:16, 5708.97ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:14<00:16, 5747.08ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:14<00:16, 5747.08ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:14<00:16, 5775.94ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:14<00:16, 5775.94ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:15<00:17, 5421.99ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:15<00:17, 5421.99ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:15<00:16, 5517.25ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:15<00:16, 5517.25ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:15<00:16, 5579.44ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:15<00:16, 5579.44ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:15<00:15, 5637.19ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:15<00:15, 5637.19ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:15<00:15, 5663.85ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:15<00:15, 5663.85ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:16<00:15, 5696.91ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:16<00:15, 5696.91ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:16<00:16, 5334.54ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:16<00:16, 5334.54ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:16<00:15, 5467.56ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:16<00:15, 5467.56ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:16<00:15, 5575.37ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:16<00:15, 5575.37ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:16<00:14, 5624.36ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:16<00:14, 5624.36ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:16<00:14, 5684.21ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:16<00:14, 5684.21ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:17<00:14, 5522.07ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:17<00:14, 5522.07ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:14, 5595.98ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:17<00:14, 5595.98ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:14, 5653.51ex/s, loss=7]
train loss:  54%|█████▍    | 94000/173670 [00:17<00:14, 5653.51ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:17<00:14, 5327.28ex/s, loss=7]
train loss:  55%|█████▍    | 95000/173670 [00:17<00:14, 5327.28ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:17<00:14, 5481.84ex/s, loss=6]
train loss:  55%|█████▌    | 96000/173670 [00:17<00:14, 5481.84ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:18<00:13, 5594.24ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:18<00:13, 5594.24ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:18<00:14, 5299.21ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:18<00:14, 5299.21ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:18<00:13, 5442.81ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:18<00:13, 5442.81ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:18<00:13, 5564.66ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:18<00:13, 5564.66ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:18<00:12, 5623.24ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:18<00:12, 5623.24ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:18<00:12, 5700.30ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:18<00:12, 5700.30ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:19<00:12, 5738.24ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:19<00:12, 5738.24ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:19<00:12, 5713.10ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:19<00:12, 5713.10ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:19<00:11, 5761.22ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:19<00:11, 5761.22ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:19<00:11, 5789.30ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:19<00:11, 5789.30ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:19<00:12, 5448.21ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:19<00:12, 5448.21ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:19<00:11, 5562.06ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:19<00:11, 5562.06ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:20<00:11, 5652.32ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:20<00:11, 5652.32ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:20<00:11, 5693.69ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:20<00:11, 5693.69ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:20<00:10, 5733.45ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:20<00:10, 5733.45ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:20<00:10, 5759.67ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:20<00:10, 5759.67ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:20<00:11, 5371.89ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:20<00:11, 5371.89ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:21<00:10, 5449.42ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:21<00:10, 5449.42ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:21<00:10, 5541.71ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:21<00:10, 5541.71ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:21<00:10, 5590.34ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:21<00:10, 5590.34ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:21<00:10, 5271.25ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:21<00:10, 5271.25ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:21<00:10, 5421.69ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:21<00:10, 5421.69ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:21<00:09, 5536.88ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:21<00:09, 5536.88ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:22<00:10, 5215.67ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:22<00:10, 5215.67ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:22<00:09, 5388.81ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:22<00:09, 5388.81ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:22<00:09, 5519.04ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:22<00:09, 5519.04ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:22<00:09, 5622.21ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:22<00:09, 5622.21ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:22<00:08, 5690.25ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:22<00:08, 5690.25ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:23<00:08, 5736.31ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:23<00:08, 5736.31ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:23<00:08, 5764.98ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:23<00:08, 5764.98ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:23<00:08, 5783.68ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:23<00:08, 5783.68ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:23<00:07, 5794.72ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:23<00:07, 5794.72ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:23<00:07, 5804.50ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:23<00:07, 5804.50ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:23<00:08, 5344.01ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:23<00:08, 5344.01ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:24<00:07, 5495.79ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:24<00:07, 5495.79ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:24<00:07, 5586.70ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:24<00:07, 5586.70ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:24<00:07, 5140.96ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:24<00:07, 5140.96ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:24<00:07, 5325.85ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:24<00:07, 5325.85ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:24<00:07, 5476.96ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:24<00:07, 5476.96ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:25<00:06, 5582.50ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:25<00:06, 5582.50ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:25<00:07, 5069.26ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:25<00:07, 5069.26ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:25<00:06, 5247.00ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:25<00:06, 5247.00ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:25<00:06, 5397.09ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:25<00:06, 5397.09ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:25<00:06, 5178.39ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:25<00:06, 5178.39ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:26<00:06, 5334.97ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:26<00:06, 5334.97ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:26<00:05, 5480.46ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:26<00:05, 5480.46ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:26<00:05, 5587.02ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:26<00:05, 5587.02ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:26<00:05, 5655.39ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:26<00:05, 5655.39ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:26<00:05, 5704.78ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:26<00:05, 5704.78ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:26<00:04, 5708.42ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:26<00:04, 5708.42ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:27<00:04, 5727.10ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:27<00:04, 5727.10ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:27<00:04, 5374.68ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:27<00:04, 5374.68ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:27<00:04, 5503.71ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:27<00:04, 5503.71ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:27<00:04, 5490.54ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:27<00:04, 5490.54ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:27<00:04, 5583.87ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:27<00:04, 5583.87ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:27<00:03, 5661.60ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:27<00:03, 5661.60ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:28<00:03, 5712.25ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:28<00:03, 5712.25ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:28<00:03, 5733.62ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:28<00:03, 5733.62ex/s, loss=5]
