nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:28, 6036.85ex/s]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5760.71ex/s, loss=10]
train loss:   9%|▊         | 15000/173670 [00:02<00:27, 5760.71ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5760.44ex/s, loss=10]
train loss:   9%|▉         | 16000/173670 [00:02<00:27, 5760.44ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:27, 5752.10ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:27, 5752.10ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5741.49ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:27, 5741.49ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5752.18ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5752.18ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5758.26ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5758.26ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5736.44ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5736.44ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5749.29ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:26, 5749.29ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:26, 5755.67ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:26, 5755.67ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:26, 5754.55ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:26, 5754.55ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5762.85ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5762.85ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5765.09ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5765.09ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5759.39ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5759.39ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5765.54ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:25, 5765.54ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:25, 5768.30ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:05<00:25, 5768.30ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5770.51ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5770.51ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5772.05ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5772.05ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5770.48ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5770.48ex/s, loss=9] 
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5761.55ex/s, loss=9]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5761.55ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5758.28ex/s, loss=9]
train loss:  20%|█▉        | 34000/173670 [00:05<00:24, 5758.28ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5741.45ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:06<00:24, 5741.45ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5749.67ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5749.67ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5752.05ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5752.05ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5743.66ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5743.66ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5752.20ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5752.20ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5756.40ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5756.40ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:23, 5752.92ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:23, 5752.92ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5757.10ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5757.10ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5759.88ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5759.88ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5744.32ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5744.32ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5743.90ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5743.90ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5754.68ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:22, 5754.68ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:22, 5757.24ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:22, 5757.24ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5759.18ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5759.18ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5756.94ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5756.94ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5738.09ex/s, loss=8]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5738.09ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5744.55ex/s, loss=8]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5744.55ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5737.94ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:09<00:21, 5737.94ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5725.36ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:21, 5725.36ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5737.43ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5737.43ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5739.34ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5739.34ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5732.47ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5732.47ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5739.81ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5739.81ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5733.00ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:10<00:20, 5733.00ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5741.58ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5741.58ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5728.19ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5728.19ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5732.09ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5732.09ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5741.84ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5741.84ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5738.78ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5738.78ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5737.35ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:11<00:19, 5737.35ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5745.33ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5745.33ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5751.02ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5751.02ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5734.02ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5734.02ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5742.69ex/s, loss=8]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5742.69ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5716.01ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5716.01ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5724.28ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:18, 5724.28ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5731.04ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5731.04ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5735.89ex/s, loss=7]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5735.89ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5742.16ex/s, loss=7]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5742.16ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5745.13ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5745.13ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:13<00:17, 5725.20ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:13<00:17, 5725.20ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:17, 5734.24ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:17, 5734.24ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5736.97ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5736.97ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5734.39ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5734.39ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5736.53ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5736.53ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5741.93ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5741.93ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5741.80ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:14<00:16, 5741.80ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5748.92ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5748.92ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5755.47ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5755.47ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5756.27ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5756.27ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5743.48ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5743.48ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5745.15ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5745.15ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5728.30ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:15<00:15, 5728.30ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5733.33ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5733.33ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5741.68ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5741.68ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5729.52ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5729.52ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5725.30ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5725.30ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5732.50ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5732.50ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:14, 5721.45ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:14, 5721.45ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5727.76ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5727.76ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5725.28ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5725.28ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5731.99ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5731.99ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5740.09ex/s, loss=7]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5740.09ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:13, 5747.41ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:17<00:13, 5747.41ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:13, 5743.81ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:13, 5743.81ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5747.92ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5747.92ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5748.41ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5748.41ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5738.64ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5738.64ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5744.33ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5744.33ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:18<00:12, 5754.09ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:18<00:12, 5754.09ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5747.71ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5747.71ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5745.33ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5745.33ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5748.52ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5748.52ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5753.18ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5753.18ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5750.21ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5750.21ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5755.65ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:19<00:11, 5755.65ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5749.93ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5749.93ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5752.89ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5752.89ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5752.91ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5752.91ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5741.39ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5741.39ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:20<00:10, 5741.98ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:20<00:10, 5741.98ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5730.24ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:20<00:10, 5730.24ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5727.45ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5727.45ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5730.47ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5730.47ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5720.85ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5720.85ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5730.05ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5730.05ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:21<00:09, 5730.70ex/s, loss=5]
train loss:  70%|██████▉   | 121000/173670 [00:21<00:09, 5730.70ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:21<00:09, 5725.95ex/s, loss=5]
train loss:  70%|███████   | 122000/173670 [00:21<00:09, 5725.95ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5722.40ex/s, loss=6]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5722.40ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5736.77ex/s, loss=5]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5736.77ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5738.80ex/s, loss=6]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5738.80ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5739.72ex/s, loss=5]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5739.72ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:22<00:08, 5739.74ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:22<00:08, 5739.74ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5743.85ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5743.85ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5744.29ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5744.29ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5743.61ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5743.61ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5726.16ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5726.16ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5732.20ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5732.20ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5726.60ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:23<00:07, 5726.60ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5732.22ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5732.22ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5741.58ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5741.58ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5729.14ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5729.14ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5734.90ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5734.90ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:24<00:06, 5736.27ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:24<00:06, 5736.27ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5727.20ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:24<00:06, 5727.20ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5736.32ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5736.32ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5732.54ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5732.54ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5716.64ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5716.64ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5730.70ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5730.70ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:25<00:05, 5743.97ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:25<00:05, 5743.97ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5743.82ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5743.82ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5745.28ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5745.28ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5751.53ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5751.53ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5750.86ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5750.86ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5747.41ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5747.41ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:26<00:04, 5748.17ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:26<00:04, 5748.17ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5741.83ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5741.83ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5742.33ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5742.33ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5737.53ex/s, loss=5]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5737.53ex/s, loss=5]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5742.09ex/s, loss=5]
