nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:40, 13377.68ex/s, loss=10]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14008.99ex/s, loss=8]
train loss:   8%|▊         | 44000/544230 [00:03<00:35, 14008.99ex/s, loss=7]
train loss:   8%|▊         | 45000/544230 [00:03<00:35, 14008.99ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 13995.42ex/s, loss=7]
train loss:   8%|▊         | 46000/544230 [00:03<00:35, 13995.42ex/s, loss=7]
train loss:   9%|▊         | 47000/544230 [00:03<00:35, 13995.42ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14020.98ex/s, loss=7]
train loss:   9%|▉         | 48000/544230 [00:03<00:35, 14020.98ex/s, loss=7]
train loss:   9%|▉         | 49000/544230 [00:03<00:35, 14020.98ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14035.15ex/s, loss=7]
train loss:   9%|▉         | 50000/544230 [00:03<00:35, 14035.15ex/s, loss=7]
train loss:   9%|▉         | 51000/544230 [00:03<00:35, 14035.15ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 14035.19ex/s, loss=7]
train loss:  10%|▉         | 52000/544230 [00:03<00:35, 14035.19ex/s, loss=7]
train loss:  10%|▉         | 53000/544230 [00:03<00:34, 14035.19ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14038.15ex/s, loss=7]
train loss:  10%|▉         | 54000/544230 [00:03<00:34, 14038.15ex/s, loss=7]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 14038.15ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14047.86ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14047.86ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 14047.86ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14059.65ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14059.65ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 14059.65ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14055.01ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14055.01ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 14055.01ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14021.99ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14021.99ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:04<00:34, 14021.99ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14001.93ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:34, 14001.93ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:04<00:34, 14001.93ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 13999.39ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:34, 13999.39ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:34, 13999.39ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14024.18ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14024.18ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:33, 14024.18ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14036.32ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14036.32ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 14036.32ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14044.34ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14044.34ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 14044.34ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14048.50ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14048.50ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 14048.50ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14053.38ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14053.38ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:05<00:33, 14053.38ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14062.85ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:33, 14062.85ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:05<00:33, 14062.85ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 14066.07ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:33, 14066.07ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:05<00:32, 14066.07ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14079.43ex/s, loss=7]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14079.43ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:05<00:32, 14079.43ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14077.22ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14077.22ex/s, loss=7]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 14077.22ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14064.55ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14064.55ex/s, loss=6]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 14064.55ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14045.93ex/s, loss=6]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14045.93ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 14045.93ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14029.57ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14029.57ex/s, loss=7]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 14029.57ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14021.13ex/s, loss=6]
train loss:  17%|█▋        | 92000/544230 [00:06<00:32, 14021.13ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:06<00:32, 14021.13ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14035.56ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:32, 14035.56ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:06<00:32, 14035.56ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14040.21ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14040.21ex/s, loss=7]
train loss:  18%|█▊        | 97000/544230 [00:06<00:31, 14040.21ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14051.05ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14051.05ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:07<00:31, 14051.05ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14057.53ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14057.53ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 14057.53ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14060.47ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14060.47ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 14060.47ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14068.84ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14068.84ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 14068.84ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 14065.48ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:31, 14065.48ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:07<00:31, 14065.48ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 14053.04ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:31, 14053.04ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:07<00:30, 14053.04ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14060.71ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14060.71ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:07<00:30, 14060.71ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14046.17ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14046.17ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:08<00:30, 14046.17ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14048.25ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14048.25ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 14048.25ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14030.89ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14030.89ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 14030.89ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14039.06ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14039.06ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 14039.06ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14044.76ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:30, 14044.76ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:08<00:30, 14044.76ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 14040.82ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:30, 14040.82ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:08<00:30, 14040.82ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14036.58ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14036.58ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:08<00:29, 14036.58ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14025.29ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14025.29ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:09<00:29, 14025.29ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14036.61ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14036.61ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 14036.61ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14038.95ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14038.95ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:09<00:29, 14038.95ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14044.29ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14044.29ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 14044.29ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14053.01ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:29, 14053.01ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:09<00:29, 14053.01ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14076.94ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14076.94ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:09<00:28, 14076.94ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14074.72ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14074.72ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:09<00:28, 14074.72ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14073.67ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14073.67ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:10<00:28, 14073.67ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14050.38ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14050.38ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:10<00:28, 14050.38ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14060.75ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14060.75ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:10<00:28, 14060.75ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14067.76ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14067.76ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:10<00:28, 14067.76ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 14054.71ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:28, 14054.71ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:10<00:28, 14054.71ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 14059.37ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:28, 14059.37ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:10<00:27, 14059.37ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14054.86ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14054.86ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:10<00:27, 14054.86ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14048.11ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14048.11ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:11<00:27, 14048.11ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14048.89ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14048.89ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:11<00:27, 14048.89ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14048.05ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14048.05ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:11<00:27, 14048.05ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14053.75ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14053.75ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 14053.75ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14057.28ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14057.28ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:11<00:27, 14057.28ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 14056.67ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:27, 14056.67ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:11<00:26, 14056.67ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14054.62ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14054.62ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:11<00:26, 14054.62ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14053.83ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14053.83ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:12<00:26, 14053.83ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14042.08ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14042.08ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 14042.08ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14048.71ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14048.71ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 14048.71ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14055.47ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14055.47ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 14055.47ex/s, loss=5]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14060.21ex/s, loss=5]
train loss:  32%|███▏      | 176000/544230 [00:12<00:26, 14060.21ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:12<00:26, 14060.21ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 14060.21ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:26, 14060.21ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:12<00:25, 14060.21ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14065.19ex/s, loss=6]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14065.19ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:12<00:25, 14065.19ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14062.11ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14062.11ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:13<00:25, 14062.11ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 14045.79ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:13<00:25, 14045.79ex/s, loss=5]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 14045.79ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14050.12ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14050.12ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 14050.12ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14067.84ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14067.84ex/s, loss=5]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 14067.84ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14047.89ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14047.89ex/s, loss=5]
train loss:  35%|███▌      | 191000/544230 [00:13<00:25, 14047.89ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 14044.43ex/s, loss=6]
train loss:  35%|███▌      | 192000/544230 [00:13<00:25, 14044.43ex/s, loss=6]
train loss:  35%|███▌      | 193000/544230 [00:13<00:25, 14044.43ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14024.40ex/s, loss=6]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14024.40ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:13<00:24, 14024.40ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14031.14ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14031.14ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:14<00:24, 14031.14ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 14026.01ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:14<00:24, 14026.01ex/s, loss=5]
train loss:  37%|███▋      | 199000/544230 [00:14<00:24, 14026.01ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14040.11ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14040.11ex/s, loss=5]
train loss:  37%|███▋      | 201000/544230 [00:14<00:24, 14040.11ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14036.44ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14036.44ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 14036.44ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14026.46ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14026.46ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 14026.46ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:24, 14024.53ex/s, loss=5]
train loss:  38%|███▊      | 206000/544230 [00:14<00:24, 14024.53ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:14<00:24, 14024.53ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14039.67ex/s, loss=5]
