nohup: ignoring input
(14541, 474, 14541)

  0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 0/544230 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/544230 [00:00<00:38, 13994.59ex/s, loss=10]
train loss:  10%|█         | 55000/544230 [00:03<00:34, 14140.22ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14168.12ex/s, loss=7]
train loss:  10%|█         | 56000/544230 [00:03<00:34, 14168.12ex/s, loss=7]
train loss:  10%|█         | 57000/544230 [00:04<00:34, 14168.12ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14174.40ex/s, loss=7]
train loss:  11%|█         | 58000/544230 [00:04<00:34, 14174.40ex/s, loss=7]
train loss:  11%|█         | 59000/544230 [00:04<00:34, 14174.40ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14178.69ex/s, loss=7]
train loss:  11%|█         | 60000/544230 [00:04<00:34, 14178.69ex/s, loss=7]
train loss:  11%|█         | 61000/544230 [00:04<00:34, 14178.69ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14175.18ex/s, loss=7]
train loss:  11%|█▏        | 62000/544230 [00:04<00:34, 14175.18ex/s, loss=7]
train loss:  12%|█▏        | 63000/544230 [00:04<00:33, 14175.18ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:33, 14173.75ex/s, loss=7]
train loss:  12%|█▏        | 64000/544230 [00:04<00:33, 14173.75ex/s, loss=7]
train loss:  12%|█▏        | 65000/544230 [00:04<00:33, 14173.75ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:33, 14174.48ex/s, loss=7]
train loss:  12%|█▏        | 66000/544230 [00:04<00:33, 14174.48ex/s, loss=7]
train loss:  12%|█▏        | 67000/544230 [00:04<00:33, 14174.48ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14176.52ex/s, loss=7]
train loss:  12%|█▏        | 68000/544230 [00:04<00:33, 14176.52ex/s, loss=7]
train loss:  13%|█▎        | 69000/544230 [00:04<00:33, 14176.52ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14185.67ex/s, loss=7]
train loss:  13%|█▎        | 70000/544230 [00:04<00:33, 14185.67ex/s, loss=7]
train loss:  13%|█▎        | 71000/544230 [00:05<00:33, 14185.67ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14181.67ex/s, loss=7]
train loss:  13%|█▎        | 72000/544230 [00:05<00:33, 14181.67ex/s, loss=7]
train loss:  13%|█▎        | 73000/544230 [00:05<00:33, 14181.67ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14176.27ex/s, loss=7]
train loss:  14%|█▎        | 74000/544230 [00:05<00:33, 14176.27ex/s, loss=7]
train loss:  14%|█▍        | 75000/544230 [00:05<00:33, 14176.27ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14170.43ex/s, loss=7]
train loss:  14%|█▍        | 76000/544230 [00:05<00:33, 14170.43ex/s, loss=7]
train loss:  14%|█▍        | 77000/544230 [00:05<00:32, 14170.43ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:32, 14166.84ex/s, loss=7]
train loss:  14%|█▍        | 78000/544230 [00:05<00:32, 14166.84ex/s, loss=7]
train loss:  15%|█▍        | 79000/544230 [00:05<00:32, 14166.84ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:32, 14183.41ex/s, loss=7]
train loss:  15%|█▍        | 80000/544230 [00:05<00:32, 14183.41ex/s, loss=7]
train loss:  15%|█▍        | 81000/544230 [00:05<00:32, 14183.41ex/s, loss=6]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14191.50ex/s, loss=6]
train loss:  15%|█▌        | 82000/544230 [00:05<00:32, 14191.50ex/s, loss=7]
train loss:  15%|█▌        | 83000/544230 [00:05<00:32, 14191.50ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14184.63ex/s, loss=7]
train loss:  15%|█▌        | 84000/544230 [00:05<00:32, 14184.63ex/s, loss=6]
train loss:  16%|█▌        | 85000/544230 [00:06<00:32, 14184.63ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14185.70ex/s, loss=7]
train loss:  16%|█▌        | 86000/544230 [00:06<00:32, 14185.70ex/s, loss=7]
train loss:  16%|█▌        | 87000/544230 [00:06<00:32, 14185.70ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14166.74ex/s, loss=7]
train loss:  16%|█▌        | 88000/544230 [00:06<00:32, 14166.74ex/s, loss=7]
train loss:  16%|█▋        | 89000/544230 [00:06<00:32, 14166.74ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14161.54ex/s, loss=7]
train loss:  17%|█▋        | 90000/544230 [00:06<00:32, 14161.54ex/s, loss=6]
train loss:  17%|█▋        | 91000/544230 [00:06<00:32, 14161.54ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:06<00:31, 14158.71ex/s, loss=7]
train loss:  17%|█▋        | 92000/544230 [00:06<00:31, 14158.71ex/s, loss=6]
train loss:  17%|█▋        | 93000/544230 [00:06<00:31, 14158.71ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:31, 14164.74ex/s, loss=6]
train loss:  17%|█▋        | 94000/544230 [00:06<00:31, 14164.74ex/s, loss=6]
train loss:  17%|█▋        | 95000/544230 [00:06<00:31, 14164.74ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14160.67ex/s, loss=6]
train loss:  18%|█▊        | 96000/544230 [00:06<00:31, 14160.67ex/s, loss=6]
train loss:  18%|█▊        | 97000/544230 [00:06<00:31, 14160.67ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14152.22ex/s, loss=6]
train loss:  18%|█▊        | 98000/544230 [00:06<00:31, 14152.22ex/s, loss=6]
train loss:  18%|█▊        | 99000/544230 [00:06<00:31, 14152.22ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14126.29ex/s, loss=6]
train loss:  18%|█▊        | 100000/544230 [00:07<00:31, 14126.29ex/s, loss=6]
train loss:  19%|█▊        | 101000/544230 [00:07<00:31, 14126.29ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14119.42ex/s, loss=6]
train loss:  19%|█▊        | 102000/544230 [00:07<00:31, 14119.42ex/s, loss=6]
train loss:  19%|█▉        | 103000/544230 [00:07<00:31, 14119.42ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14135.28ex/s, loss=6]
train loss:  19%|█▉        | 104000/544230 [00:07<00:31, 14135.28ex/s, loss=6]
train loss:  19%|█▉        | 105000/544230 [00:07<00:31, 14135.28ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:30, 14159.11ex/s, loss=6]
train loss:  19%|█▉        | 106000/544230 [00:07<00:30, 14159.11ex/s, loss=6]
train loss:  20%|█▉        | 107000/544230 [00:07<00:30, 14159.11ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:30, 14160.63ex/s, loss=6]
train loss:  20%|█▉        | 108000/544230 [00:07<00:30, 14160.63ex/s, loss=6]
train loss:  20%|██        | 109000/544230 [00:07<00:30, 14160.63ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14151.12ex/s, loss=6]
train loss:  20%|██        | 110000/544230 [00:07<00:30, 14151.12ex/s, loss=6]
train loss:  20%|██        | 111000/544230 [00:07<00:30, 14151.12ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14139.82ex/s, loss=6]
train loss:  21%|██        | 112000/544230 [00:07<00:30, 14139.82ex/s, loss=6]
train loss:  21%|██        | 113000/544230 [00:07<00:30, 14139.82ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14157.72ex/s, loss=6]
train loss:  21%|██        | 114000/544230 [00:08<00:30, 14157.72ex/s, loss=6]
train loss:  21%|██        | 115000/544230 [00:08<00:30, 14157.72ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14149.67ex/s, loss=6]
train loss:  21%|██▏       | 116000/544230 [00:08<00:30, 14149.67ex/s, loss=6]
train loss:  21%|██▏       | 117000/544230 [00:08<00:30, 14149.67ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14167.79ex/s, loss=6]
train loss:  22%|██▏       | 118000/544230 [00:08<00:30, 14167.79ex/s, loss=6]
train loss:  22%|██▏       | 119000/544230 [00:08<00:30, 14167.79ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:29, 14175.47ex/s, loss=6]
train loss:  22%|██▏       | 120000/544230 [00:08<00:29, 14175.47ex/s, loss=6]
train loss:  22%|██▏       | 121000/544230 [00:08<00:29, 14175.47ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:29, 14176.14ex/s, loss=6]
train loss:  22%|██▏       | 122000/544230 [00:08<00:29, 14176.14ex/s, loss=6]
train loss:  23%|██▎       | 123000/544230 [00:08<00:29, 14176.14ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14181.56ex/s, loss=6]
train loss:  23%|██▎       | 124000/544230 [00:08<00:29, 14181.56ex/s, loss=6]
train loss:  23%|██▎       | 125000/544230 [00:08<00:29, 14181.56ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14178.62ex/s, loss=6]
train loss:  23%|██▎       | 126000/544230 [00:08<00:29, 14178.62ex/s, loss=6]
train loss:  23%|██▎       | 127000/544230 [00:08<00:29, 14178.62ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14179.92ex/s, loss=6]
train loss:  24%|██▎       | 128000/544230 [00:09<00:29, 14179.92ex/s, loss=6]
train loss:  24%|██▎       | 129000/544230 [00:09<00:29, 14179.92ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14177.46ex/s, loss=6]
train loss:  24%|██▍       | 130000/544230 [00:09<00:29, 14177.46ex/s, loss=6]
train loss:  24%|██▍       | 131000/544230 [00:09<00:29, 14177.46ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14169.32ex/s, loss=6]
train loss:  24%|██▍       | 132000/544230 [00:09<00:29, 14169.32ex/s, loss=6]
train loss:  24%|██▍       | 133000/544230 [00:09<00:29, 14169.32ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:28, 14151.69ex/s, loss=6]
train loss:  25%|██▍       | 134000/544230 [00:09<00:28, 14151.69ex/s, loss=6]
train loss:  25%|██▍       | 135000/544230 [00:09<00:28, 14151.69ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14142.44ex/s, loss=6]
train loss:  25%|██▍       | 136000/544230 [00:09<00:28, 14142.44ex/s, loss=6]
train loss:  25%|██▌       | 137000/544230 [00:09<00:28, 14142.44ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14142.32ex/s, loss=6]
train loss:  25%|██▌       | 138000/544230 [00:09<00:28, 14142.32ex/s, loss=6]
train loss:  26%|██▌       | 139000/544230 [00:09<00:28, 14142.32ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14148.29ex/s, loss=6]
train loss:  26%|██▌       | 140000/544230 [00:09<00:28, 14148.29ex/s, loss=6]
train loss:  26%|██▌       | 141000/544230 [00:09<00:28, 14148.29ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14167.25ex/s, loss=6]
train loss:  26%|██▌       | 142000/544230 [00:10<00:28, 14167.25ex/s, loss=6]
train loss:  26%|██▋       | 143000/544230 [00:10<00:28, 14167.25ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14170.63ex/s, loss=6]
train loss:  26%|██▋       | 144000/544230 [00:10<00:28, 14170.63ex/s, loss=6]
train loss:  27%|██▋       | 145000/544230 [00:10<00:28, 14170.63ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14167.82ex/s, loss=6]
train loss:  27%|██▋       | 146000/544230 [00:10<00:28, 14167.82ex/s, loss=6]
train loss:  27%|██▋       | 147000/544230 [00:10<00:28, 14167.82ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:27, 14166.47ex/s, loss=6]
train loss:  27%|██▋       | 148000/544230 [00:10<00:27, 14166.47ex/s, loss=6]
train loss:  27%|██▋       | 149000/544230 [00:10<00:27, 14166.47ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:27, 14154.45ex/s, loss=6]
train loss:  28%|██▊       | 150000/544230 [00:10<00:27, 14154.45ex/s, loss=6]
train loss:  28%|██▊       | 151000/544230 [00:10<00:27, 14154.45ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14145.13ex/s, loss=6]
train loss:  28%|██▊       | 152000/544230 [00:10<00:27, 14145.13ex/s, loss=6]
train loss:  28%|██▊       | 153000/544230 [00:10<00:27, 14145.13ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14146.46ex/s, loss=6]
train loss:  28%|██▊       | 154000/544230 [00:10<00:27, 14146.46ex/s, loss=6]
train loss:  28%|██▊       | 155000/544230 [00:10<00:27, 14146.46ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14154.40ex/s, loss=6]
train loss:  29%|██▊       | 156000/544230 [00:11<00:27, 14154.40ex/s, loss=6]
train loss:  29%|██▉       | 157000/544230 [00:11<00:27, 14154.40ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14160.37ex/s, loss=6]
train loss:  29%|██▉       | 158000/544230 [00:11<00:27, 14160.37ex/s, loss=6]
train loss:  29%|██▉       | 159000/544230 [00:11<00:27, 14160.37ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14157.28ex/s, loss=6]
train loss:  29%|██▉       | 160000/544230 [00:11<00:27, 14157.28ex/s, loss=6]
train loss:  30%|██▉       | 161000/544230 [00:11<00:27, 14157.28ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14125.98ex/s, loss=6]
train loss:  30%|██▉       | 162000/544230 [00:11<00:27, 14125.98ex/s, loss=6]
train loss:  30%|██▉       | 163000/544230 [00:11<00:26, 14125.98ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:26, 14112.81ex/s, loss=6]
train loss:  30%|███       | 164000/544230 [00:11<00:26, 14112.81ex/s, loss=6]
train loss:  30%|███       | 165000/544230 [00:11<00:26, 14112.81ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14133.34ex/s, loss=6]
train loss:  31%|███       | 166000/544230 [00:11<00:26, 14133.34ex/s, loss=6]
train loss:  31%|███       | 167000/544230 [00:11<00:26, 14133.34ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14145.59ex/s, loss=6]
train loss:  31%|███       | 168000/544230 [00:11<00:26, 14145.59ex/s, loss=6]
train loss:  31%|███       | 169000/544230 [00:11<00:26, 14145.59ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14152.92ex/s, loss=6]
train loss:  31%|███       | 170000/544230 [00:12<00:26, 14152.92ex/s, loss=6]
train loss:  31%|███▏      | 171000/544230 [00:12<00:26, 14152.92ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14164.63ex/s, loss=6]
train loss:  32%|███▏      | 172000/544230 [00:12<00:26, 14164.63ex/s, loss=6]
train loss:  32%|███▏      | 173000/544230 [00:12<00:26, 14164.63ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14169.24ex/s, loss=6]
train loss:  32%|███▏      | 174000/544230 [00:12<00:26, 14169.24ex/s, loss=6]
train loss:  32%|███▏      | 175000/544230 [00:12<00:26, 14169.24ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:25, 14182.12ex/s, loss=6]
train loss:  32%|███▏      | 176000/544230 [00:12<00:25, 14182.12ex/s, loss=6]
train loss:  33%|███▎      | 177000/544230 [00:12<00:25, 14182.12ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:25, 14185.14ex/s, loss=6]
train loss:  33%|███▎      | 178000/544230 [00:12<00:25, 14185.14ex/s, loss=6]
train loss:  33%|███▎      | 179000/544230 [00:12<00:25, 14185.14ex/s, loss=5]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14194.27ex/s, loss=5]
train loss:  33%|███▎      | 180000/544230 [00:12<00:25, 14194.27ex/s, loss=6]
train loss:  33%|███▎      | 181000/544230 [00:12<00:25, 14194.27ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14193.54ex/s, loss=6]
train loss:  33%|███▎      | 182000/544230 [00:12<00:25, 14193.54ex/s, loss=6]
train loss:  34%|███▎      | 183000/544230 [00:12<00:25, 14193.54ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:12<00:25, 14187.87ex/s, loss=6]
train loss:  34%|███▍      | 184000/544230 [00:12<00:25, 14187.87ex/s, loss=5]
train loss:  34%|███▍      | 185000/544230 [00:13<00:25, 14187.87ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14168.58ex/s, loss=6]
train loss:  34%|███▍      | 186000/544230 [00:13<00:25, 14168.58ex/s, loss=6]
train loss:  34%|███▍      | 187000/544230 [00:13<00:25, 14168.58ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14162.23ex/s, loss=6]
train loss:  35%|███▍      | 188000/544230 [00:13<00:25, 14162.23ex/s, loss=5]
train loss:  35%|███▍      | 189000/544230 [00:13<00:25, 14162.23ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14136.51ex/s, loss=6]
train loss:  35%|███▍      | 190000/544230 [00:13<00:25, 14136.51ex/s, loss=6]
train loss:  35%|███▌      | 191000/544230 [00:13<00:24, 14136.51ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:13<00:24, 14141.67ex/s, loss=5]
train loss:  35%|███▌      | 192000/544230 [00:13<00:24, 14141.67ex/s, loss=5]
train loss:  35%|███▌      | 193000/544230 [00:13<00:24, 14141.67ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14135.85ex/s, loss=5]
train loss:  36%|███▌      | 194000/544230 [00:13<00:24, 14135.85ex/s, loss=6]
train loss:  36%|███▌      | 195000/544230 [00:13<00:24, 14135.85ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14135.61ex/s, loss=5]
train loss:  36%|███▌      | 196000/544230 [00:13<00:24, 14135.61ex/s, loss=5]
train loss:  36%|███▌      | 197000/544230 [00:13<00:24, 14135.61ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:13<00:24, 14139.17ex/s, loss=5]
train loss:  36%|███▋      | 198000/544230 [00:13<00:24, 14139.17ex/s, loss=6]
train loss:  37%|███▋      | 199000/544230 [00:14<00:24, 14139.17ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14141.60ex/s, loss=5]
train loss:  37%|███▋      | 200000/544230 [00:14<00:24, 14141.60ex/s, loss=6]
train loss:  37%|███▋      | 201000/544230 [00:14<00:24, 14141.60ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14122.67ex/s, loss=6]
train loss:  37%|███▋      | 202000/544230 [00:14<00:24, 14122.67ex/s, loss=5]
train loss:  37%|███▋      | 203000/544230 [00:14<00:24, 14122.67ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14121.71ex/s, loss=5]
train loss:  37%|███▋      | 204000/544230 [00:14<00:24, 14121.71ex/s, loss=5]
train loss:  38%|███▊      | 205000/544230 [00:14<00:24, 14121.71ex/s, loss=6]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14116.99ex/s, loss=6]
train loss:  38%|███▊      | 206000/544230 [00:14<00:23, 14116.99ex/s, loss=5]
train loss:  38%|███▊      | 207000/544230 [00:14<00:23, 14116.99ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14124.00ex/s, loss=5]
train loss:  38%|███▊      | 208000/544230 [00:14<00:23, 14124.00ex/s, loss=5]
