nohup: ignoring input
(40943, 22, 40943)

  0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   0%|          | 0/173670 [00:00<?, ?ex/s]
train loss:   1%|          | 1000/173670 [00:00<00:30, 5754.42ex/s]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5867.85ex/s, loss=10]
train loss:  10%|▉         | 17000/173670 [00:02<00:26, 5867.85ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5850.13ex/s, loss=10]
train loss:  10%|█         | 18000/173670 [00:03<00:26, 5850.13ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5859.23ex/s, loss=10]
train loss:  11%|█         | 19000/173670 [00:03<00:26, 5859.23ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5854.58ex/s, loss=10]
train loss:  12%|█▏        | 20000/173670 [00:03<00:26, 5854.58ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5867.00ex/s, loss=10]
train loss:  12%|█▏        | 21000/173670 [00:03<00:26, 5867.00ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:25, 5870.07ex/s, loss=10]
train loss:  13%|█▎        | 22000/173670 [00:03<00:25, 5870.07ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5868.16ex/s, loss=10]
train loss:  13%|█▎        | 23000/173670 [00:03<00:25, 5868.16ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5871.31ex/s, loss=10]
train loss:  14%|█▍        | 24000/173670 [00:04<00:25, 5871.31ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5848.38ex/s, loss=10]
train loss:  14%|█▍        | 25000/173670 [00:04<00:25, 5848.38ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5855.76ex/s, loss=10]
train loss:  15%|█▍        | 26000/173670 [00:04<00:25, 5855.76ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5851.02ex/s, loss=10]
train loss:  16%|█▌        | 27000/173670 [00:04<00:25, 5851.02ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:24, 5847.07ex/s, loss=10]
train loss:  16%|█▌        | 28000/173670 [00:04<00:24, 5847.07ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5848.27ex/s, loss=10]
train loss:  17%|█▋        | 29000/173670 [00:04<00:24, 5848.27ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5844.83ex/s, loss=10]
train loss:  17%|█▋        | 30000/173670 [00:05<00:24, 5844.83ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5839.21ex/s, loss=10]
train loss:  18%|█▊        | 31000/173670 [00:05<00:24, 5839.21ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5831.33ex/s, loss=10]
train loss:  18%|█▊        | 32000/173670 [00:05<00:24, 5831.33ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5818.81ex/s, loss=10]
train loss:  19%|█▉        | 33000/173670 [00:05<00:24, 5818.81ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5827.43ex/s, loss=10]
train loss:  20%|█▉        | 34000/173670 [00:05<00:23, 5827.43ex/s, loss=9] 
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5811.94ex/s, loss=9]
train loss:  20%|██        | 35000/173670 [00:05<00:23, 5811.94ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5808.29ex/s, loss=9]
train loss:  21%|██        | 36000/173670 [00:06<00:23, 5808.29ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5816.55ex/s, loss=9]
train loss:  21%|██▏       | 37000/173670 [00:06<00:23, 5816.55ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5801.99ex/s, loss=9]
train loss:  22%|██▏       | 38000/173670 [00:06<00:23, 5801.99ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5796.80ex/s, loss=9]
train loss:  22%|██▏       | 39000/173670 [00:06<00:23, 5796.80ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5801.00ex/s, loss=9]
train loss:  23%|██▎       | 40000/173670 [00:06<00:23, 5801.00ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5816.62ex/s, loss=9]
train loss:  24%|██▎       | 41000/173670 [00:07<00:22, 5816.62ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5799.09ex/s, loss=9]
train loss:  24%|██▍       | 42000/173670 [00:07<00:22, 5799.09ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5806.17ex/s, loss=9]
train loss:  25%|██▍       | 43000/173670 [00:07<00:22, 5806.17ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5800.89ex/s, loss=9]
train loss:  25%|██▌       | 44000/173670 [00:07<00:22, 5800.89ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5807.06ex/s, loss=9]
train loss:  26%|██▌       | 45000/173670 [00:07<00:22, 5807.06ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5813.46ex/s, loss=9]
train loss:  26%|██▋       | 46000/173670 [00:07<00:21, 5813.46ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5794.92ex/s, loss=9]
train loss:  27%|██▋       | 47000/173670 [00:08<00:21, 5794.92ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5799.87ex/s, loss=9]
train loss:  28%|██▊       | 48000/173670 [00:08<00:21, 5799.87ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5797.78ex/s, loss=9]
train loss:  28%|██▊       | 49000/173670 [00:08<00:21, 5797.78ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5795.22ex/s, loss=9]
train loss:  29%|██▉       | 50000/173670 [00:08<00:21, 5795.22ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5803.60ex/s, loss=9]
train loss:  29%|██▉       | 51000/173670 [00:08<00:21, 5803.60ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5794.20ex/s, loss=8]
train loss:  30%|██▉       | 52000/173670 [00:08<00:20, 5794.20ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5790.24ex/s, loss=8]
train loss:  31%|███       | 53000/173670 [00:09<00:20, 5790.24ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5797.76ex/s, loss=8]
train loss:  31%|███       | 54000/173670 [00:09<00:20, 5797.76ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5804.61ex/s, loss=8]
train loss:  32%|███▏      | 55000/173670 [00:09<00:20, 5804.61ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5786.49ex/s, loss=8]
train loss:  32%|███▏      | 56000/173670 [00:09<00:20, 5786.49ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5789.10ex/s, loss=8]
train loss:  33%|███▎      | 57000/173670 [00:09<00:20, 5789.10ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5801.02ex/s, loss=8]
train loss:  33%|███▎      | 58000/173670 [00:09<00:19, 5801.02ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5782.52ex/s, loss=8]
train loss:  34%|███▍      | 59000/173670 [00:10<00:19, 5782.52ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5782.43ex/s, loss=8]
train loss:  35%|███▍      | 60000/173670 [00:10<00:19, 5782.43ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5791.09ex/s, loss=8]
train loss:  35%|███▌      | 61000/173670 [00:10<00:19, 5791.09ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5777.55ex/s, loss=8]
train loss:  36%|███▌      | 62000/173670 [00:10<00:19, 5777.55ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5785.13ex/s, loss=8]
train loss:  36%|███▋      | 63000/173670 [00:10<00:19, 5785.13ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5785.56ex/s, loss=8]
train loss:  37%|███▋      | 64000/173670 [00:10<00:18, 5785.56ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5779.46ex/s, loss=8]
train loss:  37%|███▋      | 65000/173670 [00:11<00:18, 5779.46ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5791.27ex/s, loss=8]
train loss:  38%|███▊      | 66000/173670 [00:11<00:18, 5791.27ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5780.34ex/s, loss=8]
train loss:  39%|███▊      | 67000/173670 [00:11<00:18, 5780.34ex/s, loss=7]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5793.80ex/s, loss=7]
train loss:  39%|███▉      | 68000/173670 [00:11<00:18, 5793.80ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5797.13ex/s, loss=8]
train loss:  40%|███▉      | 69000/173670 [00:11<00:18, 5797.13ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5797.11ex/s, loss=8]
train loss:  40%|████      | 70000/173670 [00:12<00:17, 5797.11ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5809.47ex/s, loss=8]
train loss:  41%|████      | 71000/173670 [00:12<00:17, 5809.47ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5802.47ex/s, loss=8]
train loss:  41%|████▏     | 72000/173670 [00:12<00:17, 5802.47ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5797.75ex/s, loss=8]
train loss:  42%|████▏     | 73000/173670 [00:12<00:17, 5797.75ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5807.20ex/s, loss=7]
train loss:  43%|████▎     | 74000/173670 [00:12<00:17, 5807.20ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5800.43ex/s, loss=7]
train loss:  43%|████▎     | 75000/173670 [00:12<00:17, 5800.43ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5799.08ex/s, loss=7]
train loss:  44%|████▍     | 76000/173670 [00:13<00:16, 5799.08ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5809.04ex/s, loss=7]
train loss:  44%|████▍     | 77000/173670 [00:13<00:16, 5809.04ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5797.24ex/s, loss=7]
train loss:  45%|████▍     | 78000/173670 [00:13<00:16, 5797.24ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5793.67ex/s, loss=7]
train loss:  45%|████▌     | 79000/173670 [00:13<00:16, 5793.67ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5802.35ex/s, loss=7]
train loss:  46%|████▌     | 80000/173670 [00:13<00:16, 5802.35ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5800.38ex/s, loss=7]
train loss:  47%|████▋     | 81000/173670 [00:13<00:15, 5800.38ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5792.53ex/s, loss=7]
train loss:  47%|████▋     | 82000/173670 [00:14<00:15, 5792.53ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5788.53ex/s, loss=7]
train loss:  48%|████▊     | 83000/173670 [00:14<00:15, 5788.53ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5799.66ex/s, loss=7]
train loss:  48%|████▊     | 84000/173670 [00:14<00:15, 5799.66ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5783.35ex/s, loss=7]
train loss:  49%|████▉     | 85000/173670 [00:14<00:15, 5783.35ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5783.78ex/s, loss=7]
train loss:  50%|████▉     | 86000/173670 [00:14<00:15, 5783.78ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5798.33ex/s, loss=7]
train loss:  50%|█████     | 87000/173670 [00:14<00:14, 5798.33ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5777.23ex/s, loss=7]
train loss:  51%|█████     | 88000/173670 [00:15<00:14, 5777.23ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5792.03ex/s, loss=7]
train loss:  51%|█████     | 89000/173670 [00:15<00:14, 5792.03ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5793.27ex/s, loss=7]
train loss:  52%|█████▏    | 90000/173670 [00:15<00:14, 5793.27ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5781.79ex/s, loss=7]
train loss:  52%|█████▏    | 91000/173670 [00:15<00:14, 5781.79ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5781.61ex/s, loss=7]
train loss:  53%|█████▎    | 92000/173670 [00:15<00:14, 5781.61ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5793.26ex/s, loss=7]
train loss:  54%|█████▎    | 93000/173670 [00:16<00:13, 5793.26ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5779.59ex/s, loss=6]
train loss:  54%|█████▍    | 94000/173670 [00:16<00:13, 5779.59ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5778.05ex/s, loss=6]
train loss:  55%|█████▍    | 95000/173670 [00:16<00:13, 5778.05ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5796.77ex/s, loss=7]
train loss:  55%|█████▌    | 96000/173670 [00:16<00:13, 5796.77ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5776.33ex/s, loss=6]
train loss:  56%|█████▌    | 97000/173670 [00:16<00:13, 5776.33ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5793.00ex/s, loss=6]
train loss:  56%|█████▋    | 98000/173670 [00:16<00:13, 5793.00ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5780.67ex/s, loss=6]
train loss:  57%|█████▋    | 99000/173670 [00:17<00:12, 5780.67ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5786.70ex/s, loss=6]
train loss:  58%|█████▊    | 100000/173670 [00:17<00:12, 5786.70ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5797.58ex/s, loss=6]
train loss:  58%|█████▊    | 101000/173670 [00:17<00:12, 5797.58ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5778.50ex/s, loss=6]
train loss:  59%|█████▊    | 102000/173670 [00:17<00:12, 5778.50ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5791.54ex/s, loss=6]
train loss:  59%|█████▉    | 103000/173670 [00:17<00:12, 5791.54ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5781.78ex/s, loss=6]
train loss:  60%|█████▉    | 104000/173670 [00:17<00:12, 5781.78ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5785.39ex/s, loss=6]
train loss:  60%|██████    | 105000/173670 [00:18<00:11, 5785.39ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5791.22ex/s, loss=6]
train loss:  61%|██████    | 106000/173670 [00:18<00:11, 5791.22ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5798.40ex/s, loss=6]
train loss:  62%|██████▏   | 107000/173670 [00:18<00:11, 5798.40ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5780.94ex/s, loss=6]
train loss:  62%|██████▏   | 108000/173670 [00:18<00:11, 5780.94ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5775.58ex/s, loss=6]
train loss:  63%|██████▎   | 109000/173670 [00:18<00:11, 5775.58ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:11, 5782.56ex/s, loss=6]
train loss:  63%|██████▎   | 110000/173670 [00:18<00:11, 5782.56ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5793.54ex/s, loss=6]
train loss:  64%|██████▍   | 111000/173670 [00:19<00:10, 5793.54ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5770.37ex/s, loss=6]
train loss:  64%|██████▍   | 112000/173670 [00:19<00:10, 5770.37ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5764.34ex/s, loss=6]
train loss:  65%|██████▌   | 113000/173670 [00:19<00:10, 5764.34ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5781.87ex/s, loss=6]
train loss:  66%|██████▌   | 114000/173670 [00:19<00:10, 5781.87ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5766.16ex/s, loss=6]
train loss:  66%|██████▌   | 115000/173670 [00:19<00:10, 5766.16ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5777.55ex/s, loss=6]
train loss:  67%|██████▋   | 116000/173670 [00:19<00:09, 5777.55ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5773.47ex/s, loss=6]
train loss:  67%|██████▋   | 117000/173670 [00:20<00:09, 5773.47ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5775.39ex/s, loss=6]
train loss:  68%|██████▊   | 118000/173670 [00:20<00:09, 5775.39ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5768.17ex/s, loss=6]
train loss:  69%|██████▊   | 119000/173670 [00:20<00:09, 5768.17ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5777.81ex/s, loss=6]
train loss:  69%|██████▉   | 120000/173670 [00:20<00:09, 5777.81ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5779.13ex/s, loss=6]
train loss:  70%|██████▉   | 121000/173670 [00:20<00:09, 5779.13ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5772.23ex/s, loss=6]
train loss:  70%|███████   | 122000/173670 [00:21<00:08, 5772.23ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5785.70ex/s, loss=5]
train loss:  71%|███████   | 123000/173670 [00:21<00:08, 5785.70ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5778.78ex/s, loss=6]
train loss:  71%|███████▏  | 124000/173670 [00:21<00:08, 5778.78ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5768.00ex/s, loss=5]
train loss:  72%|███████▏  | 125000/173670 [00:21<00:08, 5768.00ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5784.28ex/s, loss=6]
train loss:  73%|███████▎  | 126000/173670 [00:21<00:08, 5784.28ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5784.06ex/s, loss=5]
train loss:  73%|███████▎  | 127000/173670 [00:21<00:08, 5784.06ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5768.57ex/s, loss=5]
train loss:  74%|███████▎  | 128000/173670 [00:22<00:07, 5768.57ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5764.10ex/s, loss=5]
train loss:  74%|███████▍  | 129000/173670 [00:22<00:07, 5764.10ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5762.70ex/s, loss=5]
train loss:  75%|███████▍  | 130000/173670 [00:22<00:07, 5762.70ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5738.91ex/s, loss=5]
train loss:  75%|███████▌  | 131000/173670 [00:22<00:07, 5738.91ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5742.00ex/s, loss=5]
train loss:  76%|███████▌  | 132000/173670 [00:22<00:07, 5742.00ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5746.56ex/s, loss=5]
train loss:  77%|███████▋  | 133000/173670 [00:22<00:07, 5746.56ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5754.24ex/s, loss=5]
train loss:  77%|███████▋  | 134000/173670 [00:23<00:06, 5754.24ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5736.48ex/s, loss=5]
train loss:  78%|███████▊  | 135000/173670 [00:23<00:06, 5736.48ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5742.94ex/s, loss=5]
train loss:  78%|███████▊  | 136000/173670 [00:23<00:06, 5742.94ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5750.34ex/s, loss=5]
train loss:  79%|███████▉  | 137000/173670 [00:23<00:06, 5750.34ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5750.88ex/s, loss=5]
train loss:  79%|███████▉  | 138000/173670 [00:23<00:06, 5750.88ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:06, 5751.73ex/s, loss=5]
train loss:  80%|████████  | 139000/173670 [00:23<00:06, 5751.73ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5731.91ex/s, loss=5]
train loss:  81%|████████  | 140000/173670 [00:24<00:05, 5731.91ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5735.21ex/s, loss=5]
train loss:  81%|████████  | 141000/173670 [00:24<00:05, 5735.21ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5742.65ex/s, loss=5]
train loss:  82%|████████▏ | 142000/173670 [00:24<00:05, 5742.65ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5752.50ex/s, loss=5]
train loss:  82%|████████▏ | 143000/173670 [00:24<00:05, 5752.50ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5747.92ex/s, loss=5]
train loss:  83%|████████▎ | 144000/173670 [00:24<00:05, 5747.92ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5745.41ex/s, loss=5]
train loss:  83%|████████▎ | 145000/173670 [00:25<00:04, 5745.41ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5745.74ex/s, loss=5]
train loss:  84%|████████▍ | 146000/173670 [00:25<00:04, 5745.74ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5746.39ex/s, loss=5]
train loss:  85%|████████▍ | 147000/173670 [00:25<00:04, 5746.39ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5747.15ex/s, loss=5]
train loss:  85%|████████▌ | 148000/173670 [00:25<00:04, 5747.15ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5746.85ex/s, loss=5]
train loss:  86%|████████▌ | 149000/173670 [00:25<00:04, 5746.85ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5746.75ex/s, loss=5]
train loss:  86%|████████▋ | 150000/173670 [00:25<00:04, 5746.75ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5743.83ex/s, loss=5]
train loss:  87%|████████▋ | 151000/173670 [00:26<00:03, 5743.83ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5730.91ex/s, loss=5]
train loss:  88%|████████▊ | 152000/173670 [00:26<00:03, 5730.91ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5738.33ex/s, loss=4]
train loss:  88%|████████▊ | 153000/173670 [00:26<00:03, 5738.33ex/s, loss=4]
train loss:  89%|████████▊ | 154000/173670 [00:26<00:03, 5754.00ex/s, loss=4]
